participantNumber
14
repetitionNum
5
sdfEnabled
0
taskTime
22,49924
numHits
0
positionDifference
0,1107043
angleDifference
26,68526
finalPosX
-0,01730072
finalPosY
0,003248081
finalPosZ
-0,7146879
finalRotX
6,79456
finalRotY
23,23486
finalRotZ
12,82561
taskType
torus
velocityMagnitude
0,2811606
0,2811606
1,519148
0,6685194
0,5414774
0,5414774
0,2745474
0,1728331
0,1728331
0,5368277
0,2697844
0,2697844
1,445451
0,4545
0,4545
0,461006
0,1532523
0,238743
0,238743
0,3617803
0,1925741
0,1925741
1,182963
0,6172132
0,6172132
0,6090818
0,6789863
0,4234098
0,4234098
1,029912
0,5478315
0,5478315
0,1949822
0,3229123
0,3229123
0,241718
0,1419946
0,1419946
0,2364188
0,1512831
0,49528
0,49528
0,8559192
0,1766856
0,1766856
0,8926735
0,1926323
0,1926323
0,5645523
0,3202382
0,5989388
0,5989388
0,2134727
0,12743
0,12743
0,2980994
0,1541199
0,1541199
0,3617361
0,07556505
0,1390646
0,1390646
0,1541142
0,3370657
0,3370657
0,03903938
0,02426398
0,02426398
0,07426156
0,1838244
0,1838244
0,5465314
0,2683469
0,6125777
0,6125777
0,1994801
0,4272113
0,4272113
0,7137423
0,589651
0,589651
0,2954921
0,1110813
0,1638382
0,1638382
0,4392763
0,1138814
0,1138814
0,2796317
0,2976328
0,2976328
0,3026735
0,2108031
0,2413443
0,2413443
0,191964
0,03518436
0,03518436
0,2682703
0,0394124
0,0394124
0,2129236
0,1296834
0,1296834
0,2710112
0,07024086
0,2153945
0,2153945
0,2550892
0,04600739
0,04600739
0,2273595
0,2275858
0,2275858
0,06195498
0,04748577
0,134304
0,134304
0,2080094
0,1422941
0,1422941
0,03432411
0,1980733
0,1980733
0,164678
0,1063522
0,1063522
0,09977341
0,1227218
0,03601877
0,03601877
0,3159275
0,151254
0,151254
0,2284563
0,1599011
0,1599011
0,1022451
0,03843585
0,007437294
0,007437294
0,3673193
0,5037138
0,5037138
0,3241302
0,5885503
0,5885503
0,457787
0,4654891
0,4654891
0,09069773
0,09441777
0,02008442
0,02008442
0,1493928
0,6570539
0,6570539
0,1041139
0,3439285
0,3439285
0,04381754
0,1497939
0,2192925
0,2192925
0,06978053
0,1945363
0,1945363
0,5092295
0,138381
0,138381
0,7938729
0,06266484
0,4308072
0,4308072
0,2635227
0,3363295
0,3363295
0,2407725
0,4033634
0,4033634
0,25865
0,509686
0,509686
0,2543024
0,1367456
0,2334902
0,2334902
0,3064395
0,1602264
0,1602264
0,4335447
0,1693282
0,1693282
0,09076086
0,07393
0,1542227
0,1542227
0,181343
0,1656059
0,1656059
0,1449406
0,1871776
0,1871776
0,2899328
0,06812467
0,06812467
0,1432749
0,2302475
0,2474656
0,2474656
0,1965831
0,1758024
0,1758024
0,7054999
0,1278413
0,1278413
0,5852032
0,2335292
0,352008
0,352008
0,8714705
0,2426096
0,2426096
1,327132
0,3906563
0,3906563
1,271092
0,1593681
0,1593681
1,552644
0,260884
0,1395515
0,1395515
0,8722854
0,2107447
0,2107447
0,5521225
0,7500324
0,7500324
0,7575455
0,2174621
0,4577559
0,4577559
1,165461
0,4231301
0,4231301
0,5868987
0,5085864
0,5085864
1,164861
0,4125398
0,4125398
0,9753098
0,264398
0,5224944
0,5224944
0,4321196
0,4649625
0,4649625
0,8570185
0,6278504
0,6278504
0,4465822
0,2802676
0,2388001
0,2388001
1,614474
1,04734
1,04734
0,6623316
0,777902
0,777902
1,733122
0,8453475
0,6519959
0,6519959
1,179843
0,7051068
0,7051068
1,164349
1,101806
1,101806
1,577479
0,3697336
0,3697336
0,9613475
1,192316
0,9099696
0,9099696
0,9898872
0,7124661
0,7124661
1,315777
0,2904693
0,2904693
0,8041946
0,3393082
0,3949164
0,3949164
0,986905
0,3143865
0,3143865
0,8669065
0,5683844
0,5683844
0,9457163
0,040693
0,040693
0,7432273
0,7334239
0,7432235
0,7432235
0,7095282
0,3344873
0,3344873
1,331345
0,6060038
0,6060038
1,117466
0,9141736
0,9056655
0,9056655
0,5616444
0,5771924
0,5771924
1,355167
0,05882424
0,05882424
0,6178488
0,3833102
0,393987
0,393987
0,5160612
0,5236202
0,5236202
0,4593131
0,3361742
0,3361742
0,9468713
0,06361564
0,06361564
0,6894829
0,5473264
0,162805
0,162805
0,2849918
0,3510061
0,3510061
0,3725923
0,1604464
0,1604464
1,357716
0,2699719
0,08986345
0,08986345
0,4876141
0,4048541
0,4048541
1,410109
0,3895916
0,3895916
0,904559
0,4841011
0,5403101
0,5403101
1,064665
0,3617332
0,3617332
0,697932
0,5010384
0,5010384
0,8265249
0,2681137
0,2681137
1,534478
0,2485708
1,056042
1,056042
0,4071385
0,9658982
0,9658982
0,4808878
0,5428749
0,5428749
1,292666
0,4630761
0,4630761
0,2645692
0,9443314
0,5122751
0,5122751
0,5779999
0,3889207
0,3889207
0,785715
0,3609425
0,3609425
1,16515
0,07526308
0,3493641
0,3493641
0,2276674
0,6861453
0,6861453
0,8770965
0,5075699
0,5075699
0,1175767
0,8318809
0,8318809
0,2730264
0,7925431
0,1631164
0,1631164
0,9704264
0,543102
0,543102
1,264099
0,1096742
0,1096742
1,175567
0,4874001
0,2077203
0,2077203
0,5345879
0,176984
0,176984
0,3526082
0,2817984
0,2817984
0,4264797
0,3280454
0,3280454
0,815464
0,2308516
0,4389147
0,4389147
0,3839153
0,3325621
0,3325621
0,4069271
0,5464707
0,5464707
0,2568437
0,236086
0,1354196
0,1354196
1,00331
0,3703136
0,3703136
1,391348
0,1843848
0,1843848
0,2825142
0,2090024
0,2090024
1,844992
0,1239271
0,2762991
0,2762991
1,252151
0,336564
0,336564
0,5037689
0,2961203
0,2961203
0,1922561
0,2937679
0,7277158
0,7277158
0,4586188
0,1433938
0,1433938
0,8860105
0,1520454
0,1520454
0,7412047
0,08406753
0,1551797
0,1551797
0,6996131
0,3432387
0,3432387
0,553392
0,3656516
0,3656516
0,1585806
0,2318788
0,2318788
0,3161552
0,3619098
0,2908209
0,2908209
0,4440724
0,3391197
0,3391197
0,2264009
0,145447
0,145447
0,140127
0,2387877
0,1531188
0,1531188
0,2999273
0,2312815
0,2312815
0,682124
0,07777021
0,07777021
0,2212133
0,0185715
0,0185715
0,8825983
0,361137
0,3215986
0,3215986
0,4955665
0,1862004
0,1862004
0,311597
0,13713
0,13713
0,2358831
0,3428574
0,1978451
0,1978451
0,377877
0,03017529
0,03017529
0,1342585
0,05045251
0,05045251
0,353927
0,6890889
0,6890889
0,2349835
0,1142866
0,2729051
0,2729051
0,06887304
0,07959896
0,07959896
0,6860743
0,2803621
0,2803621
0,3324794
0,213429
0,09535675
0,09535675
0,368093
0,2318688
0,2318688
0,1585537
0,1319432
0,1319432
0,09807033
0,05296248
0,06423922
0,06423922
0,5580282
0,1327382
0,1327382
0,1528313
0,1571376
0,1571376
0,5021004
0,473675
0,473675
0,1792853
0,1743618
0,1844165
0,1844165
0,2293455
0,04522192
0,04522192
0,2828122
0,0552242
0,0552242
0,1975026
0,193747
0,08729151
0,08729151
0,4201574
0,6226553
0,6226553
0,6168654
0,1165248
0,1165248
0,4117495
0,1361789
0,1361789
0,322498
0,01597303
0,08973145
0,08973145
0,1541044
0,2317563
0,2317563
0,1382356
0,03189783
0,03189783
0,04340925
0,06714945
0,1791891
0,1791891
0,3878946
0,1914585
0,1914585
0,09580879
0,09647845
0,09647845
0,06171001
0,1478586
0,1478586
0,1496274
0,03822377
0,144439
0,144439
0,1483586
0,009282256
0,009282256
0,3233835
0,0885805
0,0885805
0,04020841
0,4025612
0,1870018
0,1870018
0,06585641
0,05518244
0,05518244
0,3617938
0,1074955
0,1074955
0,1139647
0,2175103
0,2737179
0,2737179
0,1368613
0,1600436
0,1600436
0,4623769
0,09967687
0,09967687
0,1049545
0,2454865
0,2454865
0,3355352
0,07283538
0,1746713
0,1746713
0,4294952
0,2539304
0,2539304
0,7437403
0,4042167
0,4042167
0,2149377
0,66386
0,2563154
0,2563154
0,2482241
0,2529375
0,2529375
0,01289872
0,2774528
0,2774528
1,299881
0,2341441
0,2341441
0,5251269
0,2592977
0,4747693
0,4747693
0,9965206
0,5237348
0,5237348
0,7029501
0,3845786
0,3845786
0,6395916
0,2239959
0,2336575
0,2336575
1,010365
0,3679455
0,3679455
1,062741
0,4943785
0,4943785
1,301546
0,5551108
0,5551108
1,48188
0,4439692
0,5115609
0,5115609
0,8069966
0,4259969
0,4259969
1,01578
0,4502181
0,4502181
0,8687102
0,4928411
0,4014153
0,4014153
1,316959
0,4934808
0,4934808
0,7923285
0,6944609
0,6944609
0,6978076
0,4539132
0,5841975
0,5841975
0,7974811
0,5266968
0,5266968
1,694572
0,3693774
0,3693774
0,6346219
0,565914
0,565914
0,9966666
0,2927428
0,2343546
0,2343546
0,6481913
0,2914813
0,2914813
1,422843
0,8222846
0,8222846
0,6708351
0,4844522
0,5069349
0,5069349
0,7103758
0,4511433
0,4511433
1,060211
0,2204297
0,2204297
0,878983
0,5111578
0,5111578
1,075491
0,6462356
0,4363009
0,4363009
0,5291534
0,6658726
0,6658726
1,403017
0,07847981
0,07847981
1,155123
0,6118606
0,6223645
0,6223645
1,218448
0,626426
0,626426
0,9252262
0,6077718
0,6077718
0,9431978
0,5209052
0,5209052
1,416365
1,006958
0,6108575
0,6108575
1,030468
0,8663952
0,8663952
0,7930503
0,6406382
0,6406382
1,693166
0,3174387
0,5432684
0,5432684
0,6176302
0,7492121
0,7492121
1,229356
0,5792102
0,5792102
0,9045347
0,1895484
0,47005
0,47005
0,6533601
0,5821885
0,5821885
0,5345406
0,2261661
0,2261661
1,113194
0,4625565
0,4625565
0,9453553
0,5747489
0,6487903
0,6487903
0,4927688
0,3116573
0,3116573
0,7118185
0,2278588
0,2278588
1,232833
0,5514413
0,2448701
0,2448701
1,290822
0,4411359
0,4411359
1,005735
0,6804965
0,6804965
1,173135
0,07705589
0,07705589
0,7062223
0,8276358
0,9319194
0,9319194
0,6665732
0,3560078
0,3560078
0,3121806
0,510081
0,510081
1,43051
0,2987819
0,3514978
0,3514978
0,4793279
0,552355
0,552355
1,032018
0,6163288
0,6163288
0,5745286
0,3887943
0,3887943
1,640627
0,7209493
0,4741764
0,4741764
0,578839
0,5929379
0,5929379
1,538854
0,4740738
0,4740738
0,9971642
0,6697861
0,6114264
0,6114264
1,603635
0,5320354
0,5320354
1,100239
0,7124
0,7124
1,320247
0,6006069
0,9415147
0,9415147
1,141308
0,5356691
0,5356691
1,564939
0,6101337
0,6101337
1,057873
0,9146942
0,9146942
1,081839
0,6969445
0,8693849
0,8693849
1,119112
0,6929298
0,6929298
1,446627
0,6517739
0,6517739
1,30664
0,6480823
0,6480823
0,7758804
0,7853562
0,8078595
0,8078595
1,198636
0,8052425
0,8052425
0,9314673
0,4163499
0,4163499
0,8297272
0,453137
0,2363602
0,2363602
0,7648372
0,475316
0,475316
0,5302116
0,1216451
0,1216451
0,5804148
0,1226496
0,170358
0,170358
0,8785995
0,3009636
0,3009636
0,1907224
0,2593551
0,2593551
0,4042074
0,3352427
0,3352427
0,2420775
0,1050289
0,5091385
0,5091385
0,7848179
0,1308137
0,1308137
0,8361763
0,3603228
0,3603228
0,2999906
0,4637424
0,4761816
0,4761816
0,9590393
0,6220512
0,6220512
0,570706
0,2107721
0,2107721
1,180491
0,5565003
0,5565003
0,6800959
0,418202
0,4059596
0,4059596
0,5612269
0,5222511
0,5222511
0,6194431
0,3551673
0,3551673
0,8090668
0,2829787
0,1700787
0,1700787
0,778555
0,4673779
0,4673779
0,8689049
0,3960815
0,3960815
1,405109
0,3264933
0,3264933
0,4779253
0,6187353
0,6435276
0,6435276
0,7675666
0,1301508
0,1301508
0,9143095
0,2091252
0,2091252
0,7206392
0,5424074
0,2078569
0,2078569
0,1957266
0,3284804
0,3284804
0,2988333
0,1802947
0,1802947
0,8623161
0,3776481
0,3776481
0,4854475
0,1485437
0,2432691
0,2432691
1,021046
0,2240523
0,2240523
0,6760364
0,06750634
0,06750634
0,7233511
0,308491
0,3207844
0,3207844
0,9993548
0,3901269
0,3901269
0,5708647
0,1249886
0,1249886
0,570857
0,4523585
0,4523585
0,4980628
0,4112674
0,08072704
0,08072704
0,5282357
0,3573577
0,3573577
0,4148192
0,303076
0,303076
0,4978631
0,2892465
0,343949
0,343949
0,4838207
0,3505547
0,3505547
0,6808584
0,1662565
0,1662565
0,5333072
0,4152481
0,3572211
0,3572211
1,199165
0,3562326
0,3562326
0,8135885
0,5590321
0,5590321
0,8202028
0,5350387
0,5350387
0,8345388
0,2389743
0,3244033
0,3244033
0,5159539
0,4403979
0,4403979
0,6214652
0,6940324
0,6940324
0,5555703
0,2727606
0,3838684
0,3838684
0,4894255
0,1930614
0,1930614
0,6495516
0,1997429
0,1997429
0,2437143
0,1764666
0,1764666
0,6279575
0,4669912
0,3542605
0,3542605
0,130501
0,2600644
0,2600644
0,3368863
0,2419033
0,2419033
0,2840194
0,1799008
0,167719
0,167719
0,5151578
0,2996245
0,2996245
0,5646412
0,3162694
0,3162694
0,3238579
0,4435527
0,4435527
0,4900018
0,08835083
0,175759
0,175759
0,90947
0,1416405
0,1416405
0,7967407
0,6649523
0,6649523
0,5784749
0,2298621
0,2905704
0,2905704
0,5661879
0,5729958
0,5729958
0,9379034
0,2258368
0,2258368
0,5769647
0,4509861
0,5885735
0,5885735
0,9919347
0,5572931
0,5572931
1,240684
0,4898861
0,4898861
1,41897
0,6272087
0,6272087
0,803961
0,5606785
0,4684044
0,4684044
1,22953
0,4295897
0,4295897
0,790635
0,2538003
0,2538003
0,9571401
0,5239795
0,3843325
0,3843325
0,5781823
0,4495017
0,4495017
0,5682467
0,5157881
0,5157881
0,7355559
0,417467
0,417467
0,8396086
0,2745372
0,2353064
0,2353064
0,6456822
0,2796676
0,2796676
0,4937002
0,2248687
0,2248687
0,7137346
0,2152428
0,3526259
0,3526259
0,3891609
0,2256556
0,2256556
0,1866561
0,09799908
0,09799908
0,7992573
0,2431554
0,2431554
0,1058184
0,3095483
0,07915811
0,07915811
0,1765928
0,3333105
0,3333105
0,2211365
0,3096237
0,3096237
0,1877298
0,3459871
0,04897469
0,04897469
0,1672587
0,03640807
0,03640807
0,245567
0,04450973
0,04450973
0,7393976
0,1432808
0,1432808
0,4241171
0,1750546
0,1694278
0,1694278
0,09120572
0,07962441
0,07962441
0,2016738
0,1039013
0,1039013
0,3220637
0,07575744
0,1159563
0,1159563
0,145137
0,1280583
0,1280583
0,2922502
0,1331457
0,1331457
0,1146116
0,09533502
0,1650509
0,1650509
0,8172668
0,08034983
0,08034983
0,1636821
0,1766624
0,1766624
0,4582809
0,3415631
0,3415631
0,1974935
0,1490881
0,08676558
0,08676558
0,1655473
0,166216
0,166216
0,1466525
0,07638272
0,07638272
0,3798101
0,1586808
0,08182314
0,08182314
0,4637705
0,1889127
0,1889127
0,2200686
0,3247677
0,3247677
0,07905717
0,07286461
0,07286461
0,2171353
0,1021379
0,1477993
0,1477993
0,1126563
0,3221323
0,3221323
0,09426427
0,03603628
0,03603628
0,444687
0,1333362
0,0473548
0,0473548
0,08840787
0,1839002
0,1839002
0,178199
0,0900156
0,0900156
0,1743067
0,2259663
0,2259663
0,1309258
0,1467077
0,2472524
0,2472524
0,108357
0,02576728
0,02576728
0,4574732
0,02892944
0,02892944
0,0789341
0,06676241
0,1130772
0,1130772
0,1640301
0,5263914
0,5263914
0,2281598
0,05482266
0,05482266
0,5908578
0,2134296
0,1281073
0,1281073
0,2126846
0,0991989
0,0991989
0,2946116
0,23032
0,23032
0,4564474
0,1901461
0,1901461
0,2489958
0,1185286
0,01821919
0,01821919
0,1087709
0,1112671
0,1112671
0,2753662
0,3809057
0,3809057
0,1566733
0,09311229
0,2957331
0,2957331
0,1490093
0,2038946
0,2038946
0,3967351
0,1199966
0,1199966
0,4533295
0,2279685
0,2279685
0,149983
0,269389
0,2353934
0,2353934
0,1921638
0,2425119
0,2425119
0,772827
0,1385572
0,1385572
0,2474421
0,1493382
0,1861691
0,1861691
0,5549204
0,1668261
0,1668261
0,3872995
0,07440105
0,07440105
0,6510373
0,265261
0,265261
0,1992687
0,294188
0,438267
0,438267
0,3548079
0,1606936
0,1606936
0,09165963
0,0612727
0,0612727
0,1467898
0,1383416
0,2000741
0,2000741
0,3585539
0,1376191
0,1376191
0,2476261
0,7106639
0,7106639
0,7695872
0,2927875
0,1311245
0,1311245
0,6057566
0,2776775
0,2776775
0,3606713
0,8932438
0,8932438
0,1392708
0,08621372
0,08621372
0,296916
0,3610902
0,1638605
0,1638605
0,5877279
0,3805947
0,3805947
0,2718462
0,328173
0,328173
0,2751547
0,2609743
0,3467412
0,3467412
0,2947938
0,1037414
0,1037414
0,3624861
0,06333141
0,06333141
0,4385725
0,07598744
0,07598744
0,1263895
0,118318
0,1922803
0,1922803
0,4217297
0,1660254
0,1660254
0,3744803
0,2135666
0,2135666
0,2143332
0,2180198
0,2989234
0,2989234
0,09968106
0,1743773
0,1743773
0,1516986
0,4342438
0,4342438
0,2231827
0,151102
0,151102
0,2962165
0,02463058
0,1001732
0,1001732
0,04967723
0,1142868
0,1142868
0,1345146
0,1040053
0,1040053
0,1686823
0,02933121
0,02648325
0,02648325
0,08333144
0,04150953
0,04150953
0,2086231
0,1555937
0,1555937
0,1302709
0,01769117
0,01769117
0,06526057
0,1611158
0,2271057
0,2271057
0,01377116
0,01983036
0,01983036
0,3434354
0,1504543
0,1504543
0,234137
0,2262113
0,06293859
0,06293859
0,07523468
0,2325035
0,2325035
0,04796291
0,1167338
0,1167338
0,7356303
0,220889
0,220889
0,1759085
0,1642635
0,131175
0,131175
0,2889128
0,150447
0,150447
0,1756183
0,06831958
0,06831958
0,245089
0,04451326
0,2602291
0,2602291
0,0493028
0,1188264
0,1188264
0,3423626
0,05869992
