participantNumber
2
repetitionNum
3
sdfEnabled
0
taskTime
17,73992
numHits
5
positionDifference
0,1057862
angleDifference
43,41948
finalPosX
-0,02932477
finalPosY
0,03304945
finalPosZ
-0,7136189
finalRotX
350,6873
finalRotY
41,04456
finalRotZ
8,141591
taskType
torus
velocityMagnitude
0,5345168
0,5345168
0,4269707
0,624463
0,624463
1,175676
0,2121576
0,3385268
0,3385268
1,299343
0,4269027
0,4269027
0,9360875
0,4015087
0,4015087
1,078144
0,6362002
0,6314376
0,6314376
0,5716019
0,1854619
0,1854619
0,3760912
0,4720174
0,4720174
1,114212
0,2650069
0,2650069
0,5235273
0,3273079
0,3987784
0,3987784
0,5364029
0,1175088
0,1175088
0,2333524
0,09612908
0,09612908
0,5663378
0,3595275
0,1003621
0,1003621
0,3419078
0,07790856
0,07790856
0,1088606
0,04602656
0,04602656
0,3143061
0,2259331
0,179542
0,179542
0,2832995
0,08211667
0,08211667
0,1485229
0,1467071
0,1467071
0,4941019
0,3098017
0,3098017
0,2604994
0,179629
0,1108712
0,1108712
0,2195702
0,09438491
0,09438491
0,4027081
0,5033981
0,5033981
0,2677308
0,3870559
0,5470275
0,5470275
0,0825332
0,2311434
0,2311434
0,8053464
0,1702791
0,1702791
0,1663094
0,2109053
0,2223099
0,2223099
0,1125007
0,1836826
0,1836826
0,1175287
0,04499885
0,04499885
0,1067898
0,07905436
0,07905436
0,2167574
0,1034427
0,07084862
0,07084862
0,4332745
0,06519484
0,06519484
0,06706408
0,0834198
0,0834198
0,204379
0,2887226
0,1483238
0,1483238
0,08277215
0,03091064
0,03091064
0,06714172
0,04533187
0,04533187
0,09978675
0,05219583
0,06083786
0,06083786
0,3211824
0,06858996
0,06858996
0,202513
0,06090866
0,06090866
0,09799458
0,04574151
0,04574151
0,1677305
0,1260436
0,07923248
0,07923248
0,1178358
0,08152071
0,08152071
0,2188407
0,04842674
0,04842674
0,1339905
0,01682964
0,09549199
0,09549199
0,1891171
0,05009085
0,05009085
0,03897694
0,1376537
0,1376537
0,2253385
0,06064109
0,1034708
0,1034708
0,169563
0,0277321
0,0277321
0,02977167
0,03880884
0,03880884
0,1158791
0,02681124
0,02681124
0,08370947
0,06750608
0,09456275
0,09456275
0,2894508
0,03188691
0,03188691
0,07096393
0,05980637
0,05980637
0,2130488
0,1554125
0,1613613
0,1613613
0,08970127
0,0740212
0,0740212
0,3701877
0,2023121
0,2023121
0,04213934
0,02144907
0,02144907
0,2803964
0,2540988
0,1492512
0,1492512
0,08906358
0,07322885
0,07322885
0,2119928
0,07090861
0,07090861
0,04556447
0,05538269
0,05403706
0,05403706
0,2182502
0,08671018
0,08671018
0,1955533
0,07557063
0,07557063
0,1062311
0,04110899
0,04110899
0,1033717
0,05839268
0,07758578
0,07758578
0,2663658
0,1672998
0,1672998
0,3171408
0,02655622
0,02655622
0,06491428
0,01828413
0,05351133
0,05351133
0,1552166
0,01243873
0,01243873
0,05130358
0,03383472
0,03383472
0,1932317
0,04597119
0,01118868
0,01118868
0,0312464
0,05716443
0,05716443
0,1524953
0,04701152
0,04701152
0,08828402
0,03989756
0,03989756
0,0611212
0,02687273
0,1124967
0,1124967
0,2345956
0,04702866
0,04702866
0,06668872
0,07196089
0,07196089
0,1296752
0,04671141
0,02330166
0,02330166
0,070137
0,06421809
0,06421809
0,2255539
0,06948064
0,06948064
0,09441435
0,09755703
0,09755703
0,3053022
0,1124483
0,06820644
0,06820644
0,1636314
0,09755261
0,09755261
0,1656971
0,1634165
0,1634165
0,08229876
0,07660729
0,1512548
0,1512548
0,2619477
0,05947813
0,05947813
0,2679123
0,249759
0,249759
0,6243366
0,05882814
0,05882814
0,3754279
0,4148612
0,3890522
0,3890522
0,6029397
0,4140806
0,4140806
0,4451281
0,4287063
0,4287063
0,803085
0,3813783
0,2047383
0,2047383
0,5309147
0,4646263
0,4646263
0,4973882
0,2436936
0,2436936
0,7564088
0,3699888
0,3699888
0,6046278
0,2266165
0,3798683
0,3798683
1,043296
0,5604431
0,5604431
1,307959
0,6526825
0,6526825
0,839869
0,3771403
0,3233559
0,3233559
0,885783
0,6089716
0,6089716
1,552262
1,135734
1,135734
1,981524
0,6549267
0,5324774
0,5324774
1,437855
0,815686
0,815686
1,555779
0,5037789
0,5037789
1,301296
0,7490447
0,7490447
1,444911
0,5230328
0,5209947
0,5209947
0,6639338
0,5654373
0,5654373
1,125567
0,5849417
0,5849417
1,086011
0,5500017
0,4891636
0,4891636
0,9883988
0,5380138
0,5380138
0,9642614
0,497177
0,497177
1,000266
0,3104683
0,3104683
0,9298211
0,5564355
0,5134584
0,5134584
1,059699
0,400562
0,400562
1,007586
0,5221028
0,5221028
1,00482
0,4056969
0,3975441
0,3975441
0,8477186
0,3613168
0,3613168
0,4211559
0,4436452
0,4436452
0,4320756
0,2472463
0,4405652
0,4405652
0,6005762
0,3349204
0,3349204
0,4212949
0,519816
0,519816
0,5947247
0,3689555
0,3689555
0,4814439
0,265395
0,3704216
0,3704216
0,3716949
0,1674303
0,1674303
0,6498471
0,38006
0,38006
0,451141
0,07161232
0,100171
0,100171
0,623141
0,1206351
0,1206351
0,3087957
0,1087958
0,1087958
0,359673
0,16109
0,16109
0,5467576
0,3390158
0,3786382
0,3786382
0,6970428
0,3434595
0,3434595
0,5828021
0,2340198
0,2340198
0,186205
0,03275634
0,1156882
0,1156882
0,2236397
0,06291767
0,06291767
0,1720133
0,1316833
0,1316833
0,1449697
0,06010425
0,06010425
0,4829374
0,01948569
0,1048251
0,1048251
0,2325664
0,152367
0,152367
0,2206141
0,1636892
0,1636892
0,297458
0,2959452
0,1313419
0,1313419
0,5690129
0,1122591
0,1122591
0,6315374
0,3726636
0,3726636
0,2563719
0,1042166
0,1042166
0,5578825
0,3238028
0,06661314
0,06661314
0,08423326
0,1729073
0,1729073
0,440119
0,1570263
0,1570263
0,3416898
0,1211277
0,2035458
0,2035458
0,6840566
0,2737862
0,2737862
0,3084539
0,07351532
0,07351532
0,4844336
0,1071624
0,297839
0,297839
0,6701324
0,07256424
0,07256424
0,7608172
0,2661149
0,2661149
0,4950114
0,2461093
0,2461093
0,1423296
0,1896713
0,3017502
0,3017502
0,4391306
0,1942993
0,1942993
0,4053118
0,7548875
0,7548875
1,783012
0,1963192
0,4792784
0,4792784
0,9319214
0,3026974
0,3026974
0,3772439
0,04938139
0,04938139
0,8627719
0,5440043
0,5440043
0,3736049
0,1368581
0,1647797
0,1647797
0,969477
0,5666781
0,5666781
0,8897243
