participantNumber
11
repetitionNum
5
sdfEnabled
0
taskTime
15,13358
numHits
9
positionDifference
0,1159966
angleDifference
71,76427
finalPosX
-0,07763314
finalPosY
0,0587275
finalPosZ
-0,7283631
finalRotX
6,536713
finalRotY
66,21303
finalRotZ
33,26107
taskType
torus
velocityMagnitude
0,3353615
0,2666448
0,2666448
0,5568414
0,2995379
0,2995379
0,9247206
0,1188635
0,2439966
0,2439966
0,3154654
0,04129574
0,04129574
0,189036
0,2219141
0,2219141
0,333747
0,0317409
0,09805148
0,09805148
0,123484
0,1310323
0,1310323
0,3260144
0,1601389
0,1601389
0,749666
0,1620992
0,1152302
0,1152302
0,3974355
0,349356
0,349356
0,7192901
0,2761954
0,2761954
0,4535839
0,4928316
0,4928316
0,1143956
0,2874776
0,3677895
0,3677895
0,3454271
0,3686225
0,3686225
0,7899891
0,2844381
0,2844381
0,4582096
0,561604
0,3654988
0,3654988
0,4631883
0,2185405
0,2185405
0,07244588
0,1543339
0,1543339
0,2860292
0,08628146
0,08628146
0,3601583
0,2045065
0,2481735
0,2481735
0,3927711
0,1215859
0,1215859
0,0578489
0,07251759
0,07251759
0,3399595
0,1611234
0,1727694
0,1727694
0,303959
0,2788811
0,2788811
0,4007686
0,4043242
0,4043242
0,5686899
0,1146027
0,1146027
0,2156618
0,2907083
0,307185
0,307185
0,3226293
0,1928011
0,1928011
0,2515085
0,4002022
0,4002022
0,1436108
0,05620987
0,1355261
0,1355261
0,776851
0,41394
0,41394
0,2273976
0,1815386
0,1815386
0,2323744
0,2315124
0,2315124
0,3608054
0,1414812
0,1218313
0,1218313
0,3244444
0,322177
0,322177
0,3484175
0,1011927
0,1011927
0,222716
0,6224112
0,334728
0,334728
0,2745065
0,1003947
0,1003947
0,6183934
0,571246
0,571246
0,32994
0,1168908
0,2502397
0,2502397
0,5522751
0,4408197
0,4408197
0,5665589
0,1142176
0,1142176
0,5544634
0,5815359
0,5815359
0,8888829
0,3910679
0,1972347
0,1972347
1,002874
0,4265846
0,4265846
0,344093
0,3236638
0,3236638
0,5735752
0,4472272
0,451281
0,451281
0,4654056
0,2717618
0,2717618
0,451016
0,4579651
0,4579651
0,4860114
0,05865374
0,05865374
0,5481251
0,2352793
0,7846223
0,7846223
0,4820389
0,3024428
0,3024428
0,6716923
0,5117415
0,5117415
0,3207474
0,3629957
0,2829755
0,2829755
0,1634794
0,1586059
0,1586059
0,7875145
0,5933764
0,5933764
0,9359803
0,4135526
0,4135526
0,7550725
0,5564224
0,6821425
0,6821425
1,026403
0,3965542
0,3965542
1,365806
0,9095522
0,9095522
1,585918
0,7973945
0,7262751
0,7262751
0,8434346
0,6386665
0,6386665
1,91141
0,7298375
0,7298375
1,627152
1,056211
1,030186
1,030186
1,066462
0,7352206
0,7352206
1,735712
0,4612415
0,4612415
0,8459473
0,5698408
0,5698408
0,7254691
0,4847018
0,5729411
0,5729411
0,5214592
0,06444614
0,06444614
0,5480955
0,5155267
0,5155267
0,8287386
0,5932206
0,6562145
0,6562145
1,520258
0,7056085
0,7056085
1,204791
0,5342443
0,5342443
0,9585282
0,4782898
0,4782898
0,8499386
0,3902516
0,288376
0,288376
1,241654
0,2792776
0,2792776
0,6641415
0,5224171
0,5224171
1,039984
0,504479
0,2830863
0,2830863
0,3679581
0,4645725
0,4645725
0,8053266
0,3653005
0,3653005
0,2886586
0,3459098
0,3459098
0,8280687
0,4261596
0,3686647
0,3686647
0,4246475
0,1814139
0,1814139
0,481714
0,4102161
0,4102161
0,6980238
0,2225896
0,05685128
0,05685128
0,3720758
0,4599007
0,4599007
0,4521316
0,08233084
0,08233084
0,1864951
0,09138516
0,1578079
0,1578079
0,3928615
0,2972016
0,2972016
0,424402
0,1145502
0,1145502
0,6032676
0,3371672
0,3371672
0,06344817
0,1346692
0,1935837
0,1935837
0,4478751
0,1729557
0,1729557
0,3921056
0,1662842
0,1662842
0,2598941
0,05069781
0,1202121
0,1202121
0,2764314
0,1132548
0,1132548
0,156777
0,2752414
0,2752414
0,1958526
0,2387721
0,2387721
0,2791303
0,06279846
0,1757524
0,1757524
0,200641
0,1132191
0,1132191
0,7546182
0,06357714
0,06357714
0,0693874
0,1988535
0,2111314
0,2111314
0,5966298
0,1517785
0,1517785
0,2513052
0,1227593
0,1227593
0,4116103
0,03975207
0,03975207
0,1675651
0,1609311
0,1741657
0,1741657
0,09016333
0,08899139
0,08899139
0,2800284
0,1564524
0,1564524
0,08926076
0,05178088
0,09418716
0,09418716
0,2184387
0,02434988
0,02434988
0,2250603
0,04235062
0,04235062
0,07638931
0,1050415
0,1050415
0,2033877
0,03302212
0,0567534
0,0567534
0,140382
0,08154281
0,08154281
0,2412504
0,06213864
0,06213864
0,217162
0,09177237
0,1850145
0,1850145
0,1972934
0,08272006
0,08272006
0,0508079
0,06126307
0,06126307
0,1490541
0,03722265
0,03371896
0,03371896
0,1253503
0,03224169
0,03224169
0,08024644
0,03785228
0,03785228
0,133747
0,07063737
0,07063737
0,2713345
0,058568
0,03156142
0,03156142
0,1373893
0,04359458
0,04359458
0,07039481
0,1159439
0,1159439
0,1682041
0,09583282
0,1631399
0,1631399
0,1505683
0,04045713
0,04045713
0,2522614
0,1652328
0,1652328
0,01126716
0,008206552
0,008206552
0,001093115
0,00209679
0,004244869
0,004244869
0,007452801
0,004184728
0,004184728
0,008748202
0,006064991
0,006064991
0,009145823
0,02204049
0,1240346
0,1240346
0,2099789
0,07836403
0,07836403
0,1749222
0,03390963
0,03390963
0,1591621
0,09077466
0,09077466
0,1098797
0,02206075
0,03643491
0,03643491
0,3030024
0,3618426
0,3618426
0,1317379
0,06481674
0,06481674
0,3680257
0,2152838
0,4912806
0,4912806
0,2312627
0,1800098
0,1800098
0,03456525
0,1988761
0,1988761
0,7408289
0,8598332
0,8598332
0,8905193
0,1571036
0,3761638
0,3761638
0,5018999
0,3890755
0,3890755
0,8882169
0,3980595
0,3980595
0,5151399
0,1311438
0,2202855
0,2202855
0,5350649
0,211958
0,211958
0,1285742
0,1879644
0,1879644
0,3984237
0,02732156
0,2239209
0,2239209
0,9983314
0,2311578
0,2311578
0,6679189
0,1445932
0,1445932
0,114514
0,2302619
0,2302619
1,479699
0,2339057
0,4333766
0,4333766
0,7808983
0,6086547
0,6086547
0,6729602
0,3666589
0,3666589
1,322255
1,085491
0,7593277
0,7593277
1,319069
0,3697329
0,3697329
0,9728883
0,4688078
0,4688078
1,166124
0,4376433
0,4376433
0,6600975
0,4712439
0,6066728
0,6066728
0,5324671
0,4842869
0,4842869
0,8673782
0,2967952
0,2967952
0,8915631
0,6579869
0,6496586
0,6496586
1,462089
0,3644118
0,3644118
0,5387936
0,58087
0,58087
0,862704
0,6677716
0,6677716
0,97098
0,3526602
0,5730335
0,5730335
1,001621
0,7187463
0,7187463
1,512177
0,9284752
0,9284752
1,111438
0,7540589
0,7812607
0,7812607
1,160418
0,5802603
0,5802603
1,175974
0,635096
0,635096
1,553344
0,5739544
0,7013988
0,7013988
1,175375
0,5840442
