participantNumber
1
repetitionNum
5
sdfEnabled
0
taskTime
12,18445
numHits
5
positionDifference
0,1070383
angleDifference
46,78437
finalPosX
-0,02634859
finalPosY
0,03000276
finalPosZ
-0,7120095
finalRotX
358,2857
finalRotY
45,29884
finalRotZ
11,20026
taskType
torus
velocityMagnitude
0,2584147
0,2584147
0,6164047
0,3242059
0,3242059
1,014899
0,2535654
0,3777092
0,3777092
0,4766637
0,6441676
0,6441676
0,8559069
0,302617
0,302617
0,3607509
0,2222733
0,1791246
0,1791246
0,506507
0,3542753
0,3542753
0,3511502
0,231388
0,231388
0,8143249
0,3366407
0,1550201
0,1550201
0,2219702
0,1569827
0,1569827
0,5317644
0,5434557
0,5434557
0,9328452
0,2831004
0,2831004
0,6771148
0,1526533
0,3296956
0,3296956
0,4577653
0,4329729
0,4329729
0,722687
0,3072588
0,3072588
0,4158002
0,2142465
0,1441863
0,1441863
0,3561435
0,08811742
0,08811742
0,02497663
0,1457476
0,1457476
0,1016157
0,2016521
0,2088574
0,2088574
0,1719066
0,1330738
0,1330738
0,2851085
0,1296659
0,1296659
0,4058557
0,2207281
0,2207281
0,2119529
0,153977
0,2208751
0,2208751
0,4208193
0,2229344
0,2229344
0,5639271
0,3253965
0,3253965
0,4040686
0,06085172
0,05433593
0,05433593
0,3464202
0,1923957
0,1923957
0,9893551
0,2651054
0,2651054
0,371207
0,1424276
0,1424276
0,3929466
0,2840628
0,2310531
0,2310531
0,4388992
0,06831065
0,06831065
0,1912728
0,4580238
0,4580238
0,841844
0,12948
0,1782209
0,1782209
0,1569003
0,05219473
0,05219473
0,3630348
0,03448068
0,03448068
0,09739347
0,07248271
0,04567968
0,04567968
0,1065282
0,05989922
0,05989922
0,1424965
0,1093643
0,1093643
0,1612663
0,259567
0,259567
0,466252
0,1432406
0,2518493
0,2518493
0,7952132
0,2241089
0,2241089
0,4886063
0,1247377
0,1247377
0,5542305
0,3224401
0,06575736
0,06575736
0,7695636
0,523032
0,523032
0,6640531
0,4340017
0,4340017
0,8464862
0,3605912
0,1354457
0,1354457
1,168434
0,4137806
0,4137806
0,2448185
0,1080189
0,1080189
0,3269189
0,4467441
0,4467441
1,121321
0,3602165
0,2753997
0,2753997
0,2832012
0,2168343
0,2168343
0,6619555
0,2531504
0,2531504
0,7215513
0,669526
0,471027
0,471027
0,4603442
0,2129981
0,2129981
0,3960857
0,6441357
0,6441357
0,6448432
0,1148442
0,1148442
0,1084662
0,1042888
0,09254076
0,09254076
0,4723354
0,2485753
0,2485753
0,07521324
0,1132026
0,1132026
0,1157527
0,1413023
0,06844901
0,06844901
0,05621558
0,05701745
0,05701745
0,4221585
0,2177928
0,2177928
0,4625433
0,2945341
0,2945341
0,3818612
0,2833873
0,3140113
0,3140113
0,1525764
0,2684086
0,2684086
0,9423018
0,3039531
0,3039531
0,7288677
0,5959502
0,23255
0,23255
0,3137162
0,2489853
0,2489853
0,6982492
0,352051
0,352051
0,5177537
0,2593357
