participantNumber
9
repetitionNum
3
sdfEnabled
1
taskTime
24,12745
numHits
6
positionDifference
0,1526336
angleDifference
51,66496
finalPosX
-0,05467948
finalPosY
-0,06661355
finalPosZ
-0,7306893
finalRotX
352,916
finalRotY
49,83689
finalRotZ
9,316716
taskType
torus
velocityMagnitude
0,08878647
0,07130551
0,04784874
0,04784874
0,2543399
0,2592677
0,2592677
0,5690425
0,1558077
0,1558077
0,2654194
0,119184
0,1747756
0,1747756
0,4251465
0,2310354
0,2310354
0,1130587
0,07137227
0,07137227
0,06797582
0,2196396
0,2196396
0,714063
0,1148485
0,05816812
0,05816812
0,1520038
0,2554393
0,2554393
0,8027701
0,2591803
0,2591803
0,1325948
0,07577138
0,05851367
0,05851367
0,171715
0,1443642
0,1443642
0,1580634
0,03989827
0,03989827
0,06787311
0,02008029
0,02857034
0,02857034
0,09357546
0,1295149
0,1295149
0,2620994
0,08125733
0,08125733
0,08096588
0,0819411
0,0819411
0,2968067
0,2722383
0,1909747
0,1909747
0,0687643
0,09000243
0,09000243
0,09972319
0,03304225
0,03304225
0,1987879
0,09542365
0,02503228
0,02503228
0,1025778
0,06142564
0,06142564
0,1285616
0,1512152
0,1512152
0,06482954
0,01651407
0,01651407
0,09056186
0,03639799
0,1299853
0,1299853
0,3465539
0,1803145
0,1803145
0,05040945
0,03272276
0,03272276
0,2012658
0,2813888
0,3144301
0,3144301
0,2932369
0,151969
0,151969
0,09849561
0,130193
0,130193
0,2107154
0,2344993
0,2344993
0,1486353
0,08792906
0,06837471
0,06837471
0,1151609
0,1231301
0,1231301
0,1166685
0,09073795
0,09073795
0,08831405
0,09047128
0,08314894
0,08314894
0,07936431
0,06607448
0,06607448
0,1302979
0,1257611
0,1257611
0,09784525
0,07265851
0,04884791
0,04884791
0,04877748
0,08467214
0,08467214
0,1686459
0,1045521
0,1045521
0,05327749
0,04949703
0,04949703
0,06299033
0,05911619
0,0624176
0,0624176
0,04533644
0,03827125
0,03827125
0,04785723
0,04065051
0,04065051
0,03336794
0,03028252
0,02750001
0,02750001
0,03498329
0,04622542
0,04622542
0,04698212
0,04019898
0,04019898
0,08547312
0,1292435
0,1292435
0,1403544
0,1021126
0,06877873
0,06877873
0,07769872
0,1042637
0,1042637
0,1655343
0,1495099
0,1495099
