participantNumber
5
repetitionNum
5
sdfEnabled
1
taskTime
20,20328
numHits
6
positionDifference
0,1491772
angleDifference
44,60897
finalPosX
0,02589253
finalPosY
-0,02662864
finalPosZ
-0,6880488
finalRotX
19,57735
finalRotY
39,66744
finalRotZ
17,21345
taskType
torus
velocityMagnitude
0,2344891
0,2344891
0,2900229
0,1506621
0,1506621
0,7917246
0,3249488
0,2323638
0,2323638
0,4039974
0,2817344
0,2817344
1,099641
0,3447601
0,3447601
0,6910493
0,3571276
0,2108366
0,2108366
0,348025
0,264872
0,264872
0,2873072
0,1045806
0,1045806
0,2623601
0,1021181
0,08496683
0,08496683
0,1741134
0,06516311
0,06516311
0,1900482
0,02291599
0,02291599
0,04165972
0,09029522
0,09029522
0,2664301
0,2023717
0,06064475
0,06064475
0,1547153
0,0848392
0,0848392
0,3648469
0,5585681
0,5585681
0,6647871
0,4695315
0,4897765
0,4897765
0,2764306
0,2347818
0,2347818
0,3251949
0,1142004
0,1142004
0,146032
0,3796458
0,3796458
0,1144688
0,1193689
0,1167024
0,1167024
0,3914525
0,310686
0,310686
0,4699626
0,4367964
0,4367964
0,5273209
0,2912964
0,04598117
0,04598117
0,04512203
0,05186392
0,05186392
0,07170198
0,09199832
0,09199832
0,09801245
0,07002904
0,03615707
0,03615707
0,04568842
0,02700846
0,02700846
0,03232126
0,05828902
0,05828902
0,04044399
0,01998873
0,01998873
0,01692563
0,03478907
0,07980178
0,07980178
0,129349
0,1377241
0,1377241
0,1247741
0,09076403
0,09076403
0,09468513
0,09680454
0,08463621
0,08463621
0,1688171
0,1162727
0,1162727
0,1290245
0,1057191
0,1057191
0,1238452
0,1445695
0,1445695
0,1411138
0,1054626
0,07067283
0,07067283
0,1169554
0,1166121
0,1166121
0,1072126
0,09122791
0,09122791
0,07714572
0,06854151
0,06309152
0,06309152
0,06735346
0,06364224
0,06364224
0,09523614
0,09732959
0,09732959
0,09602226
0,09147658
0,08426954
0,08426954
0,08835497
0,08187666
0,08187666
0,1014804
0,07782561
0,07782561
0,06423301
0,05931496
0,05931496
0,07879821
0,1302812
0,1573435
0,1573435
0,1719464
0,1474231
0,1474231
0,1062889
0,1042136
0,1042136
0,1023767
0,08860865
0,08891341
0,08891341
0,08962654
0,08311083
0,08311083
0,1047137
0,1155234
0,1155234
0,1703605
0,1494181
0,1494181
0,2031302
0,2108049
0,1957927
0,1957927
0,2286187
0,1977141
0,1977141
0,1782524
0,1568319
0,1568319
0,130339
0,1399878
0,1286215
0,1286215
0,07298902
0,05156744
0,05156744
0,1211877
0,05680496
0,05680496
0,06287691
0,1507183
0,1507183
0,1188075
0,1074702
0,09268939
0,09268939
0,1455752
0,2124533
0,2124533
0,2169011
0,1815745
0,1815745
0,1630104
0,105576
0,09547766
0,09547766
0,09441876
0,08536675
0,08536675
0,08163077
0,07132902
0,07132902
0,1350702
0,1048436
0,1048436
0,0780104
0,09859072
0,1031022
0,1031022
0,1369684
0,5757544
0,5757544
0,3390342
0,3400072
0,3400072
0,157187
0,1635146
0,1518378
0,1518378
0,1442757
0,1453672
0,1453672
0,2215424
0,2310678
0,2310678
0,2567744
0,2417745
0,2417745
0,245177
0,2401138
0,4578737
0,4578737
0,6676481
0,5812052
0,5812052
0,9856641
0,7824472
0,7824472
1,158898
0,6390515
0,6579034
0,6579034
0,7419426
0,2624041
0,2624041
0,302085
0,4081251
0,4081251
0,480026
0,1507279
0,12588
0,12588
0,1379109
0,113372
0,113372
0,1527263
0,06475731
0,06475731
0,2512446
0,0236715
0,0236715
0,1154136
0,1029273
0,1344703
0,1344703
0,1985673
0,07747165
0,07747165
0,2555191
0,2051751
0,2051751
0,5334489
0,3617694
0,3887776
0,3887776
0,4210228
0,4244356
0,4244356
0,6686717
0,0679522
0,0679522
0,545186
0,3774024
0,1426899
0,1426899
0,5447641
0,5237483
0,5237483
0,5269837
0,4769484
0,4769484
0,5245181
0,4804194
0,4804194
0,5412688
0,3651832
0,1983283
0,1983283
0,1632968
0,1309065
0,1309065
0,318299
0,2689967
0,2689967
0,2899854
0,3708904
0,4010356
0,4010356
0,6333963
0,6821728
0,6821728
0,7564565
0,5828837
0,5828837
1,010006
0,5202053
0,5202053
0,7348382
0,4218196
0,2917784
0,2917784
0,3459454
0,3120435
0,3120435
0,5418926
0,4939567
0,4939567
0,4496433
0,5469537
0,4507449
0,4507449
0,532244
0,5358602
0,5358602
0,8404209
0,6973004
0,7745892
0,5674836
0,3668691
0,5026336
0,3447028
0,2073594
0,3540318
0,3540318
0,4908417
0,1975769
0,1599001
0,0706659
0,08600198
0,08600198
0,4642823
0,4963905
0,4674211
0,4347691
0,4347691
0,2552849
0,442334
0,442334
0,199733
0,199733
0,3615618
0,3615618
0,8208033
0,6173395
0,6173395
0,6745502
0,4358457
0,2935026
0,2935026
0,3700379
0,3529085
0,3529085
0,6714297
0,6265945
0,6265945
0,4657431
0,260355
0,2883022
0,2883022
0,2980868
0,1186049
0,1186049
0,2804462
0,2004106
0,2004106
0,3110087
0,2275621
0,2275621
0,2970627
0,1721957
0,05124474
0,05124474
0,2120254
0,2724896
0,2724896
0,4735819
0,4003382
0,4003382
0,7219949
0,3642482
0,2507624
0,2507624
0,2787816
0,23628
0,23628
0,4088067
0,6305109
0,6305109
0,9127008
0,6085378
0,6085378
0,3703533
0,2633125
0,2374089
0,2374089
0,3970392
0,4142083
0,4142083
0,393837
0,2243759
0,2243759
0,3818421
0,3651248
0,3936359
0,3936359
0,5535964
0,4781725
0,4781725
0,9652317
0,6599461
0,6599461
0,6210953
0,4141727
0,4141727
0,2353165
0,1376252
0,1237227
0,1237227
0,2287588
0,1116058
0,1116058
0,4418325
0,2327465
0,2327465
0,2049745
0,07997041
0,2309315
0,2309315
0,2318895
0,1338621
0,1338621
0,2851318
0,3490011
0,3490011
0,5244557
0,1199043
0,2786896
0,2786896
0,9510289
0,5538712
0,5538712
0,747144
0,5784271
0,5784271
0,8884647
0,6506521
0,6506521
0,5265802
0,3639251
0,3031726
0,3031726
0,333724
0,4331187
0,4331187
0,4939862
0,2759259
0,2759259
0,09596232
0,1180423
0,2287741
0,2287741
0,2777592
0,2399018
0,2399018
0,1484037
0,1264253
0,1264253
0,1714115
0,2142103
0,2142103
0,1928929
0,1124521
0,06847931
0,06847931
0,05939993
0,0790986
0,0790986
0,1527566
0,09069661
0,09069661
0,06826531
0,09907414
0,1946109
0,1946109
0,3115476
0,2579091
0,2579091
0,2463194
0,196329
0,196329
0,2177138
0,227616
0,227616
0,2693606
0,209497
0,182776
0,182776
0,1679963
0,1830935
0,1830935
0,1160151
0,1015012
0,1015012
0,1235456
0,1001613
0,08251506
0,08251506
0,115832
0,1251207
0,1251207
0,1409838
0,1281289
0,1281289
0,1074279
0,109777
0,109777
0,1286056
0,1255732
0,1222332
0,1222332
0,08672874
0,09113881
0,09113881
0,109384
0,1173161
0,1173161
0,163079
0,1592254
0,07773024
0,07773024
0,07716066
0,08376499
0,08376499
0,1304363
0,1207732
0,1207732
0,1260576
0,117317
0,1148328
0,1148328
0,08956635
0,09104384
0,09104384
0,1157583
0,1225981
0,1225981
0,1270061
0,1235442
0,1235442
0,09345545
0,09234785
0,08896684
0,08896684
0,08952674
0,08677543
0,08677543
0,09789497
0,108419
0,108419
0,2033456
0,1955085
0,2295393
0,2295393
0,2457214
0,241598
0,241598
0,3302876
0,3120828
0,3120828
0,4984229
0,4540825
0,4540825
0,7213514
0,5359888
0,5363116
0,5363116
0,387474
0,2987464
0,2987464
0,5113222
0,5299126
0,5299126
0,6279368
0,5468521
0,4843997
0,4843997
0,6093677
0,5481287
0,5481287
0,7997244
0,6811482
0,6811482
1,270968
0,8776845
0,8776845
1,579227
1,117372
1,198386
1,198386
1,72796
0,6763548
0,6763548
1,847901
0,7707278
0,7707278
1,12004
0,3578602
0,3741547
0,3741547
0,4913381
0,3811366
0,3811366
0,8573782
0,6806992
0,6806992
0,7491419
0,4219709
0,5481664
0,4453062
0,488843
0,3703556
0,4994045
0,445253
0,5766735
0,5766735
0,5109903
0,4153684
0,2715944
0,2715944
0,3607869
0,3267538
0,3267538
0,7179142
0,7086238
0,889809
0,7144413
0,8868242
0,5239709
0,3764068
0,3764068
0,5969995
0,5774957
0,5774957
0,6508749
0,6279637
0,8697497
0,6771883
0,6109027
0,6109027
0,8884469
0,7844417
0,7844417
0,5497388
0,5723698
0,5723698
0,6258031
0,6435313
0,5815208
0,5815208
0,7545435
0,7865267
0,7865267
1,180753
1,082884
1,082884
2,070091
1,69346
1,69346
2,935148
1,5669
1,328646
1,328646
0,8939049
0,6814803
0,6814803
0,716114
0,5022885
0,5022885
0,8068623
0,4188729
0,3766509
0,3766509
1,176955
0,7269388
0,7269388
1,005586
0,9300758
0,9300758
0,8000003
0,6278607
0,6278607
0,8471793
0,2883567
0,3337364
0,3337364
0,6268493
0,414822
0,414822
1,16335
0,6387673
0,6387673
0,8455067
0,2539971
0,3147292
0,3147292
1,441459
1,048667
1,048667
0,9665229
0,4915041
0,4915041
0,2081343
0,2655985
0,378177
0,378177
0,8845966
0,7550111
0,7550111
0,9156469
0,7952836
0,7952836
1,038544
0,6292124
0,6292124
0,6416616
0,4265811
0,4067245
0,4067245
0,9516884
0,6650937
0,6650937
0,4112768
0,3861982
0,3861982
0,6449365
0,6339108
0,5572689
0,5572689
0,5168399
0,472352
0,472352
0,7978361
0,6794145
0,6794145
0,63595
0,5599559
0,5599559
0,5661976
0,496018
0,5660916
0,5660916
0,7846721
0,707428
0,707428
0,965273
0,6735231
0,6735231
0,882743
0,8286925
0,851752
0,851752
1,145001
0,931006
0,931006
1,329117
0,8180959
0,8180959
1,344414
1,018826
0,5761574
0,5761574
0,7034835
0,591639
0,591639
0,7051793
0,5545246
0,5545246
0,6965347
0,6124123
0,6124123
0,9898909
0,6108937
0,5327302
0,5327302
0,8730005
0,5296202
0,5296202
0,7023005
0,4505948
0,4505948
0,8093053
0,3556047
0,3556047
0,5568911
0,370348
0,3192294
0,3192294
0,3649792
0,3167093
0,3167093
0,5623654
0,1204999
0,2055754
0,2055754
0,7969746
0,31897
0,31897
0,4742978
0,3432727
0,3432727
0,6704445
0,4896854
0,4896854
0,6576658
0,5252336
0,5252336
0,8402104
0,42091
0,5099362
0,4133118
0,5801394
0,4713637
0,8602594
0,4714547
0,676132
0,571403
0,571403
0
0
0
0
1,22474
0,4672097
0,3627509
0,3627509
0,1814384
0,09827759
0,225435
0,2924086
0,2924086
0,6924669
0,26677
0,26677
1,187669
8,889733
0,09291928
4,583556
0,2948138
0,339114
0,525187
0,525187
0,3822192
0,3194647
0,2844568
0
0
1,24482
0,4565709
0,3213614
0,1839987
