participantNumber
10
repetitionNum
3
sdfEnabled
1
taskTime
24,4614
numHits
6
positionDifference
0,1244939
angleDifference
54,24042
finalPosX
-0,04393243
finalPosY
0,003742111
finalPosZ
-0,7066669
finalRotX
350,4992
finalRotY
51,16845
finalRotZ
12,12252
taskType
torus
velocityMagnitude
0,2097428
0,363227
0,363227
0,3546923
0,4597513
0,628047
0,628047
0,7777963
0,1613249
0,1613249
0,2358753
0,1325719
0,1325719
0,7653475
0,5317907
0,1201558
0,1201558
0,5928128
0,1634528
0,1634528
0,8742028
0,3772871
0,3772871
0,07414505
0,1086185
0,1086185
0,3057952
0,1353464
0,4264434
0,4264434
0,3465811
0,1650527
0,1650527
0,1826232
0,08904954
0,08904954
0,2511856
0,1579563
0,2745565
0,2745565
0,1084458
0,1012334
0,1012334
0,1528977
0,236443
0,236443
0,3385648
0,1472608
0,1472608
0,1205379
0,09250838
0,04982117
0,04982117
0,1861975
0,08069357
0,08069357
0,3162982
0,2102193
0,2102193
0,1556199
0,02599265
0,06977412
0,06977412
0,2255727
0,07765884
0,07765884
0,06184359
0,1653282
0,1653282
0,4021383
0,355074
0,3004466
0,3004466
0,07740774
0,05842358
0,05842358
0,3408345
0,3473358
0,3473358
0,06405644
0,140371
0,140371
0,2699049
0,1640961
0,0560504
0,0560504
0,09549803
0,08214372
0,08214372
0,2406851
0,2381356
0,2381356
0,1247016
0,08651124
0,1214136
0,1214136
0,3083692
0,2290683
0,2290683
0,0964561
0,1084198
0,1084198
0,1734184
0,2350478
0,2350478
0,3426344
0,2972703
0,2452932
0,2452932
0,2046963
0,202013
0,202013
0,1291136
0,07713583
0,07713583
0,08882932
0,09024777
0,08009407
0,08009407
0,05752376
0,05480328
0,05480328
0,1103913
0,1284579
0,1284579
0,1014245
0,07854412
0,07854412
0,08335352
0,1172085
0,132652
0,132652
0,1359535
0,1233866
0,1233866
0,2379438
0,221745
0,221745
0,1593415
0,1462878
0,1820849
0,1820849
0,2286567
0,2135391
0,2135391
0,3874237
0,3415728
0,3415728
0,2747218
0,3228043
0,4384982
0,4384982
0,3941042
0,3489054
0,3489054
0,2111956
0,2061789
0,2061789
0,3361013
0,3513888
0,3513888
0,3894063
0,3807995
0,23883
0,23883
0,07890778
0,07036624
0,07036624
0,113972
0,09112471
0,09112471
0,06019712
0,04282888
0,02542756
0,02542756
0,02564084
0,02288048
0,02288048
0,05996795
0,1221414
0,1221414
0,09178741
0,05762859
0,06199979
0,06199979
0,08234917
0,07469793
0,07469793
0,08043884
0,08058348
0,08058348
0,3174182
0,2690452
0,2690452
0,1811653
0,1992564
0,1747414
0,1747414
0,2605088
0,2650158
0,2650158
0,3815897
0,3686943
0,3686943
0,4079561
0,3999426
0,3999426
0,7249682
0,6540566
0,8147351
0,8147351
1,275691
0,9640384
0,9640384
1,505259
0,8325856
0,8325856
1,454907
0,6297548
0,4259394
0,4259394
0,2007327
0,04339702
0,04339702
0,2202191
0,1244216
0,1244216
0,6060697
0,5682443
0,3241579
0,3241579
0,5232702
0,27202
0,27202
0,5458518
0,5728314
0,5728314
0,7339185
0,137552
0,137552
0,1631974
0,1094156
0,04077827
0,04077827
0,4921231
0,3275098
0,3275098
0,5888166
0,4326815
0,4326815
0,2493031
0,2192948
0,2980617
0,2980617
0,6484234
0,5355322
0,5355322
0,455876
0,2764589
0,2764589
0,4073349
0,3526105
0,3526105
0,654084
0,4328944
0,3662778
0,3662778
0,4058726
0,3077422
0,3077422
0,673658
0,438269
0,438269
0,30604
0,2708819
0,3440154
0,3440154
0,4411334
0,3536741
0,3536741
0,3138322
0,3253945
0,3253945
0,717733
0,5734095
0,5734095
0,8007823
0,3679953
0,08450881
0,08450881
0,2243312
0,3122623
0,3122623
0,5142024
0,4427577
0,4427577
0,274847
0,2062472
0,2045548
0,2045548
0,3555409
0,3708101
0,3708101
0,5365377
0,3799075
0,3799075
0,4640453
0,3399583
0,3399583
0,07623724
0,08558535
0,1700178
0,1700178
0,3147071
0,2366058
0,2366058
0,5516651
0,4554327
0,4554327
0,3985523
0,3267078
0,2920224
0,2920224
0,4029264
0,3445167
0,3445167
0,1544168
0,1544168
0,1627475
0,1653255
0,1653255
0,3972431
0,2995019
0,3431848
0,3431848
0,3570349
0,0571901
0,0571901
0,2090958
0,3023966
0,3023966
0,5888414
0,4036821
0,307064
0,307064
0,3725789
0,2556268
0,2556268
0,4449538
0,4151633
0,4151633
1,057112
0,702544
0,2601843
0,2601843
0,3073644
0,3073644
0,3393255
0,4106588
0,4106588
0,5240831
0,3054114
0,3054114
0,3513065
0,3378585
0,2934131
0,2934131
0,5920032
0,5481706
0,5481706
0,4309922
0,339662
0,339662
0,413367
0,2446328
0,172654
0,172654
0,2760093
0,2614739
0,2614739
0,3489711
0,2828373
0,2828373
0,3936165
0,2208277
0,2208277
0,1954124
0,2103965
0,2264207
0,2264207
0,330398
0,3367266
0,3367266
0,2736819
0,1819177
0,1819177
0,3145625
0,2550691
0,3417974
0,3417974
0,3114144
0,2559177
0,2559177
0,1835907
0,167914
0,167914
0,3248067
0,3963259
0,3963259
0,4498469
0,4000437
0,2440961
0,2440961
0,2382007
0,1829423
0,1829423
0,3286127
0,29664
0,29664
0,2948347
0,2614295
0,2408084
0,2408084
0,2916008
0,2539239
0,2539239
0,3586467
0,3359465
0,3359465
0,2893783
0,2614276
0,2614276
0,3331638
0,2988525
0,3619642
0,3619642
0,4357303
0,237009
0,237009
0,4017112
0,2865667
0,2865667
0,4172403
0,3129682
0,209969
0,209969
0,1346731
0,1336163
0,1336163
0,272805
0,2933049
0,2933049
0,472311
0,151171
0,229578
0,229578
0,2543725
0,08550476
0,08550476
0,1345576
0,2256471
0,2256471
0,3455248
0,1882058
0,1882058
0,1464456
0,1666866
0,213622
0,213622
0,2707184
0,160054
0,160054
0,2720358
0,294142
0,294142
0,1430885
0,05145126
0,05807892
0,05807892
0,2130509
0,2077086
0,2077086
0,2822974
0,1747912
0,1747912
0,1572389
0,04204088
0,04204088
0,2660685
0,2655698
0,1699738
0,1699738
0,2192336
0,2056953
0,2056953
0,3377026
0,192797
0,192797
0,2747163
0,2933679
0,2566912
0,2566912
0,195018
0,1738788
0,1738788
0,1616213
0,1263981
0,1263981
0,2111544
0,2037257
0,2037257
0,1895208
0,1854786
0,1754079
0,1754079
0,1036244
0,1108742
0,1108742
0,07491782
0,0729675
0,0729675
0,08541068
0,05032491
0,03150849
0,03150849
0,04329645
0,0387397
0,0387397
0,0298485
0,02880186
0,02880186
0,03727745
0,03466203
0,0334933
0,0334933
0,04998174
0,05087126
0,05087126
0,07422085
0,07086408
0,07086408
0,0689678
0,05412658
0,05412658
0,09611557
0,1184382
0,09143358
0,09143358
0,05119905
0,05127957
0,05127957
0,03941038
0,03233625
0,03233625
0,05436999
0,04730431
0,04246823
0,04246823
0,05487166
0,04692254
0,04692254
0,05459093
0,04399658
0,04399658
0,03496161
0,02775197
0,02775197
0,03660396
0,03076833
0,02743647
0,02743647
0,05193615
0,05703669
0,05703669
0,02882475
0,0151801
0,0151801
0,04138343
0,03546543
0,2953732
0,2953732
0,1523889
0,1213742
0,1213742
0,0873978
0,05617349
0,05617349
0,1056364
0,08793261
0,08793261
0,05107491
0,05394905
0,01266453
0,01266453
0,01481548
0,02413616
0,02413616
0,0108359
0,00747157
0,00747157
0,008420333
0,009488323
0,01736748
0,01736748
0,0323005
0,02842594
0,02842594
0,02495975
0,02574095
0,02574095
0,2978488
0,3990366
0,3990366
0,3875844
0,495037
0,7039114
0,7039114
0,5980691
0,5313987
0,5313987
0,3299793
0,2757893
0,2757893
0,3897077
0,4358336
0,3005894
0,3005894
0,4452376
0,4054192
0,4054192
0,4593137
0,4138608
0,4138608
0,8891587
0,7790803
0,9983158
0,9983158
1,195152
0,6678162
0,6678162
0,7155998
0,4263388
0,4263388
0,5098913
0,3017857
0,3017857
0,4739095
0,3299403
0,4870755
0,4870755
0,9725088
0,6087468
0,6087468
0,5412646
0,2824369
0,2824369
0,6356703
0,2165273
0,6571844
0,6571844
1,105916
0,3680471
0,3680471
0,482463
0,3151362
0,3151362
0,2232134
0,3662224
0,3662224
0,7450045
0,4452497
0,4195162
0,4195162
0,567868
0,3048298
0,3048298
0,4488555
0,4048029
0,4048029
0,7303965
0,4541299
0,4831013
0,4831013
0,8039055
0,4340619
0,4340619
0,6810654
0,6918135
0,6918135
1,001468
0,3241939
0,3241939
0,3194825
0,3662877
0,452076
0,452076
1,177233
0,6220935
0,6220935
0,9339648
0,05017589
0,05017589
0,3916536
0,3118219
0,3354042
0,3354042
0,6546894
0,2507606
0,2507606
0,5195673
0,2812515
0,2812515
0,4851963
0,06026873
0,28263
0,28263
1,156227
0,4375499
0,4375499
0,8622129
0,3355775
0,3355775
1,014661
0,4549306
0,4549306
0,3367184
0,2575522
0,2713622
0,6031194
0,339894
0,2896266
0,4211302
0,4211302
0,5632399
0,4114788
0,347975
0,347975
0,3469565
0,2697537
0,2697537
0,5909624
0,5010566
0,5010566
0,526866
0,3204758
0,3204758
0,4637533
0,3066313
0,3112064
0,3112064
0,5765062
0,3542597
0,3542597
0,5871446
0,4813494
0,4813494
0,8451142
0,3052858
0,3052858
0,2734225
0,245871
0,3395602
0,3395602
0,5248207
0,3237207
0,3237207
0,2887741
0,2455426
0,2455426
0,3448572
0,3521524
0,3110081
0,3110081
0,3821411
0,1928341
0,1928341
0,1062437
0,2610998
0,2610998
0,3906192
0,1611194
0,05462331
0,05462331
0,1511059
0,1210981
0,1210981
0,1641278
0,2598356
0,2598356
0,4375899
0,3323563
0,3323563
0,4776573
0,4022444
0,3307635
0,3307635
0,3961756
0,4076024
0,4076024
0,7563806
0,4508351
0,4508351
0,5236701
0,5181618
0,4655651
0,4655651
0,3372432
0,3320503
0,3320503
0,5771416
0,520548
0,520548
0,5150167
0,470181
0,4411092
0,4411092
0,5122619
0,4068197
0,4068197
0,5592785
0,4319236
0,4319236
0,362628
0,2395435
0,2395435
0,4189034
0,4299093
0,3759992
0,3759992
0,3768841
0,2070732
0,2070732
0,332212
0,2811424
0,2811424
0,4412488
0,2323194
0,2134942
0,2134942
0,2789166
0,1862115
0,1862115
0,4011226
0,3376981
0,3376981
0,5632891
0,2949423
0,2949423
0,6172456
0,2021184
0,1692617
0,1692617
0,2637759
0,1822714
0,1822714
0,8069608
0,7807557
0,7807557
0,6216016
0,1763392
0,249395
0,249395
0,6704682
0,3739554
0,3739554
0,3740306
0,2330744
0,2330744
0,5925684
0,3701905
0,3238026
0,3238026
0,8043513
0,4090493
0,4090493
0,07361349
0,09505634
0,09505634
0,3007713
0,3010094
0,3010094
0,508818
0,4247967
0,2908284
0,2908284
0,1262532
0,222902
0,222902
0,5521558
0,4343657
0,4343657
0,4599593
0,4491917
0,4491917
0,5244793
0,3381232
0,2971687
0,2971687
0,6336176
0,5809647
0,5809647
0,6004195
0,3424219
0,3424219
0,1151019
0,1654356
0,2422715
0,2422715
0,5666391
0,5184971
0,5184971
0,1966649
0,07930867
0,07930867
0,2943921
0,2670475
0,2482367
0,2482367
0,2529275
0,1854406
0,1854406
0,1914184
0,1505832
0,1505832
0,1894437
0,1752307
0,1752307
0,1687407
0,2041537
0,2469221
0,2469221
0,3530745
0,2779058
0,2779058
0,3618405
0,2690454
0,2690454
0,4129167
0,2669424
0,2252027
0,2252027
0,5895159
0,4728258
0,4728258
0,2691358
0,2290431
0,2290431
0,5471559
0,5079595
0,5079595
0,3436178
0,2070117
0,1807061
0,1807061
0,3817664
0,3673837
0,3673837
0,4194065
0,3684098
0,3684098
0,3651831
0,3135302
0,2389318
0,2389318
0,3241684
0,3081519
0,3081519
0,3472645
0,3406556
0,3406556
0,4451189
0,3649906
0,3649906
0,4567084
0,4239723
0,3874352
0,3874352
0,4114485
0,3313748
0,3313748
0,4873469
0,4125727
0,4125727
0,533711
0,3683912
0,3346339
0,3346339
0,6050555
0,4723882
0,4723882
0,662091
0,413169
0,413169
0,4796955
0,3395957
0,3889407
0,3889407
0,7688693
0,5085773
0,5085773
0,6684012
0,3213759
0,3213759
0,7727523
0,6454378
0,6454378
0,9235097
0,319542
0,1125729
0,1125729
0,1208853
0,3212837
0,3212837
0,7730765
0,4094442
0,4094442
2,930701E-07
0,8038898
0,8038898
0,5651391
0,3884563
0,3109078
0,3109078
0,387722
0,3321443
0,3321443
0,535927
0,3149612
0,3149612
0,6634552
0,5986487
0,4903108
0,4903108
0,5842986
0,466856
0,466856
0,534222
0,3695562
0,3695562
0,4966731
0,4133701
0,4133701
0,6308209
0,557346
0,6778505
0,6778505
0,719915
0,2717099
0,2717099
0,7046354
0,3859533
0,3859533
0,6210998
0,468829
0,3372701
0,3372701
0,4927819
0,35316
0,35316
0,1992857
0,2471872
0,2471872
0,4258003
0,3829251
0,3829251
0,5722888
0,2973124
0,1862814
0,1862814
0,2664514
0,3128505
0,3128505
0,4953098
0,4459046
0,4459046
0,5040222
0,4428517
0,3308325
0,3308325
0,2886055
0,2611262
0,2611262
0,3087763
0,3039885
0,3039885
0,5189788
0,4626749
0,3617775
0,3617775
0,4255467
0,315886
0,315886
0,5000677
0,3879514
0,3879514
0,5503284
0,4355934
0,3601077
0,3601077
0,392204
0,2441078
0,2441078
0,3222215
0,2593247
0,2593247
0,3534731
0,2576597
0,2576597
0,3646048
0,2378852
0,2069261
0,2069261
0,3679493
0,2418643
0,2418643
0,3293723
0,2813033
0,2813033
0,4825962
0,3304639
0,3304639
0,3540243
0,2690605
0,3478623
0,3478623
0,4864137
0,4137295
0,4137295
0,2998046
0,2998046
0,5211771
0,4640689
0,3895473
0,3895473
0,499658
0,3304927
0,3304927
0,3498668
0,3650359
0,3650359
0,535244
0,4152343
0,4152343
0,4349025
0,3021685
0,2544612
0,2544612
0,4608919
0,3122119
0,3122119
0,4479608
0,3643183
0,3643183
0,5589235
0,4173037
0,2757854
0,2757854
0,2724161
0,2430174
0,2430174
0,5073867
0,4424216
0,4424216
0,1091598
0,112584
0,1867322
0,1867322
0,3786415
0,2168293
0,2168293
0,3541803
0,2495698
0,2495698
0,4201545
0,175444
0,175444
0,1944512
0,1222198
0,2631057
0,2631057
0,6477126
0,5252008
0,5252008
0,2834359
0,209681
0,209681
0,503184
0,2923735
0,2078433
0,2078433
0,5432225
0,2632943
0,2632943
0,3782763
0,2836928
0,2836928
0,4849321
0,2916448
0,2916448
0,4429787
0,3592871
0,3646043
0,3646043
0,1441473
0,150162
0,150162
0,3119034
0,1929659
0,1929659
0,607339
0,2724273
0,2794273
0,2794273
0,669682
0,2704783
0,2704783
0,2505338
0,2162698
0,2162698
0,5485142
0,2432324
0,2432324
0,3224607
0,1724308
0,0655413
0,0655413
0,5278217
0,3852217
0,3852217
0,4387561
0,3324507
0,3324507
0,2266229
0,2808642
0,3027618
0,3027618
0,480221
0,05945201
0,05945201
0,3832453
0,3800259
0,3800259
0,4041686
0,0876077
0,0876077
0,4631616
0,4440229
0,3584709
0,3584709
0,5356844
0,3405395
0,3405395
0,2001668
0,2298033
0,2298033
0,857469
0,4236678
0,1820657
0,1820657
0,6063301
0,3143407
0,3143407
0,1568476
0,2388549
0,2388549
0,5187508
0,2428552
0,2428552
0,3448278
0,3536334
0,1959386
0,1959386
0,08466543
0,1409753
0,1409753
0,3791253
0,3451547
0,3451547
0,4347222
0,1584087
0,06791893
0,06791893
0,02426682
0,2163924
0,2163924
0,4557903
0,2986263
0,2986263
0,2981697
0,2098609
0,2192266
0,2192266
0,09511866
0,2393961
0,2393961
0,4077189
0,3885485
0,3885485
0,4362462
0,4815792
0,4815792
0,3714901
0,2057443
0,1053098
0,1053098
0,317191
0,2650477
0,2650477
0,1774794
0,1203071
0,1203071
0,1283185
0,1733675
0,2017584
0,2017584
0,3370593
0,3537116
0,3537116
0,3600011
0,3068108
0,3068108
0,3103807
0,3045442
0,2180447
0,2180447
0,3146258
0,2984452
0,2984452
0,3761902
0,3233424
0,3233424
0,2320085
0,1723846
0,1723846
0,1498634
0,2595761
0,3643568
0,3643568
0,3434476
0,2969024
0,2969024
0,4827926
0,3687837
0,3687837
0,9433881
0,711351
0,711351
0,5438858
0,1239773
0,093854
0,093854
0,3551838
0,4660763
0,4660763
1,009135
0,5624266
0,5624266
0,4647968
0,308315
0,2697079
0,2697079
0,4597722
0,4179973
0,4179973
0,6434349
0,5739521
0,5739521
0,5017042
0,3452311
0,3452311
0,2896325
0,2597443
0,2889481
0,2889481
0,5811327
0,511277
0,511277
0,2643434
0,2191389
0,2191389
0,2690293
0,2950181
0,2658135
0,2658135
0,3670892
0,3216241
0,3216241
0,3950969
0,3564001
0,3564001
0,3469271
0,3668802
0,5459499
0,5459499
0,8635923
0,6354145
0,6354145
0,6476213
0,4050303
0,4050303
0,4145762
0,6240819
0,6240819
1,134664
0,4290203
0,3043416
0,3043416
0,2999497
0,246547
0,246547
0,5130271
0,3512684
0,3512684
0,9131833
0,496042
0,3493007
0,3493007
0,4962396
0,2567933
0,2567933
0,3944286
0,5290828
0,5290828
0,6356516
0,3329867
0,3329867
0,4344574
0,2937719
0,233945
0,233945
0,4438754
0,4476799
0,4476799
0,5660731
0,4682336
0,4682336
0,4717209
0,3192544
0,1668637
0,1668637
0,1893214
0,2535929
0,2535929
0,2983192
0,2705216
0,2705216
0,2248625
0,1974947
0,1974947
0,2673077
0,2737267
0,1925405
0,1925405
0,2534505
0,2191798
0,2191798
0,2770269
0,2488275
0,2488275
0,3207615
0,2483104
0,1498327
0,1498327
0,1410642
0,1854247
0,1854247
0,2642646
0,1550229
0,1550229
0,08570489
0,1135983
0,1800581
0,1800581
0,1946026
0,1467794
0,1467794
0,1393721
0,152465
0,152465
0,1202969
0,1106511
0,1106511
0,1490792
0,1532992
0,1432319
0,1432319
0,1329716
0,1428986
0,1428986
0,1533779
0,1606077
0,1606077
0,2219698
0,1909294
0,2046552
