participantNumber
14
repetitionNum
4
sdfEnabled
0
taskTime
21,38498
numHits
1
positionDifference
0,1075416
angleDifference
28,93872
finalPosX
-0,02114451
finalPosY
0,02187537
finalPosZ
-0,7121062
finalRotX
2,950901
finalRotY
26,61446
finalRotZ
11,80223
taskType
torus
velocityMagnitude
0,5732214
0,5732214
0,7320657
1,155861
1,155861
0,7875128
0,2311973
0,2311973
1,068729
0,6082975
0,3591672
0,3591672
0,5558746
0,2435739
0,2435739
0,9215343
0,4889463
0,4889463
0,641102
0,3327534
0,3327534
0,3063504
0,3655501
0,6312795
0,6312795
0,3834022
0,3311278
0,3311278
1,172837
0,3593392
0,3593392
0,2102282
0,2191359
0,2502584
0,2502584
0,1804383
0,185791
0,185791
0,1531529
0,05656
0,05656
0,205078
0,4028565
0,4028565
1,152627
0,1477012
0,4323356
0,4323356
0,2326254
0,2643684
0,2643684
0,6308338
0,7773092
0,7773092
0,07568229
0,3425476
0,3327214
0,3327214
0,4558937
0,1919203
0,1919203
0,5469866
0,4583605
0,4583605
0,3324398
0,1228089
0,1420335
0,1420335
0,2002529
0,5375227
0,5375227
0,6752936
0,3035122
0,3035122
0,2309274
0,2683964
0,2683964
0,2387539
0,04717315
0,3067586
0,3067586
0,05489818
0,03886354
0,03886354
0,3856171
0,05341724
0,05341724
0,1874437
0,1892689
0,165447
0,165447
0,08722273
0,03597727
0,03597727
0,02903245
0,06888589
0,06888589
0,1248911
0,03190263
0,03190263
0,08236957
0,05804376
0,1680602
0,1680602
0,05684836
0,06390814
0,06390814
0,108291
0,06014774
0,06014774
0,06006228
0,01494195
0,1508871
0,1508871
0,1241618
0,1456978
0,1456978
0,2588432
0,2126455
0,2126455
0,1132352
0,03675013
0,03675013
0,03484001
0,1012615
0,07133321
0,07133321
0,09444164
0,09779328
0,09779328
0,2763993
0,0774222
0,0774222
0,05701513
0,01598827
0,01631273
0,01631273
0,0803077
0,113791
0,113791
0,1181866
0,04254037
0,04254037
0,3656275
0,1531175
0,1531175
0,1166549
0,02343559
0,08491434
0,08491434
0,3707635
0,119021
0,119021
0,1192315
0,1549551
0,1549551
0,3802997
0,2258379
0,09514825
0,09514825
0,07310088
0,05039769
0,05039769
0,6259183
0,1620406
0,1620406
0,1532652
0,05793488
0,03250372
0,03250372
0,2803672
0,02957341
0,02957341
0,1840567
0,02403916
0,02403916
0,2072772
0,1085444
0,1085444
0,3608345
0,3195987
0,04412818
0,04412818
0,2107687
0,234345
0,234345
0,04422043
0,1737339
0,1737339
0,05302543
0,0876284
0,02562051
0,02562051
0,3406281
0,0784522
0,0784522
0,5021666
0,04765141
0,04765141
0,2587463
0,347805
0,347805
0,3460442
0,1684142
0,4748507
0,4748507
0,1722964
0,06343266
0,06343266
0,3469623
0,01421816
0,01421816
0,1718364
0,1457385
0,03606657
0,03606657
0,3342417
0,0898978
0,0898978
0,4045372
0,08265997
0,08265997
0,459682
0,06946713
0,02877522
0,02877522
0,4245194
0,1470301
0,1470301
0,1418887
0,1578353
0,1578353
0,4058246
0,05448598
0,05448598
0,04801939
0,2484588
