participantNumber
14
repetitionNum
4
sdfEnabled
1
taskTime
21,4402
numHits
5
positionDifference
0,1164451
angleDifference
36,69336
finalPosX
-0,04299476
finalPosY
-0,0005172053
finalPosZ
-0,7177765
finalRotX
0,2138855
finalRotY
34,89003
finalRotZ
11,60826
taskType
torus
velocityMagnitude
0,8063338
0,5965648
0,5965648
0,8775086
0,4286016
0,4286016
1,184515
0,553502
0,115274
0,115274
1,219737
0,9075406
0,9075406
0,4325673
0,339837
0,339837
0,6850259
0,4599671
0,133633
0,133633
0,2025659
0,5333962
0,5333962
0,4464493
0,463685
0,463685
0,6306502
0,4024689
0,4024689
0,1687255
0,03893262
0,5304937
0,5304937
0,08372974
0,329028
0,329028
0,3570309
0,1233547
0,1233547
0,04741586
0,1045743
0,04669997
0,04669997
0,1667597
0,1003531
0,1003531
0,179105
0,08161858
0,08161858
0,201015
0,0378499
0,0378499
0,03620693
0,1287094
0,1067104
0,1067104
0,1409618
0,07130543
0,07130543
0,08295301
0,06885784
0,06885784
0,1096028
0,1232721
0,06594374
0,06594374
0,1906271
0,1278455
0,1278455
0,1815458
0,103921
0,103921
0,05547355
0,05910642
0,05910642
0,0674816
0,09671621
0,1195468
0,1195468
0,1170001
0,09519172
0,09519172
0,0685726
0,07538357
0,07538357
0,06435394
0,07068098
0,09215624
0,09215624
0,05926762
0,09014589
0,09014589
0,1789319
0,0937615
0,0937615
0,07237271
0,05176238
0,06865589
0,06865589
0,05672544
0,03734381
0,03734381
0,02676021
0,01681265
0,01681265
0,01933408
0,04348545
0,04348545
0,03286757
0,02066919
0,0379689
0,0379689
0,02656891
0,02760316
0,02760316
0,03015221
0,02461768
0,02461768
0,0367598
0,04732167
0,05513857
0,05513857
0,05033894
0,06347954
0,06347954
0,03636516
0,08348934
0,08348934
0,1167123
0,06305736
0,06305736
0,06976375
0,05595175
0,04422433
0,04422433
0,03969546
0,04255297
0,04255297
0,02970061
0,04515097
0,04515097
0,06781481
0,06240723
0,07180054
0,07180054
0,1053473
0,09726296
0,09726296
0,1577225
0,1861813
0,1861813
0,09256713
0,07857708
0,07857708
0,06751697
0,06414817
0,06847245
0,06847245
0,09143209
0,06353583
0,06353583
0,03854532
0,01903585
0,01903585
0,04028822
0,03840001
0,02852525
0,02852525
0,05998622
0,05938461
0,05938461
0,07525128
0,07085435
0,07085435
0,06761099
0,05428883
0,0485236
0,0485236
0,06823492
0,06629444
0,06629444
0,03520811
0,04237928
0,04237928
0,08974316
0,06688605
0,06688605
0,06479379
0,05855172
0,05561299
0,05561299
0,08836132
0,1090939
0,1090939
0,1423938
0,1225413
0,1225413
0,1487626
0,2588136
0,2785112
0,2785112
0,1902616
0,2162677
0,2162677
0,1661285
0,1416445
0,1416445
0,1563436
0,1381859
0,1381859
0,1586182
0,1674874
0,1381906
0,1381906
0,08922685
0,1036009
0,1036009
0,1104556
0,05937945
0,05937945
0,09229649
0,05053684
0,03142357
0,03142357
0,08515768
0,1925179
0,1925179
0,06952538
0,05980134
0,05980134
0,08781334
0,07009104
0,07009104
0,05905824
0,07067572
0,05063607
0,05063607
0,03889585
0,02795405
0,02795405
0,0606443
0,05111953
0,05111953
0,06935699
0,05572127
0,03240775
0,03240775
0,06720705
0,03980513
0,03980513
0,03878706
0,06338619
0,06338619
0,06547705
0,04508144
0,03375883
0,03375883
0,02376425
0,02811312
0,02811312
0,01905925
0,02927668
0,02927668
0,01928408
0,02141492
0,02141492
0,02554544
0,03223371
0,02178326
0,02178326
0,02020964
0,02174295
0,02174295
0,0254559
0,02329636
0,02329636
0,02355805
0,01964854
0,0123761
0,0123761
0,006202273
0,00639867
0,00639867
0,01280978
0,01543828
0,01543828
0,01401587
0,0279135
0,0279135
0,02841583
0,03214118
0,05136879
0,05136879
0,03844494
0,03489191
0,03489191
0,04119726
0,03963554
0,03963554
0,03356703
0,04036108
0,04630512
0,04630512
0,06735995
0,0606196
0,0606196
0,1373039
0,2312971
0,2312971
0,2539506
0,230075
0,230075
0,2220856
0,1911535
0,1984639
0,1984639
0,1642822
0,1479062
0,1479062
0,177511
0,188117
0,188117
0,1590694
0,1379994
0,1164842
0,1164842
0,1227193
0,1422652
0,1422652
0,2058636
0,2137109
0,2137109
0,281284
0,2822272
0,2822272
0,5293434
0,4972942
0,5283434
0,5283434
0,856672
0,7270554
0,7270554
1,283089
0,8277929
0,8277929
1,244809
0,6855985
0,451149
0,451149
0,7983122
0,426445
0,426445
0,6991616
0,4702945
0,4702945
0,5196784
0,1083562
0,1345773
0,1345773
0,6484807
0,7483066
0,7483066
0,4800478
0,3906695
0,3906695
0,8259752
0,5033046
0,5033046
0,4432178
0,2025896
0,1897155
0,1897155
0,5909706
0,7652383
0,7652383
0,2899859
0,201857
0,201857
0,5766625
0,8097888
0,8886573
0,8886573
1,040102
0,5676376
0,5676376
0,8154119
0,8025512
0,8025512
0,7572137
0,6291146
0,6291146
0,5741785
0,4286424
0,3246804
0,3246804
0,4301768
0,5097364
0,5097364
0,3885365
0,3166833
0,3166833
0,5861833
0,4627505
0,3599092
0,3599092
0,5361925
0,5231124
0,5231124
0,6512251
0,5316648
0,5316648
0,7592644
0,6732134
0,6732134
0,7887903
0,6249201
0,6128806
0,6128806
0,959275
0,5692193
0,5692193
0,2937727
0,2937727
1,03441
0,6035395
0,7260125
0,7260125
0,607958
0,7026193
0,7026193
0,3019241
0,5543336
0,5543336
0,7960792
0,3985003
0,3985003
0,2474077
0,5071502
0,8865254
0,8865254
0,3854533
0,2009001
0,2009001
0,4263
0,4481825
0,4481825
0,8337722
0,4595493
0,1231775
0,1231775
0,7323331
0,4942637
0,4942637
0,3906324
0,4043225
0,4043225
0,874631
0,8661934
0,8661934
1,145386
0,5294404
0,08370083
0,08370083
0,3946526
0,5355752
0,5355752
0,5963745
0,3470613
0,3470613
0,5910236
0,6202139
0,552316
0,552316
0,5006418
0,5951735
0,5951735
0,39306
0,6481251
0,6481251
0,6847363
0,2929135
0,2323336
0,2323336
1,486357
0,640518
0,640518
0,5648742
0,06820504
0,06820504
0,7865295
0,1664868
0,1664868
0,5768702
0,1868991
0,07701963
0,07701963
0,239135
0,2829067
0,2829067
0,2359001
0,1580451
0,1580451
0,5217161
0,1223971
0,1605194
0,1605194
0,295679
0,2836094
0,2836094
0,1650105
0,1576118
0,1576118
0,2136781
0,191171
0,191171
0,1440789
0,1132963
0,1865066
0,1865066
0,1286367
0,1611559
0,1611559
0,1966548
0,2329087
0,2329087
0,2562661
0,2215673
0,1315692
0,1315692
0,1353491
0,1203473
0,1203473
0,1219424
0,1289698
0,1289698
0,1113997
0,08504421
0,06971696
0,06971696
0,0959339
0,07545497
0,07545497
0,1578721
0,1278849
0,1278849
0,09246919
0,07259064
0,07259064
0,1294611
0,1072711
0,131989
0,131989
0,097326
0,09141444
0,09141444
0,1087857
0,08835857
0,08835857
0,102078
0,1032057
0,1322264
0,1322264
0,08231313
0,1368137
0,1368137
0,1036468
0,1180182
0,1180182
0,1157184
0,08684959
0,08684959
0,1148048
0,1533076
0,0691397
0,0691397
0,05614095
0,04708924
0,04708924
0,08747485
0,06574836
0,06574836
0,05379079
0,04985785
0,07777717
0,07777717
0,2852905
0,08343109
0,08343109
0,07145823
0,06052212
0,06052212
0,09477288
0,1173042
0,1173042
0,08745497
0,07478738
0,07020739
0,07020739
0,1246134
0,09846031
0,09846031
0,08311883
0,08473223
0,08473223
0,07950123
0,06457213
0,05491827
0,05491827
0,03714529
0,03770282
0,03770282
0,0362346
0,061364
0,061364
0,04986053
0,07110236
0,07110236
0,09557367
0,07772209
0,0607597
0,0607597
0,06068194
0,04574227
0,04574227
0,04357289
0,04497227
0,04497227
0,04019056
0,03422819
0,03003518
0,03003518
0,04588665
0,05469307
0,05469307
0,06276781
0,05489524
0,05489524
0,04607414
0,05703557
0,06206352
0,06206352
0,05757389
0,06120057
0,06120057
0,09816466
0,09014243
0,09014243
0,08132184
0,08054928
0,08054928
0,09685907
0,08701267
0,08143087
0,08143087
0,1162317
0,1309828
0,1309828
0,0835918
0,08039756
0,08039756
0,07099858
0,08083914
0,08022826
0,08022826
0,09073585
0,09501213
0,09501213
0,09170959
0,09301288
0,09301288
0,08855167
0,1058045
0,1058045
0,1185352
0,125914
0,1648726
0,1648726
0,2016245
0,2074598
0,2074598
0,3000926
0,2729947
0,2729947
0,4436237
0,4349892
0,5480313
0,5480313
0,7767999
0,6318775
0,6318775
0,6767669
0,6327451
0,6327451
0,5764081
0,5072497
0,5072497
0,6940369
0,467209
0,4783342
0,4783342
0,6519762
0,4058609
0,4058609
0,6607405
0,5331265
0,5331265
1,197314
0,9695312
1,046012
1,046012
1,098481
0,1784652
0,1784652
1,127631
0,6652495
0,6652495
0,7344958
0,5399708
0,4578305
0,4578305
0,6978621
0,3697046
0,3697046
0,575852
0,3585901
0,3585901
0,6516421
0,5589733
0,5589733
0,5331207
0,5309201
0,5782012
0,5782012
0,5443847
0,4592838
0,4592838
0,7575083
0,4793515
0,4793515
0,7261936
0,4086659
0,6091176
0,6091176
0,9435415
0,5235973
0,5235973
0,3618987
0,3618987
0,7156825
0,6786451
0,589313
0,589313
0,5920851
0,4832146
0,4832146
1,094914
0,628216
0,628216
0,3920707
0,3920707
1,039804
0,6404194
0,7961032
0,7961032
1,320591
0,6593679
0,6593679
1,079536
0,9558573
0,9558573
1,367627
1,11624
1,11624
0,9757075
1,007846
1,159735
1,159735
1,735841
1,305603
1,305603
1,33147
0,8760977
0,8760977
1,229297
0,9356087
0,649839
0,649839
1,02635
0,9797254
0,9797254
1,321087
0,6056533
0,6056533
0,7121035
1,119495
1,119495
0,9825097
0,1318744
0,3025753
0,3025753
1,123287
0,7377142
0,7377142
0,9076235
0,620746
0,620746
0,6776995
0,3809513
0,1777275
0,1777275
0,4373344
0,4510145
0,4510145
0,4691799
0,2330151
0,2330151
0,3183514
0,3005759
0,2607555
0,2607555
0,2107753
0,1847383
0,1847383
0,363394
0,272808
0,272808
0,3040877
0,2439381
