participantNumber
4
repetitionNum
2
sdfEnabled
0
taskTime
27,98402
numHits
7
positionDifference
0,1334835
angleDifference
50,02052
finalPosX
-0,01816714
finalPosY
0,1170376
finalPosZ
-0,7006039
finalRotX
345,9776
finalRotY
47,5743
finalRotZ
3,571953
taskType
torus
velocityMagnitude
0,2241728
0,2241728
0,7138318
0,3156083
0,3156083
0,2479838
0,1244685
0,1242354
0,1242354
0,2063729
0,1300231
0,1300231
0,1891099
0,07484964
0,07484964
0,1871323
0,2450468
0,1987307
0,1987307
0,2343757
0,1381933
0,1381933
0,2227208
0,1109926
0,1109926
0,3058357
0,1297399
0,1297399
0,06425905
0,1135077
0,1312965
0,1312965
0,2953508
0,04330632
0,04330632
0,1129707
0,1907038
0,1907038
0,1998589
0,03344906
0,08587864
0,08587864
0,2588081
0,02345914
0,02345914
0,2178976
0,1321999
0,1321999
0,1432497
0,08843416
0,06166784
0,06166784
0,07979531
0,04422082
0,04422082
0,04615921
0,08108882
0,08108882
0,12682
0,01863878
0,01863878
0,08832397
0,08510984
0,09227435
0,09227435
0,1577162
0,08002187
0,08002187
0,2608843
0,04759528
0,04759528
0,1165781
0,1424057
0,06737737
0,06737737
0,1348431
0,02751294
0,02751294
0,1605661
0,1548691
0,1548691
0,1193488
0,04062527
0,03608731
0,03608731
0,1114243
0,02405087
0,02405087
0,1052547
0,06612072
0,06612072
0,2214445
0,04737442
0,04737442
0,05340119
0,02916556
0,04198719
0,04198719
0,04973572
0,0362977
0,0362977
0,07011919
0,05579671
0,05579671
0,08913343
0,03296619
0,04307565
0,04307565
0,09658321
0,05026389
0,05026389
0,2398743
0,05651705
0,05651705
0,1717014
0,0812446
0,0812446
0,2230068
0,2149221
0,189045
0,189045
0,1605687
0,06731469
0,06731469
0,1228656
0,009232238
0,009232238
0,1464307
0,09709259
0,03897456
0,03897456
0,1537743
0,07055621
0,07055621
0,09893248
0,02739687
0,02739687
0,04058193
0,0486933
0,0486933
0,1563293
0,08164458
0,05672405
0,05672405
0,08746783
0,04597828
0,04597828
0,05204411
0,05831281
0,05831281
0,1889029
0,123427
0,09683046
0,09683046
0,3725469
0,0332411
0,0332411
0,06685536
0,07094931
0,07094931
0,2645992
0,01174335
0,01174335
0,1016101
0,03809492
0,1095639
0,1095639
0,2488468
0,06234857
0,06234857
0,07254494
0,0414961
0,0414961
0,1179758
0,0879612
0,1455695
0,1455695
0,183243
0,04621901
0,04621901
0,08010861
0,1046849
0,1046849
0,03234059
0,02166705
0,02166705
0,09745776
0,1012036
0,0454378
0,0454378
0,04155236
0,05108252
0,05108252
0,1134106
0,1110488
0,1110488
0,1551421
0,0242067
0,04627236
0,04627236
0,2169132
0,02901211
0,02901211
0,09249648
0,07878456
0,07878456
0,08923323
0,05005512
0,06763034
0,06763034
0,1443774
0,07017159
0,07017159
0,05481141
0,08665038
0,08665038
0,1232664
0,05202877
0,05202877
0,09719845
0,04804805
0,02958146
0,02958146
0,06538957
0,1181747
0,1181747
0,05721381
0,03110954
0,03110954
0,1062882
0,06928749
0,15998
0,15998
0,3459947
0,04304755
0,04304755
0,07862789
0,04933879
0,04933879
0,1037176
0,05254877
0,05254877
0,08325567
0,07421998
0,1032591
0,1032591
0,1963973
0,02300025
0,02300025
0,06910181
0,04535789
0,04535789
0,06980819
0,08128199
0,07549879
0,07549879
0,03760886
0,0737402
0,0737402
0,07011054
0,02239173
0,02239173
0,06451535
0,1280254
0,1280254
0,1431757
0,1264457
0,4643092
0,4643092
0,3165822
0,2967068
0,2967068
0,2238253
0,03859042
0,03859042
0,1790492
0,0571794
0,01633456
0,01633456
0,04888832
0,02120511
0,02120511
0,08132668
0,04540621
0,04540621
0,04923552
0,1146107
0,04476526
0,04476526
0,05745678
0,03582161
0,03582161
0,08157484
0,05053002
0,05053002
0,06233547
0,02818432
0,02818432
0,07941692
0,04544943
0,03566116
0,03566116
0,06253439
0,04892204
0,04892204
0,1059832
0,02896954
0,02896954
0,224794
0,1090566
0,05319311
0,05319311
0,09214552
0,04297815
0,04297815
0,0890196
0,1035624
0,1035624
0,09968844
0,0317467
0,0317467
0,09141323
0,03899403
0,05249694
0,05249694
0,1043294
0,05500421
0,05500421
0,08461566
0,05889465
0,05889465
0,1454331
0,07525527
0,06465178
0,06465178
0,1171102
0,02146007
0,02146007
0,1684464
0,025536
0,025536
0,1189195
0,1501577
0,1501577
0,08861858
0,04249335
0,03427975
0,03427975
0,2128248
0,1213014
0,1213014
0,1872045
0,03022332
0,03022332
0,07725262
0,08229695
0,10455
0,10455
0,1308184
0,04360492
0,04360492
0,06709065
