participantNumber
8
repetitionNum
3
sdfEnabled
0
taskTime
14,92519
numHits
7
positionDifference
0,1364039
angleDifference
44,18816
finalPosX
-0,08531725
finalPosY
-0,03589585
finalPosZ
-0,7498153
finalRotX
352,0748
finalRotY
42,53642
finalRotZ
6,763222
taskType
torus
velocityMagnitude
0,4670867
0,5244448
0,5244448
0,8496826
0,2965423
0,2965423
0,143136
0,1481433
0,1481433
0,3423176
0,288022
0,288022
0,6789339
0,2129713
0,1790761
0,1790761
0,4694584
0,08623706
0,08623706
0,4608051
0,2610317
0,2610317
0,7089657
0,3261303
0,1535391
0,1535391
0,4891658
0,3453635
0,3453635
0,2763018
0,1793339
0,1793339
0,289928
0,04193298
0,08896217
0,08896217
0,3281598
0,1827731
0,1827731
0,1024869
0,1367331
0,1367331
0,8759263
0,6195957
0,6195957
0,8075389
0,08539129
0,1941689
0,1941689
0,1252107
0,09414607
0,09414607
0,4739341
0,2130223
0,2130223
0,2794687
0,2321958
0,4270075
0,4270075
1,318499
0,6864161
0,6864161
0,6843591
0,3442218
0,3442218
1,023012
0,6287785
0,6287785
1,293884
0,1558961
0,3758231
0,3758231
1,180411
1,416898
1,416898
1,215175
2,723089
2,723089
0,9173197
0,4377673
0,9039238
0,9039238
1,010391
1,02726
1,02726
1,65769
0,9829654
0,9829654
1,363363
0,5646312
0,6941677
0,6941677
1,580772
0,8290598
0,8290598
1,716073
0,8660138
0,8660138
2,192654
1,182946
1,182946
2,172293
0,1308634
0,3281275
0,3281275
0,4760227
0,4842169
0,4842169
0,6320564
0,4806893
0,4806893
2,483299
2,252003
0,9933411
0,9933411
1,604748
0,7909809
0,7909809
1,506309
0,7151625
0,7151625
1,33737
0,6022892
0,6022892
0,5514718
0,4834164
0,6765344
0,6765344
1,372667
0,7674016
0,7674016
0,9721742
0,4958076
0,4958076
1,491159
0,85761
0,8112155
0,8112155
0,9679589
0,6424487
0,6424487
1,035674
1,266285
1,266285
0,5287933
0,2785752
0,2785752
0,3480467
0,3802004
0,2864621
0,2864621
0,9778505
0,8187321
0,8187321
1,326378
0,6296781
0,6296781
1,179465
0,4961957
0,7722
0,7722
1,99808
1,056903
1,056903
1,717315
0,5929289
0,5929289
0,8472372
0,421937
0,4582378
0,4582378
0,6679108
0,1875207
0,1875207
0,7081949
1,194066
1,194066
2,476542
0,9323726
0,9323726
0,7681122
0,2159127
0,0982788
0,0982788
0,2189947
0,4144624
0,4144624
0,3356741
0,2616918
0,2616918
0,3964937
0,2110893
0,03508552
0,03508552
0,8849316
0,6591949
0,6591949
1,044757
0,4676688
0,4676688
0,7923666
0,3852457
0,3852457
0,5903966
0,4697593
0,7520009
0,7520009
1,55358
0,5810209
0,5810209
1,344222
0,8689402
0,8689402
1,480713
0,3803626
0,174027
0,174027
0,6343095
0,3841102
0,3841102
0,9417613
0,2282697
0,2282697
0,5545955
0,2793887
0,2793887
0,7041605
0,4773855
0,3784463
0,3784463
0,6542448
0,2679122
0,2679122
0,3850147
0,2921436
0,2921436
0,3960584
0,3049811
0,5404195
0,5404195
1,445893
0,7359149
0,7359149
0,9775058
0,1754216
0,1754216
0,2089728
0,1360043
0,1360043
0,2066248
0,108912
0,08584598
0,08584598
0,4485005
0,4020619
0,4020619
0,7816176
0,3593251
0,3593251
0,5410219
0,1782202
0,1593838
0,1593838
0,2938294
0,2011933
0,2011933
0,2150474
0,1120296
0,1120296
0,3970829
0,148075
0,2982841
0,2982841
0,412709
0,4607888
0,4607888
0,4195637
0,226011
0,226011
0,3166036
0,141086
0,141086
0,4462593
0,1683914
0,1678337
0,1678337
0,9025767
0,3844759
0,3844759
0,3631397
0,07948874
0,07948874
0,2855298
0,2619695
0,3064505
0,3064505
0,9255258
0,4453572
0,4453572
1,24418
0,6770442
0,6770442
1,359101
0,564473
0,564473
1,852766
2,077669
0,8552009
0,8552009
0,9623636
0,4783907
0,4783907
1,413035
0,9912558
0,9912558
2,205257
1,026672
0,7693188
0,7693188
1,10345
0,5677744
0,5677744
1,415651
0,8999186
0,8999186
1,966708
1,049492
0,9485041
0,9485041
1,742769
0,8338156
0,8338156
1,8502
0,8436527
0,8436527
1,519314
0,6337403
0,6337403
1,215614
0,6136541
0,6724662
0,6724662
1,74079
1,135265
1,135265
1,64104
0,1604102
0,1604102
0,08946612
0,3775256
0,6825647
0,6825647
1,869461
0,7104871
0,7104871
1,186947
0,4569101
0,4569101
0,9891856
0,4117512
0,4117512
0,790597
0,3951805
0,4411024
0,4411024
0,8698714
0,5233642
0,5233642
1,020244
0,3845347
0,3845347
0,7275747
0,3910096
0,6700627
0,6700627
1,516145
0,7419168
0,7419168
1,689147
0,8019055
0,8019055
1,20979
0,538996
0,538996
0,9802443
0,4960755
0,5049278
0,5049278
1,024327
0,4318818
0,4318818
0,8201783
0,3963101
0,3963101
0,8415013
0,2994622
0,2915943
0,2915943
0,9712143
0,5152889
0,5152889
1,194437
0,5420752
0,5420752
1,167477
0,5473205
0,5473205
0,8308716
0,4328415
0,4591251
0,4591251
1,045166
0,4164115
0,4164115
1,072976
0,5055112
0,5055112
0,9526194
0,4660291
0,6542526
0,6542526
1,336204
0,7733015
0,7733015
1,465744
0,7443849
0,7443849
1,259893
0,431196
0,431196
0,8933169
0,4505362
0,3552556
0,3552556
0,5849612
0,2303518
0,2303518
0,4178021
0,1182906
0,1182906
0,1377688
0,2083609
0,2750689
0,2750689
0,4579418
0,3332184
0,3332184
0,3559689
0,04045212
0,04045212
0,1220965
0,02420632
0,1233582
0,1233582
0,5853772
0,3251384
0,3251384
0,4863348
0,2080108
0,2080108
0,4940129
0,2539485
0,2539485
0,6286146
0,4679471
0,3964614
0,3964614
0,7128557
0,3260293
0,3260293
0,8024377
0,4237657
0,4237657
0,580694
0,1832228
0,1638667
0,1638667
0,3024592
0,1454315
0,1454315
0,4135644
0,2604973
0,2604973
0,7221558
0,3331422
0,3331422
0,2639226
0,2676689
0,2066454
0,2066454
0,8867762
0,4340623
0,4340623
0,5911365
0,1949412
0,1949412
0,1732715
0,08207405
0,03421995
0,03421995
0,1719854
0,15368
0,15368
0,7366519
0,3568251
0,3568251
0,7759525
0,5093416
0,5093416
1,13264
0,5743357
0,6237699
0,6237699
1,07648
0,4371285
0,4371285
0,7583009
0,2413748
0,2413748
0,3266011
0,2907559
0,1764147
0,1764147
0,2262449
0,1107221
0,1107221
0,1743344
0,1368527
0,1368527
0,4153726
0,243534
0,243534
0,6050679
0,5055573
0,567062
0,567062
1,26589
0,750737
0,750737
0,9996681
0,4357094
0,4357094
0,6843886
0,2112878
0,1997098
0,1997098
0,2107862
0,2795544
0,2795544
0,6868505
0,3030196
0,3030196
0,5298897
0,4715949
0,4690515
0,4690515
0,7971805
0,3419074
0,3419074
0,4047527
0,1513307
0,1513307
0,6396486
0,2802469
0,2802469
0,1755255
0,1015731
0,06111828
0,06111828
0,1118316
0,1787571
0,1787571
0,2412876
0,1260306
0,1260306
0,1143453
0,04502281
0,06827525
0,06827525
0,3399661
0,3194387
0,3194387
0,7566532
0,3375203
0,3375203
0,6457186
0,2945725
0,2945725
0,3623398
0,07442985
0,04679679
0,04679679
0,1927233
0,2097564
0,2097564
0,2798351
0,2270407
0,2270407
0,3621476
0,2520876
0,292685
0,292685
0,5506719
0,530566
0,530566
1,011215
0,3999166
0,3999166
0,6112193
0,2471761
0,2471761
0,2058142
0,1871166
0,1354422
0,1354422
0,24415
0,3117802
0,3117802
0,3152832
0,1631456
0,1631456
0,6213304
0,3148719
0,3589694
0,3589694
0,7141006
0,4578416
0,4578416
1,179677
0,3677406
0,3677406
0,5051976
0,3081335
0,3967269
0,3967269
0,9084744
0,422316
0,422316
0,7400284
0,3278627
0,3278627
0,7382649
0,383144
0,383144
1,085962
0,6166305
0,567107
0,567107
0,9647515
0,4570378
0,4570378
1,057618
0,479956
0,479956
0,8291435
0,3122802
0,3373568
0,3373568
0,8156328
0,3658176
0,3658176
0,7769378
0,4771185
0,4771185
0,7510089
0,2272144
0,2272144
0,2997644
0,2155024
0,5325594
0,5325594
1,081226
0,3431834
0,3431834
0,3958617
0,256456
0,256456
0,5595985
0,2754574
0,1917934
0,1917934
0,5108134
0,4167109
0,4167109
0,9710855
0,3603263
0,3603263
0,5253397
0,1903303
0,1903303
0,7356573
0,3419194
0,2766108
0,2766108
0,4589622
0,3006713
0,3006713
0,6222002
0,2754571
0,2754571
0,5363704
0,2908566
0,2921178
0,2921178
0,3313536
0,1296808
0,1296808
0,4030634
0,2199595
0,2199595
0,25932
0,1885869
0,1885869
0,4691428
0,3771763
0,2546772
0,2546772
0,3393085
0,2648785
0,2648785
0,3458097
0,3279089
0,3279089
0,609174
0,2681949
0,1664302
0,1664302
0,4433807
0,1333501
0,1333501
0,2577466
0,3934549
0,3934549
0,6780579
0,2879882
0,2970502
0,2970502
0,5658795
0,2161625
0,2161625
0,3330089
0,3068046
0,3068046
0,5962865
0,2700255
0,2700255
0,3494598
0,3096832
0,3188417
0,3188417
0,4987772
0,1231328
0,1231328
0,4236695
0,2262022
0,2262022
0,5900736
0,2680596
0,2142418
0,2142418
0,4906458
0,2011251
0,2011251
0,704285
0,2224416
0,2224416
0,6860023
0,3586265
0,3586265
0,6492783
0,2807075
0,2203688
0,2203688
0,5165106
0,3689376
0,3689376
1,256523
0,6235052
0,6235052
1,027604
0,5853009
0,5489914
0,5489914
1,140215
0,6863093
0,6863093
1,18688
0,4259716
0,4259716
0,5849859
0,2323029
0,2323029
0,5490594
0,2906442
0,2854083
0,2854083
0,3904892
0,2831948
0,2831948
0,9946243
0,45487
0,45487
0,739298
0,2617794
0,2437775
0,2437775
0,6494528
0,390261
0,390261
0,7191105
0,302591
0,302591
0,5314944
0,6463726
0,6463726
0,2595513
0,167525
0,04784874
0,04784874
0,07560866
0,1943984
0,1943984
1,027361
1,207578
1,207578
1,209752
0,3120519
0,06751654
0,06751654
0,4003588
0,3579478
0,3579478
0,9735672
0,3954635
0,3954635
0,6235692
0,08139536
0,143756
0,143756
0,1396266
0,2116188
0,2116188
0,4764986
0,4694359
0,4694359
0,8036535
0,255827
0,255827
0,4331697
0,2687338
0,400587
0,400587
0,4575366
0,3376439
0,3376439
0,441881
0,09238857
0,09238857
0,4641392
0,2426604
0,1688996
0,1688996
0,4000652
0,05450448
0,05450448
0,3388838
0,5061937
0,5061937
0,7857774
0,1668839
0,1668839
0,5885743
0,2910546
0,341908
0,341908
0,7237554
0,265557
0,265557
0,3684644
0,1715505
0,1715505
0,7935267
0,3773398
0,380022
0,380022
0,6312559
0,08262494
0,08262494
0,4392411
0,4308354
0,4308354
0,7415629
0,3483857
0,3483857
0,5072821
0,1337306
0,1429539
0,1429539
0,6951194
0,4480942
0,4480942
0,6583369
0,1746537
0,1746537
0,2934368
0,2681192
0,3091877
0,3091877
0,5533032
0,2357502
0,2357502
0,4548724
0,2598485
0,2598485
0,5642245
0,3222783
0,3222783
0,4767837
0,2512611
0,2327575
0,2327575
0,5798426
0,3425552
0,3425552
0,4983531
0,2844795
0,2844795
0,6819009
0,2881365
0,2724735
0,2724735
0,572424
0,2659025
0,2659025
0,5240981
0,3726657
0,3726657
0,6602308
0,2218779
0,2896134
0,2896134
0,6455722
0,3004413
0,3004413
0,5973502
0,2696469
0,2696469
0,5275688
0,2852131
0,2852131
0,4434044
0,06929754
0,1384241
0,1384241
0,403077
0,3359876
0,3359876
0,4160639
0,2622516
0,2622516
0,6549951
0,3621951
0,406912
0,406912
0,9365575
0,4101168
0,4101168
0,6636937
0,3077592
0,3077592
0,5106634
0,3028874
0,3028874
0,4768218
0,2391308
0,267917
0,267917
0,5265645
0,2345361
0,2345361
0,1689068
0,1106466
0,1106466
0,4639405
0,1570525
0,1191498
0,1191498
0,2162753
0,28747
0,28747
0,5271214
0,1241422
0,1241422
0,25633
0,1837059
0,1837059
0,3062147
0,2101289
0,2487915
0,2487915
0,5212347
0,230214
0,230214
0,3220176
0,2267893
0,2267893
0,5425618
0,4439546
0,5276292
0,5276292
1,066705
0,4118411
0,4118411
0,7874385
0,4613495
0,4613495
1,068334
0,5498443
0,5498443
1,068486
0,5029662
0,4371722
0,4371722
1,032467
1,517094
1,517094
1,059186
1,125283
1,125283
2,301898
1,717333
1,398272
1,398272
2,313841
0,8737145
0,8737145
1,633006
0,9531082
0,9531082
1,779302
0,8289623
0,6193696
0,6193696
0,9319219
0,5631785
0,5631785
1,290189
0,6761015
0,6761015
1,024
0,3599429
0,3599429
1,173994
0,7201288
0,5023074
0,5023074
0,8173476
0,6997071
0,6997071
1,261592
1,55692
1,55692
3,1221
1,150473
1,073398
1,073398
1,492203
0,5616503
0,5616503
1,324295
1,085604
1,085604
velocityComponents
0,2080142
0,1581319
-0,387162
0,24001
0,02565384
-0,4655957
0,24001
0,02565384
-0,4655957
0,3557622
-0,03810525
-0,7706761
0,09068847
0,1642361
-0,2296507
0,09068847
0,1642361
-0,2296507
-0,1087785
0,09210855
-0,01308322
-0,08753538
-0,1179762
0,01912117
-0,08753538
-0,1179762
0,01912117
-0,07170439
-0,3252782
-0,07895529
0,06787777
-0,00224039
-0,2799004
0,06787777
-0,00224039
-0,2799004
0,1127839
0,4298158
-0,5133122
-0,1382828
0,004658103
0,1619041
-0,09998679
-0,1192056
0,08866191
-0,09998679
-0,1192056
0,08866191
-0,3203273
-0,343053
0,009807944
-0,08547902
0,009088963
0,006896257
-0,08547902
0,009088963
0,006896257
0,07078648
0,2841823
-0,3557682
0,03115535
0,210204
-0,1515955
0,03115535
0,210204
-0,1515955
0,007390976
0,6904058
-0,1609892
0,03430247
0,2985381
-0,1267254
0,01241565
0,1105893
-0,1057833
0,01241565
0,1105893
-0,1057833
0,1207471
-0,2883721
-0,3762245
0,09694099
-0,1560099
-0,2924711
0,09694099
-0,1560099
-0,2924711
0,08262396
0,03839806
-0,2608478
-0,04457235
0,155662
0,07709265
-0,04457235
0,155662
0,07709265
-0,07076859
0,2806194
0,01740158
-0,01522303
0,03525913
-0,01683533
0,01918674
0,03145672
-0,08097291
0,01918674
0,03145672
-0,08097291
0,1025259
0,110776
-0,2913862
0,06738901
0,02532154
-0,1679987
0,06738901
0,02532154
-0,1679987
0,03059506
0,04384965
-0,08743405
0,05028248
0,0758484
-0,1020521
0,05028248
0,0758484
-0,1020521
0,3939867
-0,09339526
-0,776723
0,175643
-0,4507978
-0,3870785
0,175643
-0,4507978
-0,3870785
0,04443526
-0,7740796
-0,2257109
-0,02150536
-0,08205697
-0,009790063
-0,08163452
0,1146279
0,1337826
-0,08163452
0,1146279
0,1337826
-0,06713271
0,06702691
0,08172095
-0,031358
-0,08874983
-0,001904368
-0,031358
-0,08874983
-0,001904368
-0,09775162
-0,461816
-0,04223883
-0,02435446
-0,2051309
-0,05202591
-0,02435446
-0,2051309
-0,05202591
0,03584623
-0,1782715
-0,2122194
0,05803704
-0,05332902
-0,2184093
0,14624
-0,0584282
-0,3969073
0,14624
-0,0584282
-0,3969073
0,473088
-0,3953479
-1,165473
0,2079844
-0,3079049
-0,5771518
0,2079844
-0,3079049
-0,5771518
0,1025498
-0,3884673
-0,5540073
-0,1600325
-0,2793297
0,1218736
-0,1600325
-0,2793297
0,1218736
-0,4299104
-0,8402534
0,3945947
-0,1606286
-0,6071367
0,030756
-0,1606286
-0,6071367
0,030756
-0,06474257
-1,195829
-0,489834
-0,06969427
0,0813553
-0,1132591
0,03618455
0,246138
-0,2816908
0,03618455
0,246138
-0,2816908
0,08216619
0,6801676
-0,9612442
0,3135993
0,4902177
-1,291875
0,3135993
0,4902177
-1,291875
0,2673423
0,4002064
-1,115802
1,550128
-0,07476723
-2,237572
1,550128
-0,07476723
-2,237572
0,07917255
0,5334818
-0,7420272
0,1857624
0,1700553
-0,3580694
0,237752
0,4710218
-0,7339555
0,237752
0,4710218
-0,7339555
0,2481889
0,7068191
-0,6780106
0,1677314
0,7317708
-0,7011707
0,1677314
0,7317708
-0,7011707
0,73589
0,7342181
-1,29125
0,2112746
0,4732817
-0,8352175
0,2112746
0,4732817
-0,8352175
0,1990676
0,6141897
-1,200792
0,05114079
-0,1227513
-0,5487487
0,102967
0,04551522
-0,6849781
0,102967
0,04551522
-0,6849781
0,2447724
0,1677424
-1,552671
0,1190782
-0,005013868
-0,8204483
0,1190782
-0,005013868
-0,8204483
0,2380848
0,05103573
-1,698711
0,1132488
0,04060641
-0,8576162
0,1132488
0,04060641
-0,8576162
0,3202736
0,1867
-2,161088
0,1645982
0,09053461
-1,167935
0,1645982
0,09053461
-1,167935
0,2570152
0,2489436
-2,142622
-0,1285359
0,02123329
-0,01236534
0,08918624
0,313594
0,037045
0,08918624
0,313594
0,037045
0,1771736
0,42575
0,1180849
0,1814118
0,4413084
0,08247828
0,1814118
0,4413084
0,08247828
-0,225441
0,5568967
0,1963103
0,1452969
0,4492434
0,09017396
0,1452969
0,4492434
0,09017396
-0,2985076
2,39457
-0,5862626
-0,5020335
1,695191
-1,394922
-0,1311004
0,9135559
0,3673621
-0,1311004
0,9135559
0,3673621
-0,3463268
0,9431877
1,251268
-0,1905322
0,123924
0,757622
-0,1905322
0,123924
0,757622
-0,3587782
-0,005277991
1,462948
-0,1789451
0,1676112
0,6718203
-0,1789451
0,1676112
0,6718203
-0,2964973
0,9746879
0,86639
-0,06488562
0,5961612
0,05598217
-0,06488562
0,5961612
0,05598217
0,0582099
0,3803119
-0,3950894
0,1100004
-0,2388611
-0,4056312
0,1423597
-0,4676566
-0,4676856
0,1423597
-0,4676566
-0,4676856
0,287509
-0,175409
-1,330708
0,1257837
0,2137199
-0,7262282
0,1257837
0,2137199
-0,7262282
0,1493156
0,1034915
-0,9550482
0,07944107
-0,1552626
-0,4641205
0,07944107
-0,1552626
-0,4641205
0,2480567
-0,2013549
-1,45653
0,137037
-0,1265109
-0,8370847
0,1221001
-0,2280369
-0,7688701
0,1221001
-0,2280369
-0,7688701
0,4148445
0,04197803
-0,8735481
0,1335449
-0,1006777
-0,6202984
0,1335449
-0,1006777
-0,6202984
0,2015449
-0,1927012
-0,9974301
-0,2940495
-0,8345976
-0,905792
-0,2940495
-0,8345976
-0,905792
0,05729996
-0,0926449
-0,5174515
0,01361687
-0,1083207
-0,2562916
0,01361687
-0,1083207
-0,2562916
0,01766231
-0,08286893
-0,3375756
0,04301034
-0,2499938
-0,2832059
0,03330975
-0,1409549
-0,2471491
0,03330975
-0,1409549
-0,2471491
0,09991778
-0,4505303
-0,8621082
0,06819405
-0,5202346
-0,6285124
0,06819405
-0,5202346
-0,6285124
0,1220763
-0,5347043
-1,20767
0,05534291
-0,3003627
-0,5506486
0,05534291
-0,3003627
-0,5506486
0,1078308
-0,7211477
-0,9270683
0,04849434
-0,3539577
-0,3443435
0,0535965
-0,6502651
-0,413008
0,0535965
-0,6502651
-0,413008
0,1038074
-1,709097
-1,029822
0,0428021
-0,8359369
-0,6453067
0,0428021
-0,8359369
-0,6453067
0,04532337
-1,460443
-0,9023428
0,01494288
-0,5067486
-0,3074855
0,01494288
-0,5067486
-0,3074855
0,01481771
-0,8067042
-0,2584949
-0,007194281
-0,4104175
0,0976555
-0,01326203
-0,436978
0,1373179
-0,01326203
-0,436978
0,1373179
-0,008529425
-0,4896648
0,4541591
0,008380413
-0,1632154
0,09194836
0,008380413
-0,1632154
0,09194836
0,02835989
-0,5745404
-0,4130848
0,003957748
-0,6406695
-1,007631
0,003957748
-0,6406695
-1,007631
-0,02563596
-1,121119
-2,208097
-0,0246346
-0,4269943
-0,8284852
-0,0246346
-0,4269943
-0,8284852
-0,03322959
-0,5429685
-0,542289
-0,01915097
-0,2137877
0,02337396
-0,009149313
-0,03066733
0,09292215
-0,009149313
-0,03066733
0,09292215
-0,01037121
0,1465082
-0,162439
-0,03002882
0,02257675
-0,4127562
-0,03002882
0,02257675
-0,4127562
-0,05515218
0,05640388
-0,3262728
0,004404783
0,1004659
0,2415985
0,004404783
0,1004659
0,2415985
-0,01581311
0,2210639
0,3287673
-0,01472235
0,1251437
0,1693547
-0,02301335
0,007840991
-0,02529621
-0,02301335
0,007840991
-0,02529621
-0,1425982
-0,5872339
-0,646472
-0,07403493
0,02846718
-0,6544054
-0,07403493
0,02846718
-0,6544054
-0,1738429
-0,7203206
0,7365018
-0,08964539
-0,2871662
0,3580689
-0,08964539
-0,2871662
0,3580689
-0,06338358
0,6173469
-0,4926562
-0,05760789
0,331448
-0,1877174
-0,05760789
0,331448
-0,1877174
-0,116694
0,3904186
0,4272282
-0,05210638
0,275591
0,3768399
-0,03656745
0,4104219
0,6290644
-0,03656745
0,4104219
0,6290644
-0,09983778
0,6799877
1,393291
-0,06715059
0,163915
0,5533606
-0,06715059
0,163915
0,5533606
-0,07909536
1,004919
0,8892775
-0,02846122
0,7317424
0,4677609
-0,02846122
0,7317424
0,4677609
-0,107646
0,9694666
1,114028
-0,06987453
0,1208305
0,3538266
-0,06589293
0,04637763
0,1542486
-0,06589293
0,04637763
0,1542486
-0,1005113
-0,1626991
-0,6047934
0,01019239
-0,09594932
-0,3717937
0,01019239
-0,09594932
-0,3717937
