participantNumber
2
repetitionNum
2
sdfEnabled
0
taskTime
14,84381
numHits
9
positionDifference
0,1206904
angleDifference
44,53259
finalPosX
-0,06254864
finalPosY
0,01073907
finalPosZ
-0,7181358
finalRotX
353,4722
finalRotY
43,09821
finalRotZ
7,223345
taskType
torus
velocityMagnitude
0,4221262
0,4221262
0,4125912
0,2466619
0,140097
0,140097
1,423448
0,3898293
0,3898293
0,6501141
0,25144
0,25144
0,7734085
0,3612447
0,4454981
0,4454981
0,7977026
0,4638866
0,4638866
0,7966803
0,6260701
0,6260701
0,7920706
0,1714029
0,1714029
0,3613691
0,494589
0,6172667
0,6172667
0,6466512
0,3513747
0,3513747
0,3559401
0,6153575
0,6153575
0,7078949
0,2510684
0,5174583
0,5174583
1,469086
0,2449148
0,2449148
0,8338029
0,5371743
0,5371743
0,5945172
0,3396056
0,1446761
0,1446761
0,1946205
0,1012376
0,1012376
0,2446712
0,1877128
0,1877128
0,252665
0,1130823
0,1130823
0,1570836
0,2015259
0,1603347
0,1603347
0,3122049
0,1402485
0,1402485
0,1620706
0,1249981
0,1249981
0,3326863
0,152794
0,163136
0,163136
0,1351848
0,1996165
0,1996165
0,5581577
0,09292697
0,09292697
0,1002643
0,03336326
0,03336326
0,1494918
0,1618067
0,0606271
0,0606271
0,08397528
0,0344377
0,0344377
0,1443323
0,1172362
0,1172362
0,2527964
0,01554596
0,05956839
0,05956839
0,07463296
0,236333
0,236333
0,2873011
0,08498425
0,08498425
0,2893252
0,03913994
0,01335853
0,01335853
0,1056363
0,09088039
0,09088039
0,189284
0,1209648
0,1209648
0,150387
0,008284652
0,008284652
0,1465319
0,104862
0,03693588
0,03693588
0,2910562
0,04181703
0,04181703
0,09438178
0,02234403
0,02234403
0,1213766
0,0482246
0,03320137
0,03320137
0,289617
0,261962
0,261962
0,04102691
0,08821696
0,08821696
0,1174194
0,02966784
0,06130863
0,06130863
0,05435408
0,05112333
0,05112333
0,181576
0,08521423
0,08521423
0,3382498
0,1919973
0,1919973
0,1186941
0,05021575
0,05623842
0,05623842
0,1804873
0,2027911
0,2027911
0,04945395
0,0265215
0,0265215
0,03786324
0,01296716
0,04743686
0,04743686
0,3475703
0,007696694
0,007696694
0,01920523
0,009349355
0,009349355
0,3962568
0,4397926
0,4397926
0,3649838
0,359648
0,3354124
0,3354124
0,2709976
0,1579736
0,1579736
0,03989597
0,06454035
0,06454035
0,006334028
0,05033414
0,05687446
0,05687446
0,05610945
0,1355406
0,1355406
0,07116985
0,02823039
0,02823039
0,02190523
0,1722218
0,0636626
0,0636626
0,106739
0,1584297
0,1584297
0,2148295
0,08053389
0,08053389
0,4037963
0,02584139
