participantNumber
1
repetitionNum
5
sdfEnabled
1
taskTime
12,20967
numHits
5
positionDifference
0,09400194
angleDifference
34,95874
finalPosX
-0,04328787
finalPosY
0,0002195682
finalPosZ
-0,7463022
finalRotX
7,363229
finalRotY
33,55117
finalRotZ
9,298216
taskType
torus
velocityMagnitude
0,1872834
0,1872834
0,2453274
0,7599778
0,7599778
1,574489
0,3835747
0,6118506
0,6118506
0,9131579
0,3831479
0,3831479
2,098409
0,7094335
0,7094335
1,15868
0,9531754
0,9531754
0,8959336
0,2538598
0,6709012
0,6709012
1,34293
0,5183556
0,5183556
1,002703
0,2422745
0,2422745
0,7506494
0,6891683
0,2691
0,2691
1,365026
0,8196876
0,8196876
1,126127
1,164656
1,164656
1,33261
0,8346
0,8346
0,8558858
1,081544
1,616828
1,616828
2,191625
0,263546
0,263546
1,934672
0,1816424
0,1816424
1,044464
1,147019
1,009412
1,009412
1,477027
0,6839135
0,6839135
0,6393295
0,4063227
0,4063227
0,1560909
0,3851669
0,3851669
0,9465411
0,3309501
0,3960985
0,3960985
0,2532459
0,1271628
0,1271628
0,151668
0,4531492
0,4531492
0,623013
0,5571964
0,6294472
0,6294472
0,0741651
0,6293268
0,6293268
0,5668907
0,113411
0,113411
0,6026165
0,4931695
0,4931695
0,4784403
0,09417799
0,157974
0,157974
0,3880944
0,7581572
0,7581572
0,3494392
0,1150272
0,1150272
0,5037313
0,5108805
0,6278968
0,6278968
0,614988
0,4231317
0,4231317
0,2631122
0,343232
0,343232
0,2212542
0,1477461
0,1580102
0,1580102
0,1659282
0,2026429
0,2026429
0,1222153
0,08411191
0,08411191
0,1615356
0,1941739
0,1941739
0,5330927
0,4619524
0,4325758
0,4325758
0,4908033
0,472141
0,472141
0,94929
0,8844239
0,8844239
0,4770302
0,3879504
0,1990123
0,1990123
0,1659197
0,1409822
0,1409822
0,1428108
0,140093
0,140093
0,172125
0,1974954
0,1974954
0,2495567
0,2848819
0,2633543
0,2633543
0,3900202
0,4115416
0,4115416
0,9871893
0,8884073
0,8884073
1,984572
1,668882
2,27044
2,27044
2,262722
0,7416838
0,7416838
1,085278
1,237563
1,237563
0,5965251
0,2303002
0,3376333
0,3376333
0,6045212
0,4641688
0,4641688
0,397162
0,348682
0,348682
0,5484062
0,6142489
0,6142489
1,374978
1,240013
0,8563116
0,8563116
0,8968966
0,6907895
0,6907895
0,3460479
0,4021819
0,4021819
0,8665484
0,8310957
0,7392236
0,7392236
0,6211943
0,579656
0,579656
0,8920205
0,7391792
0,7391792
0,6332807
0,6137152
0,6137152
1,052755
0,8739806
0,6880198
0,6880198
0,9278421
0,7140262
0,7140262
1,208149
0,3080969
0,3080969
0,3659923
0,9288706
1,166225
1,166225
0,4926519
0,475431
0,475431
0,7117942
1,114075
1,114075
1,294666
0,5512925
0,5512925
0,1687754
0,6739258
1,030302
1,030302
1,60866
1,217051
1,217051
0,9381614
0,5979313
0,5979313
0,6694539
1,191549
1,09536
1,09536
1,105295
0,5965558
0,5965558
0,1570679
0,1522073
0,1522073
0,110894
0,6791669
0,6791669
3,375122
0,226802
0,8841875
0,8841875
1,253363
0,1594425
0,1594425
0,5396582
0,7148373
0,7148373
1,081785
0,596773
0,3940886
0,3940886
0,4916594
0,3945735
0,3945735
0,9180128
0,9640661
0,9640661
0,454831
0,09774301
0,09774301
0,6030194
0,8463637
0,9425301
0,9425301
0,6139929
0,1721999
0,1721999
1,566181
0,8105228
0,8105228
0,8834608
0,7985246
0,3087231
0,3087231
0,8527482
0,6990572
0,6990572
0,5067622
0,3864608
0,3864608
0,1386873
0,1861062
0,4097991
0,4097991
0,160093
0,3063891
0,3063891
0,422031
0,2588068
0,2588068
0,4906044
0,5202255
0,5202255
0,1900971
0,3601456
0,3232099
0,3232099
0,3500293
0,3438393
0,3438393
0,3769228
0,2259986
0,2259986
0,1874425
0,1789293
0,1661968
0,1661968
0,2430714
0,3031147
0,3031147
0,3027794
0,3080125
0,3080125
0,2627058
0,298595
0,298595
0,2449906
0,2566019
0,2242873
0,2242873
0,1629099
0,1544847
0,1544847
0,1815901
0,1872979
0,1872979
0,1957718
0,1904083
0,1913123
0,1913123
0,2720625
0,2545665
0,2545665
0,233975
0,1653093
0,1653093
0,1583644
0,1271772
0,1271772
0,1921836
0,1502806
0,04741137
0,04741137
0,02734971
0,0593865
0,0593865
0,07783494
0,04665003
0,04665003
0,07112934
0,3631859
0,7769616
0,7769616
1,328115
1,321502
1,321502
1,542987
1,602596
1,602596
1,392895
1,296035
3,282761
3,282761
8,341989
2,26519
2,26519
2,536313
1,025481
1,025481
0
0
2,900201
1,141979
0,9377804
0,9377804
1,386291
2,098494
2,688314
1,142663
1,142663
1,122903
1,687776
1,917488
1,917488
2,014019
0,7235571
0,7235571
0,03659035
1,299363
1,286603
0,7493896
1,033226
1,03406
0,8995848
1,096918
1,096918
1,262458
0,9424136
0,9424136
0,810596
0,6098903
0,6098903
0,7563839
0,5428306
0,3006953
0,3006953
1,465484
1,104506
1,104506
1,598088
0,7845991
0,7845991
0,8971428
0,765105
0,8007042
0,8007042
1,388386
0,6603589
0,6603589
1,94043
1,34776
1,34776
0,5277338
0,2587267
0,5387408
0,5387408
1,365937
0,7602775
0,7602775
1,524942
0,3732632
0,3732632
1,023418
0,8286563
0,8286563
1,545416
0,8494406
0,7993864
0,7993864
0,8051205
0,7124268
0,7124268
1,61107
0,9492118
0,9492118
1,037863
0,8823219
0,5903996
0,5903996
0,5156026
0,3991093
0,3991093
1,010748
1,027129
1,027129
1,229814
0,8755673
0,8755673
0,862781
0,9610299
1,055316
1,055316
1,846075
1,08108
1,08108
1,299377
0,9014305
0,9014305
1,858567
1,256911
1,141898
1,141898
0,9986511
0,4828391
0,4828391
1,010931
1,187116
1,187116
1,417107
1,037058
0,774668
0,774668
1,760518
1,153637
1,153637
0,7215371
0,4977126
0,4977126
0,867839
0,8191546
0,8191546
1,525101
1,11261
2,023814
2,023814
2,156771
0,9631495
0,9631495
0,9454647
0,823364
0,823364
3,273408
1,385591
0,861871
0,861871
1,596856
0,9427205
0,9427205
2,427426
1,006023
1,006023
0,9090181
0,7381274
0,7381274
2,549329
2,449416
1,228832
1,228832
1,905851
0,454253
0,454253
1,503409
0,7533117
0,7533117
1,502533
1,07674
1,005549
1,005549
1,728251
0,282675
0,8658569
1,100159
1,100159
1,667467
1,175444
1,175444
1,392778
0,4818091
0,3099855
0,3099855
0,9500171
0,9949808
0,9949808
1,493987
1,026446
1,026446
1,331776
0,3272213
0,1527454
0,1527454
0,7011852
0,553736
1,044424
1,431457
1,431457
0,1516406
0,3854586
0,3854586
0,8226887
0,7014523
0,6583772
0,6583772
0,6015385
0,2686753
0,2686753
0,8484225
0,7046211
0,7046211
1,04139
0,7307512
0,5801703
0,5801703
0,9316755
0,7551105
0,7551105
1,265632
0,5773971
0,5773971
0,6693385
0,674748
0,8564387
0,8564387
1,557787
0,8881691
0,8881691
0,8804614
0,7219883
0,7219883
1,40705
0,8625807
0,8625807
1,107767
0,8160623
0,7326836
0,7326836
0,7738056
0,4217272
0,4217272
1,099452
1,217542
1,217542
0,9104478
0,7569295
0,5802951
0,5802951
0,6011097
0,6947127
0,6947127
0,7901765
0,7458956
0,7458956
0,7797341
0,7449865
0,7449865
1,148156
0,9946629
1,367135
1,367135
2,219716
1,156304
1,156304
2,03896
0,8573017
0,8573017
1,609953
0,9739814
0,8136141
0,8136141
1,328087
0,8280956
0,8280956
1,864478
1,327779
1,327779
3,716804
0,8017817
0,2433414
0,2433414
0,6383142
0,8814508
0,8814508
1,846834
0,9668816
0,9668816
1,118015
0,4892172
0,4892172
0,3862147
0,5141471
0,6109865
0,6109865
0,9532516
