participantNumber
9
repetitionNum
2
sdfEnabled
0
taskTime
17,0977
numHits
6
positionDifference
0,1445114
angleDifference
47,66323
finalPosX
-0,04406488
finalPosY
-0,02337523
finalPosZ
-0,6969374
finalRotX
3,347264
finalRotY
45,9234
finalRotZ
14,1855
taskType
torus
velocityMagnitude
0,4106371
0,4106371
0,5274845
0,1651956
0,1651956
0,9551682
0,5387793
0,300178
0,300178
0,3779528
0,4243822
0,4243822
0,8253579
0,3507745
0,3507745
0,7470937
0,3089464
0,2003472
0,2003472
0,4874488
0,4248313
0,4248313
0,8692235
0,4463848
0,4463848
0,8920465
0,2815041
0,2815041
0,7281692
0,3731915
0,2335513
0,2335513
0,6542767
0,4376007
0,4376007
1,351241
0,7226865
0,7226865
0,8103659
0,2312427
0,4291315
0,4291315
1,213619
0,2412719
0,2412719
0,4060228
0,4460676
0,4460676
0,9179821
0,5056267
0,3992788
0,3992788
0,416718
0,3212429
0,3212429
0,4779899
0,1005086
0,1005086
0,5734929
0,2691694
0,2691694
0,3581372
0,09191548
0,068787
0,068787
0,1024731
0,09543296
0,09543296
0,07652717
0,1107291
0,1107291
0,6034915
0,463545
0,2735118
0,2735118
0,2649392
0,1457238
0,1457238
0,300083
0,3565122
0,3565122
0,4652791
0,0727089
0,0727089
0,1023971
0,07453781
0,09812672
0,09812672
0,6646363
0,3735874
0,3735874
0,04486285
0,1575113
0,1575113
0,2731079
0,09605131
0,2716341
0,2716341
0,6595654
0,06514583
0,06514583
0,2050388
0,1215611
0,1215611
0,280201
0,4058763
0,4058763
0,5987403
0,1448319
0,1069552
0,1069552
0,08664211
0,2488038
0,2488038
0,7284825
0,2328896
0,2328896
0,2058978
0,1124619
0,02084293
0,02084293
0,5782598
0,4861114
0,4861114
0,3809271
0,1791511
0,1791511
0,6550092
0,3895751
0,3975742
0,3975742
0,4357517
0,3176935
0,3176935
0,6221647
0,2100477
0,2100477
0,5680712
0,2567921
0,2567921
0,5251193
0,215929
0,1877378
0,1877378
0,502627
0,2160119
0,2160119
0,3613315
0,4029903
0,4029903
0,5540097
0,129733
0,2001014
0,2001014
0,6855736
0,2752788
0,2752788
0,7644493
0,22355
0,22355
0,3125108
0,09410185
0,09410185
0,2576271
0,3895818
0,4386402
0,4386402
0,4623544
0,2126006
0,2126006
0,3902257
0,274842
0,274842
0,5911987
0,2560448
0,2347174
0,2347174
0,4087932
0,2947507
0,2947507
0,4399026
0,1000403
0,1000403
0,3856433
0,2504766
0,2504766
0,3423386
0,07932699
0,09810323
0,09810323
0,2436413
0,1288458
0,1288458
0,3345755
0,1182895
0,1182895
0,2584673
0,12232
0,2023851
0,2023851
0,4712391
0,2555144
0,2555144
0,3332667
0,2380785
0,2380785
0,4510552
0,2064827
0,1307507
0,1307507
0,6307359
0,2955469
0,2955469
0,5464954
0,3061336
0,3061336
0,5110695
0,3967015
0,3967015
0,608742
0,1288713
0,1632477
0,1632477
0,4913812
0,3379797
0,3379797
0,5784486
0,3463078
0,3463078
0,4127334
0,1998418
0,1998418
0,6553436
0,4217362
0,4372058
0,4372058
0,9032111
0,4014005
0,4014005
0,4907891
0,3481809
0,3481809
0,5286642
0,3323991
0,3636258
0,3636258
0,6912818
0,2180633
0,2180633
0,6409479
0,372801
0,372801
0,4195828
0,2031303
0,2129828
0,2129828
0,6208028
0,3746668
0,3746668
0,6284433
0,2486905
0,2486905
0,4908902
0,3321329
0,3321329
0,6530262
0,260121
0,2123071
0,2123071
0,4966794
0,2980558
0,2980558
0,770844
0,3732535
0,3732535
0,7549648
0,3423484
0,3284734
0,3284734
0,8814962
0,3481233
0,3481233
0,7027751
0,4185759
0,4185759
0,8719283
0,4194651
0,4194651
0,8349326
0,4060125
0,3483195
0,3483195
0,7393061
0,3471249
0,3471249
0,6064984
0,202117
0,202117
0,478957
0,2403272
0,3385763
0,3385763
0,5150399
0,2656047
0,2656047
0,3608615
0,2280773
0,2280773
0,4793476
0,277633
0,277633
0,4825549
0,2097999
0,2503083
0,2503083
0,6020111
0,4176408
0,4176408
0,8527976
0,295789
0,295789
0,7985282
0,4002881
0,4279904
0,4279904
0,9393579
0,3847047
0,3847047
0,5354803
0,2925377
0,2925377
0,7969275
0,2661422
0,3394949
0,3394949
0,631644
0,4530028
0,4530028
0,6877109
0,123915
0,123915
0,3929384
0,3507468
0,3507468
0,4238345
0,3022294
0,1933508
0,1933508
0,5711741
0,185584
