participantNumber
3
repetitionNum
2
sdfEnabled
0
taskTime
8,452484
numHits
6
positionDifference
0,1549961
angleDifference
41,97591
finalPosX
-0,02232623
finalPosY
-0,05851851
finalPosZ
-0,7046149
finalRotX
10,55306
finalRotY
40,44497
finalRotZ
9,861108
taskType
torus
velocityMagnitude
0,6320661
0,2192476
0,2192476
0,8428963
0,4130237
0,4130237
0,4957576
0,2257401
0,2257401
0,7867283
0,5252212
0,468994
0,468994
0,580619
0,120696
0,120696
0,2370077
0,3047128
0,3047128
0,4794743
0,1518155
0,1398574
0,1398574
0,1895196
0,08101055
0,08101055
0,2362187
0,2454552
0,2454552
0,4480063
0,2610787
0,2610787
0,3864317
0,3384658
0,4281429
0,4281429
0,9802569
0,4067483
0,4067483
0,6705601
0,2626575
0,2626575
0,751178
0,4330852
0,4415995
0,4415995
0,7606794
0,3384719
0,3384719
1,060942
0,4913819
0,4913819
1,192209
1,619166
0,6701525
0,6701525
1,010221
0,5852607
0,5852607
1,504316
1,248732
1,248732
1,258196
0,5477166
0,5477166
1,108762
0,5982046
0,6763468
0,6763468
0,8961691
0,4810609
0,4810609
0,9209731
0,331035
0,331035
0,6231483
0,4407952
0,3485413
0,3485413
0,8070508
0,3596303
0,3596303
0,939172
0,3598249
0,3598249
0,794789
0,4546039
0,4383658
0,4383658
1,294894
0,5344486
0,5344486
0,9195061
0,5695792
0,5695792
1,046473
0,4347028
0,4347028
0,7518367
0,4300806
0,3788875
0,3788875
1,067629
0,3942816
0,3942816
1,024879
0,5062909
0,5062909
1,092494
0,5506592
0,4877314
0,4877314
1,026367
0,5041482
0,5041482
0,6278983
0,3356229
0,3356229
0,9689874
0,6846144
0,637326
0,637326
0,827278
0,4281931
0,4281931
0,7057441
0,4018353
0,4018353
0,9162977
0,559596
0,559596
1,114603
0,4767495
0,4985822
0,4985822
1,173084
0,5156429
0,5156429
0,8004212
0,3763988
0,3763988
0,874644
0,3529071
0,4980093
0,4980093
1,055303
0,3444245
0,3444245
0,6981406
0,5256487
0,5256487
1,074599
0,7022876
0,7022876
1,017606
0,3128724
0,1624182
0,1624182
0,4568351
0,325609
0,325609
0,4704777
0,07631013
0,07631013
0,1967829
0,0538823
0,1209926
0,1209926
0,4383052
0,1258759
0,1258759
0,1842972
0,1027999
0,1027999
0,06854203
0,09335013
0,09335013
0,2868824
0,239791
0,3230795
0,3230795
1,361017
0,9250413
0,9250413
1,506284
0,4657311
0,4657311
0,6159551
0,2118541
0,3273277
0,3273277
0,56135
0,2357883
0,2357883
0,1738599
0,1639225
0,1639225
0,4999602
0,4496991
0,5650729
0,5650729
0,7774625
0,2965177
0,2965177
0,486049
0,3962495
0,3962495
0,962289
0,3835084
0,3835084
0,8524714
0,552335
0,6514449
0,6514449
1,313605
0,6581885
0,6581885
0,7937186
0,4431789
0,4431789
1,187181
0,3602445
0,5359782
0,5359782
1,129148
0,2133661
0,2133661
0,501734
0,2855235
0,2855235
0,3664416
0,1519158
0,1519158
0,5467276
0,3704609
0,4987017
0,4987017
1,098238
0,3647507
0,3647507
0,8568326
0,4073794
0,4073794
0,8644394
0,5332519
0,3893855
0,3893855
1,086298
0,6026167
0,6026167
0,9557925
0,4983653
0,4983653
0,7776776
0,3527862
0,3527862
0,8239498
0,4845353
0,8508151
0,8508151
1,413796
1,313181
1,313181
0,8876286
0,3919418
0,3919418
1,036051
0,5917528
0,4820548
0,4820548
1,015109
0,4831901
0,4831901
1,328825
0,8680849
0,8680849
1,062906
0,4818999
0,4818999
1,402431
0,6166232
0,6694903
0,6694903
1,338505
0,8103855
0,8103855
2,078354
1,110204
1,110204
2,354921
1,382224
1,237119
1,237119
2,635443
0,7602191
0,7602191
1,213184
0,7311588
0,7311588
1,242695
0,7784221
0,7784221
1,728211
0,8185203
0,799754
0,799754
2,276319
1,293677
1,293677
2,576373
1,1004
1,1004
2,765375
1,146074
0,8888036
0,8888036
0,8648531
0,6352708
0,6352708
2,308392
1,359406
1,359406
1,791673
0,7047808
1,092372
1,092372
2,760923
1,665411
1,665411
2,487777
1,261291
1,261291
3,141224
1,407183
1,407183
2,220616
0,5665478
0,8992683
0,8992683
1,929685
2,239728
2,239728
1,155436
0,7454843
0,7454843
1,150932
0,6705507
0,7836825
0,7836825
1,69533
1,021178
1,021178
1,51652
0,7069615
0,7069615
1,421438
0,6475005
0,6475005
1,407798
0,5845169
0,5021693
0,5021693
1,064491
0,6644821
0,6644821
1,623502
1,107873
1,107873
2,35008
1,236273
1,005354
1,005354
1,713382
0,9191577
0,9191577
1,752637
1,1786
1,1786
2,667254
1,290425
1,385795
1,385795
2,986878
1,323533
1,323533
2,386594
1,481922
1,481922
2,30804
1,050481
1,050481
1,503273
0,887929
1,113517
1,113517
1,700237
0,4902886
0,4902886
1,365458
0,8811473
0,8811473
1,314212
0,5564329
0,5564329
1,26218
0,6748468
0,6685666
0,6685666
1,737821
0,8301607
0,8301607
1,242757
0,5673245
0,5673245
0,9505758
0,4847492
0,3857438
0,3857438
0,9861543
0,7818882
0,7818882
1,487685
0,6989297
0,6989297
0,710805
0,5721711
0,717886
0,717886
1,524653
0,9546852
0,9546852
1,678691
0,4845803
0,4845803
1,179605
0,7255321
0,7255321
1,703305
0,6448035
0,5131669
0,5131669
0,7811925
0,4828325
0,4828325
0,8042952
0,4408023
0,4408023
1,046003
0,3531521
0,4650661
0,4650661
0,9418458
0,5216194
0,5216194
1,059087
0,4695664
0,4695664
1,354244
0,7004263
0,7004263
1,508395
0,923561
0,9196177
0,9196177
1,276264
0,6265548
0,6265548
1,606538
0,9874958
0,9874958
2,309837
0,9906889
0,8931404
0,8931404
1,518799
0,6366602
0,6366602
1,457415
0,752447
0,752447
1,866113
0,7839553
0,6893365
0,6893365
1,170841
0,7343721
0,7343721
1,462073
0,6108733
0,6108733
1,084107
0,667702
0,667702
1,444212
0,5778626
0,5156413
0,5156413
0,9323083
0,5245198
0,5245198
1,515553
0,602841
0,602841
1,060619
0,6227064
0,7460291
0,7460291
1,778404
0,6576228
0,6576228
1,345517
0,6236107
0,6236107
1,19205
0,4856028
0,4856028
0,6499096
0,3504827
0,4201642
0,4201642
0,5313827
0,2132498
0,2132498
0,1593703
0,06444861
0,06444861
0,2334515
0,04329401
0,08704141
0,08704141
0,4049774
0,1330591
0,1330591
0,6107779
0,4386665
0,4386665
0,409708
0,2218071
0,2218071
0,3389769
0,2660399
0,1301799
0,1301799
0,7424585
0,4895353
0,4895353
0,4795839
0,3033375
0,3033375
0,4259652
0,2503805
0,2466282
0,2466282
0,5284613
0,2863548
0,2863548
0,9077609
0,4586779
0,4586779
0,8665571
0,6017898
0,4580931
0,4580931
0,8340378
0,4531177
0,4531177
0,9869258
0,3379771
0,3379771
0,8979546
0,7547942
0,7547942
1,362139
1,771636
1,964752
1,964752
2,235724
1,557509
1,557509
3,061779
1,235281
1,235281
2,293036
0,8445964
0,7806711
0,7806711
1,65231
0,8316354
0,8316354
1,356952
0,8468453
0,8468453
1,815296
0,8244652
0,8244652
2,008025
1,040448
0,9591335
0,9591335
2,805797
1,359133
1,359133
2,448775
1,733328
1,733328
2,089221
0,7484815
velocityComponents
-0,1602352
0,5617693
-0,2413452
-0,07392764
0,1303419
-0,1600474
-0,07392764
0,1303419
-0,1600474
0,08171201
0,4018359
-0,7364273
0,04111528
0,1133561
-0,3950298
0,04111528
0,1133561
-0,3950298
-0,1496077
0,3775805
-0,2842993
-0,06115437
0,1447938
-0,1620293
-0,06115437
0,1447938
-0,1620293
0,1004934
-0,003572553
-0,7802755
0,1047194
-0,09925067
-0,5050153
0,08525848
-0,07031262
-0,4557878
0,08525848
-0,07031262
-0,4557878
0,001239777
-0,1462296
-0,5619019
-0,104624
-0,03295615
-0,05035102
-0,104624
-0,03295615
-0,05035102
-0,2365768
0,001133978
-0,01423955
0,02949834
0,09794906
-0,2870291
0,02949834
0,09794906
-0,2870291
-0,002944469
-0,08447766
-0,4719645
-0,0426352
-0,04774854
-0,1376599
-0,03782511
0,04356727
-0,1274019
-0,03782511
0,04356727
-0,1274019
-0,1084507
0,0948295
-0,1231402
-0,02467632
0,06727874
-0,0377804
-0,02467632
0,06727874
-0,0377804
-0,0906527
0,1845188
-0,1163363
-0,02942085
0,1905546
-0,1518935
-0,02942085
0,1905546
-0,1518935
0,004166365
0,3699794
-0,2526015
0,04613996
0,1166597
-0,2289623
0,04613996
0,1166597
-0,2289623
-0,04789233
0,3772713
-0,06857216
0,009149313
0,3148258
-0,1239359
0,1020968
0,2594672
-0,324899
0,1020968
0,2594672
-0,324899
0,3070056
0,1806982
-0,9132355
0,1142323
0,1039706
-0,3762782
0,1142323
0,1039706
-0,3762782
0,126493
0,4225656
-0,5050629
0,02099276
0,2041996
-0,1638621
0,02099276
0,2041996
-0,1638621
0,1734734
0,1769051
-0,7091403
0,1035213
0,1145065
-0,404641
0,1049161
0,05229339
-0,425756
0,1049161
0,05229339
-0,425756
0,1354277
-0,08870661
-0,743252
0,04435778
-0,05189776
-0,3315151
0,04435778
-0,05189776
-0,3315151
0,2221882
-0,1287669
-1,029393
-0,05570604
0,02382539
-0,4876324
-0,05570604
0,02382539
-0,4876324
-0,03286731
-0,04102379
-1,19105
0,7000688
-0,7638698
-1,244229
0,101945
-0,04122931
-0,6610687
0,101945
-0,04122931
-0,6610687
0,2640921
-0,3633718
-0,904855
0,2285287
-0,1670826
-0,5122383
0,2285287
-0,1670826
-0,5122383
0,398436
-0,1411715
-1,443706
0,6515875
-0,2258778
-1,041031
0,6515875
-0,2258778
-1,041031
0,1907825
-0,1780309
-1,230839
0,08324981
0,0550285
-0,5385488
0,08324981
0,0550285
-0,5385488
0,1785398
0,2238862
-1,071145
0,08721352
-0,09950399
-0,5833879
0,1172662
-0,01411587
-0,6659538
0,1172662
-0,01411587
-0,6659538
0,1373827
0,1200616
-0,8773997
0,07075667
-0,05490333
-0,4726507
0,07075667
-0,05490333
-0,4726507
0,1547515
0,1426555
-0,8966007
0,0505209
0,1708269
-0,279016
0,0505209
0,1708269
-0,279016
0,08217096
0,4396863
-0,4338637
0,04929304
0,3984697
-0,1819134
0,03518462
0,3164507
-0,1417816
0,03518462
0,3164507
-0,1417816
0,05620718
0,7938825
-0,1338743
0,02211928
0,3546283
-0,05552918
0,02211928
0,3546283
-0,05552918
-0,002080202
0,9189464
0,1938485
-0,006467104
0,3478408
0,09186342
-0,006467104
0,3478408
0,09186342
0,02273321
0,7918164
0,06480291
0,06335378
0,3917672
-0,2217419
0,05898476
0,3884521
-0,1943976
0,05898476
0,3884521
-0,1943976
0,09245872
1,263908
-0,2659656
0,04251599
0,5100313
-0,1539342
0,04251599
0,5100313
-0,1539342
0,1138151
0,7765819
-0,4790179
0,07461905
0,4500344
-0,3410593
0,07461905
0,4500344
-0,3410593
0,1474619
0,738053
-0,7270753
0,0552237
0,3057301
-0,3040493
0,0552237
0,3057301
-0,3040493
0,0726521
0,5910039
-0,4590146
0,04537702
0,2964407
-0,3082745
0,0238061
0,3210552
-0,1997814
0,0238061
0,3210552
-0,1997814
0,01244545
1,01356
-0,3352202
-0,02344847
0,393267
-0,01578778
-0,02344847
0,393267
-0,01578778
-0,05381107
1,020454
-0,07845908
0,01450181
0,4278347
-0,2703287
0,01450181
0,4278347
-0,2703287
0,05617142
0,8215591
-0,7179343
0,008386374
0,467895
-0,2902232
0,03505945
0,2713978
-0,4037276
0,03505945
0,2713978
-0,4037276
0,05762577
0,6362975
-0,8032643
0,02571344
0,3047466
-0,4007913
0,02571344
0,3047466
-0,4007913
0,01225471
0,3923625
-0,490059
0,01495481
0,1556665
-0,296963
0,01495481
0,1556665
-0,296963
0,02622604
0,5905747
-0,7677697
0,03402829
0,3306463
-0,5985081
0,03335476
0,2607778
-0,5805746
0,03335476
0,2607778
-0,5805746
0,06152391
-0,04991889
-0,8234754
0,03789067
-0,1878947
-0,3828958
0,03789067
-0,1878947
-0,3828958
0,0498116
-0,1677692
-0,683701
0,03331304
-0,141938
-0,3744535
0,03331304
-0,141938
-0,3744535
0,08066893
-0,6293759
-0,6610446
0,04922748
-0,447014
-0,3330208
