participantNumber
6
repetitionNum
2
sdfEnabled
0
taskTime
9,596221
numHits
5
positionDifference
0,215683
angleDifference
46,3992
finalPosX
-0,05878782
finalPosY
-0,1068239
finalPosZ
-0,6769524
finalRotX
24,2445
finalRotY
40,28888
finalRotZ
15,76616
taskType
torus
velocityMagnitude
0,5878496
0,4027814
0,6012544
0,6012544
0,9206967
0,3952848
0,3952848
0,6780545
0,3281281
0,3281281
0,7882885
0,2382147
0,2246341
0,2246341
0,6028833
0,132455
0,132455
0,2663397
0,3345236
0,3345236
0,7871747
0,2912786
0,2912786
0,4616117
0,1993009
0,2411828
0,2411828
0,3194334
0,2390842
0,2390842
0,6281214
0,3717517
0,3717517
0,5867599
0,1898975
0,2148204
0,2148204
0,3647352
0,1700292
0,1700292
0,5377398
0,3036251
0,3036251
0,4072461
0,3001181
0,3001181
0,6952401
0,1269138
0,06112297
0,06112297
0,2342826
0,08402684
0,08402684
0,2918691
0,3544165
0,3544165
0,4229783
0,09773205
0,03123141
0,03123141
0,1985068
0,1397212
0,1397212
0,3374961
0,2073406
0,2073406
0,1998082
0,1409552
0,1286777
0,1286777
0,2450617
0,1370856
0,1370856
0,09181544
0,0863689
0,0863689
0,09019218
0,07044118
0,0674089
0,0674089
0,1380922
0,08034104
0,08034104
0,1414067
0,08668009
0,08668009
0,1629022
0,09869326
0,09869326
0,1081775
0,0464767
0,1003212
0,1003212
0,257621
0,2717651
0,2717651
0,1854294
0,2685634
0,2685634
0,4730318
0,07338113
0,07964311
0,07964311
0,2239965
0,105386
0,105386
0,4132643
0,2879678
0,2879678
0,5288394
0,2752497
0,2582558
0,2582558
0,5577037
0,3012218
0,3012218
0,5811391
0,2599584
0,2599584
0,2069964
0,1445377
0,1445377
0,5829583
0,3377406
0,3601313
0,3601313
0,5483927
0,2291843
0,2291843
0,6357484
0,2876581
0,2876581
0,7359921
0,3496141
0,3168272
0,3168272
0,7043335
0,2266465
0,2266465
0,4654464
0,4166962
0,4166962
0,7607587
0,5242152
0,5242152
1,00543
0,4030171
0,5281999
0,5281999
1,093211
0,5087259
0,5087259
0,8979441
0,4440303
0,4440303
1,023956
0,5659613
0,531082
0,531082
1,093817
0,7487776
0,7487776
1,482273
0,7705911
0,7705911
1,384852
0,731289
0,6734985
0,6734985
1,524083
0,6210642
0,6210642
1,275308
0,6135833
0,6135833
1,049479
0,6589314
0,6589314
1,355785
0,5127113
0,4963928
0,4963928
1,194958
0,4890537
0,4890537
1,038074
0,5037838
0,5037838
0,925761
0,3847277
0,3316766
0,3316766
0,8389064
0,7709198
0,7709198
1,592402
0,6205903
0,6205903
0,9153522
0,5124065
0,5124065
1,170598
0,5380561
0,5350668
0,5350668
1,288285
0,6240108
0,6240108
1,772699
0,9703175
0,9703175
1,12891
0,6193374
0,5119761
0,5119761
1,072985
0,3656865
0,3656865
0,9644535
0,4063326
0
1,301307
1,301307
0,7065049
0,3791758
0,4519314
0,4519314
0,6297343
0,4811876
0,4811876
0,9154468
0,2893373
0,2893373
1,033152
0,358164
0,2371395
0,2371395
1,051572
0,4218875
0,4218875
0,4298357
0,1434268
0,1434268
0,7139166
0,5315405
0,5315405
0,9464107
0,3952738
0,432185
0,432185
1,147167
0,839442
0,839442
1,584366
0,4694709
0,4694709
0,4616174
0,2741216
0,3327793
0,3327793
1,212266
0,6461582
0,6461582
0,7162767
0,306459
0,306459
1,092671
1,287598
0,8285345
0,8285345
1,416444
0,5101054
0,5101054
0,8814366
0,4332055
0,4332055
1,166655
0,6400505
0,6400505
1,10207
0,5233246
0,505596
0,505596
1,160009
0,7102584
0,7102584
1,301568
0,5112854
0,5112854
1,567689
0,7750226
0,7376447
0,7376447
2,090983
0,8360941
0,8360941
1,632458
0,6614344
0,6614344
0,9496009
0,4505527
0,4505527
1,041097
0,6886591
0,8049178
0,8049178
1,515951
0,6946746
0,6946746
1,703217
0,7056501
0,7056501
1,113813
0,4465142
0,4481826
0,4481826
1,535829
0,9071485
0,9071485
1,453914
0,4322791
0,4322791
0,8910527
0,4867079
0,4867079
1,160759
0,9319641
0,8889462
0,8889462
1,614334
0,678995
0,678995
0,9333858
0,3645242
0,3645242
1,574113
0,6256739
0,4953793
0,4953793
1,420946
0,6223085
0,6223085
1,38995
0,940097
0,940097
2,374182
1,041947
1,041947
1,800014
0,9798051
0,8955538
0,8955538
1,77231
0,8461642
0,8461642
1,344194
0,7083161
0,7083161
1,231764
0,5511807
0,2177015
0,2177015
0,4069949
0,5815666
0,5815666
1,018003
0,5989631
0,5989631
0,9134421
0,4790894
0,5216675
0,5216675
1,432661
0,602143
0,602143
1,272692
0,8068829
0,8068829
1,012922
0,7339675
0,7339675
1,203514
0,4192452
0,469148
0,469148
0,8648952
0,5906258
0,5906258
1,169361
0,573011
0,573011
0,8893297
0,3818867
0,4323464
0,4323464
0,9310219
0,4379632
0,4379632
1,225678
0,7735924
0,7735924
2,140338
1,201785
1,201785
1,647184
0,7491899
0,8010588
0,8010588
1,362441
0,76908
0,76908
1,308908
0,5166737
0,5166737
1,362585
0,6618878
0,632663
0,632663
1,597274
0,8124745
0,8124745
1,676508
0,7220312
0,7220312
1,169057
0,5968531
0,5968531
1,444445
0,7871559
0,7369021
0,7369021
1,315457
0,755124
0,755124
1,270637
0,772522
0,772522
1,623051
0,6181935
0,6685597
0,6685597
1,707149
0,7271857
0,7271857
0,984485
0,5595045
0,5595045
1,598696
