participantNumber
1
repetitionNum
1
sdfEnabled
1
taskTime
12,64202
numHits
4
positionDifference
0,1054064
angleDifference
52,4734
finalPosX
-0,09003755
finalPosY
-0,003275655
finalPosZ
-0,797538
finalRotX
358,3272
finalRotY
51,28381
finalRotZ
10,60961
taskType
torus
velocityMagnitude
0,3165833
0,3165833
0,3979336
0,1358611
0,2197291
0,2197291
0,5738946
0,1444177
0,1444177
0,4553886
0,2478018
0,2478018
0,2641016
0,06896742
0,07693441
0,07693441
0,4450605
0,08013535
0,08013535
0,4333595
0,5292577
0,5292577
0,2371679
0,1294791
0,1294791
0,169167
0,1211623
0,05918099
0,05918099
0,088893
0,1577614
0,1577614
0,1102179
0,1733392
0,1733392
0,1501418
0,06436721
0,1147602
0,1147602
0,3514985
0,2055753
0,2055753
0,1873306
0,1381046
0,1381046
0,1002814
0,09088896
0,1098551
0,1098551
0,5577673
0,4232735
0,4232735
0,2826405
0,1000643
0,1000643
0,2066958
0,1425574
0,1425574
0,3121019
0,3236845
0,2661905
0,2661905
0,2889422
0,194405
0,194405
0,08471642
0,1522636
0,1522636
0,2142365
0,2316841
0,2295306
0,2295306
0,09740674
0,06361436
0,06361436
0,07072621
0,1363794
0,1363794
0,1821749
0,1268448
0,1268448
0,1083179
0,1011613
0,1392304
0,1392304
0,1014591
0,09199925
0,09199925
0,1692362
0,1705514
0,1705514
0,1953745
0,1374628
0,1193797
0,1193797
0,1061266
0,06816719
0,06816719
0,0852217
0,08774079
0,08774079
0,1374275
0,1250412
0,1142132
0,1142132
0,1156554
0,1023469
0,1023469
0,1527203
0,1884695
0,1884695
0,1582759
0,1239186
0,1239186
0,1445038
0,1460136
0,1396762
0,1396762
0,101553
0,1098496
0,1098496
0,1405616
0,1241541
0,1241541
0,08642804
0,08031308
0,08349918
0,08349918
0,1016213
0,09695193
0,09695193
0,1069536
0,1020954
0,1020954
0,1165769
0,1166783
0,1166783
0,177881
0,2305132
0,2544603
0,2544603
0,3189318
0,297489
0,297489
0,4025829
0,3797427
0,3797427
0,454708
0,387531
0,3176405
0,3176405
0,3419372
0,3965442
0,3965442
0,1773303
0,19106
0,19106
0,1485041
0,1382592
0,1382592
0,1263898
0,1239994
0,1229165
0,1229165
0,1485283
0,2084305
0,2084305
0,2368428
0,2301676
0,2301676
0,366856
0,3754403
0,3791289
0,3791289
1,020654
0,9232016
0,9232016
1,778047
1,431078
1,431078
2,716697
1,27469
1,141794
1,141794
0,736185
0,5138697
0,5138697
0,4722935
0,4308771
0,4308771
0,4261934
0,4369076
0,4369076
0,3503229
0,3635648
0,3480532
0,3480532
0,5883651
0,5346882
0,5346882
0,3123285
0,3658097
0,3658097
0,3999785
0,3717491
0,3486419
0,3486419
0,6868041
0,6626706
0,6626706
1,144791
0,9384077
0,9384077
1,35733
0,8369132
0,8369132
0,9465752
0,7448639
0,5934114
0,5934114
0,6906202
0,5849662
0,5849662
0,8783972
0,7562163
0,7562163
1,023182
0,6790934
0,4393623
0,4393623
0,610284
0,4752012
0,4752012
0,4495758
0,4455204
0,4455204
0,5119258
0,2271531
0,2271531
0,149478
0,138183
0,1647618
0,1647618
0,3266119
0,2689905
0,2689905
0,5139629
0,4497158
0,4497158
0,5046664
0,512409
0,3554959
0,3554959
0,5364533
0,5482926
0,5482926
0,8385906
0,7647359
0,7647359
1,142178
0,8090247
0,8090247
0,7046926
0,5689596
0,3897139
0,3897139
0,3602444
0,3909726
0,3909726
0,4110091
0,3857698
0,3857698
0,5531092
0,5204375
0,3365531
0,3365531
0,5319897
0,559456
0,559456
0,6788518
0,5633562
0,5633562
0,8875396
0,7930994
0,8828863
0,8828863
0,9476636
0,7213706
0,7213706
0,7055084
0,576259
0,576259
0,576418
0,397658
0,397658
0,8658871
0,6193935
0,4169392
0,4169392
0,6722618
0,3820806
0,3820806
0,39563
0,4649351
0,4649351
0,6612846
0,4562365
0,3468643
0,3468643
0,4249259
0,3760095
0,3760095
1,126039
0,6203986
0,6203986
0,5598978
0,2386437
0,2386437
0,6403922
0,4692725
0,3099377
0,3099377
0,5243987
0,3935937
0,3935937
0,3705918
0,2731667
0,2731667
0,4429831
0,4410368
0,3572361
0,3572361
0,2905055
0,2976876
0,2976876
0,4039747
0,3392198
0,3392198
0,3267434
0,3564963
0,3564963
0,5670917
0,5471682
0,5101641
0,5101641
0,3760819
0,3817299
0,3817299
0,3437946
0,3457724
0,3457724
0,2673571
0,255809
0,2204619
0,2204619
0,1343487
0,1212984
0,1212984
0,1258319
0,1319064
0,1319064
0,2288864
0,258333
0,258333
0,3541093
0,3685017
0,2373968
0,2373968
0,519816
0,5162901
0,5162901
1,301863
1,147324
1,147324
2,612103
1,974335
1,942592
1,942592
3,196243
1,317855
1,317855
1,769253
0,5706445
0,5706445
1,345872
0,8476099
1,080822
1,080822
1,931885
0,5147172
0,5147172
1,792312
1,156847
1,156847
1,689533
0,6901233
0,6901233
2,788759
0,9832255
0,7657467
0,7657467
1,010305
0,8549452
0,8549452
0,944113
0,7103636
0,7103636
0,301235
0,3061104
0,3394794
0,3394794
0,3149941
0,3140365
0,3140365
0,3715042
0,429127
0,429127
0,7003859
0,6476228
0,6476228
1,134849
1,009709
1,338939
1,338939
2,355549
1,383988
1,383988
1,765137
1,315158
1,315158
2,190677
0,8836417
0,7822775
0,7822775
1,301162
1,25249
1,495875
0,753864
0,753864
2,130189
1,272489
1,272489
1,125548
0,7415673
0,7361743
0,7361743
0,9563733
0,7241105
0,7241105
1,05403
0,6625671
0,6625671
0,5757828
0,5687056
0,5196128
0,5196128
0,9856007
0,7095278
0,7095278
0,5789863
0,525682
0,525682
0,5629939
0,3307337
0,4801526
0,4801526
0,960135
0,7761875
0,7761875
0,7700115
0,541004
0,541004
0,8694124
0,4646368
0,4646368
0,6381679
0,6044418
0,4956117
0,4956117
0,4856376
0,3820199
0,3820199
0,9129297
0,6996729
0,6996729
0,5687106
0,2114453
0,3024653
0,3024653
0,7421702
0,6249261
0,6249261
0,5323583
0,4430397
0,4430397
0,7360867
0,5180954
0,5180954
0,8412266
0,694491
0,4941876
0,4941876
0,6221893
0,6057525
0,6057525
0,8933825
0,645561
0,645561
0,9200234
0,7662141
0,6857566
0,6857566
1,11067
0,7823147
0,7823147
1,417795
0,8458121
0,8458121
1,319038
0,778394
0,7147182
0,7147182
0,9724621
0,6687613
0,6687613
0,6916887
0,5906165
0,5906165
0,7010633
0,5599215
0,5599215
0,828631
0,6509376
0,5823027
0,5823027
0,8455682
0,5869809
0,5869809
0,9953765
0,6782402
0,6782402
0,916378
0,5984412
0,5984412
1,177821
0,5302044
0,4355938
0,4355938
1,478048
0,6692631
0,6692631
1,229893
0,5610019
0,5610019
0,8919491
0,7171022
0,6466613
0,6466613
1,09483
0,7958694
0,7958694
1,137851
0,6527125
0,6527125
0,754707
0,6187342
0,7722664
0,7722664
1,457332
0,833751
0,833751
0,863659
0,6475173
0,6475173
1,037452
0,7792371
0,7792371
1,296554
0,842118
0,6166838
0,6166838
0,7738117
0,4906946
0,4906946
0,7703419
0,7557628
0,7557628
0,9574357
0,8262023
0,6952912
0,6952912
1,096165
0,9094432
0,9094432
1,180596
0,7774925
0,7774925
0,9083184
0,5137319
0,4993151
0,4993151
0,822812
0,6362496
0,6362496
0,7784775
0,6219738
0,6219738
1,082997
0,5597302
0,5597302
0,7790015
0,6198437
0,5234328
0,5234328
0,6772565
0,4747168
0,4747168
0,6008854
0,4624825
0,4624825
0,4081672
0,3223956
0,2817824
0,2817824
0,4849125
0,3663724
0,3663724
0,5302527
0,3965713
0,3965713
0,493608
0,3844701
0,3844701
0,5826475
0,3634283
0,3252854
0,3252854
0,5015804
0,3625739
0,3625739
0,755739
0,4076195
0,4076195
0,468769
0,3004245
0,2564218
0,2564218
0,6022462
0,5119145
0,5119145
0,5204208
0,4921583
0,4921583
0,8737134
0,5574935
0,5574935
1,041696
0,7575685
0,4382864
0,4382864
0,8450585
0,6766609
0,6766609
0,9776371
0,6182746
0,6182746
0,9863622
0,4419371
0,2164969
0,2164969
0,1858975
0,378333
0,378333
0,7238682
0,3391226
0,3391226
0,4704499
0,4263868
0,4263868
0,902224
0,5476848
0,2372367
0,2372367
0,674527
0,5289019
0,5289019
0,7066427
0,5634201
0,5634201
1,015283
0,5221745
0,3897801
0,3897801
0,8743105
0,5882925
0,5882925
1,001117
0,5483492
0,5483492
0,5758936
0,6783077
0,6783077
1,184582
0,9908889
0,4232546
0,4232546
0,6602992
0,6493325
0,6493325
0,9165294
0,8264001
0,8264001
0,9615816
0,8184488
0,7375545
0,7375545
1,233479
1,250425
1,250425
1,892254
1,218659
1,218659
1,165169
1,013397
1,013397
1,286544
1,113215
1,121885
1,121885
1,868648
1,112774
1,112774
1,718382
0,67172
0,67172
1,222179
0,6515335
0,3879049
0,3879049
0,480742
0,2997157
0,2997157
0,9512665
0,6824892
0,6824892
0,7435039
0,2935615
0,2616837
0,2616837
0,6257045
0,3906605
0,3906605
0,3507102
0,4444609
0,4444609
0,9009607
0,5268503
0,5268503
0,1858504
0,2618236
0,3122746
0,3122746
0,3847859
0,158215
0,158215
0,3611841
0,2207126
0,2207126
0,4435191
0,3283916
0,2585842
0,2585842
0,3180636
0,1356792
0,1356792
0,1933305
0,1163727
0,1163727
0,4209099
0,2510677
0,2510677
0,3825816
0,1091409
0,2976153
0,2976153
0,5488095
0,4970955
0,4970955
0,219822
0,1393085
0,1393085
0,3853817
0,3981427
0,2515233
0,2515233
0,2667194
0,2685055
0,2685055
0,2469192
0,2573237
0,2573237
0,135177
0,1563266
0,1563266
0,310508
0,3085967
0,2546814
0,2546814
0,2588044
0,2808959
0,2808959
0,3476241
0,3280326
0,3280326
0,3932065
0,3579543
0,2790683
0,2790683
0,2260529
0,2377286
0,2377286
0,316699
0,3069122
0,3069122
0,1553199
0,176403
0,176403
0,1683169
0,2046978
0,1631522
0,1631522
0,1718524
0,1731285
0,1731285
0,1774588
0,2867586
0,2867586
0,738128
0,7238737
1,022221
1,022221
2,682601
2,043127
2,043127
3,941689
1,4957
1,4957
1,238175
0,8062114
0,4785064
0,4785064
0,4674314
0,4978599
0,4978599
0,5667439
0,4809247
0,4809247
0,4095227
0,3992211
0,3992211
0,4002872
0,3944481
0,3488233
0,3488233
0,4214821
0,4370984
0,4370984
0,3314604
0,3239738
0,3239738
0,2643787
0,2334024
0,1018669
0,1018669
0,1112458
0,1100398
0,1100398
0,1626047
0,1665787
0,1665787
0,1721737
0,1483127
0,1483127
0,1698301
0,1532401
0,1476728
0,1476728
0,1613685
0,1491005
0,1491005
0,1544161
0,1424105
0,1424105
0,1633869
0,1442932
0,4034273
0,4034273
0,2922865
0,3693535
0,3693535
0,4680991
0,8317455
0,8317455
2,661497
2,289819
2,289819
5,296064
velocityComponents
0,05549192
0,2222613
-0,2185076
