participantNumber
5
repetitionNum
1
sdfEnabled
0
taskTime
29,58403
numHits
6
positionDifference
0,15974
angleDifference
43,58889
finalPosX
-0,06042516
finalPosY
-0,05492073
finalPosZ
-0,7088042
finalRotX
357,7929
finalRotY
43,24537
finalRotZ
4,343263
taskType
torus
velocityMagnitude
0,5284323
0,5284323
1,114506
0,1723105
0,1723105
0,3138256
0,1227802
0,1227802
0,9059244
0,4670652
0,4670652
0,6177256
0,04152576
0,1848336
0,1848336
0,2768037
0,1486268
0,1486268
0,5822832
0,1144986
0,1144986
0,1303266
0,06901854
0,06901854
0,2183189
0,08127116
0,1598547
0,1598547
0,09951144
0,03593557
0,03593557
0,05483299
0,09921139
0,09921139
0,03453624
0,03452452
0,07794809
0,07794809
0,3230247
0,1399756
0,1399756
0,1316704
0,05982042
0,05982042
0,1798731
0,07594993
0,05967069
0,05967069
0,2554176
0,05033482
0,05033482
0,09614205
0,1123594
0,1123594
0,2218478
0,03218285
0,03218285
0,04261141
0,03120659
0,06549799
0,06549799
0,09182537
0,02305653
0,02305653
0,02385839
0,0294717
0,0294717
0,1334373
0,07416854
0,05999418
0,05999418
0,1596113
0,06638972
0,06638972
0,1581979
0,1430253
0,1430253
0,2258128
0,0657286
0,0657286
0,07485994
0,09963914
0,2306318
0,2306318
0,323592
0,1759803
0,1759803
0,403837
0,2420318
0,2420318
0,4478963
0,3183616
0,09373865
0,09373865
0,106322
0,0681828
0,0681828
0,1699495
0,04153476
0,04153476
0,1422579
0,06422004
0,06422004
0,03856886
0,01116276
0,008708782
0,008708782
0,01734235
0,03175563
0,03175563
0,05842387
0,01960397
0,01960397
0,03212748
0,0210409
0,07327632
0,07327632
0,06432818
0,02445158
0,02445158
0,09999629
0,09692093
0,09692093
0,2161642
0,03676957
0,03676957
0,1043481
0,0845052
0,1534708
0,1534708
0,2761947
0,02698259
0,02698259
0,07235703
0,09266053
0,09266053
0,1281959
0,03319189
0,02952929
0,02952929
0,07511453
0,0134177
0,0134177
0,04893517
0,05803362
0,05803362
0,03874787
0,01713853
0,04184359
0,04184359
0,04422766
0,009083979
0,009083979
0,06406229
0,09684061
0,09684061
0,08081505
0,03313344
0,03313344
0,1740197
0,1213407
0,05614284
0,05614284
0,1464254
0,07777076
0,07777076
0,1740606
0,02295951
0,02295951
0,119389
0,06233232
0,06885404
0,06885404
0,08102132
0,01739052
0,01739052
0,06090895
0,08257452
0,08257452
0,09145708
0,02676297
0,02676297
0,08137047
0,02328339
0,0331567
0,0331567
0,08534458
0,01958466
0,01958466
0,03213811
0,01504429
0,01504429
0,1109802
0,02102302
0,02166683
0,02166683
0,01257755
0,04466884
0,04466884
0,1114139
0,06062268
0,06062268
0,07212579
0,04528418
0,04528418
0,07550626
0,04231012
0,03806247
0,03806247
0,1141637
0,05677446
0,05677446
0,143231
0,1120858
0,1120858
0,01788814
0,02158635
0,02847663
0,02847663
0,1804421
0,02337513
0,02337513
0,02420989
0,02374294
0,02374294
0,1621891
0,06321736
0,02342982
0,02342982
0,02156117
0,07117468
0,07117468
0,1100313
0,03937002
0,03937002
0,01814091
0,007767948
0,007767948
0,07351647
0,05760056
0,05023377
0,05023377
0,1116042
0,02312989
0,02312989
0,03335932
0,01067548
0,01067548
0,07313442
0,01977707
0,02861845
0,02861845
0,05949004
0,0501989
0,0501989
0,0436149
0,03359339
0,03359339
0,07650317
0,0448067
0,0448067
0,05820045
0,03371001
0,02157212
0,02157212
0,03598698
0,04280342
0,04280342
0,06250766
0,0434908
0,0434908
0,1111388
0,1035833
0,02080191
0,02080191
0,06223054
0,03013362
0,03013362
0,164173
0,05617883
0,05617883
