participantNumber
13
repetitionNum
2
sdfEnabled
1
taskTime
16,41582
numHits
6
positionDifference
0,1044066
angleDifference
43,38947
finalPosX
-0,02223253
finalPosY
-0,004429622
finalPosZ
-0,7270994
finalRotX
356,7497
finalRotY
42,53202
finalRotZ
6,999498
taskType
torus
velocityMagnitude
0,5353871
0,112934
0,112934
0,6445564
0,434538
0,4372068
0,4372068
0,5473275
0,4540266
0,4540266
1,735455
0,6529205
0,6529205
0,5708441
0,7881163
0,834346
0,834346
1,743274
0,4966872
0,4966872
0,8183964
0,4880513
0,4880513
1,110156
0,4638132
0,4638132
0,4018044
0,1262791
0,1071801
0,1071801
0,3267329
0,1501024
0,1501024
0,3889703
0,2489789
0,2489789
0,7126939
0,3399491
0,1500866
0,1500866
0,3046952
0,1482591
0,1482591
0,1145041
0,1286025
0,1286025
0,2582259
0,07552774
0,07552774
0,2230607
0,3562659
0,4293403
0,4293403
0,2916128
0,1331625
0,1331625
0,1306735
0,1800466
0,1800466
0,9863564
0,4785233
0,246941
0,246941
0,4444529
0,3068196
0,3068196
0,5557987
0,5362113
0,5362113
0,5396213
0,413536
0,2630083
0,2630083
0,3462445
0,4238797
0,4238797
0,4773362
0,4456062
0,4456062
0,191135
0,1505719
0,1505719
0,1603615
0,2193397
0,1875027
0,1875027
0,3573571
0,220383
0,220383
0,184741
0,1960196
0,1960196
0,2369127
0,2106507
0,190988
0,190988
0,1886441
0,1240811
0,1240811
0,04089946
0,01603934
0,01603934
0,006912373
0,01120423
0,01536144
0,01536144
0,0268045
0,02787524
0,02787524
0,04009396
0,0370021
0,0370021
0,04139916
0,04218569
0,04218569
0,06511626
0,04974993
0,04993715
0,04993715
0,05231741
0,04912698
0,04912698
0,06687123
0,06953292
0,06953292
0,09183872
0,07285526
0,05480103
0,05480103
0,06677511
0,06088922
0,06088922
0,07827024
0,06553365
0,06553365
0,08507033
0,0632401
0,0632401
0,06767451
0,2559039
1,402827
1,402827
3,494685
3,597589
3,597589
20,59711
9,386244
9,386244
6,494216
0,8776841
0,3916313
0,3916313
0,06934992
0,0553426
0,0553426
0,05849628
0,0645676
0,0645676
0,09626922
0,08700935
0,08700935
0,09015575
0,09587523
0,08989409
0,08989409
0,130612
0,1051558
0,1051558
0,1233679
0,1252172
0,1252172
0,1109229
0,1056821
0,1067948
0,1067948
0,1276912
0,1346028
0,1346028
0,3241018
0,2761642
0,2761642
0,3844377
0,34063
0,4072624
0,4072624
0,6947936
0,6298537
0,6298537
0,8111749
0,4742411
0,4742411
0,6590577
0,6371405
0,6371405
0,8460253
0,3158493
0,09885039
0,09885039
0,120405
0,09682175
0,09682175
0,3454136
0,1807658
0,1807658
0,04614667
0,04646423
0,0692494
0,0692494
0,0328147
0,01679767
0,01679767
0,0495955
0,133135
0,133135
0,3365386
0,1746759
0,1746759
0,1368698
0,08625188
0,04079839
0,04079839
0,1855684
0,1921856
0,1921856
0,1553189
0,01903205
0,01903205
0,06918204
0,09672765
0,02926567
0,02926567
0,1613483
0,5121337
0,5121337
0,7750602
0,492356
0,492356
0,07425465
0,04951292
0,04951292
0,1104883
0,1934312
0,4822118
0,4822118
0,8737056
0,4122846
0,4122846
0,4049937
0,5069787
0,5069787
0,9720783
0,9398294
1,005388
1,005388
1,672621
1,15513
1,15513
2,322063
1,440199
1,440199
2,030322
1,166045
1,166045
2,069821
1,039455
1,255016
1,255016
2,972967
1,287816
1,287816
1,753772
0,9174107
0,9174107
2,356865
1,062552
1,276183
1,276183
2,752261
1,108719
1,108719
1,703105
0,6873884
0,6873884
2,005207
0,8976694
0,8976694
1,323628
0,4570878
0,5531201
0,5531201
0,9690053
0,5493882
0,5493882
1,741391
0,8349116
0,8349116
1,429948
0,8700346
0,8384368
0,8384368
1,419943
1,193948
1,193948
2,360562
0,7932171
0,7932171
1,13618
0,6023918
0,5355363
0,5355363
1,256406
1,036002
1,036002
1,455574
0,6819163
0,6819163
0,9555365
0,6090501
0,6090501
0,7858448
0,3586905
0,4482633
0,4482633
1,207251
0,5502736
0,5502736
0,4472429
0,2610029
0,2610029
0,4336019
0,4987442
0,5670706
0,5670706
0,7235942
0,491904
0,491904
0,5400853
0,4828323
0,4828323
0,5747244
0,2814206
0,2856677
0,2856677
0,4217284
0,4492196
0,4492196
0,5111585
0,2599707
0,2599707
0,3373409
0,1082396
0,1082396
0,3423578
0,2837796
0,2850656
0,2850656
0,6559905
0,4229837
0,4229837
0,5600958
0,1764346
0,1764346
0,456636
0,3512293
0,3958415
0,3958415
0,8076378
0,1802935
0,1802935
0,5138446
0,3712035
0,3712035
0,4353923
0,2094781
0,2094781
0,3329998
0,174189
0,5092003
0,5092003
0,6245351
0,2043333
0,2043333
0,7300711
0,4980417
0,4980417
0,7334201
0,3749054
0,4315681
0,4315681
1,197677
0,9680845
0,9680845
1,482544
0,7019857
0,7019857
0,850106
0,6169234
0,6169234
1,152333
0,6849329
0,5860215
0,5860215
0,644928
0,3977617
0,3977617
0,3810548
0,3711145
0,3711145
0,7026927
0,2823918
0,1803505
0,1803505
0,6048918
0,3978313
0,3978313
0,6972344
0,4981245
0,4981245
0,6037908
0,5543348
0,5543348
0,9720747
0,6884214
0,6634133
0,6634133
0,9541299
0,7401975
0,7401975
0,9245118
0,7428002
0,7428002
0,8444479
0,7126605
0,6823807
0,6823807
0,9747095
0,6587592
0,6587592
0,5378287
0,3747831
0,3747831
0,5512489
0,504504
0,504504
0,7414675
0,4335957
0,3380076
0,3380076
0,448347
0,4169348
0,4169348
0,7781901
0,5996554
0,5996554
1,0013
0,662536
0,5240514
0,5240514
0,9092614
0,5782022
0,5782022
0,7525543
0,5737056
0,5737056
0,5117764
0,2639064
0,2639064
0,4486613
0,3376776
0,3351432
0,3351432
0,56171
0,3881269
0,3881269
0,5819896
0,3561864
0,3561864
0,3165999
0,3435717
0,3564046
0,3564046
0,5119584
0,1989734
0,1989734
0,101504
0,1053174
0,1053174
0,1178982
0,0402238
0,1386297
0,1386297
0,3980424
0,2927717
0,2927717
0,1641371
0,1712973
0,1712973
0,6245524
0,4689687
0,4689687
0,8899781
0,5692663
0,3815697
0,3815697
0,7721114
0,7226658
0,7226658
0,9900384
0,7362301
0,7362301
0,9868277
0,6381797
0,7582703
0,7582703
0,9602862
0,6457859
0,6457859
0,4207585
0,08981268
0,08981268
0,2596871
0,1793643
0,1793643
0,6033105
0,3245521
0,2745681
0,2745681
0,690842
0,4352758
0,4352758
1,109726
0,684025
0,684025
0,4835077
0,2044458
0,13643
0,13643
0,4424198
0,6071368
0,6071368
0,9756193
0,788332
0,788332
0,4450516
0,4005601
0,3245397
0,3245397
0,3787602
0,3727882
0,3727882
0,3617833
0,3498255
0,3498255
0,3157857
0,2838821
0,2838821
0,301281
0,3041478
0,4670773
0,4670773
0,7420267
0,5804561
0,5804561
0,2787676
0,2953445
0,2953445
0,4080918
0,4777078
0,2470754
0,2470754
0,3286888
0,2514677
0,2514677
0,239263
0,3024928
0,3024928
0,3805433
0,3870063
0,3870063
0,7933525
0,8036037
1,899173
1,899173
3,298892
2,270382
2,270382
3,725707
1,027649
1,027649
1,041867
0,511997
0,7067435
0,7067435
1,678483
0,5533808
0,5533808
1,437313
0,7837591
0,7837591
1,11964
0,6033527
0,7074779
0,7074779
0,9686852
0,4217634
0,4217634
0,7406545
0,430722
0,430722
1,124929
0,6554048
0,6554048
0,9050126
0,2743637
0,2671265
0,2671265
0,5116779
0,3967453
0,3967453
0,8846073
0,3299191
0,3299191
0,5901783
0,1637347
0,02299832
0,02299832
0,2806142
0,1624689
0,1624689
0,7978907
0,4832515
0,4832515
0,4229721
0,06835186
0,06835186
0,4884232
0,4192798
0,4169748
0,4169748
0,7324188
0,7398788
0,7398788
0,8026325
0,7090365
0,7090365
0,7021715
0,690184
0,7035921
0,7035921
0,8279054
0,8393415
0,8393415
1,311478
1,000139
1,000139
0,9908416
0,8074825
0,8074825
1,115672
0,8522396
0,6773763
0,6773763
0,9515827
0,6923735
0,6923735
0,9940859
0,7024375
0,7024375
1,054227
0,6374175
0,5010516
