participantNumber
6
repetitionNum
5
sdfEnabled
0
taskTime
10,03996
numHits
7
positionDifference
0,1163227
angleDifference
45,42672
finalPosX
-0,02327204
finalPosY
-0,02170086
finalPosZ
-0,7246088
finalRotX
13,87815
finalRotY
42,55987
finalRotZ
15,51227
taskType
torus
velocityMagnitude
0,4448859
0,4448859
1,012028
0,4698933
0,4826762
0,4826762
0,9541445
0,4381321
0,4381321
0,7905129
0,2812066
0,2812066
0,6049953
0,3730752
0,3730752
0,4705241
0,2181076
0,1688645
0,1688645
0,2860392
0,1755026
0,1755026
0,3781565
0,1764311
0,1764311
0,2824284
0,2124617
0,2996342
0,2996342
0,4540355
0,1283502
0,1283502
0,3998279
0,2388611
0,2388611
0,3475049
0,1678677
0,105395
0,105395
0,197285
0,09107865
0,09107865
0,2578917
0,06648202
0,06648202
0,1610349
0,1150342
0,1150342
0,3152885
0,3624797
0,434466
0,434466
0,5896038
0,2819951
0,2819951
0,3801181
0,1352553
0,1352553
0,1134754
0,1844792
0,2571198
0,2571198
0,4895258
0,2049735
0,2049735
0,3039088
0,1866615
0,1866615
0,902768
0,5179281
0,5910387
0,5910387
0,9510341
0,2430115
0,2430115
0,3331207
0,2625457
0,2625457
0,7900577
0,3555354
0,3555354
0,6213163
0,2691467
0,2264856
0,2264856
0,255643
0,3204777
0,3204777
0,7868168
0,3806449
0,3806449
0,8269449
0,3107101
0,2629043
0,2629043
0,766435
0,5524576
0,5524576
1,163922
0,4562901
0,4562901
1,011252
0,3686998
0,3686998
0,8902289
0,5053592
0,4818771
0,4818771
0,7166065
0,482598
0,482598
0,8779095
0,3505128
0,3505128
1,033728
0,6383677
0,5678394
0,5678394
1,033259
0,4514459
0,4514459
0,7897258
0,4809683
0,4809683
1,005105
0,6889283
0,8346711
0,8346711
1,67909
0,8422298
0,8422298
1,683614
0,7908954
0,7908954
1,364996
0,77378
0,77378
1,605292
0,5822303
0,5185071
0,5185071
1,371535
0,753056
0,753056
1,494839
0,6249187
0,6249187
1,080045
0,3259959
0,5259597
0,5259597
1,712242
0,8549314
