participantNumber
14
repetitionNum
1
sdfEnabled
1
taskTime
22,95724
numHits
7
positionDifference
0,1384516
angleDifference
44,51322
finalPosX
-0,009591844
finalPosY
-0,05734294
finalPosZ
-0,7258636
finalRotX
353,3185
finalRotY
42,87083
finalRotZ
8,003135
taskType
torus
velocityMagnitude
0,4797939
0,4797939
1,131544
0,2710063
0,5165644
0,5165644
0,5717689
0,4826773
0,4826773
1,077733
0,7440361
0,7440361
1,325559
0,2482887
0,2482887
0,3302022
0,3577751
0,3202103
0,3202103
0,5531642
0,2994975
0,2994975
0,1794399
0,1020983
0,1020983
0,2804595
0,2214717
0,3416017
0,3416017
0,2472849
0,1356341
0,1356341
0,5717874
0,1355305
0,1355305
0,5678696
0,3281379
0,3281379
0,4424326
0,2710502
0,1973151
0,1973151
0,7749286
0,2634213
0,2634213
0,3099552
0,1856515
0,1856515
0,4490228
0,2067235
0,1043088
0,1043088
0,7176622
0,06464531
0,06464531
0,2626381
0,1546112
0,1546112
0,05685861
0,3566977
0,130758
0,130758
0,237106
0,04558768
0,04558768
0,1171382
0,0517909
0,0517909
0,2747767
0,09783502
0,09783502
0,1445172
0,1706531
0,1637557
0,1637557
0,06603055
0,1949097
0,1949097
0,1432955
0,04382459
0,04382459
0,1296834
0,1760379
0,1747501
0,1747501
0,1448085
0,1116567
0,1116567
0,06357842
0,08962747
0,08962747
0,1550064
0,08631637
0,08631637
0,04592283
0,06034046
0,06272184
0,06272184
0,07126989
0,05934255
0,05934255
0,09108124
0,05835276
0,05835276
0,04593671
0,08772735
0,1004085
0,1004085
0,08426899
0,08791586
0,08791586
0,1165812
0,1572065
0,1572065
0,07935016
0,05020367
0,05020367
0,07226664
0,1558374
0,1388374
0,1388374
0,08091033
0,09204768
0,09204768
0,08299402
0,08983436
0,08983436
0,0867762
0,129747
0,09527209
0,09527209
0,0878917
0,06886116
0,06886116
0,107124
0,08128572
0,08128572
0,104983
0,09090201
0,1048992
0,1048992
0,07259051
0,09609744
0,09609744
0,03898991
0,05212311
