participantNumber
4
repetitionNum
5
sdfEnabled
1
taskTime
24,48852
numHits
8
positionDifference
0,09234272
angleDifference
58,22018
finalPosX
-0,03046176
finalPosY
0,09879694
finalPosZ
-0,7424492
finalRotX
359,0267
finalRotY
55,47852
finalRotZ
17,87209
taskType
torus
velocityMagnitude
0,1203678
0,1203678
0,234108
0,1220466
0,09680186
0,09680186
0,2596897
0,1201657
0,1201657
0,157613
0,09542935
0,09542935
0,1445466
0,07464583
0,07082395
0,07082395
0,1512966
0,08570117
0,08570117
0,1495267
0,1025468
0,1025468
0,3135436
0,1241161
0,1241161
0,3582425
0,1831075
0,2225537
0,2225537
0,3120374
0,2975404
0,2975404
0,2101534
0,06726578
0,06726578
0,2214311
0,1194268
0,03468956
0,03468956
0,1333145
0,1089156
0,1089156
0,1504619
0,07016568
0,07016568
0,1103326
0,1040873
0,1040873
0,1435669
0,0408721
0,06838991
0,06838991
0,09783221
0,07819158
0,07819158
0,08196504
0,07306843
0,07306843
0,1038547
0,0592024
0,05235027
0,05235027
0,1375775
0,1000124
0,1000124
0,07574351
0,06520465
0,06520465
0,1186062
0,1307884
0,1307884
0,1309767
0,08941791
0,07839312
0,07839312
0,07694542
0,0536615
0,0536615
0,2207845
0,1740489
0,1740489
0,1414251
0,09907688
0,07211988
0,07211988
0,09179813
0,0895894
0,0895894
0,1018486
0,06087384
0,06087384
0,0997979
0,08264069
0,08264069
0,06778388
0,07342471
0,08405206
0,08405206
0,1153483
0,0759757
0,0759757
0,0663579
0,05462628
0,05462628
0,07633734
0,06302299
0,05303915
0,05303915
0,06122554
0,04495481
0,04495481
0,03976413
0,04503566
0,04503566
0,05579333
0,04609692
0,03246641
0,03246641
0,05399432
0,07099728
0,07099728
0,06445925
0,0520554
0,0520554
0,0441381
0,04720984
0,04720984
0,06262568
0,0570302
0,04998826
0,04998826
0,0468425
0,05776788
0,05776788
0,05512438
0,04504617
0,04504617
0,04485071
0,03940644
0,03725987
0,03725987
0,0457157
0,04221301
0,04221301
0,04271215
0,04088916
0,04088916
0,04622244
0,04033283
0,04033283
0,02108796
0,02054795
0,02237634
0,02237634
0,0319551
0,030463
0,030463
0,02396407
0,02098717
0,02098717
0,02473756
0,02724909
0,03449695
0,03449695
0,0490709
0,04299881
0,04299881
0,3294171
0,2821316
0,2821316
0,2752214
0,2382226
0,2382226
0,1960446
0,1686347
0,1498984
0,1498984
0,17455
0,1479556
0,1479556
0,1241758
0,110001
0,110001
0,1204836
0,1092437
0,07894359
0,07894359
0,07969254
