participantNumber
10
repetitionNum
4
sdfEnabled
1
taskTime
21,81637
numHits
6
positionDifference
0,1482563
angleDifference
50,10857
finalPosX
-0,02957217
finalPosY
-0,06260879
finalPosZ
-0,7210005
finalRotX
19,37608
finalRotY
45,77666
finalRotZ
19,73689
taskType
torus
velocityMagnitude
0,494796
0,0821221
0,0821221
0,2385966
0,180987
0,180987
0,2452522
0,1226815
0,2296217
0,2296217
0,5421891
0,1461727
0,1461727
0,4524112
0,2286151
0,2286151
0,7797332
0,3999224
0,3999224
0,7478986
0,2610219
0,2028417
0,2028417
0,2949553
0,1990457
0,1990457
0,0914589
0,09382196
0,09382196
0,346238
0,3558438
0,2949264
0,2949264
0,2067755
0,1757086
0,1757086
0,2267877
0,2119318
0,2119318
0,1108561
0,141151
0,1844397
0,1844397
0,09897185
0,08314902
0,08314902
0,1028716
0,09385649
0,09385649
0,125171
0,06846873
0,06234607
0,06234607
0,2726972
0,147895
0,147895
0,07594878
0,1264695
0,1264695
0,1454401
0,09442788
0,09442788
0,05587937
0,04953933
0,04468946
0,04468946
0,06776603
0,08682205
0,08682205
0,08295384
0,07017126
0,07017126
0,1350357
0,1595578
0,1595578
0,1011714
0,0960093
0,09550747
0,09550747
0,114297
0,09880275
0,09880275
0,08646035
0,1076122
0,1076122
0,1063785
0,08561016
0,07633884
0,07633884
0,09915262
0,08464202
0,08464202
0,08218205
0,08193727
0,08193727
0,06391326
0,06016662
0,05894085
0,05894085
0,05523396
0,04825488
0,04825488
0,03854657
0,03377507
0,03377507
0,04060586
0,03664243
0,03664243
0,03589476
0,03809641
0,03705714
0,03705714
0,03673034
0,03944763
0,03944763
0,03955179
0,03071467
0,03071467
0,02998872
0,03042035
0,02615402
0,02615402
0,03360408
0,0314647
0,0314647
0,03754585
0,03736768
0,03736768
0,03933686
0,04113827
0,04113827
0,0549817
0,05058221
0,04745199
0,04745199
0,05546801
0,05424567
0,05424567
0,06824374
0,0595424
0,0595424
0,0613794
0,04811244
0,06342778
0,06342778
0,04921821
0,04564676
0,04564676
0,03865319
0,0393203
0,0393203
0,03282506
0,02790445
0,02790445
0,025688
0,02272963
0,02454969
0,02454969
0,02227434
0,01985221
0,01985221
0,0155202
0,01845527
0,01845527
0,0449274
0,04882959
0,05891486
0,05891486
0,07161784
0,05281714
0,05281714
0,04250783
0,03184248
0,03184248
0,02190362
0,02843448
0,03446836
0,03446836
0,03804393
0,04070687
0,04070687
0,03724423
0,03057373
0,03057373
0,04726901
0,04850598
0,04850598
0,05634533
0,05104747
0,05004849
0,05004849
0,058562
0,05993063
0,05993063
0,08508182
0,0803642
0,0803642
0,07739883
0,07551362
0,08325043
0,08325043
0,1140209
0,1174457
0,1174457
0,1020234
0,124989
0,124989
0,1268673
0,1208811
0,1208811
0,06299851
0,04829282
0,03130889
0,03130889
0,03833865
0,04123296
0,04123296
0,9762431
0,6296976
0,6296976
1,79828
2,466205
3,399784
3,399784
2,433334
1,972493
1,972493
5,772325
1,787062
1,787062
0,2140215
0,1746867
0,1746867
0,02933665
0,00600081
0,01409877
0,01409877
0,0308003
0,02226197
0,02226197
0,06334954
0,09243134
0,09243134
0,1380821
0,1156927
0,1365314
0,1365314
0,2249358
0,2904263
0,2904263
0,621745
0,5360378
0,5360378
0,7167456
0,4274625
0,3914434
0,3914434
0,6254852
0,4373098
0,4373098
0,7795261
0,2718361
0,2718361
0,3240968
0,1686345
0,1686345
0,414449
0,3282827
0,3579253
0,3579253
0,5443836
0,2117697
0,2117697
0,8789489
