participantNumber
13
repetitionNum
1
sdfEnabled
1
taskTime
17,26379
numHits
9
positionDifference
0,1002485
angleDifference
49,91074
finalPosX
-0,01788461
finalPosY
0,03646642
finalPosZ
-0,9118408
finalRotX
355,9185
finalRotY
49,10609
finalRotZ
6,607278
taskType
torus
velocityMagnitude
0,3126984
0,3126984
0,1882335
0,07293776
0,04121134
0,04121134
0,2062706
0,2531726
0,2531726
0,7752517
0,2008119
0,2008119
0,3421943
0,1090929
0,0429211
0,0429211
0,3153684
0,2790013
0,2790013
0,1973145
0,07258356
0,07258356
0,414398
0,3523841
0,3523841
0,1070862
0,143752
0,3037788
0,3037788
0,963843
0,282229
0,282229
0,1241818
0,167498
0,167498
0,06938626
0,05388656
0,05682778
0,05682778
0,1082882
0,09610586
0,09610586
0,5211758
0,2086155
0,2086155
0,2385794
0,161552
0,42116
0,42116
0,4436665
0,2154541
0,2154541
0,2443162
0,2810858
0,2810858
0,4936508
0,5302477
0,5302477
0,6524117
0,3625941
0,2118111
0,2118111
0,2209822
0,1889045
0,1889045
0,637005
0,6655065
0,6655065
0,4739707
0,3273008
0,3273008
0,1767544
0,2147716
0,2258148
0,2258148
0,3199241
0,2934634
0,2934634
0,1166527
0,1016781
0,1016781
0,1428086
0,1639803
0,1807891
0,1807891
0,1276857
0,1206925
0,1206925
0,06182837
0,03074123
0,03074123
0,03233049
0,03866289
0,04031778
0,04031778
0,03657189
0,02953101
0,02953101
0,03110057
0,0290707
0,0290707
0,04302815
0,04566403
0,04566403
0,05006404
0,04548869
0,04224706
0,04224706
0,03868313
0,03636441
0,03636441
0,04926229
0,06560642
0,06560642
0,09159008
0,09415922
0,1002191
0,1002191
0,1211355
0,1036229
0,1036229
0,1299839
0,1068442
0,1068442
0,1324628
0,1227562
0,1227562
0,139016
0,1354471
0,1000696
0,1000696
0,1069207
0,1197794
0,1197794
0,1242253
0,1254579
0,1254579
0,1322592
0,1398979
0,138531
0,138531
0,1607892
0,1636457
0,1636457
1,001987
1,010106
1,010106
1,983249
2,273156
2,273156
1,309519
1,226177
4,126435
4,126435
9,200895
0,1531739
0,1531739
0,1017632
0,06246468
0,06246468
0,0566272
0,04346493
0,025203
0,025203
0,04165903
0,02712434
0,02712434
0,01658526
0,01359482
0,01359482
0,02231867
0,01693529
0,01265954
0,01265954
0,01256744
0,0134012
0,0134012
0,02543942
0,01796293
0,01796293
0,01585885
0,01860015
0,01860015
0,06134589
0,1002627
0,107795
0,107795
0,1343035
0,1361683
0,1361683
0,1664086
0,1527397
0,1527397
0,48359
0,5494447
0,5585998
0,5585998
1,006605
0,5660166
0,5660166
1,170526
0,9818521
0,9818521
1,245915
0,1882208
0,1882208
0,06322207
0,1916607
0,07529479
0,07529479
0,1366608
0,03909195
0,03909195
0,4550627
0,2680201
0,2680201
0,05072379
0,1883793
0,4913971
0,4913971
0,6074034
0,2737054
0,2737054
0,3317804
0,2734822
0,2734822
0,5249025
0,4328034
0,4328034
0,2336851
0,6210154
0,9675574
0,9675574
1,831114
0,4577421
0,4577421
0,7242637
0,6069307
0,6069307
0,677668
0,7534835
0,5442762
0,5442762
0,7363505
0,497101
0,497101
0,7857336
0,4104925
0,4104925
1,006601
0,9591616
0,9591616
1,034826
0,7744713
0,8210399
0,8210399
1,358014
0,3506321
0,3506321
0,2903482
0,1192491
0,1192491
0,09290446
0,2107688
0,07363512
0,07363512
0,171597
0,5243682
0,5243682
0,7603633
0,1890855
0,1890855
1,142725
0,7119533
0,7119533
0,7258375
0,4071384
0,3775739
0,3775739
1,026763
0,8157664
0,8157664
1,554532
1,173385
1,173385
1,205581
0,7488629
0,4199635
0,4199635
0,8246042
0,8399248
0,8399248
1,225638
0,7382681
0,7382681
0,6314535
0,1907805
0,08880681
0,08880681
0,1916226
0,3600573
0,3600573
0,06766906
0,02555746
0,02555746
