participantNumber
14
repetitionNum
5
sdfEnabled
1
taskTime
20,34153
numHits
3
positionDifference
0,111965
angleDifference
39,85118
finalPosX
-0,03680407
finalPosY
-0,02035164
finalPosZ
-0,7341754
finalRotX
358,2209
finalRotY
38,30751
finalRotZ
10,45391
taskType
torus
velocityMagnitude
0,3875098
0,3875098
1,080556
1,32734
0,6831746
0,6831746
0,54075
0,3761973
0,3761973
1,069658
0,5106868
0,5106868
1,003314
0,7695372
0,4204001
0,4204001
0,7148861
0,4280353
0,4280353
0,6303295
0,3761348
0,3761348
0,3875945
0,4558699
0,2430504
0,2430504
0,4995359
0,3037601
0,3037601
0,1820008
0,1117603
0,1117603
0,9380949
0,1583677
0,1583677
0,6538737
0,1462307
0,2184961
0,2184961
0,5551286
0,1392717
0,1392717
0,1483019
0,258315
0,258315
0,002387643
0,03768865
0,04217237
0,04217237
0,01570828
0,04891454
0,04891454
0,08143214
0,04517311
0,04517311
0,06657215
0,06593347
0,1345278
0,1345278
0,2663017
0,1018111
0,1018111
0,2093474
0,1055868
0,1055868
0,2058857
0,1286139
0,1286139
0,1367791
0,1290492
0,1673119
0,1673119
0,4125867
0,3768215
0,3768215
0,2023747
0,1729506
0,1729506
0,1141118
0,136636
0,07704147
0,07704147
0,08322909
0,09954436
0,09954436
0,1507046
0,1174861
0,1174861
0,08698964
0,0817771
0,0817771
0,1014905
0,1143662
0,2403201
0,2403201
0,1038319
0,1014697
0,1014697
0,08805656
0,09052079
0,09052079
0,1263044
0,09570255
0,08501358
0,08501358
0,06024819
0,07059158
0,07059158
0,104854
0,06749301
0,06749301
0,07551385
0,08913983
0,08913983
0,07747763
0,07552701
0,07614605
0,07614605
0,08069027
0,07674187
0,07674187
0,09345279
0,08444518
0,08444518
0,0718365
0,0633586
0,06310999
0,06310999
0,10528
0,0876772
0,0876772
0,0934187
0,09136
0,09136
0,1028797
0,1045111
0,1045111
0,1292193
0,1296868
0,1627914
0,1627914
0,19346
0,1655985
0,1655985
0,2336639
0,24756
0,24756
0,2500043
0,2541998
0,2191417
0,2191417
0,2917323
0,2241569
0,2241569
0,2796608
0,2309787
0,2309787
0,2053414
0,1893823
0,1026479
0,1026479
0,1071295
0,1093831
0,1093831
0,1255448
0,1128032
0,1128032
0,2605235
0,1263395
0,1263395
0,09248281
0,08911873
0,07383007
0,07383007
0,08675896
0,1320125
0,1320125
0,07872421
0,09572835
0,09572835
0,1081987
0,1222979
0,1332692
0,1332692
0,1234544
0,1322596
0,1322596
0,2031524
0,2166067
0,2166067
0,1188601
0,1067597
0,1743105
0,1743105
0,1040539
0,1089426
0,1089426
0,144559
0,1467821
0,1467821
0,09474062
0,08417787
0,08417787
0,1520355
0,1863992
0,209117
0,209117
0,3348837
0,3046081
0,3046081
0,4887274
0,4646453
0,4646453
0,8347812
0,5999653
0,6901787
0,6901787
1,230875
0,7909483
0,7909483
1,043205
0,5239172
0,5239172
1,411398
0,555353
0,555353
0,5864012
0,4250273
0,309391
0,309391
0,5248927
0,8680829
0,8680829
0,5621227
0,5147815
0,5147815
1,331583
0,738893
0,6341214
0,6341214
0,8055857
0,5362686
0,5362686
0,7728597
0,5763332
0,5763332
0,4718408
0,4408697
0,4408697
0,6403062
0,7744401
0,8832777
0,8832777
0,7160308
0,6185495
0,6185495
1,190807
1,189415
1,189415
1,290601
0,7998112
0,6864586
0,6864586
0,7175248
0,4389864
0,4389864
0,9012637
0,7798071
0,7798071
1,073226
0,4357216
0,782959
0,9829471
0,8199148
0,8199148
1,059255
0,6519275
0,8775238
0,5485855
0,5485855
1,13784
0,8292589
0,9005709
0,9005709
1,448483
0,7097324
0,7097324
1,069066
0,7334986
0,7334986
1,886089
0,8149349
0,8149349
0,522462
0,4474823
0,5675591
0,5675591
1,212779
0,7359971
0,7359971
0,5006901
0,3468959
0,3468959
0,602506
0,4297175
0,1859604
0,1859604
0,1625557
0,257904
0,257904
0,4085982
0,3556321
0,3556321
0,6093708
0,3671077
0,3671077
0,7645228
0,9258261
0,9401975
0,9401975
0,5502084
0,281549
0,281549
0,5257956
0,1749499
0,1749499
1,191084
0,315757
0,2239215
0,2239215
0,2164479
0,1758028
0,1758028
0,5499184
0,2429045
0,2429045
0,3751656
0,3139278
0,4927979
0,4927979
0,4553264
0,2388285
0,2388285
0,4706318
0,3440348
0,3440348
0,35165
0,1357597
0,1357597
0,1649349
0,3237444
0,1432627
0,1432627
0,2572061
0,1214459
0,1214459
0,2518874
0,146193
0,146193
0,1775091
0,1825087
0,16471
0,16471
0,1955606
0,2030579
0,2030579
0,2879003
0,2070504
0,2070504
0,2059782
0,1536953
0,1536953
0,09215137
0,07546218
0,07852149
0,07852149
0,1318713
0,0651865
0,0651865
0,0897468
0,1185591
0,1185591
0,1068648
0,152386
0,1324665
0,1324665
0,1410947
0,1275637
0,1275637
0,08054759
0,08655378
0,08655378
0,06497724
0,05814337
0,05814337
0,09897808
0,1063474
0,0512836
0,0512836
0,02605585
0,02410256
0,02410256
0,1299259
0,08381324
0,08381324
0,04223976
0,03273568
0,02328946
0,02328946
0,02809115
0,03048868
0,03048868
0,03997623
0,05342187
0,05342187
0,05811007
0,04910546
0,0517157
0,0517157
0,05303626
0,05582297
0,05582297
0,06476138
0,06733648
0,06733648
0,07193496
0,06024675
0,06024675
0,06542388
0,06782344
0,1141081
0,1141081
0,08536233
0,07553679
0,07553679
0,09611066
0,08045004
0,08045004
0,1033689
0,09441438
0,07350848
0,07350848
0,0820495
0,07337929
0,07337929
0,06838732
0,06160313
0,06160313
0,08246345
0,0702097
0,0702097
0,08075182
0,07205697
0,05716228
0,05716228
0,06053333
0,05384731
0,05384731
0,07212216
0,07767288
0,07767288
0,08436546
0,08887855
0,09335383
0,09335383
0,08268524
0,08182566
0,08182566
0,1186077
0,1176922
0,1176922
0,06639644
0,07947797
0,07947797
0,1005554
0,1027952
0,09462143
0,09462143
0,07176254
0,08035001
0,08035001
0,09152509
0,08688441
0,08688441
0,1068707
0,1067927
0,08935763
