participantNumber
12
repetitionNum
2
sdfEnabled
1
taskTime
14,00745
numHits
8
positionDifference
0,1533183
angleDifference
42,39161
finalPosX
-0,1479868
finalPosY
0,02193587
finalPosZ
-0,7844379
finalRotX
357,6416
finalRotY
41,40422
finalRotZ
8,151976
taskType
torus
velocityMagnitude
0,4733449
0,4733449
0,6196032
0,3186963
0,3186963
0,5876391
0,1582327
0,2604691
0,2604691
0,07877605
0,03660015
0,03660015
0,1918882
0,1959014
0,1959014
0,3547371
0,2474164
0,2474164
0,1364415
0,1017523
0,1614364
0,1614364
0,7506301
0,6721894
0,6721894
0,726872
0,4434819
0,4434819
0,3319487
0,1838386
0,08211657
0,08211657
0,05353314
0,1110389
0,1110389
0,1517682
0,06033823
0,06033823
0,2254601
0,1277369
0,1796895
0,1796895
0,2811886
0,1446714
0,1446714
0,2573389
0,2055943
0,2055943
0,3309202
0,1061865
0,1061865
0,1435402
0,2819988
0,3710265
0,3710265
0,2663885
0,09289039
0,09289039
0,174537
0,09581613
0,09581613
0,1005221
0,1082231
0,09402664
0,09402664
0,2369214
0,1523898
0,1523898
0,09512537
0,08626504
0,08626504
0,1149653
0,09211251
0,0718713
0,0718713
0,08034597
0,05280472
0,05280472
0,02700285
0,02896587
0,02896587
0,03925076
0,04078678
0,04078678
0,1067446
0,1043075
0,08470211
0,08470211
0,1246768
0,1535682
0,1535682
0,2207256
0,2180184
0,2180184
0,1736622
0,1832636
0,1976856
0,1976856
0,1639554
0,1769676
0,1769676
0,05764097
0,04102361
0,04102361
0,03731773
0,03485726
0,03474725
0,03474725
0,04232974
0,03677808
0,03677808
0,05262407
0,05190665
0,05190665
0,1112002
0,06368145
0,06368145
0,06258102
0,05629019
0,05398543
0,05398543
0,06783306
0,05529579
0,05529579
0,07326698
0,08022572
0,08022572
0,006779991
0,004280429
0,09077312
0,09077312
0,1274155
0,131115
0,131115
0,1231191
0,1089583
0,1089583
0,1532022
0,4976439
0,4976439
0,9029191
2,343356
1,201821
1,201821
0,7681811
0,8500847
0,8500847
1,934984
2,268937
2,268937
9,747594
5,462352
1,152529
1,152529
0,1261857
0,1683901
0,1683901
0,2855247
0,2242346
0,2242346
0,2678612
0,2854012
0,2854012
0,1354394
0,0191495
0,05618751
0,05618751
0,01721417
0,01517325
0,01517325
0,1505583
0,1057961
0,1057961
0,2346257
0,2115877
0,1291418
0,1291418
0,8582
1,239209
1,239209
0,4244249
0,3984184
0,3984184
0,2525593
0,2412363
0,2412363
0,2406053
0,2361241
0,2340161
0,2340161
0,3264396
0,3038435
0,3038435
0,3426407
0,3336605
0,3336605
0,3726407
0,356593
0,3665711
0,3665711
0,9367858
0,8307307
0,8307307
2,110269
1,32032
1,32032
2,087362
0,6038135
0,4521858
0,4521858
1,079141
0,5400789
0,5400789
0,9992217
0,3987657
0,3987657
0,8881299
0,5245126
0,5245126
1,246503
0,7247894
0,81581
0,81581
1,401399
0,9965547
0,9965547
1,505253
1,235989
1,235989
1,444937
0,7938038
0,9588306
0,9626986
1,024431
1,024431
0,6075717
0,242449
0,3726165
0,7227806
0,6078924
0,6751552
0,8033137
0,8033137
1,587445
0,7655397
0,7655397
0,6484305
0,7677436
0,7677436
1,027169
0,6268238
0,6268238
0,4902577
0,4689784
0,6038231
0,6038231
0,6869696
0,3030751
0,3030751
0,18296
0,1623358
0,1623358
0,7160012
0,5470609
0,5447077
0,5447077
0,7430521
0,520257
0,520257
0,6773489
0,5486631
0,5486631
0,7363
0,5894334
0,5113508
0,5113508
0,8832011
0,4568478
0,4568478
0,5011583
0,3077206
0,3077206
0,7609312
0,4153392
0,09958683
0,09958683
0,0684213
0,2865582
0,2865582
0,3761632
0,1604493
0,1604493
0,3166719
0,2904497
0,2904497
0,5139956
0,1414625
0,09980968
0,09980968
0,2079603
0,3871839
0,3871839
0,4630194
0,1367418
0,1367418
0,4433008
0,224797
0,1466471
0,1466471
0,3984518
0,1597163
0,1597163
0,7868327
0,2758607
0,2758607
0,3266405
0,1620445
0,1620445
0,4745139
0,33765
0,2546212
0,2546212
0,3299635
0,03181876
0,03181876
0,2965267
0,1461198
0,1461198
0,6020165
0,3144381
0,2896201
0,2896201
0,2896048
0,2036236
0,2036236
0,2478062
0,1920172
0,1920172
0,3047574
0,122045
0,111066
0,111066
0,2082114
0,1089703
0,1089703
0,0830178
0,05512502
0,05512502
0,01542601
0,01747325
0,01747325
0,03481791
0,01682568
0,01275457
0,01275457
0,005214914
0,04096064
0,04096064
0,1942734
0,1512408
0,1512408
0,09584394
0,1182002
0,2059741
0,2059741
0,2177777
0,06742734
0,06742734
0,09971062
0,1180382
0,1180382
0,2350367
0,1513435
0,1513435
0,1053655
0,1376606
0,2088402
0,2088402
0,2312453
0,1881611
0,1881611
0,2643364
0,2576032
0,2576032
0,4515569
0,4226876
0,4130661
0,4130661
0,4801606
0,5415235
0,5415235
0,5632387
0,4125465
0,4125465
0,152873
0,1849678
0,1849678
0,1076996
0,1077487
0,1083585
0,1083585
0,1509032
0,1447836
0,1447836
0,1522108
0,1145127
0,1145127
0,1233588
0,1049972
0,0752429
0,0752429
0,0696141
0,05539634
0,05539634
0,07171509
0,07865316
0,07865316
0,0783001
0,09249082
0,09249082
0,4910332
0,7386976
0,4860952
0,4860952
0,112236
0,3627037
0,3627037
0,442285
0,383976
0,383976
0,5260784
1,074269
1,017039
1,017039
3,200771
2,426863
2,426863
3,775098
1,6909
1,6909
1,043727
0,3365283
0,3365283
0,9788216
0,2395863
0,6915318
0,6915318
1,650764
0,7118061
0,7118061
0,6995414
0,4438654
0,4438654
1,147312
0,9138759
0,5737847
0,5737847
1,081868
0,7047157
0,7047157
0,9734242
0,2886538
0,2886538
0,6454655
0,5221478
0,6548819
0,6548819
0,6414466
0,7178478
0,7178478
0,9342252
0,3419622
0,3419622
0,7961471
0,3572647
0,3572647
0,5811723
0,7188874
0,5539404
0,5539404
0,9450101
0,7069558
0,7069558
0,4535613
0,1849428
0,1849428
0,5542542
0,5243933
0,5719394
0,5719394
0,4531563
0,2881724
0,2881724
0,640413
0,4611613
0,4611613
0,7412874
0,5606306
0,7354749
0,7354749
1,377385
0,704358
0,704358
1,330019
0,5331774
0,7386147
0,4890263
0,4890263
1,518396
0,5593892
0,2860278
0,2860278
0,7442511
0,7319872
0,9229805
0,3784618
0,3784618
0,5770412
0,4941899
0,6363157
0,05025202
0,05025202
0,7890186
0,4578065
0,2874715
0,5120798
0,5120798
1,052703
0,8594496
0,2875019
0,2875019
0,2775594
0,2408814
0,2408814
0,2672597
0,1182163
0,1182163
0,2812549
0,3148459
0,340078
0,340078
0,2523816
0,1110888
0,1110888
0,5645027
0,411567
0,411567
0,9190246
0,9175712
0,7784493
0,7784493
0,3649563
0,2322141
0,2322141
0,7034445
0,6423391
0,6423391
0,9497049
0,7049814
0,7049814
1,354043
1,007856
0,9937032
0,9937032
0,9383396
0,4953128
0,4953128
1,111315
0,5129397
0,5129397
0,14257
0,1022061
0,1022061
1,076464
0,3853208
0,2089682
0,2089682
0,3374386
0,6744452
0,6744452
1,257067
0,6306069
0,6306069
0,3981426
0,2785175
0,5394279
0,5394279
1,177188
0,4453116
0,4453116
1,159624
0,9005898
0,9005898
1,315377
0,7433948
0,7433948
0,9566789
0,8521233
0,9458889
0,9458889
1,018617
0,3818064
0,3818064
0,7883638
0,7003567
0,7003567
0,7493909
0,5694272
0,5997111
0,5997111
1,222575
0,8358392
0,8358392
1,120409
1,101501
1,101501
1,503344
0,5404047
0,5404047
0,9057631
0,7542455
0,5929843
0,5929843
0,9291769
0,5906643
0,5906643
0,8465394
0,3557251
0,3557251
1,010241
0,5712226
0,2607697
0,2607697
0,9202685
0,6146945
0,6146945
1,442952
0,7488142
0,7488142
1,236015
0,6800456
0,788314
0,788314
1,514037
0,6563215
0,6563215
1,068056
0,5811421
0,5811421
1,81619
0,8819538
0,8819538
1,457675
0,7853399
0,418009
0,418009
1,076557
1,211553
1,211553
1,696786
0,4148894
0,4148894
0,9810809
1,006242
1,28636
1,28636
1,864342
0,5210222
0,5210222
1,03194
0,5360417
0,5360417
1,3428
0,5515628
0,5515628
1,146289
0,7879257
0,6459535
0,6459535
0,7763347
0,6750155
0,6750155
1,365412
0,5511631
0,5511631
0,8892539
0,545892
0,4468302
0,4468302
0,8482656
0,7158011
0,7158011
1,282536
0,9793671
0,9793671
0,5796731
0,4994423
0,4994423
0,892796
0,9107959
0,8094744
0,8094744
0,5811433
0,2045314
0,2045314
0,4410429
0,6646553
0,6646553
0,4569883
0,1615539
0,6202923
0,73837
0,2850778
0,2850778
0,5591916
0,4964695
0,4964695
1,013119
0,6973798
0,6973798
1,262113
0,7620992
0,5989716
0,5989716
0,6797526
0,6328903
0,9713404
1,48162
1,48162
1,13998
0,6872818
0,9489789
0,9489789
1,302938
0,6388019
0,6388019
0,1218235
0,1218235
1,741208
1,030087
0,7759668
0,7759668
1,635968
1,113031
1,113031
1,364838
0,441197
0,441197
1,897801
1,085471
1,085471
2,228606
1,023026
0,2175129
0,2175129
1,22337
1,373551
1,373551
1,729838
0,8581937
0,8581937
1,574655
1,21563
0,7755389
0,7755389
1,051198
0,1793645
0,1793645
1,206118
0,6748976
0,6748976
0,8845693
0,4365607
0,4365607
0,9680555
0,7536141
0,7690536
0,7690536
