participantNumber
12
repetitionNum
4
sdfEnabled
1
taskTime
20,2585
numHits
9
positionDifference
0,1230146
angleDifference
49,08169
finalPosX
-0,1225139
finalPosY
0,04349649
finalPosZ
-0,8236254
finalRotX
7,448625
finalRotY
48,14717
finalRotZ
10,56227
taskType
torus
velocityMagnitude
0,6298254
0,6298254
0,7731085
0,2473998
0,2334339
0,2334339
0,9685032
0,4657048
0,4657048
0,4959844
0,22432
0,22432
0,1470023
0,1076499
0,4877172
0,4877172
0,8134837
0,2790626
0,2790626
0,4801613
0,0944858
0,0944858
0,1326665
0,08569486
0,2665676
0,2665676
0,6393685
0,364936
0,364936
0,3636205
0,1361223
0,1361223
0,2168382
0,2656747
0,2656747
0,0858834
0,07196028
0,1370615
0,1370615
0,1479848
0,1044098
0,1044098
0,08172058
0,2401521
0,2401521
0,3794488
0,1291263
0,2474363
0,2474363
0,7194186
0,2305118
0,2305118
0,2387536
0,1235405
0,1235405
0,128409
0,03710366
0,03710366
0,2357887
0,3722603
0,2484898
0,2484898
0,03082675
0,02671437
0,02671437
0,4909802
0,3621115
0,3621115
0,09731347
0,07441791
0,04197862
0,04197862
0,5556035
0,4271965
0,4271965
0,1685266
0,1745369
0,1745369
0,4070843
0,2308497
0,2308497
0,1919978
0,1835437
0,1247897
0,1247897
0,2561466
0,3021116
0,3021116
0,1396569
0,1055839
0,1055839
0,1017268
0,08160697
0,08756944
0,08756944
0,1075514
0,1362963
0,1362963
0,1223869
0,09102339
0,09102339
0,09228856
0,09224232
0,05236091
0,05236091
0,05210561
0,04307673
0,04307673
0,0407524
0,03507929
0,03507929
0,02393565
0,01734903
0,01734903
0,03615406
0,02612066
0,03400284
0,03400284
0,04521295
0,03569062
0,03569062
0,01721292
0,04441471
0,04441471
0,02965683
0,02545701
0,02946805
0,02946805
0,03837268
0,0544356
0,0544356
0,03816441
0,04726423
0,04726423
0,01436921
0,0284422
0,0284422
0,0586567
0,1118336
0,1507103
0,1507103
0,3329349
0,254676
0,254676
0,1808527
0,1282254
0,1282254
0,1837182
0,1244574
0,09931778
0,09931778
0,04548431
0,0334439
0,0334439
0,1331874
0,1236342
0,1236342
0,09390499
0,07161549
0,07161549
0,08451182
0,03931328
0,05349061
0,05349061
0,1529728
0,07299989
0,07299989
0,06050701
0,04834792
0,04834792
0,07048331
0,06299751
0,03422594
0,03422594
0,05029244
0,04140667
0,04140667
0,1011933
0,1916504
0,1916504
0,514722
0,3903866
0,2810965
0,2810965
0,1871965
0,1587154
0,1587154
0,08356752
0,07957807
0,07957807
0,1227073
0,117789
0,117789
0,08470835
0,08502823
0,08942785
0,08942785
0,1303837
0,09788926
0,09788926
0,05179807
0,04596012
0,04596012
0,04916498
0,06052708
0,091684
0,091684
0,2096891
0,3019884
0,3019884
0,3119586
0,2105122
0,2221863
0,2579798
0,2579798
0,3051308
0,289092
0,2824577
0,2824577
0,8558623
0,8565379
0,8565379
1,479842
2,180063
2,180063
1,07333
0,8562648
0,8606039
0,8606039
1,347653
1,197262
1,197262
3,779029
2,291917
2,291917
2,051747
0,06923793
0,1647178
0,1647178
0,2739145
0,1988207
0,1988207
0,2181788
0,2280569
0,2280569
0,2369058
0,06931107
0,06931107
0,1830499
0,206945
0,1824291
0,1824291
0,1931405
0,09870299
0,09870299
0,1035507
0,07061031
0,07061031
0,2082884
0,112952
0,07744684
0,07744684
0,0978789
0,03837062
0,03837062
0,1004789
0,03554634
0,03554634
0,04027944
0,02246467
0,02246467
0,00934324
0,02579496
0,0964582
0,0964582
0,4418639
0,1599878
0,1599878
0,4014838
0,548178
0,548178
0,4999022
0,5382333
0,7162678
0,7162678
1,322224
0,744127
0,744127
1,197517
0,886676
0,886676
1,084805
0,6917204
0,6917204
1,137089
0,9897909
0,8210546
0,8210546
1,164909
0,8864769
0,8864769
1,350337
0,958011
0,958011
1,378367
0,9961756
1,016108
1,016108
1,56948
0,7574999
0,8593195
1,511965
0,8889009
1,106991
0,4123164
0,4123164
0,8626736
0,751772
0,751772
1,140282
0,5584462
0,9027206
0,479023
0,479023
0,8083615
0,2525446
0,2349607
0,2349607
0,8283874
0,4473605
0,4473605
0,4459026
0,2538637
0,2538637
0,386151
0,3880898
0,3028577
0,3028577
0,5382904
0,4523261
0,4523261
0,3825867
0,3490621
0,3490621
0,6583176
0,6070647
0,6070647
0,6557483
0,740412
0,9878112
0,9878112
1,214808
0,8999028
0,8999028
1,562021
0,6473776
0,6473776
0,7938222
0,3264087
0,3884997
0,3884997
0,385473
0,4583312
0,4583312
0,1207934
0,06438535
0,06438535
0,8766406
0,7266532
0,7266532
0,2870186
0,4741082
0,5481575
0,5481575
0,36436
0,2943852
0,2943852
0,919823
0,5286927
0,5286927
0,4291766
0,142226
0,4144166
0,4144166
0,5980989
0,1438994
0,1438994
0,2642896
0,149966
0,149966
0,4819106
0,1768911
0,09348641
0,09348641
0,6191078
0,1731129
0,1731129
0,2127211
0,1788779
0,1788779
0,4036542
0,3126108
0,3126108
0,05781705
0,08578018
0,09206418
0,09206418
0,3423375
0,1297695
0,1297695
0,01793382
0,003994723
0,003994723
0,04086474
0,04734521
0,1061118
0,1061118
0,03971475
0,03436509
0,03436509
0,06542014
0,04451319
0,04451319
0,1454056
0,1782785
0,1782785
0,1361811
0,04609701
0,05314412
0,05314412
0,1580754
0,06645807
0,06645807
0,1147271
0,1341654
0,1341654
0,1415351
0,1549385
0,1635418
0,1635418
0,06903036
0,07107318
0,07107318
0,2573471
0,2116472
0,2116472
0,2307525
0,2550712
0,2550712
0,4215234
0,3966357
0,4673316
0,4673316
0,7738532
0,8003442
0,8003442
0,8541826
0,6434534
0,6434534
0,158077
0,1461225
0,2202556
0,2202556
0,176494
0,1842973
0,1842973
0,1991585
0,1647382
0,1647382
0,1768891
0,1507582
0,134863
0,134863
0,1313752
0,08412033
