participantNumber
5
repetitionNum
3
sdfEnabled
1
taskTime
17,26429
numHits
9
positionDifference
0,1216252
angleDifference
40,75101
finalPosX
-0,02053305
finalPosY
0,06771342
finalPosZ
-0,6955902
finalRotX
14,44085
finalRotY
36,96148
finalRotZ
15,83112
taskType
torus
velocityMagnitude
0,227892
0,227892
0,3597514
0,2224873
0,1519463
0,1519463
0,2972649
0,3857308
0,3857308
0,3664275
0,1845341
0,1845341
0,7204798
0,3223397
0,3223397
0,5336768
0,2835241
0,06463346
0,06463346
0,196118
0,2108948
0,2108948
0,2132703
0,06356918
0,06356918
0,1081696
0,09386264
0,08492547
0,08492547
0,1460072
0,1051073
0,1051073
0,1917737
0,1533745
0,1533745
0,1547582
0,2511263
0,2689702
0,2689702
0,2241507
0,1064771
0,1064771
0,05372189
0,0653106
0,0653106
0,0998288
0,1043345
0,1043345
0,1890265
0,1190139
0,09693749
0,09693749
0,2231161
0,1718833
0,1718833
0,152771
0,1145294
0,1145294
0,09496816
0,09521941
0,1292149
0,1292149
0,2545951
0,2018732
0,2018732
0,1023739
0,09045282
0,09045282
0,09473537
0,0830302
0,06530925
0,06530925
0,06834497
0,05071763
0,05071763
0,06309325
0,06321903
0,06321903
0,1219151
0,1226456
0,1226456
0,0869066
0,08031574
0,1006202
0,1006202
0,1628265
0,152018
0,152018
0,1357961
0,1450121
0,1450121
0,1840736
0,1661373
0,1661373
0,1365499
0,1354475
0,132018
0,132018
0,1200088
0,1071591
0,1071591
0,04885579
0,04842186
0,04842186
0,05353955
0,0536806
0,05160884
0,05160884
0,0473273
0,04460731
0,04460731
0,04720066
0,04655672
0,04655672
0,05610787
0,06528287
0,06498904
0,06498904
0,06569149
0,06168203
0,06168203
0,1273762
0,1208949
0,1208949
0,08949948
0,09214073
0,09214073
0,1041501
0,09805635
0,09501544
0,09501544
0,08544807
0,07228791
0,07228791
0,06923569
0,05286381
0,05286381
0,03982364
0,03227339
0,02767221
0,02767221
0,05363653
0,06396227
0,06396227
