participantNumber
9
repetitionNum
5
sdfEnabled
1
taskTime
15,90035
numHits
6
positionDifference
0,1291951
angleDifference
50,2935
finalPosX
-0,05426677
finalPosY
-0,0008430424
finalPosZ
-0,7078766
finalRotX
355,6117
finalRotY
48,75435
finalRotZ
10,14053
taskType
torus
velocityMagnitude
0,2390852
0,2390852
0,506457
0,1809387
0,09060914
0,09060914
0,5158837
0,2954622
0,2954622
0,4702086
0,2327346
0,2327346
0,393717
0,1054811
0,2012447
0,2012447
0,724978
0,233766
0,233766
0,2990924
0,2030608
0,2030608
0,2386754
0,1916129
0,1916129
0,4405096
0,3466159
0,302177
0,302177
0,7150815
0,229495
0,229495
0,1480822
0,1151471
0,1151471
0,4516008
0,04079727
0,1294022
0,1294022
0,4019135
0,1180411
0,1180411
0,06370343
0,02714349
0,02714349
0,1182434
0,05501202
0,05501202
0,1575142
0,1223086
0,07774752
0,07774752
0,1352089
0,1254202
0,1254202
0,2060957
0,04986729
0,04986729
0,4178651
0,3884684
0,2750592
0,2750592
0,3110236
0,1078879
0,1078879
0,1490235
0,1976202
0,1976202
0,38489
0,08987372
0,02953614
0,02953614
0,09137169
0,1824208
0,1824208
0,5137161
0,3380706
0,3380706
0,05231992
0,03497395
0,03497395
0,1197053
0,1985596
0,2888101
0,2888101
0,1580626
0,03640294
0,03640294
0,06159598
0,03907691
0,03907691
0,1108103
0,1524086
0,1275084
0,1275084
0,05346544
0,03780859
0,03780859
0,03518222
0,0483043
0,0483043
0,1910208
0,1391945
0,1391945
0,05655117
0,08402911
0,09017305
0,09017305
0,08176333
0,159098
0,159098
0,1166869
0,06248674
0,06248674
0,03560903
0,0316443
0,03144198
0,03144198
0,02991618
0,03644115
0,03644115
0,03595554
0,02933514
0,02933514
0,04585164
0,03615766
0,03615766
0,04605416
0,06134536
0,07216609
0,07216609
0,1219788
0,09350698
0,09350698
0,07008766
0,07047378
0,07047378
0,2712769
0,3044982
0,2342838
0,2342838
0,1075322
0,06787372
0,06787372
0,06097944
0,07461821
0,07461821
0,1217205
0,1031244
0,07006121
0,07006121
0,06990018
0,07155957
0,07155957
0,1341041
0,1373343
0,1373343
0,2088096
0,1935408
0,1935408
0,1389322
0,121976
0,1142062
0,1142062
0,1890082
0,1861896
0,1861896
0,1365018
0,138011
0,138011
0,2443817
0,2650219
0,2429595
0,2429595
0,2814635
0,2567424
0,2567424
0,3074678
0,2932462
0,2932462
0,3597161
0,3429226
0,4411672
0,4411672
0,2370298
0,2182518
0,2182518
0,1506876
0,1681867
0,1681867
0,09010851
0,1020947
0,1020947
0,1211825
