participantNumber
6
repetitionNum
4
sdfEnabled
1
taskTime
12,23957
numHits
7
positionDifference
0,1590075
angleDifference
48,04367
finalPosX
-0,01521872
finalPosY
-0,08858911
finalPosZ
-0,7357631
finalRotX
352,5319
finalRotY
47,24396
finalRotZ
2,712184
taskType
torus
velocityMagnitude
0,5030118
0,3395397
0,3395397
0,7109977
0,4782074
0,4782074
0,8583609
0,3762694
0,3762694
0,9532317
0,4659108
0,2811683
0,2811683
0,4507485
0,4596072
0,4596072
0,5506802
0,2508809
0,2508809
0,6088193
0,2375044
0,2698484
0,2698484
0,6629645
0,2507052
0,2507052
0,3366021
0,2428225
0,2428225
0,3413776
0,1607952
0,1607952
0,5037552
6,856156E-05
6,856156E-05
0,3753539
0,3286733
0,3286733
0,1702977
0,1113605
0,1113605
0,02175657
0,01023148
0,02138467
0,02138467
0,03746532
0,03611227
0,03611227
0,091245
0,08663253
0,08663253
0,1159064
0,1092585
0,1092585
0,1415891
0,1590325
0,1515562
0,1515562
0,1565917
0,1328691
0,1328691
0,1483312
0,1702438
0,1702438
0,1843469
0,1912522
0,1694345
0,1694345
0,273083
0,2532181
0,2532181
0,2258912
0,2109042
0,2109042
0,1361314
0,1366184
0,1544766
0,1544766
0,1928318
0,1674291
0,1674291
0,1692288
0,1511189
0,1511189
0,07408506
0,08050805
0,08050805
0,201805
0,1829608
0,1555752
0,1555752
0,1923768
0,1900445
0,1900445
0,1982824
0,1966885
0,1966885
0,2007675
0,1959164
0,1313191
0,1313191
0,1500873
0,145812
0,145812
0,2482344
0,1689756
0,1689756
0,07018667
0,1081445
0,2948457
0,2948457
0,5993649
0,7317407
0,7317407
0,1770173
0,2346683
0,2346683
0,05279714
0,04663382
0,04663382
0,05633158
0,06287791
0,08148713
0,08148713
0,04220032
0,04977188
0,04977188
0,06261858
0,06669235
0,06669235
0,08987225
0,08987685
0,2102067
0,2102067
0,2597943
0,2119087
0,2119087
0,3950411
0,5190898
0,5190898
0,7365137
0,690187
0,690187
1,551292
1,27684
1,972629
1,972629
2,17145
0,860698
0,860698
0,5854387
0,07699579
0,07699579
0,1805002
0,2139036
0,1995083
0,1995083
0,3975931
0,2649147
0,2649147
0,3203463
0,3135674
0,3135674
0,7121297
0,3969788
0,2868634
0,2868634
0,6123047
0,5044833
0,5044833
0,749585
0,5013443
0,5013443
0,7770725
0,5943667
0,5943667
0,7224581
0,5957091
0,4891353
0,4891353
0,7182224
0,5339463
0,5339463
0,7994846
0,6535001
0,6535001
0,6510429
0,5706471
0,5046638
0,7305319
0,5427894
0,5427894
0,7301638
0,6240526
0,5166426
0,7900147
0,6578529
0,7789746
0,6361584
0,8444232
0,7084141
0,9250245
0,9519857
0,9519857
1,405996
1,010644
0,8201234
0,8201234
1,032404
0,8811114
0,8811114
1,261066
0,9740133
0,9740133
1,39139
0,8995033
0,8995033
1,280604
0,6842846
0,535704
0,535704
1,04583
0,5263073
0,5263073
0,9642849
0,6657902
0,6657902
1,029085
0,4714997
0,4250436
0,4250436
0,6705061
0,335785
0,335785
0,2824919
0,04883061
0,04883061
0,2975639
0,2003731
0,2007616
0,2007616
0,6244707
0,5513268
0,5513268
1,088277
0,7382318
0,7382318
0,8744168
0,6361092
0,6361092
0,9707135
0,6111436
0,4481988
0,4481988
0,5452608
0,3486724
0,3486724
0,2625395
0,1627643
0,1627643
0,1443511
0,4096764
0,5278144
0,6801718
0,8793522
0,8793522
1,248541
0,9730724
0,9730724
1,255875
0,5881333
0,5450449
0,5450449
0,8044818
0,3248091
0,3248091
0,7120602
0,3468625
0,3468625
0,5201522
0,4047261
0,4047261
0,5287555
0,2809978
0,1665314
0,1665314
0,2584653
0,1206109
0,1206109
0,224738
0,3183894
0,3183894
0,2453689
0,1194826
0,1194826
0,211508
0,2295519
0,1893624
0,1893624
0,1931277
0,2010473
0,2010473
0,3508701
0,3491534
0,3491534
0,3023696
0,2258253
0,2248844
0,2248844
0,2493981
0,2496534
0,2496534
0,2466125
0,2426239
0,2426239
0,2414388
0,229379
0,229379
0,2687875
0,2934149
0,2439521
0,2439521
0,2866389
0,2968893
0,2968893
0,4540285
0,4189417
0,4189417
0,4903705
0,4481901
0,3369397
0,3369397
0,2833849
0,2744713
0,2744713
0,168608
0,1664506
0,1664506
0,09452911
0,1013407
0,1063414
0,1063414
0,1200596
0,120094
0,120094
0,1638959
0,1680412
0,1680412
0,29558
0,3771944
0,3771944
0,4797955
0,5478309
0,4804458
0,4804458
0,8478152
0,7611375
0,7611375
1,50315
1,174968
1,174968
1,368633
0,949796
0,8130261
0,8130261
0,9984243
0,7128474
0,7128474
1,140973
0,4946489
0,4946489
1,145924
0,8137431
0,8137431
0,9055195
0,7731014
0,9208106
0,9208106
2,050233
0,8052411
0,8052411
0,9264773
0,8872508
0,8872508
1,200416
0,7768278
0,458961
0,458961
0,7759401
0,7405419
0,7405419
1,09573
0,9808592
0,9808592
1,299397
