participantNumber
11
repetitionNum
2
sdfEnabled
1
taskTime
20,98068
numHits
6
positionDifference
0,1500274
angleDifference
42,15458
finalPosX
-0,03979272
finalPosY
-0,02056988
finalPosZ
-0,6871742
finalRotX
14,82852
finalRotY
38,91992
finalRotZ
14,26138
taskType
torus
velocityMagnitude
0,4172301
0,4172301
0,8950748
0,07522687
0,1544778
0,1544778
0,1482161
0,2596084
0,2596084
0,1830197
0,1143351
0,1143351
0,2489109
0,1481514
0,09906918
0,09906918
0,2221318
0,1602411
0,1602411
0,3000856
0,2708152
0,2708152
0,4844061
0,1926835
0,1926835
0,1774044
0,1459705
0,3567956
0,3567956
0,7184638
0,5455906
0,5455906
0,5839558
0,2708832
0,2708832
0,7652923
0,5027257
0,4022016
0,4022016
0,592835
0,3961685
0,3961685
1,146564
0,5329253
0,5329253
0,7121696
0,1135719
0,1135719
0,1583477
0,1763121
0,1211555
0,1211555
0,1583562
0,06579787
0,06579787
0,1554345
0,1156315
0,1156315
0,3506228
0,05235922
0,1376546
0,1376546
0,3519024
0,05732531
0,05732531
0,2278258
0,1207454
0,1207454
0,02501641
0,01720625
0,01720625
0,2073102
0,1326109
0,1239674
0,1239674
0,1927086
0,2715164
0,2715164
0,2241857
0,1137541
0,1137541
0,2071483
0,2115314
0,09305751
0,09305751
0,3700987
0,2888425
0,2888425
0,06402484
0,05503285
0,05503285
0,2195159
0,2141219
0,2141219
0,4374887
0,3142706
0,1402853
0,1402853
0,09308388
0,04213933
0,04213933
0,3507132
0,3962828
0,3962828
0,1729021
0,07160357
0,04298126
0,04298126
0,0793683
0,02531009
0,02531009
0,1296563
0,1046605
0,1046605
0,07510591
0,04795828
0,03455527
0,03455527
0,08819012
0,03681548
0,03681548
0,1093952
0,08878819
0,08878819
0,1095319
0,06462671
0,06462671
0,03621648
0,06790496
0,04986313
0,04986313
0,1176473
0,0610295
0,0610295
0,05537143
0,07779787
0,07779787
0,2002649
0,1397482
0,07469585
0,07469585
0,07638263
0,06401718
0,06401718
0,157046
0,171609
0,171609
0,09739831
0,08632427
0,08632427
0,09534927
0,1137097
0,1917322
0,1917322
0,2141196
0,1887211
0,1887211
0,1827282
0,1932695
0,1932695
0,2257947
0,237819
0,2335978
0,2335978
0,1624638
0,134397
0,134397
0,1489693
0,1539672
0,1539672
0,2354382
0,1840593
0,1840593
0,1142841
0,1184625
0,115068
0,115068
0,1657039
0,1614668
0,1614668
0,2611159
0,2648715
0,2648715
0,3665926
0,3566614
0,3933083
0,3933083
0,6056699
0,4908523
0,4908523
0,3501323
0,3266177
0,3266177
0,303015
0,278681
0,278681
0,1803605
0,17315
0,1586453
0,1586453
0,2027604
0,2115269
0,2115269
0,1739457
0,1743179
0,1743179
0,2513722
0,2641948
0,1820989
0,1820989
0,1598446
0,1579087
0,1579087
0,2955854
0,2996456
0,2996456
0,4808101
0,4559035
0,6227472
0,6227472
1,067122
0,7969938
0,7969938
1,182764
0,8033553
0,8033553
1,081673
0,5058751
0,5058751
0,5899761
0,2998651
0,5110608
0,5110608
0,4397295
0,1683153
0,1683153
0,1728604
0,1843219
0,1843219
0,7034348
0,1197212
0,01597149
0,01597149
0,1151175
0,130393
0,130393
0,3588768
0,2626264
0,2626264
0,1850157
0,1166398
0,1166398
0,2684555
0,2767201
0,2901761
0,2901761
0,5910458
0,1738709
0,1738709
0,8070165
0,4329381
0,4329381
0,3625593
0,4098524
0,3470053
0,3470053
0,4535598
0,3213055
0,3213055
0,6683103
0,5135514
0,5135514
0,7148409
0,5397924
0,5397924
0,4122458
0,3164191
0,3651697
0,3651697
0,6585336
0,4534467
0,4534467
0,4004301
0,272562
0,272562
0,3032916
0,3333823
0,3027812
0,3027812
0,561444
0,5235759
0,5235759
0,5942341
0,3626533
0,3626533
0,3720163
0,2179137
0,2179137
0,3259855
0,4434826
0,489238
0,489238
0,6711995
0,4731447
0,4731447
0,4321473
0,3847943
0,3847943
0,2676063
0,266685
0,3011791
0,3011791
0,4753728
0,46638
0,46638
0,535794
0,5054926
0,5054926
0,6830602
0,6292199
0,5884194
0,5884194
0,6416698
0,5036845
0,5036845
0,6967194
0,4962558
0,4962558
0,7119324
0,4939751
0,4939751
0,5271577
0,3903018
0,2023303
0,2023303
0,1141721
0,1725981
0,1725981
0,424347
0,3250109
0,3250109
0,3615678
0,2161078
0,2288412
0,2288412
0,2939953
0,2391869
0,2391869
0,2852283
0,3285164
0,3285164
0,4178209
0,3305119
0,3305119
0,5386297
0,4841782
0,4279827
0,4279827
0,4344135
0,3460487
0,3460487
0,4002532
0,3642392
0,3642392
0,4447684
0,3778655
0,4547514
0,4547514
0,5174375
0,3509463
0,3509463
0,7148889
0,5884176
0,5884176
0,8727264
0,500567
0,500567
0,4468165
0,4736751
0,4424569
0,4424569
0,5064716
0,3698148
0,3698148
0,4953458
0,4531425
0,4531425
0,6293129
0,5707254
0,6117796
0,6117796
0,7243912
0,4089377
0,4089377
0,6410199
0,4576583
0,4576583
0,3340723
0,1104667
0,1104667
0,3388208
0,1236841
0,4228868
0,4228868
0,698347
0,2652722
0,2652722
0,3399235
0,131875
0,131875
0,1037667
0,2253605
0,2936045
0,2936045
0,1059277
0,04813585
0,04813585
0,1654819
0,1607302
0,1607302
0,2148729
0,2757032
0,1405164
0,1405164
0,04759162
0,0494546
0,0494546
0,5746957
0,5406275
0,5406275
0,4386582
0,1444939
0,1444939
0,08377755
0,1514766
0,1787589
0,1787589
0,1516195
0,1196687
0,1196687
0,1375312
0,09700897
0,09700897
0,3797449
0,3874979
0,2219836
0,2219836
0,1129735
0,08861309
0,08861309
0,1963809
0,2286603
0,2286603
0,2965743
0,1457114
0,1457114
0,04136507
0,04623521
0,05984953
0,05984953
0,06673262
0,05549233
0,05549233
0,05512027
0,04613649
0,04613649
0,08303303
0,08337194
0,06743431
0,06743431
0,04276251
0,0594481
0,0594481
0,06617934
0,0574614
0,0574614
0,04762951
0,04102448
0,04102448
0,03790763
0,04157313
0,04730929
0,04730929
0,05069691
0,05948135
0,05948135
0,04194476
0,04809578
0,04809578
0,07935207
0,06471603
0,06875458
0,06875458
0,08225433
0,09419987
0,09419987
0,1461328
0,1180845
0,1180845
0,1690076
0,1571668
0,1011176
0,1011176
0,08051449
0,0668353
0,0668353
0,04631659
0,04682928
0,04682928
0,04861168
0,05110524
0,05110524
0,06562266
0,06181633
0,05406389
0,05406389
0,05074813
0,04492867
0,04492867
0,05632598
0,07731402
0,07731402
0,07502685
0,07345354
0,07305523
0,07305523
0,06072192
0,07215359
0,07215359
0,07984023
0,07605846
0,07605846
0,0813496
0,08687878
0,08687878
0,07280316
0,05285947
0,08623629
0,08623629
0,08550246
0,08187754
0,08187754
0,106556
0,07767069
0,07767069
0,02614993
0,02029135
0,02198494
0,02198494
0,0305652
0,02750079
0,02750079
0,02942648
0,02811866
0,02811866
0,0483244
0,05643899
0,05925398
0,05925398
0,04652436
0,03893137
0,03893137
0,09104022
0,1113466
0,1113466
0,1374633
0,1383074
