participantNumber
5
repetitionNum
5
sdfEnabled
0
taskTime
27,26016
numHits
9
positionDifference
0,1602843
angleDifference
36,96397
finalPosX
0,07416153
finalPosY
-0,02986687
finalPosZ
-0,6958004
finalRotX
3,86071
finalRotY
36,57816
finalRotZ
5,289987
taskType
torus
velocityMagnitude
0,3505881
0,3505881
0,4997902
0,148684
0,148684
0,3471161
0,1999463
0,1999463
0,5996721
0,2243771
0,2234135
0,2234135
0,6172894
0,6530955
0,6530955
0,6786321
0,4468436
0,4468436
0,6269951
0,1558433
0,3122672
0,3122672
0,8239576
0,1818575
0,1818575
0,6816083
0,2925021
0,2925021
0,1324402
0,2830919
0,2830919
0,797325
0,4020163
0,174898
0,174898
0,2374764
0,1311014
0,1311014
0,2751429
0,2312064
0,2312064
0,3659439
0,2744815
0,1002797
0,1002797
0,472319
0,1935936
0,1935936
0,9197522
0,1335388
0,1335388
0,4765169
0,1674799
0,4144834
0,4144834
1,12215
0,4846197
0,4846197
0,407454
0,1856187
0,1856187
0,4886225
0,4527039
0,4527039
0,8566414
0,3960207
0,3272155
0,3272155
0,8121178
0,4116694
0,4116694
0,45192
0,3340662
0,3340662
0,8790666
0,263318
0,2832018
0,2832018
0,5757567
0,09003151
0,09003151
0,04685704
0,1364393
0,1364393
0,5640568
0,194711
0,194711
0,190357
0,02387396
0,1167118
0,1167118
0,1825642
0,1068822
0,1068822
0,2097962
0,2430331
0,2430331
0,299626
0,363465
0,4381892
0,4381892
0,4521586
0,1424931
0,1424931
0,4271654
0,2603628
0,2603628
1,274196
0,2958639
0,212948
0,212948
0,5258869
0,4075441
0,4075441
0,9595109
0,9067191
0,9067191
0,666835
0,5496956
0,5496956
0,8364942
1,069201
0,5162534
0,5162534
0,9581866
0,4389567
0,4389567
0,6070769
0,2448918
0,2448918
0,4603095
0,1898399
0,1745255
0,1745255
0,9204317
0,2654657
0,2654657
0,5310095
0,4167282
0,4167282
0,7203769
0,354914
0,354914
0,4100323
0,180057
0,1161219
0,1161219
0,7340729
0,1491769
0,1491769
0,1441034
0,2377186
0,2377186
0,5405635
0,0192689
0,06514844
0,06514844
0,1677777
0,2242736
0,2242736
0,6224467
0,182744
0,182744
0,6972314
0,3014198
0,1849087
0,1849087
0,3392025
0,1184015
0,1184015
0,6381764
0,1570134
0,1570134
0,3490904
0,1734572
0,1734572
0,1273334
0,2747942
0,1966227
0,1966227
0,5746912
0,467881
0,467881
0,6782408
0,3303764
0,3303764
1,231983
0,6346597
0,4963107
0,4963107
1,047127
0,5666291
0,5666291
0,9444276
0,2770631
0,2770631
0,3513652
0,3230102
0,3230102
0,606465
0,155187
0,1181593
0,1181593
0,509649
0,5137044
0,5137044
1,073291
0,3116503
0,3116503
1,107228
0,505366
0,5094498
0,5094498
1,146286
0,7654225
0,7654225
0,9424565
0,5591654
0,5591654
1,222705
0,3664261
0,3664261
0,6578223
0,4855432
0,7546898
0,7546898
1,05248
0,3619676
0,3619676
1,05336
0,6369133
0,6369133
1,030612
0,4457541
0,6526171
0,6526171
0,9336038
0,2430334
0,2430334
0,5192621
0,4138998
0,4138998
0,6846631
0,2800966
0,2800966
0,4102733
0,1802117
0,3143882
0,3143882
1,036342
0,374295
0,374295
0,6864122
0,6844744
0,6844744
0,8450916
0,4912904
0,7653369
0,7653369
0,8956155
0,3495167
0,3495167
0,5563561
0,4410959
0,4410959
1,075529
0,5046076
0,2829741
0,2829741
0,7796512
0,4304739
0,4304739
0,8243276
0,4623269
0,4623269
0,5155711
0,3248149
0,3248149
1,195893
0,6388308
0,7289944
0,7289944
1,020375
0,06472609
0,06472609
0,4371392
0,1923385
0,1923385
0,5420522
0,2727616
0,2061726
0,2061726
0,5964943
0,128907
0,128907
0,8929009
0,1583356
0,1583356
0,1034677
0,266323
0,266323
0,4979034
0,4493293
0,3043141
0,3043141
0,1501491
0,2168212
0,2168212
0,4231796
0,1520751
0,1520751
0,5368774
0,3145788
0,1468526
0,1468526
0,3176975
0,3909429
0,3909429
0,7584407
0,3639271
0,3639271
0,8381577
0,3290882
0,3290882
0,4813765
0,1151823
0,1105572
0,1105572
0,2665414
0,2166692
0,2166692
0,310636
0,1011468
0,1011468
0,5751309
0,4706189
0,4531898
0,4531898
0,326198
0,1985348
0,1985348
0,7141861
0,3593059
0,3593059
0,2582963
0,3641294
0,3641294
0,8408105
0,2892964
0,1362374
0,1362374
0,04686652
0,1446685
0,1446685
0,3353211
0,1733988
0,1733988
0,1747566
0,2832138
0,3054039
0,3054039
0,06066816
0,1837347
0,1837347
0,2518779
0,1503689
0,1503689
0,2815946
0,3052506
0,3052506
0,5739988
0,3757893
0,4197841
0,4197841
1,175448
0,6338005
0,6338005
0,3667769
0,1851721
0,1851721
0,4438253
0,3731723
0,3953058
0,3953058
0,3112477
0,1055144
0,1055144
0,07287453
0,1578252
0,1578252
0,3909033
0,04308784
0,07715999
0,07715999
0,134617
0,1415598
0,1415598
0,1344122
0,1911724
0,1911724
0,6286843
0,1929403
0,1929403
0,3529098
0,09662937
0,2908503
0,2908503
0,3959944
0,03213831
0,03213831
0,1374907
0,1377261
0,1377261
0,3394128
0,3557646
0,3825658
0,3825658
0,7287908
0,3281104
0,3281104
1,093516
0,5318921
0,5318921
0,8230983
0,3173178
0,3173178
0,3885815
0,1625546
0,09485014
0,09485014
0,1670238
0,1187617
0,1187617
0,2630781
0,0476421
0,0476421
0,1280333
0,06502217
0,03241164
0,03241164
0,2287807
0,1127874
0,1127874
0,3293234
0,1116991
0,1116991
0,1034668
0,03344809
0,03344809
0,2272818
0,142535
0,05015548
0,05015548
0,04658518
0,02072137
0,02072137
0,02904193
0,02819857
0,02819857
0,1303907
0,1087063
0,1263185
0,1263185
0,07407138
0,1159604
0,1159604
0,5183825
0,3770163
0,3770163
0,5713234
0,1551914
0,06480172
0,06480172
0,1568781
0,1863586
0,1863586
0,5826259
0,2054181
0,2054181
0,2420877
0,09739531
0,09739531
0,357274
0,1552415
0,21411
0,21411
0,3899587
0,07438076
0,07438076
0,1049228
0,120194
0,120194
0,2495487
0,07867534
0,01744853
0,01744853
0,02987052
0,06527299
0,06527299
0,34581
0,1829801
0,1829801
0,2479959
0,1305892
0,1305892
0,1501336
0,1081005
0,1350698
0,1350698
0,2889403
0,05484244
0,05484244
0,123631
0,08288973
0,08288973
0,3766796
0,142115
0,1746471
0,1746471
0,2686881
0,1296357
0,1296357
0,3757811
0,365787
0,365787
0,4025922
0,02806124
0,02806124
0,03441861
0,1142478
0,2659613
0,2659613
0,8309593
0,1922859
0,1922859
0,03813797
0,1755804
0,1755804
0,5974305
0,2597235
0,149156
0,149156
0,07981548
0,1117157
0,1117157
0,5375983
0,2675481
0,2675481
0,4095772
0,3219359
0,3364505
0,3364505
0,6125616
0,4891937
0,4891937
1,344151
0,7125182
