participantNumber
17
repetitionNum
5
sdfEnabled
1
taskTime
12,37762
numHits
5
positionDifference
0,1334557
angleDifference
44,59092
finalPosX
-0,05768228
finalPosY
-0,01234521
finalPosZ
-0,7104629
finalRotX
358,1777
finalRotY
42,85653
finalRotZ
11,78949
taskType
torus
velocityMagnitude
0,236662
0,2286753
0,2286753
0,4834546
0,184203
0,184203
0,2704223
0,0901202
0,0901202
0,1655548
0,1312801
0,1214492
0,1214492
0,2732154
0,1866131
0,1866131
0,3533851
0,1088898
0,1088898
0,2524018
0,1013796
0,1013796
0,5679408
0,3368067
0,1645974
0,1645974
0,1761988
0,126878
0,126878
0,4836704
0,41783
0,41783
0,644836
0,3677134
0,3106731
0,3106731
0,5440191
0,366213
0,366213
0,4102982
0,2975551
0,2975551
0,3407412
0,2159534
0,2159534
0,1828572
0,1830413
0,122734
0,122734
0,06491774
0,06067116
0,06067116
0,09664354
0,07325254
0,07325254
0,1173956
0,108683
0,106156
0,106156
0,1700181
0,1870426
0,1870426
0,3414741
0,2607931
0,2607931
0,1716717
0,1528902
0,1528902
0,1186797
0,105224
0,08380152
0,08380152
0,07988381
0,08010825
0,08010825
0,1016418
0,1061464
0,1061464
0,09479859
0,07938354
0,04390321
0,04390321
0,05911417
0,07084943
0,07084943
0,1193609
0,1483427
0,1483427
0,1997169
0,2135442
0,08893125
0,08893125
0,106987
0,1041924
0,1041924
0,1264137
0,1345793
0,1345793
0,1764808
0,1806181
0,1806181
0,2188184
0,2191211
0,2221342
0,2221342
0,21608
0,2073835
0,2073835
0,1922008
0,1697459
0,1697459
0,1640822
0,1379177
0,124498
0,124498
0,1272508
0,1094552
0,1094552
0,1235145
0,1071919
0,1071919
0,1249557
0,2331255
0,6336166
0,6336166
1,527971
1,379146
1,379146
1,011133
0,9515558
0,9515558
1,131246
1,034766
1,034766
2,178196
1,704905
2,594058
2,594058
2,47009
0,07985885
0,07985885
0,2312917
0,2253034
0,2253034
0,2453163
0,2475241
0,1777452
0,1777452
0,1424298
0,09830197
0,09830197
0,1728369
0,1538395
0,1538395
0,131804
0,09568658
0,09568658
0,3425759
0,2249999
0,1719398
0,1719398
0,2816244
0,2364133
0,2364133
0,495436
0,4729006
0,4729006
0,5618832
0,5143735
0,5143735
0,8275635
0,7890144
0,6339381
0,6339381
0,7998915
0,67435
0,67435
0,810102
0,7472925
0,7472925
0,687878
0,6526841
0,4934876
0,4934876
0,756233
0,6843607
0,6843607
0,7722856
0,6769546
0,6769546
0,8186274
0,760196
0,7203682
0,7203682
0,6381381
0,5261626
0,5261626
0,599749
0,5216566
0,5216566
0,804675
0,584304
0,584304
0,7217461
0,5765263
0,5217367
0,5217367
0,8691308
0,6683359
0,6683359
0,987996
0,724344
0,724344
0,8754472
0,6316452
0,435693
0,435693
0,6084763
0,5551823
0,5551823
0,5686966
0,5187163
0,5187163
0,6768946
0,6058223
0,6058223
0,8409774
0,6661744
0,5774047
0,5774047
0,9364972
0,7409953
0,7409953
1,005017
0,7420232
0,7420232
1,064755
0,6009851
0,5360458
0,5360458
0,828848
0,5155402
0,5155402
0,9675443
0,5379993
0,5379993
0,716098
0,3518125
0,3001902
0,3001902
0,397051
0,174166
0,174166
0,2548854
0,1548239
0,1548239
0,340604
0,189279
0,189279
0,1212498
0,1363068
0,1640494
0,1640494
0,438135
0,2982066
0,2982066
0,4719698
0,394661
0,394661
0,7344097
0,5143112
0,4820627
0,4820627
0,8056468
0,6625878
0,6625878
0,7544419
0,6624898
0,6624898
0,6201376
0,569595
0,569595
0,6134996
0,5512034
0,3882805
0,3882805
0,2698303
0,272428
0,272428
0,2241632
0,2427431
0,2427431
0,2364447
0,1968046
0,1039347
0,1039347
0,1779713
0,1447194
0,1447194
0,06927945
0,07044772
0,07044772
0,0912478
0,08918108
0,08918108
0,1243257
0,1201507
0,1190485
0,1190485
0,289464
0,2554387
0,2554387
0,2526614
0,2614999
0,2614999
0,4580536
0,4040664
0,7410455
0,7410455
1,605737
1,400871
1,400871
1,854328
1,461882
1,461882
1,912148
1,260432
1,260432
1,601014
0,4498008
0,2012291
0,2012291
0,08046256
0,0603768
0,0603768
0,1564751
0,08345144
0,08345144
0,2151461
0,1327612
0,1438904
0,1438904
0,2344645
0,1413612
0,1413612
0,4455189
0,4798979
0,4798979
1,035407
0,5475069
0,6413711
0,6413711
1,231089
0,7395763
0,7395763
0,9771107
0,6249692
0,6249692
0,9643236
0,6443611
0,6443611
0,6813759
0,6983324
0,6564859
0,6564859
