participantNumber
14
repetitionNum
3
sdfEnabled
1
taskTime
21,62139
numHits
4
positionDifference
0,1243327
angleDifference
37,82967
finalPosX
-0,02651352
finalPosY
-0,02073535
finalPosZ
-0,7145383
finalRotX
0,8956988
finalRotY
36,04448
finalRotZ
11,94032
taskType
torus
velocityMagnitude
0,4332985
0,4332985
0,2275328
0,4438091
0,3397877
0,3397877
0,9919989
0,4371909
0,4371909
0,4157963
0,958682
0,958682
0,7194586
0,1611118
0,1611118
0,8761442
0,3564497
0,2525686
0,2525686
0,4528
0,3701775
0,3701775
0,2698659
0,3895428
0,3895428
0,4697162
0,1375038
0,1721266
0,1721266
0,7039588
0,378727
0,378727
0,3798014
0,2881579
0,2881579
0,3986126
0,03971294
0,03971294
1,012812
0,3788187
0,2689225
0,2689225
0,1608948
0,2978499
0,2978499
0,6233783
0,2415185
0,2415185
0,3418684
0,2656732
0,1258777
0,1258777
0,1583716
0,1211959
0,1211959
0,07709643
0,1446484
0,1446484
0,2886854
0,147948
0,1617023
0,1617023
0,5061986
0,3764831
0,3764831
0,1999561
0,1363702
0,1363702
0,2434849
0,1641469
0,1641469
0,2239028
0,2191757
0,1405591
0,1405591
0,1450061
0,1076077
0,1076077
0,2665057
0,2192769
0,2192769
0,1562702
0,1624465
0,19808
0,19808
0,2175157
0,1903188
0,1903188
0,1317431
0,1093332
0,1093332
0,2292124
0,2020435
0,2020435
0,1268842
0,09053024
0,08727262
0,08727262
0,1063617
0,1080071
0,1080071
0,08486577
0,08029684
0,08029684
0,07232175
0,06217059
0,07298043
0,07298043
0,07188418
0,06741692
0,06741692
0,07270674
0,06233584
0,06233584
0,06153503
0,05946822
0,05946822
0,06571016
0,04482738
0,04032067
0,04032067
0,03257068
0,02342481
0,02342481
0,0296554
0,02579642
0,02579642
0,02803856
0,04110493
0,04414693
0,04414693
0,1243186
0,1461506
0,1461506
0,1438979
0,04180096
0,04180096
0,05848366
0,0550731
0,05167698
0,05167698
0,1126405
0,06048536
0,06048536
0,06792466
0,07469545
0,07469545
0,05685836
0,07864296
0,07864296
0,1346537
0,1321897
0,08171085
0,08171085
0,05631734
0,06131743
0,06131743
0,1223919
0,07572927
0,07572927
0,09620413
0,1413028
0,1668537
0,1668537
0,09607118
0,07912584
0,07912584
0,07460843
0,05830275
0,05830275
0,1336836
0,07813613
0,07813613
0,0508133
0,08376458
0,0768613
0,0768613
0,02940565
0,03113884
0,03113884
0,05378891
0,02440554
0,02440554
0,03889502
0,02083472
0,0174098
0,0174098
0,01826038
0,01606222
0,01606222
0,1228857
0,2179626
0,2179626
0,1824566
0,1368318
0,1665542
0,1665542
0,129369
0,1958782
0,1958782
0,09137646
0,09895816
0,09895816
0,07470543
0,06165717
0,06165717
0,06095192
0,06316979
0,07156839
0,07156839
0,09874909
0,09927044
0,09927044
0,09342638
0,09244929
0,09244929
0,07386769
0,08143464
0,09126569
0,09126569
0,09225848
0,08652784
0,08652784
0,07146707
0,06622543
0,06622543
0,07427643
0,0915051
0,0915051
0,09605385
0,09340065
0,1112835
0,1112835
0,1143816
0,1065234
0,1065234
0,107711
0,1027915
0,1027915
0,106992
0,09926864
0,09558103
