participantNumber
3
repetitionNum
5
sdfEnabled
0
taskTime
7,143641
numHits
8
positionDifference
0,07607834
angleDifference
44,86648
finalPosX
0,01857197
finalPosY
0,01199457
finalPosZ
-0,7501753
finalRotX
16,10461
finalRotY
41,30313
finalRotZ
16,07226
taskType
torus
velocityMagnitude
0,3822086
0,3822086
0,6402233
0,4903921
0,4903921
0,8613966
0,1861625
0,1861625
0,2081212
0,1827083
0,1402387
0,1402387
0,3366521
0,2033029
0,2033029
0,5544311
0,2766506
0,2766506
0,38547
0,1891119
0,1907417
0,1907417
0,06371237
0,1100507
0,1100507
0,2957598
0,1838087
0,1838087
0,3506253
0,1307393
0,07601406
0,07601406
0,58137
0,1327875
0,1327875
0,7918438
0,3528959
0,3528959
0,694291
0,4948635
0,4948635
1,165186
0,3738783
0,2045371
0,2045371
0,5279788
0,4864263
0,4864263
1,080944
0,5908063
0,5908063
1,091902
0,7496538
0,6044634
0,6044634
1,335981
0,7332435
0,7332435
1,597766
0,7070331
0,7070331
1,453245
1,513991
1,513991
2,195275
0,9627985
1,47044
1,47044
2,028193
1,059277
1,059277
1,625178
0,5949587
0,5949587
1,110487
0,5833158
0,5124762
0,5124762
0,8558738
0,4390097
0,4390097
1,03858
0,3693073
0,3693073
0,990935
0,5821
0,5216406
0,5216406
0,8696392
0,4291813
0,4291813
1,120479
0,66806
0,66806
1,338964
0,5860653
0,5860653
0,9879152
0,6754324
0,6372246
0,6372246
1,421853
0,6394103
0,6394103
1,382684
0,6823038
0,6823038
1,353043
0,509262
0,5594197
0,5594197
1,242819
0,4960544
0,4960544
1,041123
0,5718843
0,5718843
0,800204
0,3051427
0,3637473
0,3637473
0,9285456
0,4772694
0,4772694
1,254207
0,8162798
0,8162798
1,547075
0,8467275
0,8467275
2,036771
1,114311
0,9951908
0,9951908
1,490951
0,5508419
0,5508419
1,420589
0,6644139
0,6644139
1,1911
0,640035
0,7267957
0,7267957
1,277769
0,6080459
0,6080459
0,7564828
0,09581907
0,09581907
0,3656085
0,1435706
0,1435706
0,2659391
0,2761119
0,2012142
0,2012142
0,6142998
0,1957225
0,1957225
0,7552793
0,6943679
0,6943679
1,862744
0,8351733
0,7172493
0,7172493
1,582146
0,7905738
0,7905738
1,339234
0,3814683
0,3814683
0,5405914
0,2117555
0,2117555
0,7215646
0,5397523
0,6521322
0,6521322
1,018735
0,367
0,367
0,3368802
0,2712088
0,2712088
0,4500916
0,1925471
0,3607085
0,3607085
1,406053
0,8064941
0,8064941
1,642181
0,5626619
0,5626619
0,557795
0,8462417
0,8462417
2,871718
1,355679
1,132992
1,132992
2,99291
1,528147
1,528147
1,06683
0,6938978
0,6938978
1,227237
0,4308313
0,7054873
0,7054873
0,1522896
0,2330857
0,2330857
0,1070207
0,03448683
0,03448683
0,2924114
1,226356
1,065688
1,065688
1,16929
1,458502
1,458502
1,527423
0,7430361
0,7430361
0,9846153
0,4324017
0,4324017
0,940715
0,5818255
0,5928776
0,5928776
0,9596609
0,2240734
0,2240734
0,3446538
0,3638019
0,3638019
1,057682
0,4924999
0,6056809
0,6056809
1,340376
0,8322755
0,8322755
1,810892
0,7061961
0,7061961
1,065806
0,5300462
0,5300462
0,9853817
0,5439564
0,5068061
0,5068061
1,739296
0,8007882
0,8007882
1,759419
1,627684
1,627684
2,155222
0,9408451
0,97537
0,97537
1,839036
0,8060816
0,8060816
1,61708
0,8976859
0,8976859
1,439226
1,112893
1,0672
1,0672
2,379769
1,464365
1,464365
3,285074
1,328228
1,328228
2,824928
1,12101
1,12101
1,612584
0,6933814
0,6812966
0,6812966
1,573652
0,8750523
0,8750523
1,781862
0,7074099
0,7074099
1,840063
0,8703887
0,9545163
0,9545163
2,391835
1,868767
1,868767
2,191732
0,861504
0,861504
2,070306
1,266899
1,266899
2,367871
1,284219
1,60675
1,60675
3,798658
1,399592
1,399592
3,070062
1,148696
1,148696
2,25706
3,177144
1,163224
1,163224
2,310336
1,381367
1,381367
2,998208
1,568707
1,568707
2,725658
1,052188
1,052188
1,870344
0,9977405
1,102997
1,102997
2,007113
0,7445613
0,7445613
1,275126
0,8698376
0,8698376
2,184073
0,9974406
1,003321
1,003321
2,16746
1,292565
1,292565
1,970062
1,040308
1,040308
2,344908
1,136076
1,22857
1,22857
2,356836
1,136629
1,136629
2,123841
1,004119
1,004119
2,154029
0,8313249
0,8313249
2,171602
1,089948
1,05008
1,05008
2,062507
1,018782
1,018782
1,856777
0,6173841
0,6173841
1,390612
0,7112235
0,6682642
0,6682642
1,451489
0,772757
0,772757
1,520881
0,5832289
0,5832289
1,700814
0,6841321
0,6841321
1,243469
0,5329999
0,5836167
0,5836167
1,304435
0,6746917
0,6746917
0,9742933
0,4101028
0,4101028
0,7859789
0,603061
0,6344068
0,6344068
1,754724
0,6887716
0,6887716
1,52117
0,6974511
0,6974511
1,051331
0,776275
0,776275
2,235676
1,258867
1,177853
1,177853
2,403363
0,9395022
0,9395022
2,188847
1,306819
1,306819
2,550839
1,028105
0,7602262
0,7602262
1,760288
1,054912
1,054912
1,600014
0,794793
0,794793
1,4854
0,4736979
0,4736979
1,056761
0,7617064
0,7725987
0,7725987
1,623369
0,6844931
0,6844931
1,232741
0,6419479
0,6419479
1,527108
0,6506916
0,7427636
0,7427636
1,92648
0,720687
0,720687
1,748315
0,8107098
0,8107098
1,987128
1,080655
1,054647
1,054647
1,900316
0,9472035
0,9472035
1,596271
0,5675728
0,5675728
0,9772984
0,5897284
0,5897284
1,250502
0,7827449
0,6756347
0,6756347
1,264503
0,5690193
0,5690193
1,126671
0,8119767
0,8119767
1,436785
0,5699975
0,5068713
0,5068713
0,6277264
0,3980354
0,3980354
1,079494
0,4407527
0,4407527
0,6639024
0,5789743
0,5789743
1,379349
2,850461
1,907266
1,907266
4,137211
4,441453
4,441453
3,773353
1,924139
1,924139
3,795906
1,796139
0,2728158
0,2728158
1,323533
2,525109
2,525109
4,38134
4,681021
4,681021
4,39858
velocityComponents
0,01485944
0,2754822
-0,2645224
0,01485944
0,2754822
-0,2645224
-0,104022
0,5745053
-0,2626956
0,04990101
0,4145943
-0,2571106
0,04990101
0,4145943
-0,2571106
0,0743866
0,7274114
-0,4553497
-0,04873276
0,1505546
-0,0980556
-0,04873276
0,1505546
-0,0980556
-0,1117945
0,009117275
-0,1753092
0,0009834766
0,09542853
-0,1558036
-0,009483099
0,07549971
-0,1177996
-0,009483099
0,07549971
-0,1177996
-0,1924455
0,2356648
0,1440883
-0,1272976
0,08394346
0,1344651
-0,1272976
0,08394346
0,1344651
-0,3018677
0,2465762
0,3942966
-0,1365542
0,1475111
0,1900762
-0,1365542
0,1475111
0,1900762
-0,2147198
0,1679577
0,2725303
-0,06840229
0,1476727
0,09631813
-0,0395
0,173337
0,06911159
-0,0395
0,173337
0,06911159
0,004214048
0,05754977
-0,02700984
0,02284646
0,09670705
-0,04729629
0,02284646
0,09670705
-0,04729629
0,002110004
0,295639
-0,008183718
-0,02757907
0,1757495
0,04622936
-0,02757907
0,1757495
0,04622936
-0,01914501
0,3493384
0,02311468
0,04549026
0,07477403
-0,09711981
0,02721548
0,005929917
-0,07072687
0,02721548
0,005929917
-0,07072687
0,2331078
0,1742937
-0,5032629
0,02298951
0,1198187
-0,05241632
0,02298951
0,1198187
-0,05241632
-0,07032156
0,7816806
0,1051039
-0,01581907
0,3515363
0,02659857
-0,01581907
0,3515363
0,02659857
0,2849102
0,1285002
-0,6199628
0,1905918
-0,1380354
-0,4353285
0,1905918
-0,1380354
-0,4353285
0,3768086
-0,5573012
-0,9513617
0,1271844
-0,0846684
-0,3412336
0,05033612
0,1007795
-0,1707196
0,05033612
0,1007795
-0,1707196
0,1505554
0,203307
-0,4634231
0,1762033
0,08426532
-0,4454911
0,1762033
0,08426532
-0,4454911
0,3406405
-0,2640724
-0,9912968
0,1909852
-0,09089783
-0,5516469
0,1909852
-0,09089783
-0,5516469
0,3578901
0,1896866
-1,013994
0,2524197
0,2477869
-0,6609589
0,1860976
0,1497924
-0,555253
0,1860976
0,1497924
-0,555253
0,3987789
0,3949232
-1,212376
0,2099097
0,1974285
-0,6742448
0,2099097
0,1974285
-0,6742448
0,4514754
0,1037307
-1,529139
0,07458763
0,084555
-0,6979849
0,07458763
0,084555
-0,6979849
-0,01459485
0,01495355
-1,453094
0,3655511
-0,5706683
-1,353838
0,3655511
-0,5706683
-1,353838
0,5417908
-0,101688
-2,124936
0,3584664
0,03875225
-0,892738
0,7595852
0,05386276
-1,257904
0,7595852
0,05386276
-1,257904
0,4361033
0,1005068
-1,978201
0,2117813
-0,03281832
-1,037371
0,2117813
-0,03281832
-1,037371
0,2367258
-0,3334902
-1,572879
0,07805228
0,08122474
-0,584197
0,07805228
0,08122474
-0,584197
0,1411736
0,5549058
-0,9514883
0,08168817
0,2928585
-0,4978135
0,06400943
0,2802759
-0,4242405
0,06400943
0,2802759
-0,4242405
0,06323457
0,6758906
-0,5212419
0,0003457069
0,4308753
-0,08411855
0,0003457069
0,4308753
-0,08411855
0,04163384
1,00329
-0,2651878
-0,009787083
0,3654067
-0,05263165
-0,009787083
0,3654067
-0,05263165
0,02280474
0,9705577
-0,1986198
0,02955198
0,5531978
-0,1787156
0,01664758
0,5016941
-0,1418971
0,01664758
0,5016941
-0,1418971
0,00873208
0,832298
-0,2519444
-0,002366304
0,4120443
-0,1200438
-0,002366304
0,4120443
-0,1200438
0,114572
0,816346
-0,7588983
0,08413792
0,4216477
-0,5113103
0,08413792
0,4216477
-0,5113103
0,1104951
1,050441
-0,8229151
0,03252029
0,476367
-0,3398374
0,03252029
0,476367
-0,3398374
0,04643798
0,7651992
-0,6231293
0,02740622
0,5677201
-0,3648996
0,01952052
0,5432293
-0,3325298
0,01952052
0,5432293
-0,3325298
0,0624299
1,145139
-0,8404911
0,02685785
0,4906215
-0,4091635
0,02685785
0,4906215
-0,4091635
0,08265972
0,9252273
-1,024176
0,0254333
0,5027488
-0,4605815
0,0254333
0,5027488
-0,4605815
0,06538033
0,8665159
-1,037112
0,0238657
0,2504915
-0,4427552
0,01608133
0,3149092
-0,4620865
0,01608133
0,3149092
-0,4620865
0,01675487
0,7588252
-0,9841248
0,002372265
0,239335
-0,4344918
0,002372265
0,239335
-0,4344918
0,02427101
0,2486542
-1,010703
0,02143383
0,0008314848
-0,5714819
0,02143383
0,0008314848
-0,5714819
-0,0001788139
-0,2429739
-0,7624239
-0,01621842
-0,1841754
-0,2427518
-0,01550913
-0,2734005
-0,2394237
-0,01550913
-0,2734005
-0,2394237
-0,0267446
-0,8509427
-0,3706455
-0,005567074
-0,3053352
-0,3667772
-0,005567074
-0,3053352
-0,3667772
0,01833439
-0,7922396
-0,9721391
0,01496673
-0,6574988
-0,4835121
0,01496673
-0,6574988
-0,4835121
0,01936555
-1,130803
-1,055628
0,009578466
-0,6353244
-0,5596593
0,009578466
-0,6353244
-0,5596593
0,01658797
-1,648241
-1,196437
-0,003373623
-0,9517595
-0,5795099
-0,0246644
-0,9271622
-0,3607862
-0,0246644
-0,9271622
-0,3607862
-0,07368326
-1,41185
-0,4734814
-0,04482865
-0,5416401
-0,08968413
-0,04482865
-0,5416401
-0,08968413
-0,09342432
-1,333464
-0,4808523
-0,05013347
-0,6284311
-0,2097778
-0,05013347
-0,6284311
-0,2097778
-0,1120687
-1,185799
0,006208569
-0,06646514
-0,6261736
0,1146026
-0,07641912
-0,6963387
0,1936607
-0,07641912
-0,6963387
0,1936607
-0,1415491
-1,265302
0,1080148
-0,0718534
-0,5870991
0,1409665
-0,0718534
-0,5870991
0,1409665
-0,1142085
-0,7376701
0,1227416
-0,02413392
-0,04170984
-0,08281991
-0,02413392
-0,04170984
-0,08281991
0,002068281
0,3616869
-0,05336553
-0,009155273
0,1420751
0,01853034
-0,009155273
0,1420751
0,01853034
-0,03303289
0,1628585
-0,2076283
-0,03274083
0,08641183
-0,2601899
-0,02446771
0,06885678
-0,187476
-0,02446771
0,06885678
-0,187476
-0,04822016
0,2364248
-0,5649269
-0,02012253
0,0689514
-0,1820661
-0,02012253
0,0689514
-0,1820661
-0,04196167
0,6139472
-0,4378982
0,006562471
0,6624215
-0,2080902
0,006562471
0,6624215
-0,2080902
0,02203584
1,86218
-0,04020184
-0,001591444
0,8288652
-0,1024425
-0,01350045
0,7148613
0,05690008
-0,01350045
0,7148613
0,05690008
-0,03197789
1,572937
0,1674235
-0,028795
0,7103209
0,3458641
-0,028795
0,7103209
0,3458641
-0,08073449
1,075574
0,7938318
-0,04114509
0,2433218
0,2908945
-0,04114509
0,2433218
0,2908945
-0,07750988
0,3213897
0,4277147
-0,02729893
0,2094597
-0,01489371
-0,02729893
0,2094597
-0,01489371
-0,07908344
0,5120456
0,5022057
-0,0500083
0,402455
0,3561765
-0,06192327
0,4045717
0,5077042
-0,06192327
0,4045717
0,5077042
