participantNumber
2
repetitionNum
5
sdfEnabled
0
taskTime
10,63737
numHits
5
positionDifference
0,123098
angleDifference
47,14327
finalPosX
-0,05898821
finalPosY
0,02331096
finalPosZ
-0,7090544
finalRotX
348,7753
finalRotY
44,54495
finalRotZ
7,498837
taskType
torus
velocityMagnitude
1,470713
0,6527006
0,6527006
0,7562652
0,4744098
0,4744098
0,5915657
0,2233652
0,2462893
0,2462893
0,990558
0,7401892
0,7401892
0,755212
0,3749041
0,3749041
0,2154245
0,5617401
0,6091768
0,6091768
0,8342087
0,3566965
0,3566965
0,6218346
0,2442093
0,2442093
0,2188624
0,5671512
0,5671512
1,074408
0,3614197
0,3904407
0,3904407
0,4733154
0,2859686
0,2859686
0,1017426
0,3265483
0,3265483
0,7138815
0,4228227
0,2893459
0,2893459
0,1414512
0,5275756
0,5275756
0,4819396
0,1809728
0,1809728
0,3251779
0,0872505
0,1460792
0,1460792
0,09615728
0,161265
0,161265
0,1270235
0,04147043
0,04147043
0,2339757
0,09424794
0,09424794
0,02377356
0,1369715
0,1487726
0,1487726
0,2756971
0,1608547
0,1608547
0,1785157
0,1706306
0,1706306
0,3550806
0,2530553
0,2154346
0,2154346
0,1889882
0,1530695
0,1530695
0,1234204
0,06582258
0,06582258
0,08998603
0,2188754
0,2188754
0,1275477
0,05222658
0,04332229
0,04332229
0,0676334
0,03843528
0,03843528
0,1365236
0,01430145
0,01430145
0,3124713
0,2965881
0,5938891
0,5938891
0,07387597
0,1029996
0,1029996
0,3126723
0,203212
0,203212
0,08011526
0,09995665
0,2176918
0,2176918
0,1195561
0,02502393
0,02502393
0,1273031
0,07554784
0,07554784
0,07854152
0,08964959
0,08964959
0,08157874
0,04913664
0,05492487
0,05492487
0,06034388
0,1052518
0,1052518
0,3252485
0,1148488
0,1148488
0,3704231
0,05399831
0,04537731
0,04537731
0,1003423
0,01833695
0,01833695
0,05624146
0,06296009
0,06296009
0,02695495
0,1838616
0,1838616
0,2622256
0,06528136
0,02257005
0,02257005
0,1083877
0,02880452
0,02880452
0,1103322
0,1237917
0,1237917
0,203052
0,1419958
0,06096411
0,06096411
0,252509
0,1769522
0,1769522
0,7175996
0,1866216
0,1866216
0,2102447
0,01315318
0,04010202
0,04010202
0,1212278
0,093569
0,093569
0,6775344
0,475778
0,475778
0,5535497
0,4672258
0,4672258
1,088335
0,5838066
0,2102549
0,2102549
0,696003
0,339671
0,339671
0,6767913
0,5938697
0,5938697
1,172624
1,816751
0,6603583
0,6603583
0,8704808
0,6606409
0,6606409
1,371769
0,8884001
0,8884001
1,564679
0,4455466
0,4455466
0,9471041
0,3887651
0,5607898
0,5607898
0,8500751
0,2380855
0,2380855
0,4011194
0,1217283
0,1217283
0,2614408
0,03705527
0,06615263
0,06615263
0,4791052
0,5316815
0,5316815
0,9541708
0,6428714
0,6428714
1,412109
0,5370646
0,5370646
0,4598542
0,4716801
0,5278385
0,5278385
1,510272
0,9500231
0,9500231
1,274988
0,7623225
0,7623225
1,710711
1,058747
1,109633
1,109633
2,519274
1,001428
1,001428
1,969529
0,972375
0,972375
1,42434
0,4144271
0,4144271
1,083093
0,790041
0,8426594
0,8426594
1,040478
0,4697537
0,4697537
1,209994
0,4090427
0,4090427
1,081542
0,6921374
0,6163158
0,6163158
1,306412
0,6693007
0,6693007
1,756907
0,9970903
0,9970903
1,615597
0,929236
0,8754947
0,8754947
1,536811
0,6638673
0,6638673
0,8165684
0,2776084
0,2776084
0,9231709
0,5110989
0,5110989
0,5734873
0,3236528
0,2192787
0,2192787
0,3299754
0,2656821
0,2656821
0,8402246
0,4046994
0,4046994
0,7626814
0,2545574
0,2963927
0,2963927
0,3808618
0,3620736
0,3620736
0,4737229
0,2628439
0,2628439
0,5055682
0,2464035
0,2464035
0,2429701
0,0958221
0,1252978
0,1252978
0,1442105
0,1403136
0,1403136
0,1457633
0,13255
0,13255
0,2038725
0,1020892
0,1008343
0,1008343
0,3040558
0,1855056
0,1855056
0,4845107
0,08865999
0,08865999
0,3139358
0,3418694
0,3418694
0,4185612
0,207219
0,1156124
0,1156124
0,1848961
0,09151714
0,09151714
0,5908253
0,2746953
0,2746953
0,2084928
0,09481155
0,2986423
0,2986423
0,4633189
0,2013595
0,2013595
0,7634143
0,5214895
0,5214895
1,224093
0,5068519
0,6779242
0,6779242
1,714083
0,6132986
0,6132986
1,363169
2,920736
2,920736
1,642869
1,148956
1,148956
3,043484
0,8465751
0,8849304
0,8849304
1,731326
0,7707036
0,7707036
1,330072
0,4775744
0,4775744
0,8762806
0,2996092
0,3303631
0,3303631
1,10173
0,6949095
0,6949095
1,299471
0,8339117
0,8339117
1,171634
0,7965482
0,7965482
2,17812
1,307909
1,158313
1,158313
1,508659
0,8068894
0,8068894
1,544423
0,8475289
0,8475289
1,954134
0,8550326
0,647683
0,647683
1,30857
0,8712707
0,8712707
1,883735
0,8192129
0,8192129
1,723934
0,8459449
0,8459449
2,254173
1,347572
1,139111
1,139111
1,277958
0,9016048
0,9016048
2,259562
1,103362
1,103362
2,323475
1,052167
1,127257
1,127257
2,34491
0,9673972
0,9673972
2,231299
1,321863
1,321863
2,119735
1,01061
1,180446
1,180446
2,130286
1,109003
1,109003
2,320853
0,9814114
0,9814114
1,844648
1,036759
1,036759
1,910693
0,9571496
0,8337268
0,8337268
1,86971
1,287933
1,287933
2,488344
1,046909
1,046909
1,476519
0,7513497
1,019525
1,019525
2,038454
1,076349
1,076349
1,796999
0,9383197
0,9383197
2,283553
1,141295
1,141295
2,264262
1,053896
0,8010715
0,8010715
1,697421
0,9049411
0,9049411
2,144584
1,090165
1,090165
1,829461
1,036297
0,9892949
0,9892949
1,788926
1,060138
1,060138
1,574818
0,7540258
0,7540258
1,586463
0,8705294
0,8705294
1,128313
0,4569595
0,508981
0,508981
1,211569
0,7975265
0,7975265
1,387006
0,5591741
0,5591741
1,271989
0,7644797
0,8804416
0,8804416
1,385303
0,6504515
0,6504515
1,286543
0,5542759
0,5542759
0,9308577
0,3024774
0,3024774
0,6462003
0,6894925
0,5474151
0,5474151
0,6317999
0,4404697
0,4404697
0,3242319
0,5032106
0,5032106
1,390399
0,2129485
0,1329155
0,1329155
0,5036457
0,3630915
0,3630915
0,6005049
0,3058013
0,3058013
0,2922664
0,3541917
0,3541917
0,6244537
0,3196112
0,3397589
0,3397589
1,015555
0,7134174
0,7134174
1,5829
0,547165
0,547165
0,6291231
0,650425
0,6051435
0,6051435
1,324949
0,5540537
0,5540537
0,8414364
0,6347496
0,6347496
1,481951
0,7764561
0,833554
0,833554
1,989295
1,135371
1,135371
1,408307
0,7860592
0,7860592
1,282678
0,9937273
0,9937273
1,52066
0,8563402
0,8237348
0,8237348
1,235949
0,5513017
0,5513017
1,046663
0,5133833
0,5133833
1,185139
0,5734134
0,4785987
0,4785987
1,01408
0,4253257
0,4253257
1,401103
0,8534827
0,8534827
1,488217
0,5397087
0,5397087
0,9052776
0,7923326
0,9847518
0,9847518
1,897983
0,9542847
0,9542847
1,812018
1,158706
1,158706
2,304332
0,838805
0,6839539
0,6839539
1,509605
0,7237867
0,7237867
1,681995
1,08893
1,08893
2,262353
0,8481125
0,8481125
1,584508
0,5916759
0,5312917
0,5312917
1,454223
0,691818
0,691818
1,172596
0,6393999
0,6393999
1,070194
0,352324
0,2711714
0,2711714
0,5521183
0,3363411
0,3363411
0,3605086
0,1562994
0,1562994
0,4595936
0,2947653
0,2947653
0,2545469
0,3601988
0,3201483
0,3201483
0,454456
0,1057168
0,1057168
0,1431117
0,5129713
0,5129713
0,5614897
0,08971253
0,106507
0,106507
0,340233
0,3493211
0,3493211
0,7314402
0,662932
0,662932
0,7325146
0,2956097
0,3560527
0,3560527
0,2622066
0,1504236
0,1504236
0,1763067
0,04938721
0,04938721
0,04029021
0,06296969
0,06296969
0,2502593
0,09138972
0,07532101
0,07532101
0,03749684
0,04345641
0,04345641
0,07460736
0,03197655
0,03197655
0,08840355
0,03518889
0,04548653
0,04548653
0,03900689
0,06262629
0,06262629
0,08067119
0,03984227
0,03984227
0,06641866
0,1062602
0,1062602
0,2868873
0,09204029
0,223425
0,223425
0,4004263
0,2689226
0,2689226
0,7246728
0,4231759
0,4231759
0,6975178
0,4546635
0,5581476
0,5581476
1,469861
0,8355004
0,8355004
1,010305
0,5102016
0,5102016
1,752831
1,82536
1,82536
1,668755
0,8380091
0,8273091
0,8273091
1,967324
0,9146743
0,9146743
0,8599728
0,2605661
0,2605661
0,6323449
0,5119651
0,3010969
0,3010969
0,3115682
0,2156567
0,2156567
0,4912685
0,2525536
0,2525536
0,5064573
0,4230549
0,4230549
0,8457885
0,664569
0,5980514
0,5980514
1,106195
0,522021
0,522021
1,752577
0,871002
0,871002
1,117688
0,7148713
0,7546429
0,7546429
1,68679
1,53397
1,53397
1,03533
1,331669
1,331669
2,21421
1,177542
0,6155767
