participantNumber
3
repetitionNum
1
sdfEnabled
0
taskTime
10,1225
numHits
7
positionDifference
0,1049876
angleDifference
43,79801
finalPosX
-0,01765096
finalPosY
-0,01943143
finalPosZ
-0,7363599
finalRotX
3,563681
finalRotY
42,82698
finalRotZ
10,20356
taskType
torus
velocityMagnitude
0,3128847
0,2216303
0,2216303
0,7326215
0,5389916
0,5389916
0,5851911
0,2569508
0,2569508
0,688791
0,3692385
0,3692385
0,7702628
0,4243487
0,4173215
0,4173215
0,4499375
0,2511459
0,2511459
0,6359811
0,192543
0,192543
0,276181
0,4737282
0,2663225
0,2663225
0,1311561
0,1464329
0,1464329
0,6737089
0,3219006
0,3219006
0,5790849
0,1874579
0,1262271
0,1262271
0,1426736
0,1485724
0,1485724
0,3689165
0,1870103
0,1870103
0,3904642
0,1656631
0,1656631
0,1288902
0,1085252
0,1982901
0,1982901
0,6473303
0,3236231
0,3236231
0,4729857
0,1711415
0,1711415
1,078531
0,6639799
0,4123652
0,4123652
0,6375782
0,480071
0,480071
1,046795
0,6004294
0,6004294
1,358114
0,5400373
0,5400373
0,6823889
0,4774122
0,5516668
0,5516668
1,029745
0,4645444
0,4645444
0,8418689
0,3074514
0,3074514
0,9246698
1,108214
0,422311
0,422311
0,8215484
0,8832796
0,8832796
0,7072603
0,5841589
0,5841589
0,7330406
0,5764234
0,3248394
0,3248394
0,6102196
0,3027945
0,3027945
0,6349631
0,2184447
0,2184447
0,4706179
0,2770515
0,2770515
0,6494086
0,4003495
0,2663935
0,2663935
0,3511097
0,160031
0,160031
0,5506402
0,2581666
0,2581666
0,6959675
0,1704605
0,1156615
0,1156615
0,6145732
0,3365283
0,3365283
1,200794
0,2875665
0,2875665
0,6024052
0,4116666
0,3754169
0,3754169
0,8886461
0,3727466
0,3727466
0,8170255
0,2278727
0,2278727
0,6015455
0,5617077
0,5617077
0,8664816
0,2855383
0,4622256
0,4622256
1,188173
0,5913893
0,5913893
1,572377
0,6272948
0,6272948
1,100629
0,7249863
0,4863781
0,4863781
1,034815
0,3886881
0,3886881
1,125965
0,623918
0,623918
1,386679
0,5326642
0,5326642
0,9630229
0,3458142
0,4580175
0,4580175
0,9875414
0,3917635
0,3917635
0,5375587
0,2246493
0,2246493
0,7331502
0,3364441
0,3706323
0,3706323
0,9053413
0,5098246
0,5098246
0,9353535
0,3459769
0,3459769
0,8358158
0,4244733
0,4244733
0,7327777
0,3426352
0,3443311
0,3443311
0,5233752
0,2733789
0,2733789
0,6834791
0,4601845
0,4601845
0,5185958
0,1813551
0,2403311
0,2403311
0,40551
0,291033
0,291033
0,3965737
0,2345248
0,2345248
0,5352637
0,2334546
0,2334546
0,6091231
0,3178925
0,4069591
0,4069591
0,7736915
0,2996389
0,2996389
0,5968845
0,2423744
0,2423744
0,6761549
0,229671
0,0644526
0,0644526
0,2996353
0,3136462
0,3136462
0,6416802
0,1747304
0,1747304
0,6224995
0,1396926
0,2353941
