participantNumber
17
repetitionNum
5
sdfEnabled
0
taskTime
14,63278
numHits
6
positionDifference
0,1256516
angleDifference
43,59462
finalPosX
-0,01223218
finalPosY
-0,02671394
finalPosZ
-0,7144706
finalRotX
359,3882
finalRotY
42,29684
finalRotZ
10,55728
taskType
torus
velocityMagnitude
0,8376971
0,3419285
0,2840361
0,2840361
0,6129019
0,4621545
0,4621545
0,7436144
0,1536426
0,1536426
0,2663038
0,197154
0,170264
0,170264
0,2875198
0,2107625
0,2107625
0,6151628
0,1843288
0,1843288
0,3277408
0,09716479
0,09716479
0,2406737
0,1273388
0,202712
0,202712
0,464299
0,1762102
0,1762102
0,5235791
0,09035385
0,09035385
0,2477282
0,1386781
0,1845743
0,1845743
0,4374987
0,197835
0,197835
0,2772192
0,1235934
0,1235934
0,2226912
0,1128235
0,1128235
0,3017833
0,0455986
0,09193354
0,09193354
0,2092151
0,06513282
0,06513282
0,2463406
0,04241769
0,04241769
0,07090169
0,04493244
0,03789498
0,03789498
0,3863727
0,2832628
0,2832628
0,3534926
0,3013678
0,3013678
0,37872
0,2880908
0,2880908
0,4101091
0,2320651
0,2747446
0,2747446
0,3322282
0,08675019
0,08675019
0,6131478
0,3916534
0,3916534
0,574132
0,2148374
0,2239108
0,2239108
0,5011496
0,1536324
0,1536324
0,2107182
0,1482955
0,1482955
0,4050094
0,1545071
0,1545071
0,3054595
0,1256986
0,150177
0,150177
0,1524846
0,1278983
0,1278983
0,2143204
0,2535262
0,2535262
0,9959211
0,3304271
0,3394596
0,3394596
0,8063098
0,3258744
0,3258744
0,5573387
0,3236262
0,3236262
0,7612059
0,3239917
0,375117
0,375117
0,624073
0,5064364
0,5064364
0,5103446
0,2497882
0,2497882
0,5930684
0,3104439
0,3104439
0,4839581
0,2875529
0,3349037
0,3349037
0,5866292
0,3475501
0,3475501
0,5360018
0,3127371
0,3127371
0,6929492
0,2985632
0,3452172
0,3452172
0,6135565
0,2795575
0,2795575
0,4730169
0,232789
0,232789
0,3681412
0,1773662
0,1773662
0,4920376
0,2588434
0,262226
0,262226
0,542563
0,3311612
0,3311612
0,6501131
0,2485153
0,2485153
0,6566218
0,3524134
0,2719335
0,2719335
0,3932641
0,1784484
0,1784484
0,4980202
0,3639401
0,3639401
0,4333431
0,1671191
0,3948653
0,3948653
0,9197852
0,486992
0,486992
0,7022717
0,284435
0,284435
0,8150147
0,5106166
0,5106166
1,026373
0,3363635
0,3265385
0,3265385
0,7585079
0,4722505
0,4722505
0,6929257
0,4785158
0,4785158
0,464664
0,3832957
0,3832957
0,5282978
0,4648598
0,2701798
0,2701798
0,5219873
0,2521546
0,2521546
0,6233549
0,6629343
0,6629343
0,657653
0,2860323
0,3372413
0,3372413
0,8079631
0,3907193
0,3907193
0,712279
0,4200975
0,4200975
0,8004912
0,4549087
0,4104561
0,4104561
0,7816635
0,4037249
0,4037249
0,6954312
0,3402588
0,3402588
0,6012441
0,2876942
0,2506907
0,2506907
0,5122457
0,2536215
0,2536215
0,5067741
0,2679992
0,2679992
0,5020884
0,4160202
0,4160202
0,7771648
0,3859159
0,3969947
0,3969947
0,8282685
