participantNumber
16
repetitionNum
2
sdfEnabled
0
taskTime
11,87656
numHits
4
positionDifference
0,1218829
angleDifference
45,37243
finalPosX
-0,04238272
finalPosY
0,0004564673
finalPosZ
-0,7105463
finalRotX
1,511588
finalRotY
42,73927
finalRotZ
16,13161
taskType
torus
velocityMagnitude
0,7741961
0,6166968
0,6166968
0,8125621
0,3414997
0,3414997
1,473907
1,341725
1,341725
0,5975834
0,5609244
0,5230601
0,5230601
0,883028
0,155321
0,155321
0,5479321
0,1892974
0,1892974
0,7659102
0,2525266
0,2525266
1,226087
0,514519
0,1528616
0,1528616
1,185987
0,5055324
0,5055324
0,8447793
0,2654194
0,2654194
0,714267
0,446298
0,2295288
0,2295288
0,349285
0,1762102
0,1762102
0,2312488
0,1962695
0,1962695
0,4565913
0,2777042
0,2777042
0,4724113
0,5307173
0,1178012
0,1178012
0,6761647
0,3220434
0,3220434
0,1914867
0,1532585
0,1532585
0,2576273
0,1909388
0,3592914
0,3592914
0,06018284
0,08446087
0,08446087
0,4356859
0,1565632
0,1565632
0,2775777
0,1493183
0,1341288
0,1341288
0,6090217
0,2244827
0,2244827
0,3408748
0,1828034
0,1828034
0,3833795
0,1497609
0,1497609
0,5054002
0,0820699
0,1317665
0,1317665
0,2737779
0,1149572
0,1149572
0,2071339
0,1831981
0,1831981
0,4057903
0,1223499
0,06489675
0,06489675
0,2344314
0,1659849
0,1659849
0,04324673
0,05982202
0,05982202
0,1122592
0,01143251
0,01143251
0,08547875
0,09299523
0,1344618
0,1344618
0,1428603
0,05219653
0,05219653
0,3545564
0,2884515
0,2884515
1,026248
0,7485566
0,9192939
0,9192939
1,699471
1,232376
1,232376
3,091301
0,9977966
0,9977966
2,453476
3,830262
2,207633
2,207633
2,462869
2,27593
2,27593
1,762313
0,3450292
0,3450292
0,9527535
0,7639184
0,7639184
0,917472
0,2242033
0,3584951
0,3584951
0,526043
0,3066989
0,3066989
0,3300435
0,4546466
0,4546466
0,8693276
0,4718788
0,2848776
0,2848776
0,1283561
0,5917151
0,5917151
1,177533
0,3513514
0,3513514
0,6867099
0,5033821
0,5033821
1,181053
0,3983811
0,735913
0,735913
0,4296305
0,2037573
0,2037573
0,7183813
0,4561781
0,4561781
0,5111346
0,6823821
0,5475322
0,5475322
0,8552548
0,4004538
0,4004538
0,7352257
0,5795138
0,5795138
0,9145102
0,1778755
0,1778755
0,4340181
0,4912152
0,6029968
0,6029968
0,6708151
0,5751994
0,5751994
1,226751
0,6042253
0,6042253
0,4803045
0,6930819
0,8191316
0,8191316
1,362721
0,4042078
0,4042078
1,10765
0,8388894
0,8388894
1,444018
0,6341546
0,6341546
1,416924
0,2894218
0,2754107
0,2754107
1,217297
0,6304292
0,6304292
0,9681269
0,3461386
0,3461386
0,8252901
0,5811887
0,5817297
0,5817297
1,056293
0,676798
0,676798
0,9060827
0,6130932
0,6130932
1,223183
0,7183297
0,4729656
0,4729656
0,7636899
0,4385943
0,4385943
0,8082573
0,2322379
0,2322379
0,6342571
0,5092057
0,5092057
0,8376526
0,5215214
0,5590488
0,5590488
1,316115
0,7814814
0,7814814
1,06289
0,4309014
0,4309014
0,6966915
0,3798725
0,3578091
0,3578091
0,9203697
0,3773828
0,3773828
0,8078896
0,4050367
0,4050367
0,7993158
0,468782
0,468782
1,221888
0,648626
0,6452333
0,6452333
1,065915
0,5288622
0,5288622
1,376065
0,628787
0,628787
1,328082
0,5467323
0,404949
0,404949
0,9623749
0,4941768
0,4941768
1,068652
0,6492488
0,6492488
0,7436327
0,3710896
0,3710896
0,5216245
0,3544298
0,229584
0,229584
0,8091608
0,4477828
0,4477828
0,4481049
0,2106747
0,2106747
0,549615
0,2536553
0,4100689
0,4100689
0,9259506
0,6134349
0,6134349
1,899515
1,071485
1,071485
2,507943
1,157049
1,157049
1,247043
0,8880044
0,9339849
0,9339849
1,641537
1,835871
1,835871
1,6753
1,613853
1,613853
3,090519
0,5512415
0,3545693
0,3545693
1,093802
0,763423
0,763423
1,275789
0,4999689
0,4999689
0,7590382
0,3870193
0,2273531
0,2273531
1,446625
0,9936236
0,9936236
2,222545
0,891166
0,891166
1,975348
0,7737234
0,7737234
2,299116
1,11697
1,007592
1,007592
1,704243
0,4017006
0,4017006
1,240542
0,6346458
0,6346458
1,260153
0,3796293
0,7707875
0,7707875
0,9840518
0,2626892
0,2626892
1,188248
0,7252318
0,7252318
1,394862
0,4554951
0,8363304
0,8363304
1,487723
0,6677374
0,6677374
1,293229
0,798072
0,798072
2,584774
1,290679
1,290679
2,562962
1,45119
0,7873822
0,7873822
1,750941
1,093543
1,093543
1,770029
1,212086
1,212086
1,725835
0,5220537
0,7660605
0,7660605
1,197036
0,7583618
0,7583618
1,380441
0,9951795
0,9951795
0,9074027
0,7617825
0,7617825
0,9677054
0,9969891
1,803011
1,803011
1,477443
0,4448432
0,4448432
1,769073
1,285891
1,285891
1,52406
1,221156
1,182574
1,182574
2,932772
1,122904
1,122904
2,026871
1,115024
1,115024
1,547909
0,4183969
0,4183969
1,19301
0,8452748
0,6140659
0,6140659
1,334214
0,3792698
0,3792698
0,9842451
0,9704672
0,9704672
1,806272
0,7481357
0,7612401
0,7612401
1,861693
0,8632775
0,8632775
1,594566
0,5611877
0,5611877
1,243417
0,4924918
0,4924918
1,423499
0,7593869
0,8266257
0,8266257
1,66333
0,9499605
0,9499605
1,930392
0,8369182
0,8369182
0,8255419
0,2643421
0,6233976
0,6233976
1,46486
0,5822514
0,5822514
0,7744541
0,04430172
0,04430172
0,395678
0,335825
0,335825
0,2245812
0,4127189
0,6952341
0,6952341
0,8358825
0,6715971
0,6715971
1,389235
0,4694602
0,4694602
1,019927
0,5402412
0,413667
0,413667
0,627246
0,3730258
0,3730258
1,062708
0,3543902
0,3543902
0,4909533
0,2997592
0,4583507
0,4583507
0,3261437
0,08936081
0,08936081
0,1755426
0,2377844
0,2377844
0,3213058
0,2821182
0,2821182
0,8483665
0,6309084
0,6044884
0,6044884
1,031891
0,4440672
0,4440672
1,153657
0,6376368
0,6376368
1,284093
0,2912169
0,2851865
0,2851865
0,6570455
0,7139888
0,7139888
1,347449
0,9333001
0,9333001
1,371438
0,4549811
0,4549811
1,179549
0,7318614
0,94969
0,94969
1,312135
0,291794
0,291794
0,9546353
0,7391067
0,7391067
1,386521
0,4967085
0,4337339
0,4337339
0,4456975
0,3754818
0,3754818
0,9768018
0,7336398
0,7336398
1,096797
0,644311
0,644311
0,8692769
0,4986667
0,6699108
0,6699108
1,21957
0,4467783
0,4467783
1,137996
0,5020348
0,5020348
0,736375
0,5032474
0,6182934
0,6182934
1,211741
0,5549482
0,5549482
1,012192
0,446741
0,446741
0,8542979
0,302183
0,302183
1,16339
0,6696795
0,5450439
0,5450439
0,5465916
0,2229867
0,2229867
0,8533469
0,4836121
0,4836121
0,9812867
0,3337235
0,3032855
0,3032855
0,6739458
0,3957337
0,3957337
0,6096026
0,1153322
0,1153322
0,5702796
0,1001066
0,3351115
0,3351115
0,7423431
0,1403749
0,1403749
0,6763061
0,1204652
0,1204652
0,9423558
0,4463883
0,4463883
0,6471924
0,4027899
0,3779266
0,3779266
0,317704
0,474981
0,474981
0,4232913
0,1457659
0,1457659
0,363209
0,1021761
0,1346509
0,1346509
0,2258353
0,1157999
0,1157999
0,3242597
0,4204652
0,4204652
0,3891955
0,2419196
0,2419196
0,4241808
0,2361091
0,11205
0,11205
0,9898691
1,119887
1,119887
0,8035663
0,4809783
0,4809783
0,396651
0,09658065
0,2503231
0,2503231
0,1769916
0,3129832
0,3129832
1,066577
0,1220745
0,1220745
0,2507797
0,3034054
0,502238
0,502238
0,9770716
0,3934114
0,3934114
0,8840657
0,6795548
0,6795548
0,8410697
0,5176366
0,5176366
0,9245523
0,4735769
0,5148829
0,5148829
1,165017
0,4983983
0,4983983
0,995306
0,6897958
0,6897958
1,022297
0,3711597
0,3941442
0,3941442
0,7651978
0,3519134
0,3519134
0,7939996
0,1457319
0,1457319
0,4403028
0,3355736
0,3355736
0,923826
0,2907576
0,2490633
0,2490633
1,006032
0,6066703
0,6066703
1,072758
0,09818717
0,09818717
0,8134497
0,6036398
0,3787992
0,3787992
0,5422397
0,2901528
0,2901528
0,8701571
0,3431626
0,3431626
0,8707601
0,3512523
0,3512523
0,5453324
0,2443812
0,4128159
0,4128159
1,196547
0,4902889
0,4902889
0,8786957
0,4286596
0,4286596
0,8080495
0,5451449
0,5573345
0,5573345
0,9955363
0,335089
0,335089
0,3534156
0,1973632
0,1973632
0,7945274
0,6028021
0,6028021
1,43717
0,5741211
0,3501533
0,3501533
1,015903
0,6762162
0,6762162
1,560019
0,8228261
0,8228261
1,333054
0,5409619
0,4592471
0,4592471
0,9505957
0,4456567
0,4456567
1,02905
0,5525245
0,5525245
0,8621848
0,7864285
0,7864285
1,410153
0,6007894
0,5818939
0,5818939
0,9631701
0,5307173
0,5307173
0,9356793
0,6187806
0,6187806
1,118218
0,238361
0,3834846
0,3834846
0,814505
0,6388497
0,6388497
1,197331
0,5799469
0,5799469
1,052541
0,3319864
0,4836088
0,4836088
1,075253
0,464382
0,464382
0,9463299
0,381539
0,381539
0,1233111
0,1743633
0,1743633
0,832585
0,2052969
0,1193222
0,1193222
0,4289935
0,09182075
0,09182075
0,5430036
0,1240076
0,1240076
0,5966076
0,2733576
0,1325921
0,1325921
0,6156362
0,2357929
0,2357929
0,2789077
0,3056981
0,3056981
0,2493678
0,1588221
0,1588221
0,5380545
0,2172319
0,09585357
0,09585357
0,2555565
0,1704929
0,1704929
0,600188
0,02604338
0,02604338
0,1189963
0,03914361
0,1442638
0,1442638
0,3523811
0,06856903
0,06856903
0,1072533
0,2259554
0,2259554
0,919763
0,4874326
0,5717847
0,5717847
2,018346
1,501794
1,501794
3,309675
1,559356
1,559356
5,258501
2,951334
2,951334
4,399249
1,830322
1,671479
1,671479
4,605434
1,391661
1,391661
2,727553
3,783855
3,783855
2,855026
0,8149331
0,3828464
0,3828464
1,329239
0,8157487
0,8157487
1,578898
velocityComponents
-0,09176731
0,7472187
0,180617
-0,2081037
0,4973873
0,2993554
-0,2081037
0,4973873
0,2993554
-0,5006731
0,3995955
0,4999071
-0,1846671
0,2466917
0,1471847
-0,1846671
0,2466917
0,1471847
0,2172828
1,372986
-0,4900008
0,4610479
0,8800492
-0,9017617
0,4610479
0,8800492
-0,9017617
-0,4597366
-0,1990885
0,3257483
-0,3358662
-0,2633348
0,3639847
0,01382828
0,5165048
-0,08138418
0,01382828
0,5165048
-0,08138418
0,05916953
0,8235924
-0,3129423
-0,05239248
-0,03536344
-0,1418769
-0,05239248
-0,03536344
-0,1418769
-0,3968358
-0,2818391
0,2516299
-0,0105381
-0,04923046
-0,1824796
-0,0105381
-0,04923046
-0,1824796
0,1727283
0,2798609
-0,6917089
-0,03378391
0,2101503
-0,1358867
-0,03378391
0,2101503
-0,1358867
-0,7230341
0,2048194
0,968793
-0,3201127
0,002829731
0,4028022
-0,08513927
0,1267701
0,006878376
-0,08513927
0,1267701
0,006878376
0,3099144
0,7952139
-0,8235008
-0,03387332
0,5001187
-0,06555021
-0,03387332
0,5001187
-0,06555021
-0,5611062
-0,04241243
0,6300896
-0,1912057
-0,003802031
0,1840472
-0,1912057
-0,003802031
0,1840472
-0,04585385
0,7050522
-0,1047671
0,0338614
0,4153349
-0,1597881
-0,1515627
0,1125194
0,1305819
-0,1515627
0,1125194
0,1305819
-0,1571894
-0,2991147
-0,08844137
0,0002324581
-0,02862364
-0,1738697
0,0002324581
-0,02862364
-0,1738697
-0,06754398
0,05682707
-0,2137393
-0,1058817
-0,1003586
0,1312971
-0,1058817
-0,1003586
0,1312971
-0,3120542
0,3104597
0,1212955
0,001388788
0,2279915
-0,1585484
0,001388788
0,2279915
-0,1585484
-0,3268957
-0,2651326
0,2145141
-0,191617
-0,4849151
0,09900033
-0,02539754
-0,04480258
-0,1059473
-0,02539754
-0,04480258
-0,1059473
0,1413405
0,457377
-0,4775226
-0,007796288
0,3057778
-0,1007527
-0,007796288
0,3057778
-0,1007527
-0,1198232
0,1470119
-0,02640188
-0,03480911
-0,1218252
0,08622706
-0,03480911
-0,1218252
0,08622706
-0,1503289
-0,2092019
-0,002765656
0,07386804
0,05394071
-0,1676053
0,0862062
0,1344293
-0,3218502
0,0862062
0,1344293
-0,3218502
-0,0528276
-0,02658293
-0,01116097
-0,06016493
-0,01138374
0,05817413
-0,06016493
-0,01138374
0,05817413
-0,2442241
-0,2728768
0,2360404
0,08178949
0,03149584
-0,1297325
0,08178949
0,03149584
-0,1297325
0,03339648
-0,2266467
-0,1567334
-0,01937747
-0,1476735
0,01063049
-0,02465248
-0,1301318
0,02117753
-0,02465248
-0,1301318
0,02117753
-0,07517934
-0,6038867
0,02400577
-0,06862283
-0,1912989
0,09533167
-0,06862283
-0,1912989
0,09533167
-0,164938
-0,1324333
0,267306
-0,06251335
-0,1506642
0,08251965
-0,06251335
-0,1506642
0,08251965
0,1125813
-0,2722554
-0,2453208
0,05389452
-0,09181425
-0,1053274
0,05389452
-0,09181425
-0,1053274
-0,02307296
-0,502985
-0,04362464
0,002247095
0,08202866
0,001311302
-0,06870627
-0,02009198
0,1106262
-0,06870627
-0,02009198
0,1106262
-0,1362681
-0,1565769
0,1785189
0,05047321
0,06194711
-0,08264482
0,05047321
0,06194711
-0,08264482
0,07842183
-0,07204264
-0,1776636
0,07859468
-0,04936978
-0,1579463
0,07859468
-0,04936978
-0,1579463
0,1543343
-0,2129801
-0,3090084
0,01280904
-0,1136683
-0,04341602
-0,02743602
-0,04286617
0,04026592
-0,02743602
-0,04286617
0,04026592
0,1111865
0,005435199
-0,2063155
0,06560087
-0,06547198
-0,1376987
0,06560087
-0,06547198
-0,1376987
-0,01591444
0,03317147
0,02273023
-0,0340879
-0,01454279
0,04695952
-0,0340879
-0,01454279
0,04695952
-0,06276369
0,01244843
0,09223819
-0,001013279
0,01036972
-0,004705787
-0,001013279
0,01036972
-0,004705787
-0,05894303
-0,0250943
0,05659163
-0,02529025
0,08077174
0,03852844
-0,0338614
0,1161523
0,05866885
-0,0338614
0,1161523
0,05866885
-0,07749796
-0,05458742
0,1068801
0,02371669
-0,001164526
-0,04648268
0,02371669
-0,001164526
-0,04648268
0,1553416
0,05423874
-0,3140658
0,1312971
0,008320808
-0,2567023
0,1312971
0,008320808
-0,2567023
0,4660308
0,05007163
-0,9129584
0,3285289
0,1883127
-0,645712
0,3805041
0,1945838
-0,8139133
0,3805041
0,1945838
-0,8139133
0,6391227
-0,02910346
-1,574445
0,4157603
-0,3342018
-1,110947
0,4157603
-0,3342018
-1,110947
1,135212
-0,2589524
-2,863631
-0,1541382
0,6910967
-0,7030113
-0,1541382
0,6910967
-0,7030113
-0,04476619
1,205987
-2,136149
1,470614
-2,475578
-2,525809
1,021726
0,3451255
-1,926294
1,021726
0,3451255
-1,926294
1,092081
-0,3545092
-2,178854
1,552667
-0,1769749
-1,654619
1,552667
-0,1769749
-1,654619
0,3396273
0,3368758
-1,696147
0,01602769
-0,04755482
-0,3413603
0,01602769
-0,04755482
-0,3413603
0,125128
-0,01185089
-0,9444267
0,1508117
0,3120437
-0,6807759
0,1508117
0,3120437
-0,6807759
0,125581
0,5922467
-0,6893679
-0,07508993
0,1017474
0,185138
-0,1040339
0,1104414
0,3248051
-0,1040339
0,1104414
0,3248051
-0,008922815
0,5255722
0,0203833
0,04323125
0,2495222
-0,1730144
0,04323125
0,2495222
-0,1730144
-0,09440184
-0,1557045
0,2752692
-0,06442666
0,4096888
0,1863003
-0,06442666
0,4096888
0,1863003
0,07967353
0,7890605
-0,3560424
0,0733912
0,2552569
-0,3900349
0,00423789
0,2560526
-0,1247972
0,00423789
0,2560526
-0,1247972
-0,0629425
0,08023344
-0,07794946
0,07424951
0,3089406
-0,4991688
0,07424951
0,3089406
-0,4991688
0,1154125
0,6269735
-0,9900339
-0,08767843
0,3374163
0,04370958
-0,08767843
0,3374163
0,04370958
-0,1837254
0,6545063
0,0971444
-0,006347895
0,1090959
-0,491377
-0,006347895
0,1090959
-0,491377
-0,08770823
0,9402324
-0,7093355
-0,2206266
0,05199946
0,3276087
-0,2945602
-0,05573332
0,6720834
-0,2945602
-0,05573332
0,6720834
-0,3350854
-0,0927981
0,2523661
-0,09183884
0,02864674
-0,1796164
-0,09183884
0,02864674
-0,1796164
-0,387907
0,1131739
0,5939626
-0,2034485
-0,223846
0,3414676
-0,2034485
-0,223846
0,3414676
-0,1112521
-0,3183194
-0,3841281
0,05968213
-0,140518
-0,665085
-0,02568364
-0,387615
-0,3858581
-0,02568364
-0,387615
-0,3858581
-0,3420174
-0,6441038
0,446783
-0,1706064
0,1753807
0,3170148
-0,1706064
0,1753807
0,3170148
-0,02166033
0,2074089
-0,7050313
-0,08012056
-0,5327392
-0,2135552
-0,08012056
-0,5327392
-0,2135552
-0,3183365
-0,7953089
0,3201164
-0,1182437
-0,01150481
0,1323849
-0,1182437
-0,01150481
0,1323849
-0,2255917
-0,3526528
0,1145259
-0,156498
0,3133837
0,3443711
-0,2107382
0,1829021
0,5345479
-0,2107382
0,1829021
0,5345479
-0,2897024
-0,07441752
0,6004393
0,005763769
0,5728126
-0,0520274
0,005763769
0,5728126
-0,0520274
-0,03329515
1,221957
0,1030996
-0,06927848
0,5499374
0,240536
-0,06927848
0,5499374
0,240536
0,06024241
0,4387144
-0,1859918
0,1497567
0,4206374
-0,5300939
0,1394212
0,6148897
-0,5229235
0,1394212
0,6148897
-0,5229235
0,09616017
1,270956
-0,4821122
-0,01106858
0,3970884
-0,07471442
-0,01106858
0,3970884
-0,07471442
-0,110364
1,094233
0,1317635
0,0463903
0,7348061
-0,402049
0,0463903
0,7348061
-0,402049
0,08766055
1,177639
-0,8310668
-0,02148151
0,6036386
-0,1931608
-0,02148151
0,6036386
-0,1931608
0,01003146
1,235798
-0,6930925
-0,02987385
0,2506196
-0,1416415
-0,04691482
0,2584547
-0,08277223
-0,04691482
0,2584547
-0,08277223
-0,002402067
0,9602398
-0,7481613
-0,03620982
0,5560875
-0,2947822
-0,03620982
0,5560875
-0,2947822
-0,0325799
0,7122427
-0,6549187
0,0020504
0,1051471
-0,3297754
0,0020504
0,1051471
-0,3297754
-0,01423955
0,410074
-0,7160589
-0,02191663
0,4081652
-0,41316
-0,01121759
0,351283
-0,4635558
-0,01121759
0,351283
-0,4635558
-0,04742146
0,6673574
-0,8173987
-0,02325773
0,4414916
-0,512445
-0,02325773
0,4414916
-0,512445
-0,0569582
0,5146384
-0,743565
0,06540418
-0,4348293
-0,4272342
0,06540418
-0,4348293
-0,4272342
0,04360676
0,2877608
-1,188052
-0,0008523464
0,3366455
-0,6345601
0,007480383
0,05527884
-0,4696645
0,007480383
0,05527884
-0,4696645
0,03461242
-0,4461855
-0,6188236
0,02216697
-0,1876384
-0,3958099
0,02216697
-0,1876384
-0,3958099
0,002890825
-0,08314848
-0,8039638
-0,01330972
-0,1363337
-0,1875378
-0,01330972
-0,1363337
-0,1875378
-0,007283688
-0,1574278
-0,6143659
0,0212729
-0,1178503
-0,4949234
0,0212729
-0,1178503
-0,4949234
0,03206134
-0,4457653
-0,7084683
0,02927184
-0,3832936
-0,3524397
0,02644658
-0,2651915
-0,4914362
0,02644658
-0,2651915
-0,4914362
0,02801418
-0,1461253
-1,307678
0,01068115
-0,0167191
-0,7812296
0,01068115
-0,0167191
-0,7812296
0,02991557
-0,6743163
-0,8210592
0,003027916
-0,3954172
-0,1712076
0,003027916
-0,3954172
-0,1712076
-0,02625585
-0,4369467
-0,5420029
-0,01167655
-0,3792033
-0,01927838
-0,01058578
-0,2950758
-0,202103
-0,01058578
-0,2950758
-0,202103
-0,01450777
-0,422366
-0,8176044
-0,01351237
-0,3176242
-0,2033472
-0,01351237
-0,3176242
-0,2033472
-0,02841949
-0,8024171
-0,08946955
-0,01056194
-0,3857106
-0,1231685
-0,01056194
-0,3857106
-0,1231685
-0,02881885
-0,3371686
-0,7241495
-0,007325411
-0,3926076
-0,2560511
-0,007325411
-0,3926076
-0,2560511
-0,02063513
-1,218215
0,0923872
-0,0135541
-0,6432854
0,08195043
-0,01272559
-0,6447457
-0,02160966
-0,01272559
-0,6447457
-0,02160966
-0,038445
-0,874164
-0,6087147
-0,02854466
-0,5237773
-0,06736293
-0,02854466
-0,5237773
-0,06736293
-0,07351041
-1,372599
0,06421134
-0,04193187
-0,590628
-0,2115972
-0,04193187
-0,590628
-0,2115972
-0,1124918
-1,323284
0,008239597
-0,05856752
-0,5350295
0,09607002
-0,04867911
-0,3958676
-0,07002056
-0,04867911
-0,3958676
-0,07002056
-0,09471178
-0,8558758
-0,4297346
-0,05260706
-0,4207976
-0,2537176
-0,05260706
-0,4207976
-0,2537176
-0,1466215
-1,057129
0,05475879
-0,08800626
-0,5689867
0,300055
-0,08800626
-0,5689867
0,300055
-0,1395404
-0,7114359
0,1654603
-0,05187392
-0,2321675
-0,2848066
-0,05187392
-0,2321675
-0,2848066
-0,1177609
-0,4365534
-0,2600878
-0,07227063
-0,3141776
0,1472749
-0,05961657
-0,2070703
0,079225
-0,05961657
-0,2070703
0,079225
-0,1301527
-0,6890059
-0,4038222
-0,02842546
0,002795458
-0,4468709
-0,02842546
0,002795458
-0,4468709
-0,08833408
-0,3201269
-0,3008552
-0,01115799
0,131005
-0,1646116
-0,01115799
0,131005
-0,1646116
-0,06008148
0,01677796
-0,5460635
-0,03002286
0,01872256
-0,2511755
-0,03316998
0,01951382
-0,408259
-0,03316998
0,01951382
-0,408259
-0,03538132
0,3645495
-0,8504331
-0,03064871
0,1202784
-0,6007463
-0,03064871
0,1202784
-0,6007463
-0,1033783
0,2455488
-1,880738
-0,1136363
-0,2506413
-1,035541
-0,1136363
-0,2506413
-1,035541
-0,2998769
-0,4304573
-2,45246
-0,1237512
0,1882561
-1,134904
-0,1237512
0,1882561
-1,134904
0,2117591
0,4625962
-1,138543
-0,3090329
0,2592374
-0,7911046
-0,1094411
0,6949338
-0,6143431
-0,1094411
0,6949338
-0,6143431
0,1473712
0,5813169
-1,528069
-0,820134
1,056707
-1,257446
-0,820134
1,056707
-1,257446
-0,2240228
0,4015216
-1,61097
-0,3427564
0,5459767
-1,479509
-0,3427564
0,5459767
-1,479509
-0,4767895
1,857283
-2,423733
-0,06935596
0,4548714
-0,3035605
-0,08844137
-0,2132103
-0,2691448
-0,08844137
-0,2132103
-0,2691448
-0,2599239
0,4550219
-0,9601027
-0,09589791
0,6402537
-0,4045904
-0,09589791
0,6402537
-0,4045904
-0,01994967
1,268891
-0,1309842
0,08493066
0,3769659
