participantNumber
16
repetitionNum
1
sdfEnabled
1
taskTime
29,59918
numHits
7
positionDifference
0,1799478
angleDifference
51,33507
finalPosX
-0,1469304
finalPosY
-0,01285666
finalPosZ
-0,8974653
finalRotX
356,1583
finalRotY
49,17121
finalRotZ
13,08445
taskType
torus
velocityMagnitude
0,05986432
0,05986432
0,1204756
0,07094634
0,07094634
0,2569712
0,06912281
0,06912281
0,1378278
0,08831231
0,05012821
0,05012821
0,1395566
0,1001703
0,1001703
0,218511
0,05561345
0,05561345
0,04836316
0,03168619
0,09226578
0,09226578
0,2327607
0,04495223
0,04495223
0,1368128
0,1216829
0,1216829
0,06110639
0,07692715
0,07692715
0,1105807
0,08764992
0,1062786
0,1062786
0,1262148
0,02914201
0,02914201
0,1326883
0,02258358
0,02258358
0,1295055
0,05934453
0,04517228
0,04517228
0,08801016
0,1156673
0,1156673
0,09633721
0,02585832
0,02585832
0,034504
0,01637116
0,01637116
0,2954752
0,1171429
0,04178489
0,04178489
0,1103743
0,0439919
0,0439919
0,2462784
0,06528784
0,06528784
0,05135292
0,08862451
0,1176497
0,1176497
0,2527305
0,1187337
0,1187337
0,1238814
0,1469546
0,1469546
0,2051955
0,1226238
0,1226238
0,08210323
0,07606642
0,1409287
0,1409287
0,2190306
0,07897481
0,07897481
0,09470984
0,07426056
0,07426056
0,0423945
0,0596628
0,1198773
0,1198773
0,1908801
0,1067441
0,1067441
0,1187078
0,03186757
0,03186757
0,0257486
0,04302146
0,04302146
0,1025604
0,06518254
0,0389355
0,0389355
0,0594652
0,07768386
0,07768386
0,1353703
0,08299723
0,08299723
0,05266329
0,05572621
0,05918363
0,05918363
0,07502054
0,07349409
0,07349409
0,1004837
0,0750565
0,0750565
0,1167316
0,1057634
0,07113624
0,07113624
0,03643502
0,02967556
0,02967556
0,05806142
0,05637024
0,05637024
0,04839657
0,05050556
0,05050556
0,08719779
0,07423571
0,06657173
0,06657173
0,0926329
0,09258334
0,09258334
0,0886802
0,07743961
0,07743961
0,07662497
0,07822621
0,08101179
0,08101179
0,06689009
0,05468946
0,05468946
0,04004623
0,02340594
0,02340594
