participantNumber
5
repetitionNum
1
sdfEnabled
1
taskTime
30,92112
numHits
7
positionDifference
0,120555
angleDifference
38,91768
finalPosX
-0,001581192
finalPosY
0,02096762
finalPosZ
-0,6967601
finalRotX
1,426077
finalRotY
38,48014
finalRotZ
6,278293
taskType
torus
velocityMagnitude
0,3295833
0,3295833
0,2039564
0,06403275
0,06403275
0,150947
0,06578045
0,1290373
0,1290373
0,6153819
0,2246047
0,2246047
0,3218545
0,08010202
0,08010202
0,1177505
0,03333665
0,03333665
0,3268579
0,05025697
0,04429111
0,04429111
0,1250879
0,0749651
0,0749651
0,2182731
0,130763
0,130763
0,2393098
0,1865003
0,1384148
0,1384148
0,2736032
0,07520882
0,07520882
0,3144408
0,06138187
0,06138187
0,2010585
0,1029013
0,1029013
0,2000822
0,1795859
0,1363889
0,1363889
0,1920834
0,07951522
0,07951522
0,3069814
0,2410523
0,2410523
0,1357396
0,08295312
0,1089775
0,1089775
0,1983405
0,1371483
0,1371483
0,1566805
0,1358765
0,1358765
0,1718095
0,08852258
0,08852258
0,1046142
0,08826687
0,08367216
0,08367216
0,1244363
0,08222561
0,08222561
0,1232394
0,09216298
0,09216298
0,1415502
0,1055068
0,1097096
0,1097096
0,08197181
0,06902409
0,06902409
0,1147961
0,06957482
0,06957482
0,06675487
0,08174579
0,1248014
0,1248014
0,0998209
0,1034842
0,1034842
0,1696935
0,1163126
0,1163126
0,2032339
0,1874447
0,1874447
0,217441
0,1562643
0,107008
0,107008
0,1327169
0,1344923
0,1344923
0,1326834
0,08664896
0,08664896
0,07550874
0,07422358
0,06207524
0,06207524
0,08528452
0,06835557
0,06835557
0,09759511
0,07661125
0,07661125
0,07111166
0,08089713
0,08089713
0,1223186
0,1138516
0,07688161
0,07688161
0,1311407
0,1247309
0,1247309
0,1532945
0,1291589
0,1291589
0,1074748
0,09623492
0,1013961
0,1013961
0,09799349
0,08518678
0,08518678
0,09421627
0,07966167
0,07966167
0,0689491
0,05228019
0,03966813
0,03966813
0,02969041
0,03151023
0,03151023
0,08181557
0,1018321
0,1018321
0,1080422
0,1138108
0,1138108
0,1504904
0,1359068
0,1204172
0,1204172
0,07495811
0,07910909
0,07910909
0,08783847
0,0827397
0,0827397
0,08531894
0,07934569
0,07858491
0,07858491
0,08666117
0,08536466
0,08536466
0,09591082
0,09458383
0,09458383
0,1005792
0,08943265
0,08943265
0,1209884
0,1155271
0,1019597
0,1019597
0,08949177
0,07305378
0,07305378
0,08827835
0,07384557
0,07384557
0,063014
0,05268833
0,04938216
0,04938216
0,04226238
0,0373497
0,0373497
0,05059033
0,04002829
0,04002829
0,04378928
0,04721534
0,04721534
0,06259895
0,06121025
0,06157498
0,06157498
0,09468759
0,09195377
0,09195377
0,1376178
0,1234337
0,1234337
0,1164498
0,1252576
0,1663867
0,1663867
0,1580985
0,1393478
0,1393478
0,130278
0,09548833
0,09548833
0,0723059
0,06266033
0,06266033
0,06739081
0,05440853
0,04652346
0,04652346
0,03191116
0,02785263
0,02785263
0,02708722
0,02536409
0,02536409
0,02149671
0,0224346
0,02232407
0,02232407
0,03963169
0,04127577
0,04127577
0,04753121
0,04700312
0,04700312
0,05421744
0,05603047
0,05391794
0,05391794
0,06080221
0,05883571
0,05883571
0,0672984
0,06605984
0,06605984
0,0914406
0,09072819
0,09072819
0,06903847
0,06990585
0,06867678
0,06867678
0,09106781
0,09123035
0,09123035
0,09160981
0,09530314
0,09530314
0,1196048
0,1087876
0,09936547
0,09936547
0,08540015
0,08744404
0,08744404
0,09023932
0,09085656
0,09085656
0,1034575
0,1024982
0,09899074
0,09899074
0,08184757
0,0810668
0,0810668
0,09090388
0,09369649
0,09369649
0,1652649
0,1712038
0,1712038
0,1087325
0,08896556
0,1049626
0,1049626
0,1296617
0,1305794
0,1305794
0,2441034
0,2257909
0,2257909
0,233026
0,2263269
0,2293353
0,2293353
0,3297754
0,2870558
0,2870558
0,4023585
0,3762379
0,3762379
0,5383499
0,4314377
0,4314377
0,6010309
0,3910135
0,3110317
0,3110317
0,3828703
0,1967399
0,1967399
0,2907463
0,2146967
0,2146967
0,230856
0,1120756
0,1120756
0,2443192
0,2036229
0,2117308
0,2117308
0,2362604
0,2233874
0,2233874
0,4557881
0,194588
0,194588
0,07985949
0,132688
0,2381766
0,2381766
0,1592358
0,1015867
0,1015867
0,2346328
0,158459
0,158459
0,07604849
0,02138484
0,07398836
0,07398836
0,1094597
0,03629089
0,03629089
0,04921605
0,06852378
0,06852378
0,1878893
0,05466894
0,05466894
0,1934638
0,1262095
0,03434944
0,03434944
0,07849738
0,07299621
0,07299621
0,1262933
0,07352707
0,07352707
0,2522619
0,2001746
0,2223085
0,2223085
0,3611095
0,1939572
0,1939572
0,4447743
0,2406861
0,2406861
0,520916
0,3375603
0,3375603
0,3165417
0,1883116
0,2715587
0,2715587
0,5849506
0,3774944
0,3774944
0,2804068
0,1473844
0,1473844
0,459783
0,2364552
0,1129358
0,1129358
0,6025215
0,3572306
0,3572306
0,05469393
0,08017161
0,08017161
0,3705682
0,2462584
0,2462584
0,4347879
0,4136849
0,2306344
0,2306344
0,2878925
0,1867363
0,1867363
0,3003318
0,340821
0,340821
0,4445949
0,2212115
0,2518216
0,2518216
0,5165359
0,2460012
0,2460012
0,455205
0,3827705
0,3827705
0,6333596
0,3804331
0,1325073
0,1325073
0,2380576
0,3734651
0,3734651
0,6013942
0,3369974
0,3369974
0,3404385
0,3341947
0,3341947
0,4189364
0,4052336
0,3434066
0,3434066
0,2333041
0,1916091
0,1916091
0,4154962
0,3398486
0,3398486
