participantNumber
10
repetitionNum
5
sdfEnabled
0
taskTime
22,27503
numHits
10
positionDifference
0,1078211
angleDifference
52,61581
finalPosX
-0,01488805
finalPosY
0,08455335
finalPosZ
-0,7133039
finalRotX
8,076885
finalRotY
49,24677
finalRotZ
21,45317
taskType
torus
velocityMagnitude
0,1729002
0,1530859
0,1530859
0,09777305
0,07296536
0,07296536
0,4283363
0,5275993
0,163234
0,163234
0,3302687
0,2644532
0,2644532
0,1087281
0,3439501
0,3439501
0,817882
0,2371622
0,1155297
0,1155297
0,1384057
0,2236195
0,2236195
0,8331976
0,4249827
0,4249827
0,4663343
0,186476
0,186476
0,4391919
0,1621216
0,1253715
0,1253715
0,5893375
0,2456588
0,2456588
0,6608722
0,4379714
0,4379714
0,7406828
0,5156803
0,5216561
0,5216561
0,6455278
0,07344078
0,07344078
0,3375671
0,03311456
0,03311456
0,5140261
0,5326149
0,2265189
0,2265189
0,4067257
0,1458346
0,1458346
0,1225875
0,1059053
0,1059053
0,3391824
0,1937685
0,1937685
0,08813585
0,0652588
0,1023964
0,1023964
0,5256703
0,1418118
0,1418118
0,13102
0,08784468
0,08784468
0,06824527
0,06688447
0,06688447
0,1948665
0,1073621
0,3512353
0,3512353
0,3004497
0,0505615
0,0505615
0,3620651
0,06736989
0,06736989
0,08121286
0,09580302
0,07245415
0,07245415
0,2427153
0,1206358
0,1206358
0,2393284
0,1594923
0,1594923
0,1847885
0,2871461
0,2871461
0,3299479
0,08678591
0,07723983
0,07723983
0,3481495
0,1998021
0,1998021
0,1649095
0,06855094
0,06855094
0,2517968
0,4789979
0,385285
0,385285
0,2190451
0,03317863
0,03317863
0,05274108
0,03801649
0,03801649
0,05056586
0,1735096
0,09351574
0,09351574
0,07627432
0,03401797
0,03401797
0,2405827
0,107957
0,107957
0,272249
0,02564571
0,02564571
0,08793098
0,07494897
0,1147342
0,1147342
0,3968581
0,09373233
0,09373233
0,1768104
0,1490685
0,1490685
0,03950804
0,03075106
0,02204513
0,02204513
0,03293123
0,03268633
0,03268633
0,09597515
0,03338333
0,03338333
0,1353121
0,03056876
0,05325385
0,05325385
0,249284
0,05983118
0,05983118
0,09407107
0,1237206
0,1237206
0,1457528
0,04723288
0,04723288
0,008975091
0,03234955
0,1131586
0,1131586
0,3941205
0,1439257
0,1439257
0,1607131
0,100269
0,100269
0,2793521
1,276456
1,276456
0,37707
0,06129497
0,04155738
0,04155738
0,05141013
0,3899968
0,3899968
0,1453468
0,06288498
0,06288498
0,04908134
0,03014122
0,04578005
0,04578005
0,1078631
0,03881472
0,03881472
0,009936306
0,01790435
0,01790435
0,02918705
0,09308245
0,06050561
0,06050561
0,03618221
0,0349269
0,0349269
0,06644375
0,03411124
0,03411124
0,1344296
0,09094486
0,09094486
0,1801707
0,233614
0,135677
0,135677
0,1083615
0,2471105
0,2471105
1,671838
0,5563768
0,5563768
0,3019961
0,04920287
0,1768638
0,1768638
1,095967
1,180798
1,180798
0,2048092
0,2405241
0,2405241
0,08830553
0,09930336
0,09930336
0,3353434
0,08977437
0,03940371
0,03940371
0,01404615
0,01124468
0,01124468
0,01442666
0,01724854
0,01724854
0,01497858
0,03490209
0,0784124
0,0784124
0,2247566
0,1667389
0,1667389
0,1611667
0,1885363
0,1885363
0,2471264
0,2255881
0,2255881
0,1013383
0,05903897
0,06603072
0,06603072
0,1769372
0,2972952
0,2972952
0,3448186
0,3970915
0,3970915
1,744757
0,08600187
1,04505
1,04505
1,25172
0,2533989
0,2533989
0,5027976
0,1509196
0,1509196
0,03471445
0,0316249
0,0316249
0,07963819
0,07178612
0,040498
0,040498
0,1279574
0,01806139
0,01806139
0,05305933
0,1493937
0,1493937
0,2306578
0,03813205
0,08434281
0,08434281
0,241879
0,4758798
0,4758798
0,4068518
0,05590214
0,05590214
0,1182651
0,252251
0,3495955
0,3495955
0,4027785
0,02168298
0,02168298
0,2490056
0,05989936
0,05989936
0,06601728
0,1344115
0,1344115
0,1317183
0,03480649
0,1311913
0,1311913
0,2152005
0,2642877
0,2642877
0,5437849
0,2036365
0,2036365
0,3333026
0,1365004
0,1192049
0,1192049
0,2779513
0,2054375
0,2054375
0,3977055
0,05999119
0,05999119
0,3125362
0,1255262
0,1255262
0,1968781
0,1062519
0,1785107
0,1785107
0,1891661
0,07194902
0,07194902
0,1541366
0,04982851
0,04982851
0,1529974
0,2511149
0,2931502
0,2931502
0,3173767
0,0768757
0,0768757
0,4494395
0,3314284
0,3314284
0,5454571
0,07585834
0,07585834
0,0599214
0,08615494
0,2589255
0,2589255
0,5737822
0,1012434
0,1012434
0,1350922
0,08481927
0,08481927
0,0548747
0,1010192
0,1770198
0,1770198
0,3572585
0,2673005
0,2673005
0,2061528
0,02121708
0,02121708
0,3237894
0,219685
0,1821124
0,1821124
0,1726945
0,2113917
0,2113917
0,3901911
0,03123073
0,03123073
0,5762279
0,3650761
0,3650761
0,5265267
0,3540922
0,1422881
0,1422881
0,1835196
0,3064827
0,3064827
0,4609061
0,248909
0,248909
0,3716153
0,3105442
0,3105442
0,3758849
0,09304211
0,01244998
0,01244998
0,7544572
0,2379054
0,2379054
0,1740527
0,2229463
0,2229463
0,5932528
0,1876373
0,3294103
0,3294103
0,4704921
0,2343135
0,2343135
0,9197829
0,1897963
0,1897963
0,6896416
0,5194553
0,4368075
0,4368075
0,593962
0,3838655
0,3838655
0,7314044
0,3181995
0,3181995
0,4809279
0,1482759
0,1482759
0,447958
0,2521677
0,2044064
0,2044064
0,3735677
0,06680596
0,06680596
0,4098973
0,2950404
0,2950404
0,6186623
0,1799265
0,1735882
0,1735882
0,5068593
0,2660905
0,2660905
0,4725753
0,1576297
0,1576297
0,4764781
0,1448933
0,1448933
0,4281895
0,06545748
0,1035425
0,1035425
0,4643014
0,2471663
0,2471663
0,2628574
0,1216243
0,1216243
0,2704689
0,147059
0,1631507
0,1631507
0,5211893
0,2338233
0,2338233
0,3414041
0,05411883
0,05411883
0,2863461
0,2138729
0,2339598
0,2339598
0,1609714
0,2024015
0,2024015
0,2866288
0,2914642
0,2914642
0,2800841
0,04975154
0,04975154
0,06868854
0,1000906
0,143805
0,143805
0,2295916
0,1085879
0,1085879
0,1269238
0,1512239
0,1512239
0,6901498
0,1661353
0,1661353
0,07327159
0,09321433
0,09791368
0,09791368
0,4539228
0,4703425
0,4703425
0,3868042
0,1235458
0,1235458
0,29775
0,525926
0,4038972
0,4038972
0,7376437
0,2352768
0,2352768
0,3983127
0,3059373
0,3059373
0,5204893
0,3573407
0,3208366
0,3208366
0,4354258
0,2401464
0,2401464
0,373358
0,1786752
0,1786752
0,4361744
0,22747
0,22747
0,2654088
0,08087155
0,06837811
0,06837811
0,6250667
0,2203833
0,2203833
0,1609465
0,3239956
0,3239956
0,4583888
0,1066404
0,1800209
0,1800209
0,5576943
0,1175554
0,1175554
0,3041045
0,1236908
0,1236908
0,5546566
0,1080898
0,1080898
0,398634
0,353564
0,1482268
0,1482268
0,1772615
0,0622984
0,0622984
0,3208018
0,3051434
0,3051434
0,3218284
0,1019685
0,03063254
0,03063254
0,287343
0,2629235
0,2629235
0,5996789
0,04947081
0,04947081
0,4899867
0,4354774
0,4354774
0,7214739
0,2163692
0,2408164
0,2408164
0,7054089
0,2772127
0,2772127
0,6171842
0,1938875
0,1938875
0,4423595
0,2281149
0,230713
0,230713
0,4262487
0,1197246
0,1197246
0,08486915
0,2782965
0,2782965
0,0544303
0,04151587
0,04526792
0,04526792
0,5800456
0,3046743
0,3046743
0,2536287
0,06270502
0,06270502
0,2256501
0,2543088
0,2543088
0,4389285
0,2619149
0,1042938
0,1042938
0,4354368
0,2394664
0,2394664
0,5774175
0,2824105
0,2824105
0,5001929
0,1660225
0,1508575
0,1508575
0,2874883
0,2002293
0,2002293
0,2971205
0,2551063
0,2551063
0,5083201
0,3874959
0,3874959
0,4549415
0,08455882
0,05207085
0,05207085
0,484749
0,257779
0,257779
0,4829686
0,01913496
0,01913496
0,2232305
0,03069665
0,172872
0,172872
0,3912992
0,03557847
0,03557847
0,1912485
0,1926663
0,1926663
0,2154055
0,1991798
0,1991798
0,4909887
0,2355967
0,2642696
0,2642696
0,2180176
0,1024939
0,1024939
0,2118932
0,05163429
0,05163429
0,5728348
0,3146643
0,1889661
0,1889661
0,2625983
0,1671753
0,1671753
0,2553064
0,2649023
0,2649023
0,6235417
0,3248322
0,1807154
0,1807154
0,4788414
0,2438425
0,2438425
0,5770374
0,2937942
0,2937942
0,4933724
0,2792362
0,2792362
0,7858698
0,4113552
0,2396121
0,2396121
0,5091434
0,2424366
0,2424366
0,2840348
0,1541383
0,1541383
0,3348926
1,419021
0,509649
0,509649
0,448972
0,1327045
0,1327045
0,4447092
0,1760443
0,1760443
0,498426
0,2204689
0,2204689
0,2022885
0,1541616
0,1594537
0,1594537
0,538842
0,251259
0,251259
0,1127072
0,02381925
0,02381925
0,2562812
0,2051762
0,03678525
0,03678525
0,1435589
0,1793705
0,1793705
0,2185271
0,1300255
0,1300255
0,2591175
0,4003016
0,4003016
0,4484486
0,03594118
0,1274281
0,1274281
0,360427
0,3083113
0,3083113
0,8051402
0,4446917
0,4446917
0,7645321
0,2782017
0,2790876
0,2790876
0,1028088
0,2203276
0,2203276
0,8841877
0,2472015
0,2472015
0,3603707
0,3077585
0,1451018
0,1451018
0,2898815
0,4626342
0,4626342
0,5101839
0,2081487
0,2081487
0,5487112
0,2617771
0,2617771
0,6490912
0,3439544
0,3349898
0,3349898
0,7645242
0,3814783
0,3814783
0,7100281
0,4363589
0,4363589
0,8109269
0,3492745
0,2941786
0,2941786
0,640462
0,4151465
0,4151465
0,761514
0,2528381
0,2528381
0,7272023
0,3991643
0,3991643
0,7495989
0,3252347
0,3513128
0,3513128
0,6779591
0,4336989
0,4336989
0,862751
0,2636816
0,2636816
0,3155489
0,262696
0,399859
0,399859
0,7517601
0,2600393
0,2600393
0,4214963
0,2407087
0,2407087
0,8197232
0,436622
0,436622
0,2931084
0,1916422
0,3508133
0,3508133
1,378425
0,5364956
0,5364956
0,4202723
0,3659816
0,3659816
1,246469
0,6382417
0,5724152
0,5724152
0,6414562
0,300605
0,300605
0,7875588
0,4223288
0,4223288
0,7307357
0,07288383
0,07288383
0,543643
0,327906
0,3892416
0,3892416
0,8668149
0,5518744
0,5518744
0,8431479
0,4681143
0,4681143
0,7296403
0,5166672
0,4754221
0,4754221
0,6329165
0,1959794
0,1959794
0,4929475
0,1819503
0,1819503
0,6074967
0,2821221
0,2821221
0,5515251
0,2676732
0,2145212
0,2145212
0,5976613
0,3697566
0,3697566
0,3041137
0,09853617
0,09853617
0,8603973
0,2778684
0,2251281
0,2251281
0,4588747
0,2994236
0,2994236
0,588481
0,3087057
0,3087057
0,512647
0,2173446
0,3696721
0,3696721
0,9585423
0,3341907
0,3341907
0,5166789
0,2996023
0,2996023
0,5737931
0,3024787
0,3024787
0,9511338
0,4876097
0,3753926
0,3753926
0,4809177
0,3489991
0,3489991
0,6673958
0,3393154
0,3393154
0,8961761
0,3588666
0,2493445
0,2493445
0,6319733
0,4668864
0,4668864
0,658274
0,04989284
0,04989284
0,2283926
0,3226863
0,3226863
0,5720165
0,09374508
0,1803936
0,1803936
0,05658807
0,1779332
0,1779332
0,6136775
0,09408165
0,09408165
0,4858593
0,2608905
0,2327515
0,2327515
0,5696536
0,1355465
0,1355465
0,6768511
0,4192643
0,4192643
0,6359614
0,2880366
0,2880366
0,3117796
0,2120282
0,3193162
0,3193162
0
1,079632
0,2959654
0,2959654
0,6545633
0,4014763
0,4014763
0,6449673
0,2592362
