participantNumber
3
repetitionNum
3
sdfEnabled
1
taskTime
11,61131
numHits
9
positionDifference
0,124757
angleDifference
45,51292
finalPosX
-0,05153719
finalPosY
-0,05890667
finalPosZ
-0,8495582
finalRotX
5,059037
finalRotY
45,09531
finalRotZ
6,432255
taskType
torus
velocityMagnitude
0,4328018
0,4328018
0,8477089
0,2874143
0,2874143
0,630635
0,4463865
0,4463865
0,8188624
0,5748183
0,5748183
0,6780617
0,4576447
0,3039919
0,3039919
0,6946588
0,6443772
0,6443772
0,6694645
0,5178527
0,5178527
0,3905828
0,3045672
0,2835609
0,2835609
0,3859535
0,4069346
0,4069346
0,4109181
0,3823794
0,3823794
0,1650229
0,1547771
0,1368236
0,1368236
0,1435758
0,1317534
0,1317534
0,1619405
0,1334535
0,1334535
0,05910682
0,05662528
0,05662528
0,08327524
0,1006853
0,1304638
0,1304638
0,2813416
0,2910938
0,2910938
0,2598156
0,2928302
0,2928302
0,1205427
0,2018458
0,2158827
0,2158827
0,1619595
0,3668785
0,3668785
0,2883691
0,3070588
0,3070588
0,9469881
0,5510879
0,5510879
1,076584
1,520913
0,7821051
0,7821051
0,3351791
0,7292993
0,7292993
0,7080596
0,9271671
0,9271671
1,892249
1,680466
2,903544
2,903544
5,639719
1,243249
1,243249
0,1370776
0,1660496
0,1660496
0,123723
0,1303794
0,1303794
0,169543
0,05502693
0,04092475
0,04092475
0,02308953
0,013637
0,013637
0,02641239
0,02552973
0,02552973
0,054242
0,0704008
0,1051029
0,1051029
0,1761838
0,1750847
0,1750847
0,3048947
0,3044862
0,3044862
0,3510746
0,3467931
0,3467931
0,4102827
0,4147274
0,7720544
0,7720544
1,034212
0,8620794
0,8620794
1,523805
1,112118
1,112118
2,936251
1,784263
1,350923
1,350923
0,06629662
0,2320135
0,2320135
0,4742649
0,3668623
0,3668623
0,7582149
0,595286
0,6555167
0,6555167
0,8653307
0,3056393
0,3056393
0,2680691
0,1358802
0,1358802
0,7040665
0,4621481
0,4621481
0,4668252
0,2946809
0,2242442
0,2242442
0,4137245
0,3464497
0,3464497
0,7681583
0,6865118
0,6865118
1,029201
0,7991713
0,6258626
0,6258626
0,7277445
0,6636273
0,6636273
0,729541
0,6802881
0,6802881
0,6459954
0,6105171
0,6105171
0,8084747
0,7132683
0,5305993
0,5305993
0,5164434
0,5184482
0,5184482
0,5874068
0,6100943
0,6100943
0,5642957
0,550781
0,3791858
0,3791858
0,4312218
0,4474322
0,4474322
0,542585
0,5078735
0,5078735
1,018664
0,9070708
0,9070708
1,648625
1,142135
1,217
1,217
1,100417
0,615732
0,615732
0,8882773
0,6114689
0,6114689
0,7995934
0,6036056
0,4530947
0,4530947
0,7584013
0,527222
0,527222
0,6705439
0,5226502
0,5226502
0,7000824
0,4956042
0,4480051
0,4480051
0,8198061
0,6475827
0,6475827
0,8680948
0,7954549
0,7954549
1,285861
0,8708861
0,8708861
1,088981
0,7952444
0,582995
0,582995
0,6831359
0,6201307
0,6201307
0,8281866
0,6537439
0,6537439
0,7330554
0,4131199
0,3646061
0,3646061
0,4676893
0,3693732
0,3693732
0,6363043
0,2846062
0,2846062
0,05003442
0,09845069
0,09845069
0,6344848
0,5084537
0,3785014
0,3785014
0,3737385
0,2220604
0,2220604
0,3590391
0,1781366
0,1781366
0,4649482
0,2462628
0,2237436
0,2237436
0,5053204
0,4570272
0,4570272
0,6802316
0,5836475
0,5836475
0,6964824
0,6932917
0,6932917
0,6797367
0,7138752
0,8274744
0,8274744
1,00526
0,9278027
0,9278027
0,9368788
0,7194672
0,7194672
0,8026095
0,8243807
0,2711914
0,2711914
0,4093103
0,4695337
0,4695337
0,4182297
0,5982362
0,5982362
0,6468113
0,660422
1,923952
1,923952
3,382376
2,489564
2,489564
3,831738
2,011054
2,011054
3,947767
1,141422
1,141422
2,525321
1,053181
0,7313972
0,8140589
1,598875
1,598875
1,68314
0,8994313
0,8994313
1,787861
0,7798633
0,9818925
1,651657
1,020765
1,020765
1,280313
0,6389549
0,5246315
0,977133
0,595691
0,5536268
0,7853711
0,7853711
0,6229331
0,6018717
0,6018717
1,082031
0,9756952
0,9756952
0,7250428
0,7800716
0,7800716
0,8193771
0,8355458
1,067811
1,067811
1,60603
1,138737
1,138737
1,345118
0,8927129
0,8927129
1,011744
0,7070034
0,709541
0,709541
1,477327
1,092026
1,092026
1,140967
0,7437549
0,7437549
1,292806
1,172341
1,138002
1,138002
2,066753
1,709461
1,709461
2,107991
1,285688
1,285688
2,719686
1,743064
1,743064
1,271333
1,210329
0,8507682
0,8507682
0,8818598
0,8382611
0,8382611
1,501604
1,30867
1,30867
2,531858
1,681744
1,656925
1,656925
1,742294
1,076987
1,076987
1,384786
1,104095
1,104095
1,042853
0,7024875
0,6353581
0,6353581
0,8697574
0,777278
0,777278
1,156309
1,011899
1,011899
1,468314
1,056336
1,056336
1,818607
1,057029
1,091834
1,091834
1,821611
1,305107
1,305107
2,33164
1,855569
1,855569
2,946066
1,287988
1,287988
1,795988
1,270319
0,9063167
0,9063167
0,967854
0,6732307
0,6732307
0,513849
0,5049285
0,5049285
0,319135
0,3419113
0,3516792
0,3516792
0,1611055
0,1417926
0,1417926
0,1495097
0,1345184
0,1345184
0,1836598
0,1904901
0,1814643
0,1814643
0,196605
0,1795052
0,1795052
0,2072657
0,1917601
0,1917601
0,1752193
0,1321313
0,1321313
0,1338444
0,09193833
0,06759952
0,06759952
0,07034539
0,04867679
0,04867679
0,03046258
0,02083372
0,02083372
0,02782707
0,03613966
0,1124035
0,1124035
0,2940197
0,6096463
0,6096463
0,8344377
0,8771998
0,8771998
4,473404
3,460804
3,460804
9,155503
0,124881
0,6955287
1,37294
1,041193
1,041193
1,432334
0,8246515
1,626162
0
0
1,171641
0,6648318
1,056718
1,700918
1,700918
1,327202
0,617731
0,7307489
0,9868543
1,673769
1,673769
0,8032389
0,3118022
0,3118022
1,236112
0,9116884
0,9116884
1,273919
0,8826001
0,609096
0,609096
1,069778
0,974144
1,003655
1,380378
1,380378
1,632407
1,08014
1,08014
1,565362
1,172356
1,303412
1,303412
2,521645
1,016845
1,016845
1,611211
0,7104019
0,7104019
1,273298
0,5778688
0,473599
0,473599
0,952279
0,4435284
0,4435284
0,873961
0,4543661
0,4543661
1,13282
0,2779084
0,4431793
0,4431793
0,8547707
0,1343265
0,1343265
0,3789425
0,1520973
0,1520973
0,6584329
0,2633701
0,2633701
0,9734738
0,38966
0,3114192
0,3114192
0,6403907
0,4214175
0,4214175
0,6376313
0,4533297
0,4533297
1,009945
0,5649954
0,6083215
0,6083215
1,49487
0,857406
0,857406
1,946056
0,6604699
0,6604699
1,485403
1,08945
1,08945
1,792886
0,9792768
0,44734
0,44734
0,4884072
0,2588385
0,2588385
0,3514379
0,508446
0,508446
1,040809
0,640219
0,4790558
0,4790558
0,9036239
0,7535868
0,7535868
1,075827
0,3419141
0,3419141
0,5862646
0,4392185
0,5980938
0,5980938
1,118692
0,4310712
0,4310712
1,441388
1,096851
1,096851
2,187701
0,5726831
0,5726831
1,558091
1,092865
1,000498
1,000498
1,746918
0,6250377
0,6250377
0,986489
0,3757602
0,3757602
0,9450816
0,697495
0,6402316
0,6402316
0,9054255
0,6475632
0,6475632
0,8098365
0,7037881
0,7037881
1,004119
0,8404225
0,8404225
0,8979795
0,7633612
0,7885177
0,7885177
1,292247
0,9240942
0,9240942
1,081593
0,7577258
0,7577258
1,330557
0,8614184
0,729081
0,729081
1,115791
0,6757524
0,6757524
1,660436
1,333733
1,333733
1,151376
0,7563872
0,7563872
0,8702179
