participantNumber
17
repetitionNum
2
sdfEnabled
1
taskTime
21,98319
numHits
7
positionDifference
0,122988
angleDifference
46,31572
finalPosX
-0,04732508
finalPosY
-0,02108414
finalPosZ
-0,7246994
finalRotX
359,1341
finalRotY
44,6671
finalRotZ
12,193
taskType
torus
velocityMagnitude
0,9451851
0,9451851
2,054896
0,7485721
0,3968676
0,3968676
0,3632758
0,4351089
0,4351089
0,9583303
0,4066946
0,4066946
0,8638523
0,7665258
0,7767664
0,7767664
2,046887
1,05034
1,05034
1,151383
0,6983747
0,6983747
0,7316245
0,5943825
0,8551347
0,8551347
0,7974417
0,5865673
0,5865673
1,187678
0,04265694
0,04265694
0,1859989
0,3497612
0,3497612
0,1579619
0,1957678
0,2482036
0,2482036
0,3505692
0,1103765
0,1103765
0,2673732
0,1197611
0,1197611
0,3179215
0,2803465
0,2469225
0,2469225
0,2041361
0,236764
0,236764
0,8610411
0,5973653
0,5973653
1,012326
0,3539965
0,3539965
0,3464743
0,4509014
0,6406848
0,6406848
0,8872365
0,04150422
0,04150422
0,4819663
0,4248349
0,4248349
0,3622958
0,01803577
0,2681339
0,2681339
0,2838078
0,1156296
0,1156296
0,1399713
0,2263077
0,2263077
0,6469488
0,5984203
0,5984203
1,233704
0,6532309
0,5406275
0,5406275
1,246957
0,7913502
0,7913502
1,588628
0,6717904
0,6717904
0,7048495
0,5816302
0,2084642
0,2084642
0,7505168
0,2459085
0,2459085
0,8603665
0,7675649
0,7675649
0,2210248
0,2853663
0,2853663
0,2378454
0,07223868
0,06960176
0,06960176
0,292752
0,2401355
0,2401355
0,9368479
0,7907682
0,7907682
0,6713358
0,09490868
0,09924433
0,09924433
0,7792436
0,5649087
0,5649087
1,431679
0,8766441
0,8766441
1,29556
0,515327
0,2729582
0,2729582
0,4891326
0,4832039
0,4832039
0,3237237
0,2236875
0,2236875
0,7951897
0,3424307
0,3424307
0,2343693
0,1931989
0,05023975
0,05023975
0,0473546
0,1084545
0,1084545
0,150731
0,3908326
0,3908326
0,7732533
0,1519096
0,271012
0,271012
0,3859421
0,6314218
0,6314218
0,9704055
1,197416
1,197416
2,224845
0,8293822
0,8293822
1,108575
0,8172271
1,599473
1,599473
2,082756
0,832381
0,832381
1,040296
0,6326495
0,6326495
1,347585
0,552837
0,8128574
0,8128574
0,6945523
0,2098807
0,2098807
0,349677
0,2983418
0,2983418
0,7549291
0,06291516
0,06291516
0,7685289
0,4266029
0,5138201
0,5138201
0,7732113
0,409359
0,409359
0,4127584
0,3198645
0,3198645
0,9703444
0,3001446
0,2156555
0,2156555
0,4683851
0,3631488
0,3631488
1,601964
0,8590905
0,8590905
0,7338856
0,4703808
0,4703808
1,88777
0,2042768
0,2802414
0,2802414
0,5138766
1,386566
1,386566
2,099062
0,4726913
0,4726913
0,2762672
0,4241707
0,166501
0,166501
0,1111905
0,3249978
0,3249978
0,221615
0,03969079
0,03969079
0,2072897
0,1661157
0,1701487
0,1701487
0,4676835
0,1352884
0,1352884
0,1952231
0,08017809
0,08017809
0,156449
0,07823655
0,07823655
0,244773
0,2411948
0,1926062
0,1926062
0,5946563
0,1329969
0,1329969
0,5014881
0,3187121
0,3187121
0,2914701
0,1285082
0,1114408
0,1114408
0,1014609
0,04065972
0,04065972
0,1060346
0,03902841
0,03902841
0,1552059
0,1027554
0,1027554
0,2485096
0,08106576
0,1452118
0,1452118
0,1717049
0,07969284
0,07969284
0,1718883
0,1035454
0,1035454
0,2114422
0,09083449
0,2735629
0,2735629
0,4576499
0,05963817
