participantNumber
17
repetitionNum
1
sdfEnabled
0
taskTime
21,38477
numHits
10
positionDifference
0,1290845
angleDifference
44,87822
finalPosX
-0,03372872
finalPosY
-0,01085664
finalPosZ
-0,7047189
finalRotX
2,235764
finalRotY
42,85966
finalRotZ
14,35548
taskType
torus
velocityMagnitude
0,2478669
0,2478669
0,5483698
0,3451175
0,3451175
0,4368117
0,1169553
0,1169553
0,07584525
0,03052233
0,03733665
0,03733665
0,2064209
0,4058408
0,4058408
1,085492
0,5264591
0,5264591
0,8374392
0,1016678
0,1016678
0,5203099
0,06412555
0,1343555
0,1343555
0,0971266
0,06674153
0,06674153
0,07357723
0,1104247
0,1104247
0,1552285
0,1003865
0,08096155
0,08096155
0,01229369
0,05867391
0,05867391
0,3418953
0,4924189
0,4924189
0,7327079
0,03788006
0,03788006
0,132271
0,06342018
0,03794803
0,03794803
0,1786434
0,07515023
0,07515023
0,06272598
0,07112045
0,07112045
0,08679819
0,04919079
0,09174984
0,09174984
0,1915823
0,084477
0,084477
0,172903
0,0766362
0,0766362
0,1693144
0,1550961
0,1056786
0,1056786
0,1836305
0,03678997
0,03678997
0,06520201
0,0647971
0,0647971
0,09927067
0,02645003
0,02645003
0,06828285
0,02839445
0,02254273
0,02254273
0,06495734
0,06420583
0,06420583
0,324773
0,1978387
0,1978387
0,461936
0,3384052
0,2365769
0,2365769
0,0765759
0,1778122
0,1778122
0,2108188
0,05004588
0,05004588
0,1662529
0,09256673
0,09256673
0,2127082
0,09482582
0,08308669
0,08308669
0,122929
0,04851855
0,04851855
0,1487339
0,02653446
0,02653446
0,07913604
0,03392004
0,07750367
0,07750367
0,2204062
0,1655039
0,1655039
0,2029721
0,07786235
0,07786235
0,07539611
0,05515253
0,05515253
0,1997485
0,05225509
0,01552607
0,01552607
0,08958642
0,04768245
0,04768245
0,05857694
0,03597584
0,03597584
0,08526302
0,02013423
0,0171485
0,0171485
0,03557828
0,01889219
0,01889219
0,06466287
0,02706706
0,02706706
0,03180322
0,02598438
0,02751954
0,02751954
0,1007182
0,04962974
0,04962974
0,04603167
0,01866084
0,01866084
0,04032276
0,02918221
0,02918221
0,05304328
0,02308642
0,02645665
0,02645665
0,07538401
0,05492055
0,05492055
0,05203178
0,04745074
0,04745074
0,0608878
0,04787859
0,0756129
0,0756129
0,1358773
0,05615542
0,05615542
0,07509181
0,03971126
0,03971126
0,06360546
0,0313942
0,0313942
0,07267184
0,03120094
0,03415628
0,03415628
0,09600364
0,03432504
0,03432504
0,08997605
0,04856693
0,04856693
0,1372031
0,1178322
0,08229002
0,08229002
0,119079
0,0774212
0,0774212
0,1060238
0,07269971
0,07269971
0,1704443
0,2056634
0,2056634
0,3446128
0,1933737
0,1897166
0,1897166
0,2712287
0,05795313
0,05795313
0,1667513
0,09973265
0,09973265
0,1877352
0,05981806
0,05253877
0,05253877
0,1565733
0,07809328
0,07809328
0,1251686
0,04281114
0,04281114
0,1335178
0,0527512
0,05068441
0,05068441
0,1731915
0,1394084
0,1394084
0,07599741
0,04806251
0,04806251
0,08507346
0,0571279
0,0571279
0,09912338
0,04145604
0,01837095
0,01837095
0,09332456
0,05433596
0,05433596
0,1011064
0,07704593
0,07704593
0,1601416
0,06937557
0,08768953
0,08768953
0,01430289
0,008132135
0,008132135
0,009921256
0,01068767
0,01068767
0,03460599
0,01053939
0,01053939
0,02434859
0,01262862
0,004970795
0,004970795
0,01875013
0,01254105
0,01254105
0,02877467
0,08021875
0,08021875
0,2845276
0,3345216
0,3138402
0,3138402
0,6717771
1,593473
1,593473
1,052301
0,1916792
0,1916792
0,2789114
0,06005683
0,06005683
0,2664045
0,6681808
0,3230296
0,3230296
0,3830282
0,377517
0,377517
0,3761655
0,1287243
