participantNumber
12
repetitionNum
2
sdfEnabled
0
taskTime
52,54324
numHits
75
positionDifference
0,09501491
angleDifference
103,9348
finalPosX
0,01442799
finalPosY
-0,06356759
finalPosZ
0,93015
finalRotX
351,2603
finalRotY
84,40075
finalRotZ
284,7049
taskType
complexWire
velocityMagnitude
0,05951496
0,05951496
0,2309142
0,2697229
0,4983219
0,4983219
0,1442758
0,01660312
0,01660312
0,253302
0,1200414
0,1200414
0,4669421
0,09789347
0,106731
0,106731
0,2356841
0,4103794
0,4103794
0,2889174
0,04107753
0,04107753
0,0462769
0,008439058
0,008439058
0,1104038
0,138983
0,1780955
0,1780955
0,04856207
0,1227428
0,1227428
0,136472
0,02563282
0,02563282
0,06404806
0,05626986
0,1147638
0,1147638
0,01880602
0,03034349
0,03034349
0,06650603
0,05077142
0,05077142
0,2514852
0,125024
0,125024
0,1233398
0,1588563
0,1185065
0,1185065
0,5445181
0,2654672
0,2654672
0,06470605
0,07925137
0,07925137
0,489154
0,1597862
0,2284438
0,2284438
0,2897324
0,1254379
0,1254379
0,4102432
0,1569906
0,1569906
0,3318846
0,07867152
0,0383117
0,0383117
0,04583647
0,1341548
0,1341548
0,1121342
0,02458033
0,02458033
0,2010644
0,0787239
0,1088062
0,1088062
0,1009127
0,06788501
0,06788501
0,03635088
0,073304
0,073304
0,2539201
0,1118303
0,1118303
0,1546574
0,0504391
0,04451238
0,04451238
0,1077713
0,0999683
0,0999683
0,4074849
0,1282798
0,1282798
0,2492899
0,3195245
0,3195245
0,5808187
0,3022058
0,2329939
0,2329939
0,3900405
0,2376712
0,2376712
0,437974
0,09685748
0,09685748
0,2647471
0,03902474
0,1190046
0,1190046
0,5170782
0,2942441
0,2942441
0,6886937
0,1485665
0,1485665
0,2782719
0,06512699
0,08926369
0,08926369
0,1471446
0,0848606
0,0848606
0,1354372
0,1621039
0,1621039
0,1525461
0,04409875
0,04409875
0,135408
0,03963078
0,09810915
0,09810915
0,04824406
0,08169381
0,08169381
0,2858432
0,1568648
0,1568648
0,2332844
0,4058791
0,08009823
0,08009823
0,2439163
0,05088213
