participantNumber
17
repetitionNum
1
sdfEnabled
0
taskTime
34,59677
numHits
56
positionDifference
0,1305242
angleDifference
88,82095
finalPosX
-0,02915692
finalPosY
-0,05001453
finalPosZ
0,8667719
finalRotX
295,5987
finalRotY
284,2475
finalRotZ
19,86216
taskType
complexWire
velocityMagnitude
0,5516776
0,26138
0,1236047
0,1236047
0,2491178
0,1352191
0,1352191
0,2413818
0,1107213
0,1107213
0,2575096
0,1381529
0,1317565
0,1317565
0,3693766
0,1177801
0,1177801
0,3911362
0,1924081
0,1924081
0,2825581
0,1252046
0,1252046
0,1277882
0,1379254
0,08463781
0,08463781
0,2008639
0,1105063
0,1105063
0,2132759
0,05553994
0,05553994
0,07350437
0,09355502
0,03045507
0,03045507
0,12667
0,04484228
0,04484228
0,1154607
0,04695633
0,04695633
0,1870749
0,09532339
0,09532339
0,06492189
0,07118261
0,1496094
0,1496094
0,2040799
0,1291782
0,1291782
0,2583085
0,1759893
0,1759893
0,4256288
0,1753822
0,2067504
0,2067504
0,4935317
0,1942848
0,1942848
0,2104182
0,08842111
0,08842111
0,3623068
0,380581
0,3037027
0,3037027
0,4487782
0,2622872
0,2622872
0,0721932
0,1603383
0,1603383
0,15888
0,07839739
0,07839739
0,1237818
0,146562
0,09850169
0,09850169
0,2073223
0,1561781
0,1561781
0,1448727
0,03836134
0,03836134
0,3500973
0,1326905
0,0738032
0,0738032
0,06218479
0,1042759
0,1042759
0,2218424
0,02856901
0,02856901
0,3578119
0,2783397
0,2783397
0,6965978
0,4615914
0,4780185
0,4780185
0,5587572
0,247746
0,247746
0,6514819
0,3708569
0,3708569
0,3493569
0,2141317
0,4751082
0,4751082
0,8639461
0,3251646
0,3251646
0,3568039
0,1083486
0,1083486
0,6365166
0,5255639
0,5255639
0,4891628
0,1505681
0,09447937
0,09447937
0,2944973
0,4599547
0,4599547
0,311471
0,5569261
0,5569261
0,07341667
0,07475872
0,1685272
0,1685272
0,7393383
0,4032716
0,4032716
0,2790513
0,1306154
0,1306154
0,3270398
0,2167931
0,3130221
0,3130221
0,5058463
0,1980062
0,1980062
0,2717693
0,0220912
0,0220912
0,2054894
0,1768371
0,1768371
0,4289504
0,2629911
0,348863
0,348863
0,5461106
0,3079728
0,3079728
0,4397299
0,04938941
0,04938941
0,04256357
0,01115384
0,02592731
0,02592731
0,04326326
0,04407086
0,04407086
0,4857066
0,6114996
0,6114996
0,7239158
0,3359564
0,3359564
0,4606274
0,1990382
0,1425219
0,1425219
0,6637266
0,2166645
0,2166645
0,140362
0,1849096
0,1849096
0,9893985
0,250555
0,05385692
0,05385692
0,05111274
0,02845058
