participantNumber
12
repetitionNum
5
sdfEnabled
0
taskTime
29,65608
numHits
50
positionDifference
0,1164418
angleDifference
157,8509
finalPosX
-0,03502343
finalPosY
-0,07902393
finalPosZ
0,9227377
finalRotX
71,84773
finalRotY
306,4842
finalRotZ
110,9661
taskType
complexWire
velocityMagnitude
0,4938832
0,09028953
0,1562891
0,1562891
0,2291811
0,3621728
0,3621728
0,9313515
0,5985184
0,5985184
0,7554831
0,2424739
0,2424739
0,4389438
0,2559015
0,157045
0,157045
1,039442
0,3254377
0,3254377
0,1241812
0,04527587
0,04527587
0,5214607
0,05321528
0,01710665
0,01710665
0,1016518
0,1192137
0,1192137
0,2702701
0,1160139
0,1160139
0,05712283
0,03524512
0,03524512
0,1729838
0,1758168
0,1443515
0,1443515
0,2460257
0,1141699
0,1141699
0,1282583
0,0486112
0,0486112
0,2616275
0,1364648
0,07008039
0,07008039
0,1915368
0,1258611
0,1258611
0,2225543
0,08174957
0,08174957
0,1128558
0,05138773
0,05712226
0,05712226
0,1473601
0,06119327
0,06119327
0,4391474
0,08928295
0,08928295
0,174877
0,1799328
0,1799328
0,2505502
0,1760346
0,1540738
0,1540738
0,4997091
0,3162127
0,3162127
0,5539082
0,1239016
0,1239016
0,1631617
0,0537413
0,07810529
0,07810529
0,6246626
0,1251251
0,1251251
0,2407117
0,05261636
0,05261636
0,2675349
0,6932662
0,547406
0,547406
0,5180817
0,28482
0,28482
0,7767873
0,3910746
0,3910746
0,7907
0,5386986
0,5386986
0,2031018
0,04993091
0,06957013
0,06957013
0,03468248
0,00819327
0,00819327
0,1311428
0,01960354
0,01960354
0,05003097
0,02028563
0,03304755
0,03304755
0,1660688
0,1403708
0,1403708
0,591208
0,6305275
0,6305275
0,2279374
0,0777454
0,07552983
0,07552983
0,1606797
0,4610605
0,4610605
0,1362709
0,2475399
0,2475399
0,861615
0,2126567
0,2126567
0,2764416
0,2349582
0,04338949
0,04338949
0,1579763
0,09732608
0,09732608
0,7927052
0,1795771
0,1795771
0,1518871
0,04567147
0,0338455
0,0338455
0,09523018
0,07128439
0,07128439
0,1554995
0,1360091
0,1360091
0,7703549
0,9456482
0,9456482
0,4219815
0,09377749
0,1160239
0,1160239
0,04927696
0,08858997
0,08858997
0,2762883
0,1578553
0,1578553
0,5834323
0,3372254
0,01098075
0,01098075
0,4006764
0,1702352
0,1702352
0,2298421
0,5867758
0,5867758
0,5504353
0,09821188
0,09821188
0,3429778
0,3167886
0,1682126
0,1682126
1,32753
0,4355292
0,4355292
0,226252
0,1794604
0,1794604
0,526108
0,0775288
0,04123272
0,04123272
0,261828
0,1222105
0,1222105
0,1922174
0,007100948
0,007100948
0,1795392
0,1689306
0,07441398
0,07441398
0,4888938
0,3745254
0,3745254
0,1998088
0,2085338
0,2085338
0,137333
0,09644555
0,09644555
0,1452519
0,065716
0,154929
0,154929
0,236109
0,1630146
0,1630146
0,1603737
0,1897744
0,1897744
0,04153072
0,0598101
0,08289102
0,08289102
0,2814493
0,4018914
0,4018914
0,5079206
11,44562
11,44562
13,96523
14,92428
14,92428
15,61036
15,59971
15,86336
15,86336
18,56102
20,17526
20,17526
21,68509
22,30574
22,30574
24,10062
24,65355
24,9292
24,9292
24,94424
24,81455
24,81455
25,74821
26,3337
26,3337
27,29564
27,27686
27,27686
27,27604
27,35341
27,25486
27,25486
25,7716
24,99714
24,99714
23,84407
23,249
23,249
21,64775
20,81485
20,24584
20,24584
19,18872
19,00878
19,00878
18,32174
18,05467
18,05467
17,60576
17,52944
17,55612
17,55612
17,77814
17,64958
17,64958
18,33104
18,93053
18,93053
20,40373
20,57566
20,57566
20,94689
21,05112
21,44516
21,44516
0,1272791
0,3218871
0,3218871
0,5075824
0,6984549
0,6984549
0,705162
0,8995439
0,9227824
0,9227824
0,8999738
0,3775022
0,3775022
0,3731907
0,3699646
0,3699646
0,3613006
0,3476121
0,3476121
0,3316552
0,3062458
0,2729921
0,2729921
0,2398401
0,2074689
0,2074689
0,1705242
0,143834
0,143834
0,1263438
0,1217978
0,1308874
0,1308874
0,1503404
0,1760481
0,1760481
0,2041306
0,2954427
0,2954427
0,4368052
0,1431294
0,1431294
0,9664225
1,306652
0,8020053
0,8020053
0,8372806
0,3945691
0,3945691
0,6489902
0,2893119
0,2893119
0,3403326
0,4227327
0,5528205
0,5528205
0,828231
0,3204538
0,3204538
0,1628835
0,2374708
0,2374708
0,9109158
0,5356067
0,2492639
0,2492639
0,6927155
0,293148
0,293148
0,2690298
0,5199581
0,5199581
0,6354464
0,6796711
0,6796711
0,5320433
0,1109708
0,1709599
0,1709599
0,2717458
0,5276436
0,5276436
0,1683457
0,04909595
0,04909595
0,6950884
0,04428881
0,1683695
0,1683695
0,4966676
0,08618513
0,08618513
1,100507
0,5639203
0,5639203
0,7586765
0,4486557
0,4486557
0,5812862
0,3934496
0,4060468
0,4060468
0,7361871
0,2301264
0,2301264
0,2826887
0,6216604
0,6216604
1,144841
0,3458113
0,2919724
0,2919724
0,3999851
0,3271386
0,3271386
0,3165514
0,2871384
0,2871384
1,673458
0,3588414
0,3588414
1,287617
0,3954385
0,1116863
0,1116863
1,227054
0,793663
0,793663
0,6679145
0,5179648
0,5179648
2,776963
3,291844
3,47993
3,47993
3,83187
4,813522
4,813522
5,283607
4,997821
4,997821
4,302751
4,394531
4,394531
3,592731
3,681192
4,233298
4,233298
3,728746
3,488391
3,488391
2,888309
3,032706
3,032706
3,424315
3,475443
3,350556
3,350556
2,70585
2,548564
2,548564
1,184178
0,3753428
0,3753428
0,5292504
0,02898018
0,2806838
0,2806838
1,453074
1,107829
1,107829
1,384767
0,5877202
0,5877202
0,7442393
0,1778155
0,1778155
0,4011956
0,1128704
0,03945708
0,03945708
0,2185378
0,05880186
0,05880186
0,2314256
0,03490351
0,03490351
0,03752694
0,1448383
0,2338244
0,2338244
0,4017184
0,2438142
0,2438142
0,1908694
0,1991436
0,1991436
0,7375727
0,1624102
0,1624102
0,6133297
0,415305
0,1173107
0,1173107
0,6545065
0,3490291
0,3490291
0,7479249
0,2980453
0,2980453
0,1237177
0,2108615
0,4454845
0,4454845
0,3135823
0,4858577
0,4858577
0,6909506
0,5359898
0,5359898
0,6417978
0,1631566
0,1631566
0,3014371
0,1949606
0,60168
0,60168
0,06479023
0,2424601
0,2424601
0,1142392
0,4300879
0,4300879
0,4737481
0,2930115
0,3991717
0,3991717
0,2862406
0,07147668
0,07147668
0,2406796
0,2784097
0,2784097
0,4334832
0,2910496
0,191816
0,191816
0,3110237
0,2160676
0,2160676
0,3285612
0,1787387
0,1787387
0,624464
0,2098508
0,2098508
0,6772962
0,01832985
0,4148229
0,4148229
0,7193552
0,2829698
0,2829698
0,6406099
0,1288143
0,1288143
1,162857
0,3514342
0,1245441
0,1245441
0,2122527
0,3054768
0,3054768
0,4605367
0,19061
0,19061
0,6414902
0,06971803
0,06971803
0,4758939
0,2262897
0,2195939
0,2195939
0,1078491
0,4051587
0,4051587
1,017578
0,3526833
0,3526833
0,2803644
0,1292612
0,312444
0,312444
0,3493296
0,1349097
0,1349097
0,4654917
0,1611775
0,1611775
0,1569228
0,2193948
0,3054227
0,3054227
0,03225598
0,04168153
0,04168153
0,4007145
0,1097004
0,1097004
0,173792
0,2296038
0,2296038
0,4572256
0,01260118
0,1212254
0,1212254
1,23032
0,2464492
0,2464492
0,8984805
0,3567537
0,3567537
1,099866
0,2911608
0,2911608
0,7680023
0,6944269
0,4762697
0,4762697
0,3610974
0,1488215
0,1488215
0,1765533
0,1211687
0,1211687
0,09631222
0,07424422
0,1265977
0,1265977
0,5413772
0,3777443
0,3777443
0,7224335
0,3225937
0,3225937
0,5101413
0,4493156
0,2411261
0,2411261
0,5797939
0,2877618
0,2877618
0,3043601
0,1810568
0,1810568
0,1121495
0,4804739
0,4804739
1,665514
0,8017325
0,2375921
0,2375921
0,6648569
0,6405196
0,6405196
1,230524
0,3957699
0,3957699
0,3198765
0,4875543
0,06100403
0,06100403
0,1203851
0,0903649
0,0903649
0,196792
0,3353022
0,3353022
0,4697454
0,6628163
0,6628163
0,680884
0,8726782
1,066077
1,066077
1,260342
1,201429
1,201429
1,38549
1,541059
1,541059
1,728885
1,311034
1,269074
1,269074
0,9238869
1,011536
1,011536
1,126869
1,262319
1,262319
0,5804353
0,622593
0,6546581
0,6546581
0,655582
0,6716885
0,6716885
0,7508726
0,8298529
0,8298529
0,7954932
0,8086889
0,8086889
0,7933959
0,8057523
0,8023037
0,8023037
0,686775
0,6230285
0,6230285
0,5997151
0,5518906
0,5518906
0,5256961
0,4940895
0,4800237
0,4800237
0,4773984
0,536404
0,536404
0,6312862
0,7631872
0,7631872
0,8027377
0,5250776
0,5250776
0,1917369
0,2162345
0,2361448
0,2361448
0,1084738
0,5510656
0,5510656
3,043067
1,037152
1,037152
1,183987
0,4222825
0,6723661
0,6723661
0,6749697
0,1437624
0,1437624
1,167629
1,618168
1,618168
3,863395
5,121239
5,121239
3,323612
3,147075
4,445282
4,445282
5,556731
5,801434
5,801434
5,500892
5,399696
5,399696
6,820691
7,41126
8,008314
8,008314
9,235163
9,710388
9,710388
10,37352
10,99615
10,99615
11,53475
12,21494
12,21494
13,79518
13,693
13,56954
13,56954
15,04086
15,38168
15,38168
14,44708
14,37696
14,37696
14,31942
14,71149
14,86349
14,86349
15,43047
15,04296
15,04296
11,23014
11,45114
11,45114
12,50504
12,85434
12,85434
13,69678
14,35715
15,34416
15,34416
16,43345
16,70208
16,70208
17,45868
17,41702
17,41702
18,11756
18,69049
19,05542
19,05542
19,59005
19,64214
19,64214
19,1704
19,09392
19,09392
18,85761
18,90137
18,90137
18,85562
18,85609
18,93238
18,93238
18,87165
18,24096
18,24096
17,38858
17,12113
17,12113
16,8232
16,50576
16,41304
16,41304
16,49052
16,69541
16,69541
16,42447
16,44978
16,44978
16,45084
16,35657
16,38322
16,38322
16,52001
16,14965
16,14965
15,6843
15,29494
15,29494
14,63135
14,38767
14,38767
14,55988
14,59084
14,7263
14,7263
14,63437
14,47831
14,47831
14,24729
14,18446
14,18446
13,52104
13,15854
13,2768
13,2768
12,14256
11,05136
11,05136
9,801344
8,981473
8,981473
0,1105018
0,195263
0,195263
0,2742605
0,3375223
0,4031496
0,4031496
0,4699239
0,5274754
0,5274754
0,5637564
0,4707377
0,4707377
0,1820291
0,1325154
0,1577542
0,1577542
0,1516699
0,1543979
0,1543979
0,1302072
0,1380238
0,1380238
0,1235064
0,1244612
0,1244612
0,1299756
0,1343254
0,1297556
0,1297556
0,1250821
0,07792502
0,07792502
0,8164583
0,2844886
0,2844886
0,8211277
0,8548214
1,106825
1,106825
1,140179
0,5009463
0,5009463
0,784852
0,4964151
0,4964151
0,06400423
0,02457765
0,17592
0,17592
0,1211534
0,4881148
0,4881148
0,1348305
0,1253382
0,1253382
0,2919519
0,1550821
0,1550821
0,1962907
0,1227214
0,2107133
0,2107133
0,5713497
0,1217612
0,1217612
0,06114601
0,08470298
0,08470298
0,09218299
0,2275868
0,0662628
0,0662628
0,5686636
0,6891266
0,6891266
0,9641652
1,153415
1,153415
0,9184256
2,68983
2,68983
3,886279
4,328303
4,299761
4,299761
4,194297
4,383021
4,383021
4,673327
4,354439
4,354439
2,961016
2,633257
3,206467
3,206467
3,780425
4,214153
4,214153
3,036795
3,173257
3,173257
3,411087
3,438146
3,438146
3,19335
2,310596
2,095645
2,095645
1,071
0,190618
0,190618
0,5303522
0,8282768
0,8282768
1,287431
0,8924378
1,146704
1,146704
0,7639641
1,350233
1,350233
4,35763
4,851933
4,851933
5,827459
5,892126
5,892126
6,322918
6,742406
6,593862
6,593862
6,978427
7,812499
7,812499
7,881349
7,872978
7,872978
8,100351
7,894702
7,401557
7,401557
7,388757
7,385303
7,385303
6,509604
6,706487
6,706487
0,02439124
0,01367701
0,01840001
0,01840001
0,02764456
0,03719661
0,03719661
0,0461235
0,05377781
0,05377781
0,05974872
0,06456959
0,06456959
0,06731144
0,06854264
0,0684728
0,0684728
0,06712046
0,06443412
0,06443412
0,06047691
0,05523873
0,05523873
0,04900822
0,04190765
0,0342108
0,0342108
0,02631937
0,01923848
0,01923848
0,01482845
0,01652183
0,01652183
0,02227655
0,03002676
0,03002676
0,03785988
0,04551456
0,05241273
0,05241273
0,05852916
0,06363116
0,06363116
0,06764383
0,07053914
0,07053914
0,07222559
0,07282726
0,07211369
0,07211369
0,07053957
0,06774017
0,06774017
0,06415611
0,05966134
0,05966134
0,05480143
0,04920582
0,04920582
0,04364565
0,03794666
0,03311322
0,03311322
0,02905708
0,02713313
0,02713313
0,0273061
0,02960945
0,02960945
0,03328734
0,03759528
0,04170388
0,04170388
0,04557599
0,04866859
0,04866859
0,05095734
0,05252156
0,05252156
0,05318924
0,05283362
0,05283362
0,05150376
0,0499066
0,04767141
0,04767141
0,0450993
0,04214227
0,04214227
0,03914468
0,03617481
0,03617481
0,03333459
0,0308207
0,02902775
0,02902775
0,0283676
0,02882935
0,02882935
0,03054336
0,03313648
0,03313648
0,03635733
0,03984736
0,04336827
0,04336827
0,04669954
0,04966984
0,04966984
0,05220127
0,05633664
0,05633664
0,4628765
0,579514
0,579514
0,9249426
0,6786405
0,2465057
0,2465057
0,6055731
0,4153812
0,4153812
0,9661026
0,2105372
0,2105372
0,5551566
0,4942878
0,6169285
0,6169285
0,341774
0,4268135
0,4268135
0,5663342
0,215883
0,215883
0,0179055
0,07607085
0,07607085
0,3598042
0,4565955
0,48292
0,48292
0,07586045
0,156563
0,156563
0,08112134
0,1609084
0,1609084
0,08748947
0,07386941
0,03959434
0,03959434
0,6053851
0,8017861
0,8017861
0,8101928
0,1253311
0,1253311
1,166142
0,4779459
0,4779459
0,5448443
0,414738
0,4369071
0,4369071
0,8155942
0,1303294
0,1303294
0,2478469
0,08451919
0,08451919
0,1184118
0,1592945
0,1417623
0,1417623
0,8234815
0,2064136
0,2064136
0,05456786
0,2654624
0,2654624
0,0834539
0,07852959
0,07852959
0,7149223
0,1627769
0,3772244
0,3772244
0,4133185
0,06552772
0,06552772
0,7310286
0,4367229
0,4367229
0,03830777
0,1298714
0,08277845
0,08277845
0,350681
0,09851384
0,09851384
0,4327636
0,292574
0,292574
0,4964752
0,2137342
0,2093294
0,2093294
0,9627569
0,201207
0,201207
0,4028871
0,04097604
0,04097604
0,4617005
0,2245436
0,2245436
0,1960333
0,2487622
0,4596133
0,4596133
0,04304023
0,4190539
0,4190539
0,2559766
0,4464421
0,4464421
0,6730959
0,2429974
0,4163748
0,4163748
1,156642
0,5189444
0,5189444
0,07223609
0,5068413
0,5068413
0,2478846
0,2125993
0,2125993
0,07009011
0,2575612
0,1562951
0,1562951
0,1645623
0,1385953
0,1385953
0,04957561
0,2615903
0,2615903
0,6990491
0,4643425
0,4702617
0,4702617
0,3439924
0,03642032
0,03642032
0,6773716
0,2520282
0,2520282
0,08510251
0,323191
0,3724091
0,3724091
1,004104
0,6878425
0,6878425
0,4897762
0,189258
0,189258
0,2533718
0,01201156
0,01201156
0,2941023
0,1847184
0,2233108
0,2233108
0,654347
0,6696657
0,6696657
0,7536919
0,2292541
0,2292541
0,6444573
0,5711367
0,3770181
0,3770181
0,6989156
0,1090151
0,1090151
0,269282
0,2408563
0,2408563
0,2715398
0,2110721
0,2110721
0,2944876
0,4628894
0,06344164
0,06344164
0,3856338
0,2610119
0,2610119
0,5607044
0,251413
0,251413
0,1422575
0,479272
0,2436431
0,2436431
0,08993111
0,1750686
0,1750686
0,4342644
0,2301203
0,2301203
0,1293381
0,07803339
0,07803339
0,51853
0,3337995
0,4527991
0,4527991
0,640776
0,4442621
0,4442621
0,3510107
0,4438578
0,4438578
0,4566606
0,3473307
0,288661
0,288661
0,1438566
0,1956732
0,1956732
0,220473
0,1577189
0,1577189
0,1085864
0,02436068
0,02436068
0,2902948
0,1645133
0,05803213
0,05803213
0,191975
0,1735805
0,1735805
0,1428884
0,04950417
0,04950417
0,08125536
0,1590921
0,08776342
0,08776342
0,2135799
0,1516882
0,1516882
0,1804361
0,1644321
0,1644321
0,2191338
0,2082478
0,2622426
0,2622426
0,5571892
0,1361207
0,1361207
0,1082694
0,202278
0,202278
0,2398298
0,01146216
0,01146216
0,1150393
0,05972138
0,03476661
0,03476661
0,02924515
0,01068016
0,01068016
0,0922901
0,09881908
0,09881908
0,5413784
0,07426136
0,1827901
0,1827901
0,2331612
0,1063015
0,1063015
0,2122655
0,1675524
0,1675524
0,500942
0,110097
0,110097
0,2548644
0,3171004
0,1734491
0,1734491
0,1123504
0,04562053
0,04562053
0,1492592
0,1481426
0,1481426
0,3685271
0,1221377
0,09502309
0,09502309
0,2178054
0,08784357
0,08784357
0,4993857
0,03273435
0,03273435
0,4162609
0,129191
0,129191
0,3021732
0,07382335
0,05715642
0,05715642
0,09463404
0,05703836
0,05703836
0,2979605
0,1479024
0,1479024
0,1647495
0,07604374
0,1235286
0,1235286
0,5776765
0,183899
0,183899
0,3550088
0,5081702
0,5081702
1,541198
0,2968641
0,2968641
1,364406
0,409741
0,2398793
0,2398793
0,3533993
0,02215343
0,02215343
0,6259505
0,5543153
0,5543153
1,351979
0,1461397
0,3622165
0,3622165
1,503211
0,4602751
0,4602751
1,033242
0,2830454
0,2830454
0,7171699
0,5329693
0,5329693
2,257505
1,082914
0,446687
0,446687
0,9408507
0,8870332
0,8870332
0,4350527
0,138557
0,138557
0,6398039
0,0288154
0,3990399
0,3990399
0,265251
0,5079132
0,5079132
0,7902318
0,2941245
0,2941245
0,7347685
1,265994
1,265994
0,2046589
0,5190387
0,7345899
0,7345899
0,7192851
0,1761636
0,1761636
0,2331831
0,5815507
0,5815507
1,296072
1,549727
0,314462
0,314462
1,122106
0,5907027
0,5907027
0,8566796
0,6146334
0,6146334
0,2741663
0,8519607
0,8407927
0,8407927
1,092603
