participantNumber
13
repetitionNum
3
sdfEnabled
1
taskTime
35,98812
numHits
28
positionDifference
0,09477536
angleDifference
150,3895
finalPosX
-0,02636399
finalPosY
-0,05365885
finalPosZ
0,9195053
finalRotX
43,64748
finalRotY
112,7785
finalRotZ
292,5565
taskType
complexWire
velocityMagnitude
0,4713104
0,003154816
0,07750197
0,07750197
0,3628522
0,4996698
0,8097569
0,1428762
0,1428762
0,3074577
0,1864002
0,01816294
0,1706415
0,1008886
0,07937291
0,1154358
0,2750445
0,2293507
0,1602366
0,1024126
0,06583685
0,2164129
0,3797165
0,3797165
0,3453905
0,3453905
0,2910434
0,2017597
0,2017597
0,1180207
0,1045522
0,1051593
0,1051593
0,1740801
0,1658768
0,1964255
0,1707389
0,1769497
0,1769497
0,2621375
0,2621375
0,4397369
0,3362733
0,3049451
0,1831811
0,1479251
0,1368688
0,1160148
0,03242616
0,04050494
0,08229674
0,2531073
0,2096533
0,2916411
0,2138148
0,2419565
0,1324943
0,09291326
0,1027212
0,1732707
0,08954916
0,1133723
0,06154275
0,06154275
0,08890775
0,1421155
0,1176501
0,1184975
0,1027626
0,1146646
0,08931549
0,09427076
0,09710781
0,1220041
0,09924815
0,0520732
0,0520732
0,05681894
0,03959177
0,04331627
0,06225513
0,1207698
0,1065116
0,06699442
0,06699442
0,07220102
0,07220102
0,09367169
0,1371602
0,1487956
0,1410742
0,1626387
0,1401184
0,1163123
0,122508
0,1298537
0,1252922
0,1288363
0,07059036
0,09253136
0,1103433
0,08966091
0,1308817
0,1276004
0,1337007
0,09430172
0,1263829
0,1806393
0,1931346
0,1384928
0,0621592
0,03585821
0,04697714
0,05864193
0,05682405
0,05833549
0,06111194
0,03049087
0,005591027
0,009797108
0,006049492
0,01439399
0,01948251
0,009425484
0,01359767
0,01236336
0,006335208
0,03234499
0,02031419
0,08189899
0,1829788
0,2228598
0,155436
0,05926704
0,05604181
0,2949895
0,1129957
0,1130393
0,02527861
0,3301091
0,764892
2,031914
1,768446
2,214226
2,091208
2,303787
2,541878
2,677307
2,685773
2,527877
2,677219
2,992475
3,216511
3,297066
3,339721
3,405424
3,608818
3,830036
3,874643
3,756914
3,702288
3,936362
3,934041
0,46317
0,8009301
0,9851161
1,36358
1,36358
0,710212
0,710212
0,7414787
