participantNumber
8
repetitionNum
1
sdfEnabled
0
taskTime
32,64878
numHits
81
positionDifference
0,1275424
angleDifference
88,22103
finalPosX
-0,04320062
finalPosY
-0,09401167
finalPosZ
0,9355554
finalRotX
293,9661
finalRotY
275,8704
finalRotZ
72,30383
taskType
complexWire
velocityMagnitude
4,853506
0,129964
0,7501531
0,7501531
0,7476532
0,2374836
0,2374836
0,5852481
0,3609373
0,3609373
0,9341303
0,8731735
1,161176
1,161176
0,7275845
0,1704471
0,1704471
0,3989208
0,1178158
0,1178158
0,3048306
0,1699983
0,2502396
0,2502396
0,1665938
0,1765702
0,1765702
0,5034497
0,3726958
0,3726958
0,6800722
0,4153329
0,4153329
0,6099179
0,3734686
0,399945
0,399945
0,8150252
0,389099
0,389099
0,699025
0,2599859
0,2599859
0,2393238
0,1030794
0,09261591
0,09261591
0,5383036
0,1697009
0,1697009
0,2166703
0,1073866
0,1073866
0,275001
0,2002987
0,2002987
0,5735773
0,2934216
0,4047365
0,4047365
0,4305699
0,1331806
0,1331806
0,2796678
0,1586596
0,1586596
0,4449879
0,2425096
0,1930609
0,1930609
0,3785005
0,09260899
0,09260899
0,1117955
0,1370478
0,1370478
0,1751547
0,1897297
0,1897297
0,6741716
0,3658748
0,4206524
0,4206524
0,9142118
0,5690444
0,5690444
1,402622
0,2143889
0,2143889
0,5624022
0,4718232
0,5627419
0,5627419
0,3875471
0,7145346
0,7145346
0,7657444
1,024648
1,024648
0,9160899
4,543725
5,109766
5,109766
6,280781
6,875111
6,875111
8,242769
8,853919
8,853919
9,995124
10,24717
10,24717
10,67821
11,07663
8,068299
8,068299
8,696651
9,051643
9,051643
9,666625
10,02859
10,02859
11,0616
11,64111
12,27998
12,27998
13,32482
13,65666
13,65666
14,30346
14,25404
14,25404
13,95947
13,69795
13,69795
19,10955
16,64389
15,15236
15,15236
10,35234
7,780975
7,780975
3,858591
0,3607644
0,3607644
0,4006489
0,5941806
0,7890314
0,7890314
0,9844183
0,3030011
0,3030011
0,3902729
0,5118951
0,5118951
0,3736327
0,3874049
0,3431143
0,3431143
0,3371116
0,3282523
0,3282523
0,3137035
0,2935748
0,2935748
0,2688189
0,2374818
0,2374818
0,1966228
0,1513433
0,1160296
0,1160296
0,1015759
0,07655359
0,07655359
0,09759619
0,1551079
0,1551079
0,3343699
0,1705657
0,2023946
0,2023946
0,2931177
0,4134188
0,4134188
0,3181578
0,3174819
0,3174819
0,4219223
0,3304501
0,3304501
0,3227015
0,3061782
0,2851088
0,2851088
0,2597991
0,1274724
0,1274724
0,8139522
1,153031
1,153031
0,3631808
0,1538357
0,03424345
0,03424345
0,2668762
0,08726778
0,08726778
0,08736481
0,09031872
0,09031872
0,2487043
0,05166478
0,05166478
0,09736088
0,04817716
0,1300395
0,1300395
0,4824314
0,7516443
0,7516443
1,772059
0,7815347
0,7815347
1,269203
0,4829815
0,2313805
0,2313805
0,3805637
0,4097659
0,4097659
1,178007
0,5844188
0,5844188
0,5566197
0,5868721
0,5868721
1,570255
0,6988119
0,6264098
0,6264098
1,036867
0,3347737
0,3347737
0,5164602
0,1099814
0,1099814
0,2003755
0,188852
0,2157988
0,2157988
0,745091
0,4574558
0,4574558
0,7440795
0,4161353
0,4161353
0,7617642
0,4370002
0,3990291
0,3990291
0,7760583
0,3092018
0,3092018
0,3815973
0,3451593
0,3451593
0,02906993
0,02017936
0,02017936
0,8510693
1,147932
0,9821105
0,9821105
0,2675535
0,09001178
0,09001178
0,6523782
0,430986
0,430986
0,4880893
0,1999038
1,24978
1,24978
0,9232788
0,3223869
0,3223869
0,726772
0,6464928
0,6464928
0,8206438
0,4959046
0,4959046
0,3786592
0,6497988
0,3935711
0,3935711
0,3784885
0,162294
0,162294
0,04948962
0,01315448
0,01315448
0,03746953
0,3115952
0,5091735
0,5091735
1,542237
0,9258903
0,9258903
0,2570108
0,1041973
0,1041973
0,2251116
0,1244703
0,1244703
0,6946434
0,3579029
0,3506291
0,3506291
0,06230747
0,3999484
0,3999484
0,9105779
0,4436932
0,4436932
0,3468874
0,1223709
0,3079053
0,3079053
1,691594
0,6975049
0,6975049
0,506156
0,218018
0,218018
0,4098719
0,3129006
0,3129006
0,3644509
0,1843403
0,2359519
0,2359519
0,4705549
0,2476078
0,2476078
1,28424
0,921297
0,921297
1,643418
0,3600094
0,7519404
0,7519404
1,910102
0,5167353
0,5167353
1,896146
0,8425413
0,8425413
1,113919
1,117629
1,087016
1,087016
1,628579
1,074153
1,074153
2,437256
2,729064
2,729064
3,19978
3,395646
3,395646
4,28249
4,693602
5,214308
5,214308
6,589878
7,113911
7,113911
7,959564
8,314181
8,314181
9,330716
9,939848
10,48641
10,48641
11,4092
11,94148
11,94148
13,28918
6,616198
6,616198
7,327207
7,516082
7,831491
7,831491
8,361585
8,507774
8,507774
7,780808
7,121817
7,121817
4,700818
0,001320629
0,001320629
0,07162136
0,4537232
0,4321571
0,4321571
0,9324198
0,2017225
0,2017225
1,001099
0,3320075
0,3320075
0,3576026
0,3505344
0,3505344
1,455086
0,2391371
0,09775171
0,09775171
0,4753124
0,7809991
0,7809991
0,2614325
0,2583007
0,2583007
3,36419
1,99655
1,659302
1,659302
1,151961
0,4806728
0,4806728
0,1566456
0,0651869
0,0651869
0,2508438
0,0975676
0,4271076
0,4271076
1,607518
2,040653
2,040653
2,249321
1,025539
1,025539
1,640316
0,491431
0,491431
0,548005
1,133503
1,096088
1,096088
1,259521
0,5915235
0,5915235
0,4278281
0,2675115
0,2675115
1,103068
0,6505992
0,5815915
0,5815915
1,40227
0,4156005
0,4156005
0,6681737
0,8157637
0,8157637
1,547942
1,000022
1,000022
1,891717
0,9879709
0,8720483
0,8720483
0,6198421
0,2374951
0,2374951
0,3175721
0,2584482
0,2584482
1,81506
0,4831434
0,1178813
0,1178813
0,6828889
0,1888415
0,1888415
0,496092
1,622997
1,622997
2,36489
1,125566
1,125566
1,275675
0,6352664
0,1369826
0,1369826
0,2306741
0,1751921
0,1751921
0,1652246
0,2840904
0,2840904
1,546296
0,8202094
0,9403793
0,9403793
0,7662273
0,4754267
0,4754267
0,5869742
0,4936619
0,4936619
1,201959
0,3729854
0,1671249
0,1671249
0,9808535
0,3023543
0,3023543
0,4015258
0,2849642
0,2849642
0,4999183
0,1510725
0,1510725
0,05736681
0,1375487
0,1643248
0,1643248
0,524834
0,1823135
0,1823135
0,6111943
0,2640704
0,2640704
0,6135888
0,6262735
1,488341
1,488341
0,07400995
0,2721856
0,2721856
0,1830368
0,03757938
0,03757938
0,6933081
4,479991
4,479991
5,198056
5,560477
5,467482
5,467482
4,013745
3,197721
3,197721
2,419653
2,28371
2,28371
2,207703
1,942851
1,655307
1,655307
1,916535
2,877764
2,877764
5,492183
6,637095
6,637095
8,55185
9,458756
9,458756
10,66142
11,15855
11,59713
11,59713
12,22795
0,1514311
0,1514311
1,233082
0,8503246
0,8503246
0,8929936
0,03754455
0,01733356
0,01733356
2,288011
0,4834816
0,4834816
0,256687
0,04239041
0,04239041
0,03936094
0,05119966
0,05119966
0,02302629
0,0212085
0,003119815
0,003119815
0,001754311
0,001289489
0,001289489
0,001791328
0,001536148
0,001536148
0,001528526
0,001523367
0,001519722
0,001519722
0,001516813
0,001516581
0,001516581
0,001516271
0,001516894
0,001516894
0,001516884
0,001517274
0,001516928
0,001516928
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,001596605
0,01788381
0,01788381
0,8024927
0,1889731
0,1332553
0,1332553
0,4275253
0,2645181
0,2645181
1,549401
0,6718289
0,6718289
1,179756
0,3645862
0,3645862
0,8794349
0,372709
0,5509025
0,5509025
0,4819314
0,1865003
0,1865003
0,2809739
0,1708495
0,1708495
1,500247
0,6592305
0,6543376
0,6543376
1,261374
0,6536124
0,6536124
1,358941
0,4827044
0,4827044
0,5542871
0,1727589
0,6339202
0,6339202
1,489097
0,7301348
0,7301348
0,5456709
0,2740168
0,2740168
0,6526871
0,2283856
0,2283856
0,4845511
0,4487433
0,4953476
0,4953476
0,9612648
0,1151488
0,1151488
0,4208184
0,1679173
0,1679173
0,3438126
0,07207702
1,509371
1,509371
0,1755383
0,5870939
0,5870939
0,8101469
0,2883534
0,2883534
0,4327258
0,3892513
0,3892513
0,9927576
1,160745
0,3870921
0,3870921
0,1808855
0,1991382
0,1991382
0,3491619
0,3192721
0,3192721
2,191206
0,9757515
0,9757515
3,172424
3,98924
5,231039
5,231039
8,276034
5,24223
5,24223
3,46858
4,685545
4,685545
1,313547
1,349729
1,561452
1,561452
2,253397
13,0878
13,0878
14,79423
15,44104
15,44104
16,0414
16,07038
16,13861
16,13861
15,91113
16,14778
16,14778
17,28321
18,12806
18,12806
19,91501
21,16198
21,16198
23,67875
24,52936
25,16732
25,16732
26,20821
26,66942
26,66942
27,53273
27,99648
27,99648
28,81744
29,15487
29,01128
29,01128
27,87119
27,11794
0,1862787
0,3711761
0,5637664
0,5637664
0,7582099
0,9533734
0,9533734
1,14889
1,344606
1,540445
1,540445
1,736365
1,932342
1,932342
1,104118
1,224667
1,224667
0,8032048
0,6652209
0,6173052
0,6173052
0,612478
0,5878239
0,5878239
0,5533317
0,5197761
0,5197761
0,5436212
0,6307691
0,4024939
0,4024939
0,2339365
0,1955162
0,1955162
0,2162844
0,3278162
0,3278162
0,3273908
0,1656912
0,1656912
0,1707517
0,1604896
0,158069
0,158069
0,1299555
0,103174
0,103174
0,0750479
0,04536557
0,04536557
0,01579122
0,01543541
0,04586874
0,04586874
0,07475799
0,1014549
0,1014549
0,01909855
0,05815084
0,05815084
0,6681842
0,7917917
0,7917917
0,5792004
0,1437023
0,05028536
0,05028536
0,03796874
0,158561
0,158561
0,03506713
0,177348
0,177348
0,1026999
0,1204764
0,0628456
0,0628456
0,1106168
0,1015466
0,1015466
0,1120087
0,02763535
0,02763535
0,05333923
0,2087184
0,2087184
0,5015472
0,3618306
0,8518098
0,8518098
2,170204
3,193566
3,193566
3,914756
0,8545865
0,8545865
0,1172186
