participantNumber
13
repetitionNum
1
sdfEnabled
0
taskTime
88,50294
numHits
76
positionDifference
0,1196653
angleDifference
162,8015
finalPosX
-0,0284876
finalPosY
-0,08290561
finalPosZ
0,9189752
finalRotX
44,3218
finalRotY
83,1287
finalRotZ
243,1346
taskType
complexWire
velocityMagnitude
0,3272544
0,3272544
0,5068167
0,3037131
0,3037131
0,5164918
0,04568958
0,04568958
0,1274081
0,09898866
0,05625873
0,05625873
0,02214118
0,01441258
0,01441258
0,1572402
0,09154671
0,09154671
0,09282418
0,03246498
0,06129398
0,06129398
0,1655637
0,2525833
0,2525833
0,3195839
0,05172541
0,05172541
0,04479699
0,1097695
0,05179384
0,05179384
0,2074542
0,0657712
0,0657712
0,1674248
0,1163825
0,1163825
0,2480179
0,09678216
0,09678216
0,2070019
0,02695217
0,02196413
0,02196413
0,09307785
0,04694705
0,04694705
0,1369178
0,03293312
0,03293312
0,1248568
0,1613215
0,1613215
0,401093
0,2387702
0,1699045
0,1699045
0,1630401
0,2085873
0,2085873
0,7645282
0,226516
0,226516
0,3346855
0,1745631
0,05646753
0,05646753
0,3944825
0,08256498
0,08256498
0,4471339
0,07402424
0,07402424
0,1053071
0,05630798
0,0374067
0,0374067
0,01972742
0,01268771
0,01268771
0,05456745
0,08976767
0,08976767
0,2024745
0,1391249
0,1391249
0,2663398
0,04154916
0,03341964
0,03341964
0,1223477
0,07619315
0,07619315
0,2208372
0,1351008
0,1351008
0,2741958
0,1448864
0,06228894
0,06228894
0,1304577
0,02288053
0,02288053
0,1052662
0,05028178
0,05028178
0,2017207
0,2344219
0,2344219
0,3951317
0,1556583
0,07683048
0,07683048
0,07886751
0,1083791
0,1083791
0,1512155
0,03550383
0,03550383
0,05281819
0,07827377
0,0884452
0,0884452
0,2041893
0,04462562
0,04462562
0,04066087
0,0350004
0,0350004
0,05859577
0,0152487
0,006917919
0,006917919
0,02752172
0,04743689
0,04743689
0,06370602
0,03987667
0,03987667
0,04730497
0,03427418
0,03427418
0,2071552
0,03339058
0,008382347
0,008382347
0,03079641
0,06694444
0,06694444
0,1463141
0,05092919
0,05092919
0,1159434
0,08624893
0,06366624
0,06366624
0,04404723
0,02839244
0,02839244
0,03912062
0,02362035
0,02362035
0,01815419
0,0154598
0,0154598
0,03914592
0,01774571
0,04714505
0,04714505
0,0579872
0,02484899
0,02484899
0,08272702
0,03924906
0,03924906
0,1808614
0,06265365
0,08569956
0,08569956
0,20333
0,08534168
0,08534168
0,1213869
0,04324172
0,04324172
0,1046583
0,01963617
0,01963617
0,09356619
0,1370816
0,2595279
0,2595279
0,2191633
0,03654084
0,03654084
0,05676236
0,01479712
0,01479712
0,2260201
0,2550399
0,1206278
0,1206278
0,2128325
0,02992089
0,02992089
0,1322952
0,0157994
0,0157994
0,0275516
0,007522326
0,007522326
0,09647968
0,04609044
0,05111907
0,05111907
0,1386718
0,08244324
0,08244324
0,06296787
0,01780022
0,01780022
0,01802513
0,0303715
0,04852413
0,04852413
0,1625861
0,06831165
0,06831165
0,08533955
0,03704548
0,03704548
0,1091055
0,1850511
0,07402602
0,07402602
0,2245717
0,2486051
0,2486051
0,3421792
0,2636134
0,2636134
0,1615758
0,0448104
0,0448104
0,07650718
0,07117222
0,1541837
0,1541837
0,09613703
0,01007
0,01007
0,05950888
0,03653535
0,03653535
0,0354428
0,01396791
0,02201604
0,02201604
0,03431218
0,0397412
0,0397412
0,04185341
0,008761561
0,008761561
0,01310105
0,0395086
0,0395086
0,06008608
0,02405459
0,03241463
0,03241463
0,1536919
0,08349803
0,08349803
0,0676284
0,1529688
0,1529688
0,532712
0,1480593
0,1366612
0,1366612
0,7820486
0,630089
0,630089
1,415191
0,5538636
0,5538636
0,4577402
0,1684321
0,1684321
0,5194818
0,2062965
0,07925651
0,07925651
0,1455442
0,05016604
0,05016604
0,5963567
0,6529566
0,6529566
1,160759
0,645408
0,7044278
0,7044278
2,038905
1,153704
1,153704
2,622081
1,255172
1,255172
1,879621
0,877853
0,9207186
0,9207186
1,768434
0,9264077
0,9264077
1,338708
0,8657559
0,8657559
1,486075
0,1491754
0,1491754
0,4552454
0,1599795
0,3020125
0,3020125
0,5114474
0,06903841
0,06903841
0,1144218
0,0760034
0,0760034
0,4986632
0,3420936
0,2470973
0,2470973
1,084225
0,4267167
0,4267167
0,6949909
0,3864243
0,3864243
0,9449285
0,4219581
0,4219581
0,7001304
0,3804508
0,3568097
0,3568097
1,022389
0,4892995
0,4892995
0,5430751
0,1397089
0,1397089
0,3980244
0,2317382
0,08191256
0,08191256
0,2882895
0,4351378
0,4351378
0,2427787
0,1129542
0,1129542
0,3803973
0,1478381
0,1478381
0,1295598
0,1463856
0,2307691
0,2307691
0,8715064
0,6371869
0,6371869
1,343469
0,5832745
0,5832745
0,6074734
0,1918424
0,1861733
0,1861733
0,7214571
0,3081232
0,3081232
0,5347314
0,488289
0,488289
1,17719
0,6304637
0,665202
0,665202
1,067376
0,3633822
0,3633822
0,4901462
0,1545075
0,1545075
0,3723761
0,2296612
0,2296612
0,3019309
0,4688827
0,6355183
0,6355183
1,459631
0,6329676
0,6329676
0,9766328
0,5502127
0,5502127
0,5471575
0,2724438
0,1780521
0,1780521
0,3933033
0,7195436
0,7195436
0,5556744
0,08694647
0,08694647
0,4362947
0,5270542
0,5270542
0,5068867
1,031148
1,244047
1,244047
2,41754
0,9426817
0,9426817
1,432338
0,9849606
0,9849606
1,821194
1,219831
0,4140836
0,4140836
0,7761763
0,9444745
0,9444745
2,424235
1,375344
1,375344
2,97107
1,46605
1,46605
1,815633
0,5074465
0,4141404
0,4141404
0,8425083
1,459766
1,459766
2,349385
0,2102915
0,2102915
1,395309
0,5901065
0,2274846
0,2274846
1,499782
0,5766718
0,5766718
0,3944564
0,5578981
0,5578981
1,157169
0,4506336
0,4506336
1,002479
0,1693238
0,1714416
0,1714416
0,6181746
0,7561751
0,7561751
2,025333
0,6473608
0,6473608
0,8042096
0,9602052
0,8559422
0,8559422
0,4572841
0,5083081
0,5083081
0,6211399
0,2464137
0,2464137
1,377247
1,072495
0,6273895
0,6273895
2,037442
0,8084053
0,8084053
1,562446
0,6290288
0,6290288
1,614268
0,5917951
0,5917951
0,1394144
0,2597149
0,1386738
0,1386738
0,8507853
0,3733223
0,3733223
0,6579325
0,2427503
0,2427503
1,204347
0,6190354
0,4524309
0,4524309
0,7251416
0,4017468
0,4017468
1,489903
0,1614281
0,1614281
1,141451
0,670005
0,670005
0,2348558
0,7276255
0,2956996
0,2956996
1,771892
0,3868338
0,3868338
1,002041
0,8801459
0,8801459
0,6489122
0,786306
1,09729
1,09729
1,46915
0,2182459
0,2182459
1,799041
1,138282
1,138282
0,9275624
1,105828
1,105828
1,867845
0,3962976
0,1410802
0,1410802
0,4747926
0,4186706
0,4186706
0,822801
0,5465689
0,5465689
1,156648
0,2631195
1,065705
1,065705
1,29206
0,2228477
0,2228477
0,3402963
0,5140187
0,5140187
1,415128
0,6509094
0,6509094
0,6527742
0,7662777
1,464167
1,464167
0,8827281
0,6643921
0,6643921
1,190219
0,7653497
0,7653497
2,751013
0,7306803
0,2798566
0,2798566
0,7555989
0,510002
0,510002
0,9194418
0,3885169
0,3885169
1,186202
0,9199821
0,6404396
0,6404396
1,087201
0,5288639
0,5288639
0,6103696
0,6255845
0,6255845
0,9215342
0,5488551
0,5488551
0,4978771
0,1222855
0,07374507
0,07374507
0,07515809
0,2388688
0,2388688
0,350968
0,1778782
0,1778782
0,5223839
0,3971147
0,3299893
0,3299893
0,64568
0,3812946
0,3812946
0,7155907
0,2888085
0,2888085
0,4681157
0,2403223
0,2403223
0,2621098
0,1755549
0,03939939
0,03939939
0,1985999
0,0653975
0,0653975
0,1822547
0,06367183
0,06367183
0,1812222
0,1689639
0,1247046
0,1247046
0,03311629
0,0345878
0,0345878
0,1648922
0,05411571
0,05411571
0,0915525
0,04746723
0,04746723
0,1023928
0,02696134
0,0708604
0,0708604
0,0998446
0,005378327
0,005378327
0,04693215
0,02454498
0,02454498
0,02006933
0,0833282
0,1039487
0,1039487
0,08629304
0,1412729
0,1412729
0,2428019
0,08973242
0,08973242
0,09341908
0,07423349
0,05891436
0,05891436
0,109748
0,01853858
0,01853858
0,1149699
0,104023
