participantNumber
4
repetitionNum
2
sdfEnabled
0
taskTime
38,6766
numHits
13
positionDifference
0,1407888
angleDifference
85,66579
finalPosX
-0,02491208
finalPosY
-0,03691766
finalPosZ
0,8466621
finalRotX
291,1215
finalRotY
300,3037
finalRotZ
8,061391
taskType
complexWire
velocityMagnitude
0,6667262
0,6952081
0,6952081
1,21312
0,4185281
0,4185281
0,9229842
0,4847097
0,4847097
0,7211897
0,583343
0,6619383
0,6619383
0,5566425
0,2413897
0,2413897
0,9682484
0,4114742
0,4114742
0,6041442
0,5015261
0,4648746
0,4648746
0,6688318
0,4458269
0,4458269
0,3978564
0,06166925
0,06166925
0,3947811
0,1222741
0,1222741
0,2604803
0,2596269
0,2290722
0,2290722
0,2043785
0,07701338
0,07701338
0,1247479
0,10537
0,10537
0,4606994
0,3252413
0,1485155
0,1485155
0,156484
0,07601523
0,07601523
0,2469881
0,4950596
0,4950596
0,1675631
0,07275517
0,04680457
0,04680457
0,2735205
0,06584768
0,06584768
0,394023
0,107602
0,107602
0,122685
0,08118352
0,08118352
0,1588776
0,05970479
0,213029
0,213029
0,2640849
0,111005
0,111005
0,1361647
0,3339468
0,3339468
0,1374618
0,06464943
0,04167534
0,04167534
0,1070177
0,1051609
0,1051609
0,1947455
0,2525168
0,2525168
0,3732802
0,1685364
0,1685364
0,2881894
0,046459
0,1356516
0,1356516
0,2267477
0,2088543
0,2088543
0,5745054
0,2331475
0,2331475
0,263039
0,09980282
0,1236819
0,1236819
0,3023911
0,06252021
0,06252021
0,376452
0,3461687
0,3461687
0,1457662
0,2230062
0,2230062
0,3114476
0,2168211
0,192149
0,192149
0,3541414
0,3096467
0,3096467
0,2691217
0,1669722
0,1669722
0,2927868
0,1570999
0,2091854
0,2091854
0,4400852
0,06019901
0,06019901
0,1295597
0,1302014
0,1302014
0,5070795
0,2588324
0,2588324
0,4742499
0,230113
0,198454
0,198454
0,2281502
0,1240053
0,1240053
0,3390985
0,1182672
0,1182672
0,2314818
0,414056
0,1008514
0,1008514
0,2233063
0,1589608
0,1589608
0,298812
0,09587567
0,09587567
0,2257627
0,05882771
0,1322559
0,1322559
0,2457336
0,08098979
0,08098979
0,09443967
0,1970908
0,1970908
0,2137365
0,08253535
0,08253535
0,2662895
0,0992295
0,1325384
0,1325384
0,2346316
0,0904305
0,0904305
0,3903776
0,1872123
0,1872123
0,2552617
0,04548604
0,08708128
0,08708128
0,3528857
0,2586462
0,2586462
0,07166862
0,1883351
0,1883351
0,2435104
0,0639203
0,0639203
0,247281
0,07279818
0,1254957
0,1254957
0,1991423
0,03709995
0,03709995
0,2145445
0,1219474
0,1219474
0,1450018
0,1614881
0,07267437
0,07267437
0,2913311
0,07109907
0,07109907
0,1699556
0,06913088
0,06913088
0,1309178
0,04239498
0,04239498
0,1671024
0,09651389
0,1423771
0,1423771
0,2478307
0,1095281
0,1095281
0,1265608
0,05305916
0,05305916
0,213557
0,1234124
0,1364101
0,1364101
0,2529055
0,07040469
0,07040469
0,1676888
0,02915647
0,02915647
0,1948424
0,08199349
0,0887823
0,0887823
0,2117809
0,1423201
0,1423201
0,1638728
0,07124279
0,07124279
0,1579906
0,125641
0,125641
0,2628137
0,2349529
0,1479485
0,1479485
0,2110075
0,1196799
0,1196799
0,1197215
0,1145743
0,1145743
0,1732187
