participantNumber
1
repetitionNum
1
sdfEnabled
0
taskTime
54,60385
numHits
51
positionDifference
0,1460607
angleDifference
134,9468
finalPosX
-0,04699431
finalPosY
-0,09380738
finalPosZ
0,8944306
finalRotX
1,77215
finalRotY
240,8445
finalRotZ
78,6841
taskType
complexWire
velocityMagnitude
0,250131
0,250131
0,6431876
0,2695935
0,2695935
0,4680588
0,255239
0,255239
0,307816
0,1235496
0,1235496
0,427707
0,1515468
0,1269925
0,1269925
0,268166
0,1130143
0,1130143
0,0519889
0,06598002
0,06598002
0,3008851
0,0514878
0,1337002
0,1337002
0,1144235
0,0115046
0,0115046
0,1798162
0,007273966
0,007273966
0,07855882
0,05891743
0,06670862
0,06670862
0,06978521
0,05581804
0,05581804
0,128713
0,01894251
0,01894251
0,05513254
0,02872186
0,02872186
0,1128446
0,01113306
0,02669843
0,02669843
0,1029394
0,01250694
0,01250694
0,1212933
0,03134529
0,03134529
0,09637398
0,06572989
0,02797198
0,02797198
0,1042493
0,1010842
0,1010842
0,2775436
0,1247128
0,1247128
0,04184331
0,09978655
0,06129536
0,06129536
0,1207124
0,1270102
0,1270102
0,2234303
0,07083161
0,07083161
0,05504769
0,008035633
0,008035633
0,06117974
0,02632366
0,0445223
0,0445223
0,1059225
0,0798442
0,0798442
0,2073396
0,068345
0,068345
0,2984253
0,07110561
0,03043718
0,03043718
0,2064299
0,06678341
0,06678341
0,0982668
0,1233189
0,1233189
0,1739142
0,2217442
0,2217442
0,5499161
0,1318298
0,1749296
0,1749296
0,3217109
0,1562377
0,1562377
0,2754174
0,09684173
0,09684173
0,1111675
0,1189293
0,1151617
0,1151617
0,1020969
0,07866389
0,07866389
0,200253
0,06291846
0,06291846
0,2522723
0,1829568
0,1829568
0,1284371
0,5678572
0,3289127
0,3289127
0,2469744
0,1682017
0,1682017
0,1459284
0,05942734
0,05942734
0,599719
0,462685
0,3944829
0,3944829
0,2776192
0,2307531
0,2307531
0,2271413
0,09160003
0,09160003
0,1247051
0,1550421
0,1550421
0,5445294
0,1829074
0,1439759
0,1439759
0,1995592
0,1147075
0,1147075
0,672457
0,166666
0,166666
0,2159567
0,01852943
0,09289195
0,09289195
0,6049795
0,2759059
0,2759059
0,4945356
0,1394224
0,1394224
0,3805762
0,1742503
0,1765667
0,1765667
0,1173901
0,1160776
0,1160776
0,6528913
0,1396003
0,1396003
0,2542462
0,1483983
0,1483983
0,1984377
0,3276881
0,2628117
0,2628117
0,4320945
0,1815908
0,1815908
0,4735492
0,3146716
0,3146716
0,4844016
0,371773
0,2607021
0,2607021
0,2450667
0,1821242
0,1821242
0,6582788
0,2349787
0,2349787
0,9566131
0,4503842
0,4503842
0,2811679
0,3062847
0,7212569
0,7212569
0,4068784
0,2896268
0,2896268
0,7998936
0,2036963
0,2036963
0,4370544
0,197332
0,6089292
0,6089292
0,3663512
0,1201412
0,1201412
0,1381053
0,07742812
0,07742812
0,07168595
0,03085618
0,03085618
0,02705369
0,01543029
0,01273674
0,01273674
0,08837175
0,04839796
0,04839796
0,05500238
0,02047922
0,02047922
0,05916201
0,03494648
0,03278708
0,03278708
0,1797986
0,0595419
0,0595419
0,1045252
0,06705061
0,06705061
0,02456061
0,1015749
0,1640868
0,1640868
0,04583303
0,1078357
0,1078357
0,04587025
0,1154751
0,1154751
0,4867114
1,931188
1,931188
0,1497099
0,1938811
0,2438582
0,2438582
0,1550622
0,176337
0,176337
0,008725856
0,1776464
0,1776464
0,2217476
0,0781766
0,07629161
0,07629161
0,1831405
0,02415271
0,02415271
0,2224102
0,161406
0,161406
0,148014
0,152375
0,152375
0,4009922
0,3022093
0,241629
0,241629
0,231684
0,1702704
0,1702704
0,3566501
0,1695307
0,1695307
0,1533525
0,06610581
0,2953865
0,2953865
0,04927182
0,09341855
0,09341855
0,2745478
0,07662337
0,07662337
0,2855499
0,1283462
0,1283462
0,2251887
0,2148031
0,06882913
0,06882913
0,2694087
0,09206565
0,09206565
0,5503137
0,07053997
0,07053997
0,1436387
0,07478097
0,149441
0,149441
0,386639
0,1181519
0,1181519
0,1188596
0,09870763
0,09870763
0,3171276
0,1590193
0,1376384
0,1376384
0,1907468
0,05562112
0,05562112
0,112881
0,108595
0,108595
0,206397
0,2163592
0,2163592
0,08801318
0,05502309
0,1197498
0,1197498
0,1063436
0,02596714
0,02596714
0,2572915
0,1036098
0,1036098
0,1530685
0,1984698
0,1975377
0,1975377
0,2177098
0,04530383
0,04530383
0,0577803
0,1229155
0,1229155
0,2041338
0,05692464
0,05692464
0,2343699
0,1340415
0,09282064
0,09282064
0,100904
0,02149752
0,02149752
0,2408482
0,05990962
0,05990962
0,1504783
0,241095
0,1674474
0,1674474
0,1565622
0,1117862
0,1117862
0,2933298
0,2070745
0,2070745
0,07362173
0,0675153
0,0675153
0,1738842
0,1782291
0,1483707
0,1483707
0,216333
0,2157012
0,2157012
0,5522605
0,1427807
0,1427807
0,1569227
0,1738892
0,5576261
0,5576261
0,198421
0,4605332
0,4605332
0,9186195
0,3410275
0,3410275
0,8110559
0,3705314
0,5843797
0,5843797
1,195786
0,05515137
0,05515137
0,3737735
0,318791
0,318791
0,238488
0,105039
0,105039
0,6272994
0,3850534
0,37593
0,37593
0,4987334
0,07101649
0,07101649
0,3573651
0,05656155
0,05656155
0,3333669
0,03861787
0,1895716
0,1895716
0,3757303
0,07725963
0,07725963
0,323651
0,3907157
0,3907157
0,4750389
0,1296544
0,1296544
0,2562972
0,2041302
0,1230778
0,1230778
0,4309731
0,1952378
0,1952378
1,143383
0,2449942
0,2449942
1,223923
0,3506476
0,1033809
0,1033809
0,40433
0,04051849
0,04051849
0,2163555
0,2292504
0,2292504
0,4148972
0,4050804
0,4050804
0,7162127
0,09945147
0,1886864
0,1886864
0,4667284
0,2264344
0,2264344
0,760309
0,05874132
0,05874132
0,2496409
0,06669212
0,1443744
0,1443744
0,1661858
0,08001843
0,08001843
0,2076699
0,05450487
0,05450487
0,5366359
0,1355888
0,1355888
0,2468097
0,2261925
0,2365821
0,2365821
0,1642837
0,1695622
0,1695622
0,3665577
0,1514871
0,1514871
0,6321647
0,09536812
0,2593765
0,2593765
0,4750234
0,07941226
0,07941226
0,4029993
0,124553
0,124553
0,5151151
0,1526218
0,1526218
0,2094598
0,2167859
0,2647126
0,2647126
0,7975846
0,2218771
0,2218771
0,4584953
0,1908985
0,1908985
0,41232
0,2423701
0,06093056
0,06093056
0,5441512
0,2990164
0,2990164
0,2118713
0,08730599
0,08730599
0,2927621
0,08570761
0,1777915
0,1777915
0,7084841
0,291121
0,291121
0,06846841
0,3417835
0,3417835
0,4908695
0,3184303
0,3184303
0,7586893
0,22129
0,1117589
0,1117589
0,7416863
0,3504549
0,3504549
0,3868433
0,5061717
0,5061717
0,8619699
0,1506207
0,1160657
0,1160657
0,5167797
0,2322854
0,2322854
0,3691889
0,3173677
0,3173677
0,9121113
0,2812313
0,2812313
0,3963212
0,3738213
0,2130327
0,2130327
0,3036516
0,3956426
0,3956426
0,4262049
0,1144375
0,1144375
0,6774929
0,4504892
0,1337456
0,1337456
1,485165
0,7437037
0,7437037
0,2501065
0,9773143
0,9773143
1,508414
0,5577607
0,7637092
0,7637092
1,35382
0,2202536
0,2202536
0,8749273
0,53021
0,53021
0,06716059
0,1972967
0,1972967
0,3084189
0,2430909
0,08670353
0,08670353
0,4107419
0,1150518
0,1150518
0,3732079
0,1177341
0,1177341
0,9069479
0,1000568
0,1169221
0,1169221
0,6128697
0,1431865
0,1431865
0,7656096
0,4455261
0,4455261
1,071823
0,1594708
0,1594708
0,9815225
0,24273
0,2926105
0,2926105
0,8209448
0,5900435
0,5900435
0,5566567
0,166226
0,166226
0,5974016
0,5671997
0,5196143
0,5196143
0,770526
0,4057577
0,4057577
0,2217424
0,2580734
0,2580734
1,207855
0,3104174
0,3104174
0,4511663
0,1766164
0,06215297
0,06215297
0,08620935
0,1540796
0,1540796
0,7964702
0,1322778
0,1322778
0,4184664
0,2178743
0,2592173
0,2592173
1,008871
0,1281265
0,1281265
0,3724158
0,1776923
0,1776923
0,6184746
0,3003516
0,3003516
0,391729
0,1663073
0,2351546
0,2351546
0,177043
0,0820008
0,0820008
0,3559344
0,05190193
0,05190193
0,2886941
0,3578919
0,3574462
0,3574462
0,3189211
0,2224325
0,2224325
0,0751109
0,552053
0,552053
0,4681326
0,1774832
0,1774832
0,3039245
0,1887305
0,2135911
0,2135911
0,5557848
0,1055804
0,1055804
0,2570722
0,2363944
0,2363944
0,1110335
0,2393823
0,1535267
0,1535267
0,2271518
0,4120375
0,4120375
0,2793795
0,4781335
0,4781335
0,486185
0,3413479
0,4583793
0,4583793
0,3486779
0,396092
0,396092
0,3955314
0,02201171
0,02201171
0,29208
0,2588712
0,2588712
0,2410113
0,3361847
0,4313334
0,4313334
0,2958114
0,2171863
0,2171863
0,2257535
0,3045752
0,3045752
0,3471276
0,1750731
0,2696465
0,2696465
0,2738494
0,3327218
0,3327218
0,2257684
0,2431974
0,2431974
0,1773552
0,5243551
0,5243551
0,7525929
0,3138733
0,5063333
0,5063333
0,4966151
0,2430668
0,2430668
1,003429
0,2860419
0,2860419
0,6124622
0,2635682
0,08441386
0,08441386
0,4477687
0,0780598
0,0780598
0,1568051
0,07711778
0,07711778
0,2239555
0,05036929
0,05036929
0,06775272
0,1508999
0,04697025
0,04697025
0,008394288
0,04424147
0,04424147
0,1126555
0,08882322
0,08882322
0,1347856
0,1614279
0,1551724
0,1551724
0,5997834
0,05182203
0,05182203
0,2601269
0,1151323
0,1151323
0,2197209
0,1185159
0,1185159
0,3997396
0,1775784
0,06273543
0,06273543
0,0219393
0,1776672
0,1776672
0,08494376
0,02749692
0,02749692
0,2589737
0,09852137
0,4633819
0,4633819
3,839797
0,927331
0,927331
0,1064475
0,3270678
0,3270678
0,3254382
0,149629
0,1538034
0,1538034
0,09012811
0,2891059
0,2891059
0,2663203
0,06326617
0,06326617
0,6808795
0,3018913
0,3018913
0,3569493
0,2376823
0,1474707
0,1474707
0,3157589
0,568995
0,568995
0,7324219
0,1889515
0,1889515
0,5809509
0,3617204
0,6167781
0,6167781
0,4412602
0,3650352
0,3650352
0,5318753
0,07837792
0,07837792
0,143445
0,07568689
0,07568689
0,1784784
0,1464268
0,1822571
0,1822571
0,1932217
0,05766525
0,05766525
0,0540744
0,04430761
0,04430761
0,6455742
2,448549
0,3531362
0,3531362
0,5090109
0,3243433
0,3243433
0,4513775
0,08967853
0,08967853
1,321808
0,2532776
0,2532776
0,7931564
0,8824914
0,4041525
0,4041525
1,45724
0,526748
0,526748
0,4446665
0,185371
0,185371
0,4460638
0,5368372
0,3501508
0,3501508
0,4275572
0,1723762
0,1723762
0,4676745
0,1741041
0,1741041
0,5392748
0,2112436
0,1103991
0,1103991
0,4211981
0,1315932
0,1315932
0,1551706
0,3384593
0,3384593
0,4282007
