participantNumber
2
repetitionNum
2
sdfEnabled
1
taskTime
103,4
numHits
16
positionDifference
0,08754477
angleDifference
82,32703
finalPosX
-0,06946043
finalPosY
-0,03239601
finalPosZ
0,982695
finalRotX
284,6165
finalRotY
5,971144
finalRotZ
319,6972
taskType
complexWire
velocityMagnitude
0,2998487
0,2998487
0,5492116
0,226565
0,226565
0,1187777
0,1823122
0,1823122
0,4814711
0,5702503
0,5656174
0,5656174
0,6522714
0,425332
0,425332
0,3638164
0,3208589
0,3208589
0,4464993
0,2913985
0,3346795
0,3346795
0,6421892
0,3228522
0,3228522
0,8316405
1,295561
1,295561
1,014311
0,1717086
0,6869882
0,6869882
0,7595037
0,2131745
0,2131745
0,1557776
0,04067583
0,04067583
0,347385
0,176425
0,176425
1,013468
0,7746741
0,3887345
0,3887345
0,3550529
0,6217217
0,6217217
0,263425
0,1968251
0,1968251
0,9969829
0,4151973
0,1584447
0,1584447
0,4483075
0,1317244
0,1317244
0,1607957
0,07170234
0,07170234
0,1450662
0,2053656
0,2053656
0,996232
0,4392291
0,2218467
0,2218467
1,071876
0,5565538
0,5565538
0,2785192
0,3124173
0,3124173
0,06619223
0,2677132
0,3464019
0,3464019
0,5614395
0,05114968
0,05114968
0,2696908
0,09698107
0,09698107
0,4330742
0,1824358
0,2222584
0,2222584
0,09609446
0,08552835
0,08552835
0,1603708
0,1667131
0,1667131
0,241319
0,151482
0,1468577
0,1612358
0,1305738
0,1305738
0,2808805
0,1051282
0,04665703
0,2442514
0,1542713
0,08813411
0,06569237
0,1345131
0,1158636
0,185127
0,2071707
0,2071707
0,164439
0,2637119
0,2637119
0,1257931
0,2802327
0,1464048
0,1464048
0,147026
0,1640723
0,145736
0,1871626
0,1871626
0,09952699
0,07323498
0,0682273
0,07833348
0,06494665
0,09286912
0,1082451
0,0879273
0,09508213
0,09693315
0,09955972
0,08598966
0,115037
0,1485941
0,1314395
0,1314395
0,08374109
0,08374109
0,06322311
0,06322311
0,05390485
0,06094751
0,05058348
0,04701702
0,03734829
0,03938283
0,06683265
0,1336664
0,1253139
0,06620848
0,06620848
0,06488199
0,06488199
0,06762818
0,05968122
0,05341235
0,0676358
0,07338403
0,06679682
0,06212027
0,07241055
0,07385148
0,06983243
0,07106423
0,08533031
0,08858366
0,106819
0,09847353
0,1017205
0,1150737
0,1346883
0,09593152
0,07237796
0,04903473
0,04481572
0,05213019
0,08640885
0,09730877
0,07310814
0,08622794
0,07931317
0,09124017
0,1404586
0,1187224
0,06179566
0,04698683
0,06320777
0,08590402
0,06091825
0,06257277
0,04494274
0,06849532
0,09203496
0,07409733
0,06765951
0,1650732
0,07794642
0,07743142
0,06822704
0,06762049
0,05687799
0,05841874
0,05627524
0,05022029
0,04703027
