participantNumber
14
repetitionNum
1
sdfEnabled
1
taskTime
58,47378
numHits
6
positionDifference
0,1200185
angleDifference
78,10414
finalPosX
-0,04354866
finalPosY
-0,01967736
finalPosZ
0,8684358
finalRotX
295,8883
finalRotY
305,359
finalRotZ
13,62737
taskType
complexWire
velocityMagnitude
0,5609463
0,4096727
0,4207757
0,4207757
1,592294
0,3482063
0,3482063
0,4789802
0,2054333
0,2054333
0,5327067
0,534506
0,3475857
0,07602549
0,1125709
0,1125709
0,1382557
0,1543504
0,1608243
0,08641292
0,08641292
0,3262844
0,04609707
0,05915983
0,4168947
0,2901837
0,2901837
0,1632521
0,1408127
0,1408127
0,1220998
0,1290348
0,1666178
0,07928602
0,2392717
0,2392717
0,09984435
0,1169005
0,1169005
0,08517981
0,1295898
0,1295898
0,1136595
0,1242414
0,09854575
0,08117884
0,08069801
0,1394906
0,08982334
0,08982334
0,1851697
0,1851697
0,1173035
0,01662021
0,01662021
0,3347339
0,305124
0,1492661
0,09746519
0,2071623
0,2281272
0,1342875
0,1226521
0,01846202
0,2838116
0,2278196
0,3267185
0,1158617
0,3745506
0,4459092
0,1206936
0,04725151
0,1566934
0,08534177
0,1910804
0,3049659
0,3237923
0,1039285
0,2080981
0,06204427
0,06204427
0,03186406
0,03186406
0,05056225
0,09958091
0,09958091
0,4303696
0,2784786
0,1078925
0,2205023
0,4487154
0,4439747
0,07089691
0,0732336
0,182253
0,5477655
0,6670137
0,27877
0,141653
0,03101476
0,06820822
0,05281033
0,09466136
0,09466136
0,07043272
0,07043272
0,007208071
0,008349372
0,09951439
0,04217893
0,05182629
0,2252287
0,1442963
0,09014367
0,2437884
0,1744099
0,1921919
0,1717852
0,04644999
0,0263741
0,1728189
0,3624044
0,07558113
0,05512159
0,4238263
0,1349308
0,1176845
0,04481111
0,1852855
0,1231339
0,1180895
0,1089877
0,09073727
0,1929197
0,2604249
0,1236855
0,05414135
0,09625839
0,06227776
0,1918864
0,2085035
0,2363799
0,2464478
0,08239467
0,1906465
0,1177647
0,3129794
0,2482653
0,1409951
0,1824401
0,2057244
0,1476739
0,03850504
0,07016813
0,1549723
0,1606146
0,1451447
0,2554912
0,2476287
0,1502066
0,05890503
0,1505233
0,2180375
0,02952311
0,1588242
0,1254729
0,1477754
0,1359255
0,07283314
0,2078377
0,1243279
0,07099245
0,1601703
0,1339179
0,1314978
0,2145518
0,09032319
0,276344
0,02782469
0,01128474
0,04431967
0,1415673
0,1374679
0,06834436
0,06511821
0,1559032
0,03181247
0,1261366
0,1651355
0,03747918
0,04620387
0,03960102
0,1017199
0,1473417
0,07841983
0,1544697
0,1135466
0,04499336
0,04376539
0,04858978
0,1468094
0,01326504
0,1046586
0,1023912
0,027172
0,09586027
0,02963932
0,1109429
0,1911987
0,06850792
0,2759106
0,09660306
0,101212
0,1112114
0,07624904
0,08966066
0,04771397
0,06214485
0,1656985
0,09911618
0,06185113
0,05168975
0,1649659
0,06775285
0,0508428
0,2877342
0,4128156
0,09244661
0,05709175
0,1053903
0,1806641
0,195142
0,01787547
0,02809555
0,08472551
0,1839197
0,1869608
0,1020269
0,09250557
0,01939758
0,07527518
0,05397546
0,05441697
0,05059621
0,1920749
0,09374826
0,06159654
0,07172278
0,06142506
0,1268688
0,02777786
0,03627905
0,03229332
0,1281954
0,2122614
0,120982
0,02771088
0,05272771
0,1321516
0,02298379
0,05606526
0,2408511
0,07798849
0,1105795
0,02088292
0,07749047
0,1543817
0,0442037
0,03936828
0,05035342
0,2570836
0,1710096
0,3292691
0,1038765
0,08428331
0,06335598
0,09578098
0,1857172
0,009562963
0,3051228
0,09904064
0,06963092
0,1759017
0,06967095
0,09626921
0,02414065
0,1181693
0,1494372
0,1634026
0,1858761
0,03135085
0,1374831
0,1166681
0,06902511
0,1536839
0,1842711
0,1037809
0,05312101
0,1448793
0,1567276
0,2057323
0,117532
0,2837937
0,02548479
0,02524401
0,09019268
0,03402188
0,1314034
0,1731169
0,4512801
0,1650576
0,1102429
0,0436929
0,02389217
0,07054662
0,1908406
0,06715662
0,1444378
0,05850601
0,08055875
0,07772398
0,09504386
0,1698179
0,04049487
0,07171725
0,06057795
0,07493965
0,08280493
0,1588589
0,1041196
0,1422058
0,0328227
0,2239747
0,03577098
0,00828488
0,02934528
0,00849264
0,09555247
0,02668846
0,04390397
0,07312343
0,01793781
0,0723841
0,1097817
0,07472117
0,1075526
0,07490706
0,09098163
0,09090753
0,03405321
0,1671942
0,0116006
0,04181359
0,136335
0,0766032
0,09513989
0,201289
0,09658036
0,164247
0,06902207
0,06908084
0,2260874
0,1033484
0,1043435
0,03398214
0,1831898
0,3107759
0,3039318
0,2251838
0,1312141
0,2082744
0,205958
0,1144721
0,08681013
0,1815773
0,0273461
0,2548329
0,09871003
0,1084648
0,1937308
0,06335043
0,162523
0,08654775
0,05034352
0,1415125
0,08364096
0,02858472
0,02324087
0,01044577
0,08923041
0,05062601
0,03545146
0,03695502
0,1085332
0,06227612
0,1515304
0,1311825
0,1615027
0,09221856
0,09618238
0,07005256
0,05974079
0,1127645
0,1259384
0,1100345
0,1080352
0,04450682
0,1367061
0,0502057
0,02752082
0,04761468
0,08825099
0,138041
0,07630394
0,06660803
0,05255865
0,02171841
0,01161973
0,02778149
0,03927595
0,06077943
0,05057542
0,1009986
0,09439357
0,09067894
0,07949743
0,09844478
0,1158256
0,08028547
0,09051137
0,07719392
0,09995882
0,08479137
0,09360725
0,1651679
0,1655933
0,1186348
0,1106526
0,110462
0,07381834
0,1430537
0,0789468
0,0844821
0,0953381
0,1433987
0,1858427
0,05118746
0,04388148
0,1120609
0,06509277
0,1203065
0,1350498
0,1556402
0,02970161
0,05836194
0,06238159
0,02793303
0,1094875
0,06231936
0,05750261
0,06877132
0,08130231
0,07224464
0,1582165
0,2077087
0,05223116
0,1280202
0,08403778
0,2126199
0,304865
0,08806778
0,06902654
0,2700497
0,2115288
0,04677492
0,01303196
0,01927812
0,03025509
0,2363692
0,1729938
0,02148052
0,02148052
0,05733981
0,05733981
0,04908111
0,1182118
0,06229183
0,09940041
0,09940041
0,2076441
0,1007637
0,1270552
0,1701891
0,1601145
0,04724504
0,1214016
0,1660604
0,1322682
0,1322682
0,1275483
0,1340145
0,07097229
0,08085165
0,08085165
0,1883733
0,1037065
0,1347844
0,1347844
0,3422064
0,1284103
0,1284103
0,1669042
0,1683607
0,1683607
0,3438132
0,3094926
0,3094926
0,127471
0,07674936
0,06545963
0,06545963
0,2401919
0,2223773
0,2223773
0,1566869
0,1730619
0,1730619
0,4190996
0,3587023
0,1680773
0,1680773
0,06842101
0,02641856
0,02641856
0,1133553
