participantNumber
17
repetitionNum
1
sdfEnabled
1
taskTime
37,17417
numHits
37
positionDifference
0,09505958
angleDifference
92,05725
finalPosX
-0,02767619
finalPosY
-0,06035477
finalPosZ
0,9304152
finalRotX
310,5223
finalRotY
273,1938
finalRotZ
77,68158
taskType
complexWire
velocityMagnitude
0,3586603
0,3896229
0,5765797
0,1904237
0,3953921
0,1858079
0,1616514
0,2555168
0,06107067
0,1720011
0,1272923
0,133825
0,03213369
0,04542968
0,03324166
0,003926168
0,003926168
0,08299495
0,137302
0,1332582
0,3337454
0,1862081
0,05840293
0,06725581
0,06940655
0,06940655
0,07036633
0,07036633
0,04142091
0,04142091
0,09048544
0,04129014
0,04129014
0,06267473
0,06267473
0,03261923
0,03261923
0,1647406
0,1423922
0,09240761
0,07464265
0,06399596
0,05544699
0,1000483
0,07526194
0,1092992
0,115833
0,07313193
0,07313193
0,06560265
0,06560265
0,0829462
0,07299185
0,08081134
0,1888212
0,2743903
0,1757931
0,04565547
0,1335751
0,3617032
0,5629325
0,4895769
0,3195541
0,3670247
0,3670247
0,1174878
0,1174878
0,2035109
0,2102767
0,200307
0,106051
0,1134895
0,181351
0,1769913
0,1194136
0,1482206
0,1584163
0,3074639
0,4078914
0,5770124
0,4282427
0,14203
0,14203
0,2152443
0,3648817
0,3587998
0,2443528
0,1262605
0,1905407
0,1375405
0,2389852
0,2676768
0,2917618
0,1247363
0,05608382
0,05109312
0,06358177
0,04327057
0,02587339
0,07667597
0,141125
0,08700012
0,133798
0,1587147
0,1231235
0,07146212
0,06611143
0,06552429
0,1439723
0,2212299
0,2212299
0,2907191
0,2907191
0,1582434
0,1109438
0,09829593
0,1049609
0,09008536
0,1111846
0,07558393
0,1519475
0,1034793
0,1264656
0,1971228
0,1853697
0,1989643
0,2517849
0,2220542
0,3083301
0,1931395
0,2462859
0,2185287
0,1737107
0,2247571
0,1814197
0,2119125
0,2319691
0,08857278
0,0883995
0,07641368
0,1024793
0,1058695
0,09338739
0,09635025
0,09497625
0,09394181
0,07934359
0,07412876
0,09965347
0,09486989
0,1056941
0,1124518
0,07687911
0,06945617
0,08163058
0,5290383
0,5324633
0,1820005
0,2995737
0,154924
0,320594
0,2033334
0,1539525
0,2737011
0,1495207
0,1181897
0,06374683
0,1699972
0,2094319
0,2282926
0,2606943
0,2968423
0,3311373
0,4958406
0,6044688
0,2027916
0,1495833
0,0494098
0,04512398
0,1801959
0,1318015
0,2600535
0,3052756
0,1564812
0,1856522
0,06863663
0,09573574
0,2127265
0,2210207
0,1690594
0,08860909
0,1199987
0,2167724
0,2731476
0,3475899
0,2498621
0,1826546
0,2261192
0,1832234
0,1803833
0,1937349
0,297024
0,2229058
0,1526431
0,1353746
0,133418
0,05856509
0,05478195
0,0462531
0,04734902
0,1571204
0,1822141
0,142
0,07339071
0,1080938
0,08751815
0,03716638
0,1236375
0,06706027
0,04375506
0,1204401
0,1048253
0,2234068
0,1997106
0,278839
0,401961
0,1888319
0,1516926
0,1048016
0,2361352
0,3526726
0,3311267
0,4363171
0,2724668
0,1722132
0,2286624
0,137376
0,1436827
0,07886337
0,06052643
0,08406702
0,04372315
0,04519647
0,04896695
0,03567771
0,03623682
0,03962432
0,07426604
0,1274032
0,1464093
0,1765636
0,1801385
0,2551205
0,396626
0,3034509
0,2538636
0,2294116
0,165914
0,1216185
0,04511875
0,03120361
0,04419
0,1399822
0,1221235
0,09462156
0,08836819
0,08751489
0,08940349
0,1171516
0,1047379
0,1195206
0,162363
0,1054989
0,1543071
0,1349877
0,1388758
0,1411964
0,2396131
0,2144861
0,2238109
0,2066245
0,2155378
0,1005075
0,06977643
0,03495787
0,02054347
0,03606999
0,0866548
0,1196421
0,1196421
0,1176994
0,1176994
0,09664227
0,04606969
0,03899142
0,03901286
0,04751081
0,04187219
0,01474126
0,01638074
0,01486585
0,02023339
0,01555124
0,01539867
0,004422358
0,01226927
0,008934291
0,0133664
0,01109556
0,01086687
0,009667858
0,003139441
0,0246205
0,05423172
0,08576548
0,1284756
0,1384595
0,1238919
0,09281435
0,0972694
0,07836007
0,09016999
0,1135821
0,1135821
0,2619742
0,2619742
0,3676664
0,4332176
0,6483746
0,5697634
0,5588006
0,2027242
0,1633039
0,1318002
0,06235706
0,0961301
0,05734942
0,09044484
0,09588541
0,1183921
0,06562912
0,07715739
0,08878183
0,1517926
0,1652802
0,09929699
0,09929699
0,2161096
0,2161096
0,4697376
0,597691
0,9174466
1,065446
0,6991706
0,4535879
0,2326741
0,2553772
0,1343131
0,06306797
0,02448764
0,04345378
0,05280163
0,07648761
0,1037484
0,1238339
0,1231898
0,2276569
0,3955191
0,2727919
0,3878895
0,3325666
0,2714497
0,1243832
0,1146871
0,08792372
0,07842115
0,08739045
0,1139956
0,1027874
0,1153726
0,1336309
0,212451
0,1704022
0,1936796
0,1740027
0,1185178
0,06562401
0,03001809
0,04311652
0,1688051
0,1058064
0,08643524
0,1179128
0,08852134
0,06284628
0,06131898
0,07779466
0,09953275
0,1425953
0,13368
0,1285157
0,1341382
0,2006022
0,1944791
0,2589712
0,2696702
0,1801315
0,1801315
0,1794242
0,1794242
0,2044893
0,1797182
0,1777167
0,1213245
0,1213245
0,2675348
0,1953827
0,1994349
0,1409369
0,1250681
0,167934
0,1418429
0,1616779
0,2992541
0,2992541
0,288781
0,2317792
0,2317792
0,1991426
0,2492583
0,1709784
0,1709784
0,1477919
0,1530545
0,1530545
0,1321974
0,1317643
0,1317643
0,1487654
0,1274833
0,1702514
0,1978259
0,2344666
0,2344666
0,311879
0,2844671
0,2844671
0,2896135
0,2552377
0,2552377
0,3273221
0,2765681
0,2765681
0,2635525
0,2145572
0,1604147
0,1604147
0,1459533
0,1175951
0,1175951
0,1014047
0,1074113
0,1074113
0,1031175
0,07932743
0,06468984
0,06468984
0,1090781
0,120811
0,120811
0,1488315
0,106955
0,106955
0,05491358
0,06684814
0,07807012
0,07807012
0,1043324
0,113681
0,113681
0,09030145
0,08165804
0,08165804
0,1103505
0,07830579
0,07830579
0,04223472
0,03836779
0,04255642
0,04255642
0,0650545
0,07112719
0,07112719
0,1346156
0,1432647
0,1432647
0,2883598
0,3196345
0,338322
0,338322
0,3665022
0,3453836
0,3453836
0,2649379
0,2257559
0,2257559
0,1645251
0,09280898
0,09280898
0,06219013
0,05319798
0,05296951
0,05296951
0,06520763
0,05828142
0,05828142
0,06186764
0,09005854
0,09005854
0,1325464
0,09877283
0,05728528
0,05728528
0,02009101
0,01452516
0,01452516
0,0480874
0,0356413
0,0356413
0,1266531
0,1743347
0,1743347
0,2923323
0,2479145
0,2281281
0,2281281
0,3007916
0,2538259
0,2538259
0,336217
0,2514615
0,2514615
0,2648635
0,1413096
0,1136577
0,1136577
0,2716185
0,2902148
0,2902148
0,4814262
0,4028325
0,4028325
0,5107957
0,2757898
0,1949271
0,1949271
0,3579981
0,2973955
0,2973955
0,1003334
0,04963475
0,04963475
0,03941349
0,02816256
0,02816256
0,07818306
0,05864022
0,01370206
0,01370206
0,05331475
0,07951216
0,07951216
0,1057175
0,07093892
0,07093892
0,1668351
0,1974466
0,1471052
0,1471052
0,1508919
0,1137031
0,1137031
0,2025843
0,2032708
0,2032708
0,1602136
0,07987394
0,07987394
0,1733364
0,1388256
0,1617714
0,1617714
0,3182131
0,2592258
0,2592258
0,3486464
0,2606538
0,2606538
0,2976199
0,2767008
0,2121051
0,2121051
0,2786719
0,2029959
0,2029959
0,2089858
0,1881349
0,1881349
0,2087563
0,1487116
0,1487116
0,09967668
0,1170582
0,1953879
0,1953879
0,2838919
0,167558
0,167558
0,1425655
0,07958163
0,07958163
0,1156023
0,09184562
0,1018839
0,1018839
0,1680764
0,1733858
0,1733858
0,1441763
0,139552
0,139552
0,2176961
0,2099618
0,1792094
0,1792094
0,1375473
0,1238202
0,1238202
0,05273833
0,06975289
0,06975289
0,1393768
0,06718107
0,06718107
0,0436658
0,06167448
0,0489509
0,0489509
0,02815675
0,0497143
0,0497143
0,1731838
0,1869552
0,1869552
0,2556415
0,2111828
0,2166325
0,2166325
0,2535914
0,2320397
0,2320397
0,2907334
0,2724368
0,2724368
0,2523025
0,1955686
0,1955686
0,2030854
0,1886904
0,1628665
0,1628665
0,2055874
0,2016287
0,2016287
0,2488823
0,2137412
0,2137412
0,1509874
0,1502826
0,1421346
0,1421346
0,1675839
0,1612121
0,1612121
0,1816634
0,1793645
0,1793645
0,1808529
0,171451
0,171451
0,169192
0,1437721
0,1170295
0,1170295
0,09607169
0,08574285
0,08574285
0,07936741
0,05631084
0,05631084
0,04124465
0,04327045
0,04996366
0,04996366
0,06618073
0,07574125
0,07574125
0,1297545
0,1352843
0,1352843
0,1651886
0,1590217
0,1465344
0,1465344
0,1401647
0,1206995
0,1206995
0,08296325
0,06327709
0,06327709
0,09304898
0,1156069
0,1156069
0,1018997
0,06979325
0,04105884
0,04105884
0,01798476
0,02949706
0,02949706
0,009022326
0,03383025
0,03383025
0,1171298
0,1248769
0,1371981
0,1371981
0,2283371
0,2372422
0,2372422
0,2951291
0,2416148
0,2416148
0,2678686
0,2446229
0,2446229
0,2159822
0,1468318
0,1221885
0,1221885
0,07766675
0,05451607
0,05451607
0,1519727
0,1330424
0,1330424
0,07732867
0,1437527
0,1827765
0,1827765
0,3077929
0,3038664
0,3038664
0,4647832
0,3092607
0,2076967
0,2336159
0,2336159
0,2949262
0,2453126
0,189074
0,189074
0,1430266
0,1430266
0,1104846
0,1104846
0,1504927
0,1563883
0,150463
0,1221639
0,1695262
0,1695262
0,3586113
0,3686144
0,3686144
0,4818088
0,4421999
0,3494234
0,4130976
0,4087363
0,2466926
0,2289142
0,1840213
0,1645529
0,1645529
0,1080255
0,0649156
0,05217645
0,03161701
0,02222677
0,0244664
0,05840914
0,1597588
0,2714026
0,2671854
0,2922184
0,2083312
0,1768319
0,08899856
0,07960334
0,148427
0,1419139
0,09212791
0,1537854
0,1404075
0,06649803
0,07425021
0,1177444
0,1497801
0,2028015
0,1889057
0,1226949
0,1226949
0,1094088
0,1094088
0,08178437
0,06691294
0,06811842
0,08406705
0,1419879
0,1657349
0,1185263
0,06961775
0,07341906
0,1050426
0,1248921
0,1277736
