participantNumber
16
repetitionNum
2
sdfEnabled
0
taskTime
47,87956
numHits
72
positionDifference
0,1477549
angleDifference
81,61064
finalPosX
-0,05556278
finalPosY
-0,0718805
finalPosZ
0,8714999
finalRotX
348,0436
finalRotY
46,77221
finalRotZ
286,6717
taskType
complexWire
velocityMagnitude
0,3837118
0,3837118
0,8494856
0,6071536
0,693545
0,693545
1,033001
0,4947701
0,4947701
0,3118874
0,4756271
0,4756271
0,74731
0,2669586
0,2233365
0,2233365
0,9922675
0,3366003
0,3366003
0,7525046
0,6002978
0,6002978
0,4828732
0,3421261
0,3421261
0,3841997
0,1581495
0,2147527
0,2147527
0,7488708
0,1091581
0,1091581
0,1434844
0,1590511
0,1590511
0,04891036
0,07030766
0,0617042
0,0617042
0,1069007
0,2261094
0,2261094
0,2798042
0,1127703
0,1127703
0,495373
0,2576093
0,2576093
0,2689305
0,06742372
0,06915023
0,06915023
0,1354444
0,08826472
0,08826472
0,09579806
0,02786313
0,02786313
0,04891837
0,02371558
0,09989049
0,09989049
0,2610257
0,2162375
0,2162375
0,0575457
0,06130036
0,06130036
0,07107268
0,03834642
0,06530579
0,06530579
0,06799587
0,07876469
0,07876469
0,1725083
0,1493404
0,1493404
0,1600989
0,05009051
0,05009051
0,09458779
0,0798509
0,07868047
0,07868047
0,2194691
0,0926088
0,0926088
0,1706548
0,0501778
0,0501778
0,09350801
0,07068395
0,08403195
0,08403195
0,1774468
0,07554661
0,07554661
0,1692357
0,04612619
0,04612619
0,09794722
0,1022034
0,1022034
0,2029996
0,07629891
0,1216845
0,1216845
0,3201417
0,1692537
0,1692537
0,08399652
0,04129124
0,04129124
0,1473676
0,03525269
0,09076427
0,09076427
0,1778002
0,08728956
0,08728956
0,2059142
0,04525182
0,04525182
0,1339865
0,06758016
0,06862345
0,06862345
0,2028878
0,06775294
0,06775294
0,1917988
0,1041783
0,1041783
0,2590248
0,1003947
0,1003947
0,2323976
0,1443084
0,1286437
0,1286437
0,3134804
0,1718643
0,1718643
0,1348172
0,1162287
0,1162287
0,6137966
0,1243972
0,02143233
0,02143233
0,223342
0,1723916
0,1723916
0,3482696
0,377325
0,377325
0,521975
0,1436962
0,2454397
0,2454397
0,4605244
0,2254537
0,2254537
0,5213268
0,1548143
0,1548143
0,162606
0,1764032
0,1764032
0,4714385
0,1507495
0,06620836
0,06620836
0,108758
0,101573
0,101573
0,4161361
0,1976746
0,1976746
0,07912511
0,1912707
0,1466085
0,1466085
0,2557173
0,2452574
0,2452574
0,07785245
0,2365316
0,2365316
0,4714748
0,1159112
0,1159112
0,1002421
0,102278
0,08578794
0,08578794
0,2377417
0,09296577
0,09296577
0,05889268
0,05792032
0,05792032
0,2066408
0,1198593
0,08652903
0,08652903
0,2886363
0,13139
0,13139
0,1519616
0,09124399
0,09124399
0,2730891
0,1319702
0,1319702
0,2955324
0,196042
0,2660035
0,2660035
0,3770501
0,2266162
0,2266162
0,4166671
0,1460201
0,1460201
0,5848691
0,2482413
0,1355316
0,1355316
0,352252
0,2451292
0,2451292
0,4881488
0,1842835
0,1842835
0,3700696
0,1352927
0,1352927
0,3273516
0,1704565
0,2892425
0,2892425
0,2437771
0,180429
0,180429
0,3477049
0,1147682
0,1147682
0,1630839
0,1194382
0,1734713
0,1734713
0,5350852
0,2294125
0,2294125
0,213777
0,2024782
0,2024782
0,4240163
0,2022427
0,1413163
0,1413163
0,4663347
0,196437
0,196437
0,2871378
0,1511687
0,1511687
0,3557437
0,2009323
0,2009323
0,3175833
0,1607797
0,1560489
0,1560489
0,3175176
0,05477737
0,05477737
0,09804785
0,06580478
0,06580478
0,236882
0,02257345
0,09075363
0,09075363
0,1190761
0,03368708
0,03368708
0,1950411
0,05179781
0,05179781
0,3503553
0,1392761
0,1392761
0,2170502
0,1783035
0,1840525
0,1840525
0,2411795
0,0745298
0,0745298
0,08762455
0,2700416
0,2700416
0,0725494
0,08291301
0,161804
0,161804
0,1645186
0,1686684
0,1686684
0,08670999
0,05367886
0,05367886
0,1686409
0,123594
0,1074704
0,1074704
0,06292267
0,05617506
0,05617506
0,1084412
0,04842961
0,04842961
0,3648066
0,1762934
0,1762934
0,4838156
0,2160191
0,1197107
0,1197107
0,5301005
0,1354814
0,1354814
0,2943837
0,1232178
0,1232178
0,2076997
0,1772271
0,2369978
0,2369978
0,1657658
0,2032612
0,2032612
0,1827037
0,04212995
0,04212995
0,07263226
0,131733
0,131733
0,1569343
0,0357179
0,07446925
0,07446925
0,157638
0,1351535
0,1351535
0,2608222
0,1409786
0,1409786
0,1264964
0,07080438
0,04188138
0,04188138
0,07205813
0,0461091
0,0461091
0,1731004
0,05121277
0,05121277
0,06717576
0,006811181
0,006811181
0,1075854
0,1055844
0,1371543
0,1371543
0,3023727
0,03986926
0,03986926
0,4253767
0,3140267
0,3140267
0,509111
0,1410019
0,06187249
0,06187249
0,3014331
0,1443978
0,1443978
0,2384621
0,1337676
0,1337676
0,1101891
0,0123078
0,0123078
0,1292495
0,04423627
0,04220955
0,04220955
0,08152793
0,1840546
0,1840546
0,3957283
0,2448043
0,2448043
0,4385977
0,2021858
0,09931098
0,09931098
0,3083399
0,1320999
0,1320999
0,1062892
0,1000699
0,1000699
0,1906042
0,1336896
0,09563807
0,09563807
0,3113753
0,08826654
0,08826654
0,2442496
0,08549392
0,08549392
0,3018773
0,1079104
0,1079104
0,2513539
0,1516901
0,06094139
0,06094139
0,1150197
0,0385392
0,0385392
0,1688809
0,1211552
0,1211552
0,1653476
0,05544652
0,07257403
0,07257403
0,105898
0,1394949
0,1394949
0,3078866
0,09048205
0,09048205
0,1259714
0,08630991
0,08630991
0,3788192
0,1657332
0,08667756
0,08667756
0,2414946
0,120351
0,120351
0,110809
0,05402291
0,05402291
0,1403721
0,1402401
0,02867468
0,02867468
0,09917733
0,0429411
0,0429411
0,1157423
0,02313432
0,02313432
0,1245046
0,08834513
0,08834513
0,3719361
0,2634137
0,2694605
0,2694605
0,2993106
0,08564746
0,08564746
0,0836475
0,1385689
0,1385689
0,6819946
0,3013999
0,221055
0,221055
0,3545596
0,1052843
0,1052843
0,3161295
0,1767792
0,1767792
0,4489023
0,298178
0,298178
0,4636632
0,2158948
0,1346882
0,1346882
0,192293
0,2310826
0,2310826
0,383028
0,05655259
0,05655259
0,1411485
0,1988007
0,1584029
0,1584029
0,5136551
0,1012443
0,1012443
0,1098767
0,1415275
0,1415275
0,3289888
0,2631388
0,1602529
0,1602529
0,1135117
0,1168998
0,1168998
0,3979031
0,1045206
0,1045206
0,1766274
0,09048463
0,09048463
0,2888013
0,03002187
0,04728932
0,04728932
0,4039985
0,1398582
0,1398582
0,3166602
0,1190434
0,1190434
0,1477301
0,1509568
0,2446357
0,2446357
0,3333154
0,1464062
0,1464062
0,1339884
0,09497284
0,09497284
0,1775415
0,1403865
0,1403865
0,1021736
0,08624403
0,1222264
0,1222264
0,1469806
0,09267773
0,09267773
0,2179189
0,1510751
0,1510751
0,3276023
0,1132486
0,2266428
0,2266428
0,3701609
0,1057345
0,1057345
0,3002633
0,2078859
0,2078859
0,2641263
0,2079225
0,1478224
0,1478224
0,2107295
0,1264206
0,1264206
0,2017452
0,1494895
0,1494895
0,2636943
0,05820898
0,05820898
0,3105924
0,1991972
0,1940824
0,1940824
0,07523713
0,06914653
0,06914653
0,2062519
0,07335863
0,07335863
0,1609456
0,1331156
0,1331156
0,1934819
0,1142995
0,06390502
0,06390502
0,2661797
0,1758669
0,1758669
0,14395
0,03866731
0,03866731
0,4032389
0,08788915
0,1506775
0,1506775
0,1033404
0,1621002
0,1621002
0,22601
0,07937373
0,07937373
0,2700485
0,1744842
0,04810604
0,04810604
0,1856379
0,0689901
0,0689901
0,6301264
0,3491649
0,3491649
0,3215754
0,1385383
0,1385383
0,3601334
0,4317824
0,4258668
0,4258668
0,3782577
0,1158655
0,1158655
0,2243081
0,1111884
0,1111884
0,48259
0,2859566
0,4014752
0,4014752
0,2488902
0,08716378
0,08716378
0,1997009
0,1398471
0,1398471
0,1638003
0,0656196
0,0656196
0,1401045
0,08171923
0,04768505
0,04768505
0,06552419
0,1223586
0,1223586
0,1557855
0,09122201
0,09122201
0,2908275
0,07111575
0,08251583
0,08251583
0,1720298
0,1723101
0,1723101
0,1115026
0,1420611
0,1420611
0,1296599
0,2173791
0,1892046
0,1892046
0,4495756
0,5285769
0,5285769
0,8392336
0,3295845
0,3295845
0,2405036
0,1152756
0,1152756
0,2036453
0,380278
0,1517707
0,1517707
0,4878631
0,2153732
0,2153732
0,1392851
0,1519486
0,1519486
0,1678268
0,1142506
0,2414152
0,2414152
0,1683138
0,09428076
0,09428076
0,3802758
