participantNumber
13
repetitionNum
1
sdfEnabled
1
taskTime
49,79847
numHits
20
positionDifference
0,1374908
angleDifference
75,81184
finalPosX
-0,02502391
finalPosY
-0,09736274
finalPosZ
0,9058917
finalRotX
288,5091
finalRotY
10,50789
finalRotZ
326,3017
taskType
complexWire
velocityMagnitude
0,167246
0,1995299
0,2177605
0,1685495
0,282257
0,16724
0,16724
0,07182764
0,07182764
0,2429951
0,3608415
0,1046007
0,01809019
0,01809019
0,1125936
0,1335575
0,147437
0,2284835
0,2035473
0,07682437
0,07682437
0,07058757
0,07058757
0,1782491
0,0957808
0,1138134
0,1634893
0,09705327
0,05442728
0,07058955
0,07009111
0,08411057
0,08334383
0,06262945
0,04363036
0,04607801
0,04607801
0,0355058
0,0355058
0,09778167
0,03443885
0,04662307
0,0552587
0,05981725
0,3528845
0,2591911
0,2858926
0,2382798
0,2025646
0,1092102
0,2258193
0,1274945
0,09568036
0,07682312
0,220244
0,1911502
0,1104968
0,04018418
0,2134259
0,1063985
0,05158814
0,09644122
0,0520195
0,0520195
0,04426406
0,1033628
0,2391766
0,2615785
0,1145464
0,06807344
0,127965
0,1509344
0,0998414
0,06001
0,07989253
0,1083994
0,1122748
0,1122748
0,1225157
0,1648954
0,123184
0,13809
0,09368099
0,08892997
0,07050306
0,04948745
0,05211223
0,02599161
0,02843634
0,03856346
0,03775021
0,04283244
0,0487446
0,04591824
0,03727187
0,03727187
0,04282008
0,05064432
0,05552342
0,06323936
0,1097434
0,08100854
0,09442104
0,09455666
0,04827139
0,06188892
0,0572682
0,06292637
0,07393655
0,07496973
0,08070914
0,03372971
0,0392334
0,04040837
0,02816517
0,01691007
0,01489719
0,007933116
0,006568494
0,00617721
0,005074772
0,005595836
0,002903291
0,002638571
0,009072852
0,01464481
0,02094607
0,03656115
0,05939692
0,006087904
0,0554323
0,1130183
0,1402976
0,1300259
0,1128041
0,1841293
0,08418976
0,0579809
0,0691922
0,03536619
0,06836188
0,09830754
0,1439673
0,1812153
0,1861127
0,2659909
0,3738652
0,1693319
0,1693319
0,162436
0,3296176
0,2929492
0,3106271
0,1880692
0,08378809
0,1687631
0,05790869
0,1083583
0,05958886
0,09706568
0,1328248
0,05875612
0,1405924
0,07083775
0,02908177
0,04266745
0,03420401
0,07011115
0,1716736
0,1752632
0,258341
0,185892
0,1739429
0,1403284
0,04646456
0,0130297
0,0130297
0,0925573
0,2152003
0,1952295
0,100143
0,1304844
0,04330433
0,04134712
0,027747
0,01732735
0,04953654
0,02639256
0,03410881
0,08011752
0,06868323
0,04554426
0,04076197
0,232094
0,3378051
0,1516639
0,1132182
0,09421771
0,1928465
0,1877792
0,2421082
0,08687624
0,4744841
0,3297316
0,1847332
0,1903495
0,2632213
0,09643012
0,1966887
0,1671584
0,1305556
0,1487109
0,2490379
0,2243225
0,1405966
0,08768371
0,04368779
0,1613198
0,2706586
0,3341154
0,1583376
0,1583376
0,1613541
0,1613541
0,04480404
0,04480404
0,01822499
0,1942809
0,285447
0,1256024
0,1758041
0,3616956
0,2983121
0,2670859
0,3676178
0,5886884
0,4015686
0,1058243
0,1058243
0,2250829
0,2250829
0,08840939
0,8524544
0,8524544
0,02195705
0,02195705
0,5473785
0,5473785
1,688405
1,299846
1,463409
0,3353231
0,3353231
0,4395914
0,4395914
0,2529998
0,2529998
0,7909022
0,5736761
0,8035349
0,4664799
0,3098704
0,5034903
0,4938563
0,8180192
0,7368997
0,6737256
0,3704207
0,1019516
0,1019516
0,1354375
0,1354375
1,163277
0,6119791
0,2396846
0,2949711
0,0614281
0,0614281
0,1601018
0,1601018
0,1949408
0,1949408
0,07273978
0,07273978
0,4879675
0,2351604
0,2351604
0,3253593
0,3253593
0,3005745
0,6868043
0,4926997
0,6456676
0,5035386
0,7150909
0,3393376
0,3003607
0,3760779
0,7326432
0,5977356
0,3998771
0,1795419
0,09824365
0,4556527
0,003364152
0,3825144
0,3578336
0,4217158
0,1869703
0,0393962
0,3746361
0,6235971
0,6381116
0,1895692
0,8030668
0,9049199
0,4224289
0,8051871
0,2865493
0,4546454
0,2892377
0,3933924
0,01464317
0,01464317
0,1566737
0,1566737
0,1248729
0,05579204
0,05447021
0,06964265
0,07562904
0,04470162
0,04470162
0,05672409
0,05672409
0,04828076
0,09454057
0,06963847
0,04279593
0,0823951
0,06829812
0,1296368
0,1234165
0,3033559
0,35516
0,2129286
0,09412714
0,08019584
0,1533288
0,1638965
0,1638965
0,1660814
0,1660814
0,3638317
0,2199901
0,2199901
0,2279733
0,2279733
0,2328434
0,2334872
0,2328583
0,2384936
0,1307221
0,07392854
0,1146213
0,2201733
0,1007399
0,07507515
0,09607612
0,1205522
0,08883657
0,1306399
0,1619967
0,1138294
0,2108663
0,1079553
0,3574965
0,2682213
0,1205014
0,1615304
0,3557031
0,1791498
0,1499275
0,1481279
0,03942674
0,1025043
0,07853761
0,02368782
0,06235474
0,03399355
0,1999432
0,2502988
0,1927029
0,2009971
0,2063304
0,2276276
0,2923598
0,09613128
0,09613128
0,06567691
0,1853771
0,1732189
0,3316392
0,1993997
0,2256546
0,1117107
0,173168
0,02964473
0,03346022
0,03337412
0,04571461
0,03009966
0,03613995
0,07534487
0,07388383
0,1599222
0,1107953
0,0713025
0,1566945
0,2031871
0,130639
0,08103414
0,0874088
0,07529618
0,1483748
0,223964
0,1675722
0,1142703
0,03499714
0,167727
0,07559805
0,1871248
0,187244
0,1850635
0,138275
0,1551171
0,0495466
0,0495466
0,009535994
0,01677224
0,05916863
0,05204728
0,07597698
0,09381849
0,09723394
0,1360242
0,06833078
0,1226948
0,08334326
0,08583797
0,08931647
0,0511855
0,05843666
0,05183537
0,1302368
0,1385053
0,05981226
0,09342836
0,2301115
0,1133784
0,1830982
0,1386068
0,1197382
0,1760337
0,1493654
0,1985656
0,101366
0,1731112
0,1589663
0,09794126
0,08334488
0,07399103
0,09938421
0,1029933
0,1382849
0,1505369
0,1305415
0,2126464
0,08525405
0,03144749
0,05879906
0,01662235
0,01399063
0,03899213
0,7591676
0,659927
0,4584066
0,3423085
0,2154862
0,1309631
0,09793613
0,04669556
0,04418158
0,02415603
0,09971488
0,08520021
0,08681691
0,08290023
0,1689259
0,1025614
0,1112578
0,1552018
0,1601093
0,1626751
0,1241256
0,1964571
0,2069761
0,1410529
0,165509
0,1544733
0,08309221
0,08604199
0,1359745
0,1853967
0,1951843
0,09391379
0,04138532
0,05097648
0,05456879
0,1117356
0,08733911
0,1412123
0,1098077
0,1559616
0,1581774
0,0861059
0,08022858
0,09126478
0,1028723
0,1551156
0,08189987
0,08493092
0,11025
0,1422087
0,1371739
0,07082792
0,1669343
0,1451528
0,05224329
0,2279829
0,1901977
0,06096001
0,06637091
0,03537502
0,03175445
0,072075
0,1854338
0,2416262
0,1245132
0,1478992
0,1145801
0,2817121
0,3172518
0,1323038
0,1272557
0,1720302
0,220194
0,1953307
0,1550962
0,1229998
0,170732
0,169154
0,2730411
0,1835128
0,2112024
0,169239
0,1173524
0,03332571
0,03145522
0,04555118
0,1456265
0,1268805
0,1204571
0,1018806
0,1845282
0,2314299
0,1713794
0,2482951
0,1026768
0,2473065
0,1011114
0,06880736
0,07910545
0,1038471
0,1439153
0,1503611
0,09799746
0,08299922
0,1166972
0,09985085
0,09171263
0,1256589
0,2420593
0,1723648
0,1307197
0,2206554
0,09244817
0,1105443
0,1214001
0,07600392
0,07245301
0,07031766
0,07709048
0,06881418
0,0705302
0,09590611
0,06824291
0,06278194
0,0579308
0,05911011
0,1061039
0,1694846
0,1018205
0,08425086
0,05419613
0,04613359
0,05350356
0,05211818
0,06609847
0,01349721
0,07341538
0,1668544
0,05056815
0,07929466
0,01383663
0,1015116
0,1899762
0,05571903
0,08463421
0,04704384
0,09240056
0,1462485
0,05477403
0,04566322
0,04838073
0,0903115
0,1211189
0,01849718
0,08083836
0,08490743
0,07018542
0,1283668
0,04053096
0,100785
0,06814349
0,02767302
0,01942251
0,02717113
0,05805468
0,05931988
0,04966443
0,1257498
0,09725869
0,1597294
0,1149121
0,06062099
0,05483822
0,02279897
0,07609055
0,1601387
0,06815153
0,118454
0,1146573
0,07548336
0,1100813
0,09708738
0,0863088
0,06503573
0,05032798
0,06489863
0,04316973
0,03260072
0,06003927
0,0576399
0,04187973
0,03274305
0,05248822
0,04507343
0,0376548
0,04420356
0,03013361
0,04018633
0,0464248
0,02434949
0,02181388
0,02918289
0,03575509
0,08652387
0,1076524
0,1137917
0,1179535
0,1329896
0,1666437
0,1308446
0,1166597
0,1058372
0,07917754
0,03706649
0,00566559
0,005453893
0,006466045
0,006220572
0,001982739
0,0004544253
0,008316608
0,005298382
0,002219383
0,000939248
0,01500884
0,0167134
0,04141499
0,07108744
0,06809667
0,0978887
0,1010995
0,09353016
0,1418856
0,132784
0,1384796
0,1430294
0,1722312
0,09912241
0,1053635
0,09330514
0,07506292
0,03646003
0,04725204
0,048789
0,0283274
0,03123194
0,04296631
0,05303241
0,08450364
0,165609
0,1590382
0,1731889
0,2673774
0,217142
0,2249867
0,104166
0,1017174
0,052121
0,08351591
0,1110835
0,08469383
0,1046256
0,08589743
0,1214305
0,08310708
0,07670459
0,1250686
0,09318683
0,09520211
0,1574429
0,0462307
0,03598793
0,06483013
0,08409072
0,2558095
0,2657708
0,28617
0,2073232
0,1854728
0,3384511
0,2573537
0,1212254
0,1886674
0,2127708
0,3814346
0,3833441
0,3318679
0,3166741
0,3465238
0,2163854
0,173879
0,2130936
0,1784007
0,1288836
0,1805251
0,2373592
0,07522941
0,01546211
0,06477068
0,2405861
0,1695965
0,102662
0,136394
0,1889445
0,1535386
0,2186004
0,2965258
0,2470014
0,1978676
0,1781596
0,192719
0,1424455
0,1424455
0,0822788
0,0822788
0,09398528
0,1390434
0,1135162
0,1135162
0,2620416
0,2620416
0,4592825
0,3251966
0,3468823
0,2885136
0,2186978
0,2115515
0,146639
0,146639
0,1156679
0,1156679
0,1717269
0,1717002
0,1581519
0,1581519
0,1486353
0,1643046
0,1643046
0,2369257
0,1804451
0,1249728
0,09425423
0,09425423
0,09524582
0,08017169
0,04743215
0,04743215
0,04415075
0,04911225
0,04911225
0,09895907
0,09097034
0,09097034
0,08752323
0,118797
0,118797
0,2395434
0,1995473
0,1338831
0,1338831
0,1010826
0,1118999
0,1118999
0,1960466
0,2040683
0,2040683
0,04600119
0,1235739
0,1417661
0,1417661
0,1078607
0,0824943
0,0824943
0,1403933
0,1288755
0,1288755
0,1364662
0,1990836
0,1990836
0,2599827
0,2629774
0,2341351
0,2341351
0,3187544
0,3398968
0,3398968
0,1547434
0,07694684
0,07694684
0,2413512
0,2372995
0,2253618
0,2253618
0,3192566
0,2457802
0,2457802
0,2489513
0,1457131
0,1457131
0,1235721
0,1283709
0,1283709
0,2697603
0,2426462
0,2597814
0,2597814
0,1470827
0,08886608
0,08886608
0,06828456
0,0788441
0,0788441
0,1426629
0,08295652
0,05724399
0,05724399
0,06141928
0,04888326
0,04888326
0,1185537
0,1317173
0,1317173
0,1780778
0,1352277
0,1352277
0,04047904
0,06954064
0,1457417
0,1457417
0,1145139
0,07469683
0,07469683
0,1306993
0,1432313
0,1432313
0,1068136
0,05232593
0,09567654
0,09567654
0,1115813
0,2486064
0,2486064
1,093631
0,8812912
0,8812912
0,2664291
0,05462011
0,05462011
0,07021712
0,1418874
0,1976576
0,1976576
0,2077773
0,05503044
0,05503044
0,09319203
0,02433283
0,02433283
0,1229475
0,09261601
0,02825714
0,02825714
0,06340384
0,03890987
0,03890987
0,08609092
0,1275567
0,1275567
0,05377686
0,03990254
0,06016546
0,06016546
0,05418194
0,1071547
0,1071547
0,04204881
0,06991196
0,06991196
0,15111
0,1587588
0,1587588
0,2399783
0,1823432
0,2177111
0,2177111
0,2056766
0,2266444
0,2266444
0,2080067
0,2027624
0,2027624
0,5010779
0,3893671
0,2752079
0,2752079
0,3173774
0,3766351
0,3766351
0,5956514
0,40701
0,40701
0,1062354
0,09135681
0,09135681
0,3783558
0,3498379
0,204489
0,204489
0,2435561
0,2854235
0,2854235
0,2994621
0,4078715
0,4078715
0,8963943
0,8277975
0,7487108
0,7487108
0,3244981
0,102179
0,102179
0,1456699
0,1433543
0,1433543
0,03877868
0,09841999
0,1138067
0,1138067
0,04979106
0,06893653
0,06893653
0,5374282
0,4065405
0,4065405
0,4343441
