participantNumber
17
repetitionNum
4
sdfEnabled
1
taskTime
25,57743
numHits
34
positionDifference
0,1242015
angleDifference
131,6346
finalPosX
-0,1131428
finalPosY
-0,01985778
finalPosZ
0,9408122
finalRotX
326,8164
finalRotY
222,2069
finalRotZ
115,334
taskType
complexWire
velocityMagnitude
0,3985257
0,3985257
0,5846665
0,2254136
0,2228784
0,2228784
0,2567114
0,1169454
0,1169454
0,1012818
0,07315118
0,07315118
0,1700434
0,1881774
0,1881774
0,2380348
0,1216958
0,1393555
0,1393555
0,5442765
0,5294766
0,5294766
0,7012023
0,4876434
0,4687693
0,04388792
0,04388792
0,2812812
0,3480345
0,3597235
0,2041902
0,07764503
0,07563054
0,3247937
0,3256507
0,2776741
0,2181257
0,1963528
0,1963528
0,1057099
0,1097406
0,1432218
0,1541788
0,1201469
0,1117588
0,1331136
0,2841846
0,3011199
0,1846311
0,108069
0,2545038
0,2474275
0,2036242
0,1974811
0,2446298
0,2388728
0,2747583
0,3941211
0,1468801
0,1468801
0,129035
0,129035
0,2278456
0,2130633
0,2668779
0,1301503
0,1301503
0,2794684
0,2794684
0,3302374
0,3302374
0,3596573
0,4069663
0,4016827
0,2227683
0,2227683
0,1759997
0,1759997
0,1651477
0,2090264
0,206635
0,2198168
0,1534737
0,1413848
0,09185682
0,07329403
0,04991784
0,1088557
0,09821551
0,2199096
0,3205754
0,3311118
0,3623751
0,3424421
0,3074281
0,4982056
0,5368372
0,3000009
0,1999785
0,2649895
0,3504169
0,4564117
0,3959215
0,4972704
0,6317779
0,5182475
0,492022
0,3435264
0,3262524
0,3636619
0,3398962
0,4107608
0,2982399
0,2055541
0,1937895
0,01815133
0,01029307
0,01150738
0,07475766
0,1270296
0,3324372
0,1589811
0,04571018
0,06841494
0,113333
0,4284233
0,3773367
0,3318015
0,2481374
0,1659948
0,1055384
0,1744593
0,1936897
0,195842
0,2727621
0,3023834
0,4271553
0,2850227
0,2523721
0,2546564
0,1705471
0,1473142
0,09194018
0,04050529
0,07708173
0,1174816
0,172878
0,261629
0,212347
0,2398232
0,2351589
0,2705606
0,1634754
0,04704538
0,07360524
0,09021351
0,1467804
0,1924747
0,1844532
0,20047
0,2053004
0,2794581
0,2287272
0,2856532
0,2021998
0,2475104
0,1016129
0,09440546
0,05968756
0,04786608
0,02303456
0,05927509
0,1156272
0,1850653
0,2081984
0,1666166
0,1395676
0,1511685
0,1563917
0,1498484
0,2221624
0,2155503
0,1768152
0,278073
0,1635741
0,1304604
0,1090208
0,08397299
0,1014284
0,1399089
0,3215108
0,2611539
0,313138
0,3566071
0,2827356
0,3076961
0,1818241
0,1459105
0,1077631
0,08049593
0,08968804
0,04613234
0,06623883
0,0887861
0,09513526
0,1067563
0,1275048
0,1331291
0,1801484
0,1956329
0,1869324
0,1805194
0,1521767
0,1654838
0,1643542
0,1830174
0,1556053
0,1259988
0,1063306
0,08899524
0,08504774
0,09943786
0,1831321
0,2916282
0,3216091
0,5414455
0,5191152
0,2902103
0,5099259
0,2938164
0,3665985
0,4202566
0,4395337
0,4999416
0,4076294
0,4323494
0,4323494
0,3500915
0,3500915
0,2894227
0,2631086
0,3467709
0,3978671
0,3875039
0,3875039
0,4787261
0,4664936
0,4664936
0,5342034
0,6124083
0,6584833
0,6584833
0,8020056
0,7906349
0,7906349
0,8275532
0,6373166
0,6373166
0,4868067
0,5012482
0,5012482
0,6599809
0,5328084
0,3792856
0,3792856
0,09888402
0,1271016
0,1271016
0,1701245
0,186048
0,186048
0,2592011
0,2781238
0,2973486
0,2973486
0,2991589
0,2929707
0,2929707
0,3630608
0,3799189
0,3799189
0,7940624
0,6231688
0,6231688
0,7224298
0,506253
0,4089346
0,4089346
0,4206056
0,3341517
0,3341517
0,2679904
0,2184551
0,2184551
0,3006983
0,2577806
0,1120312
0,1120312
0,2083408
0,1417053
0,1417053
0,1185653
0,1252606
0,1252606
0,3323072
0,3332461
0,2522313
0,2522313
0,2025361
0,1997325
0,1997325
0,200294
0,177723
0,177723
0,05060454
0,02870713
0,02870713
0,08805594
0,1260374
0,1229398
0,1229398
0,1339066
0,1188581
0,1188581
0,1980201
0,2376319
0,2376319
0,4100309
0,2730231
0,2181758
