participantNumber
3
repetitionNum
4
sdfEnabled
0
taskTime
22,29089
numHits
48
positionDifference
0,0845033
angleDifference
97,2958
finalPosX
-0,018032
finalPosY
0,000750192
finalPosZ
0,8927186
finalRotX
1,709389
finalRotY
64,37148
finalRotZ
283,7258
taskType
complexWire
velocityMagnitude
0,3623019
0,3623019
0,520624
0,3985702
0,3985702
1,020796
0,3642444
0,3642444
0,4902858
0,2616546
0,1668981
0,1668981
0,3765206
0,1637806
0,1637806
0,3083214
0,2492402
0,2492402
0,6306038
0,3441379
0,1013355
0,1013355
0,5150434
0,4072545
0,4072545
0,6495029
0,3367233
0,3367233
0,5725992
0,3049562
0,2091663
0,2091663
0,2630076
0,01969613
0,01969613
0,4106819
0,1408096
0,1408096
0,1971139
0,2376892
0,2376892
0,1552119
0,2427507
0,2647588
0,2647588
0,6410055
0,2685659
0,2685659
0,7297034
0,3074041
0,3074041
0,3134671
0,1970305
0,1250401
0,1250401
0,3953081
0,135672
0,135672
0,2779987
0,08914895
0,08914895
0,1564522
0,06222031
0,06222031
0,250477
0,03114722
0,1622391
0,1622391
0,1550535
0,1357537
0,1357537
0,1694992
0,03480429
0,03480429
0,3194604
0,1011565
0,283554
0,283554
0,06127707
0,1831684
0,1831684
0,2302545
0,03073915
0,03073915
0,3803539
0,1239986
0,1239986
0,7453306
4,52324
3,999345
3,999345
2,877124
2,578974
2,578974
1,837594
2,205959
2,205959
2,586117
3,212755
3,636491
3,636491
3,644188
0,6247658
0,6247658
0,6511157
0,6586931
0,6586931
1,545626
0,8264228
1,058659
1,058659
1,197363
0,8018656
0,8018656
1,680508
0,5247232
0,5247232
1,496629
0,9738059
0,9738059
1,924095
0,8505492
0,6157352
0,6157352
1,374305
0,4051346
0,4051346
0,4897086
0,5570582
0,5570582
0,8451468
0,4251213
0,3359095
0,3359095
0,4475038
0,3807935
0,3807935
1,063441
0,4078174
0,4078174
0,6387618
0,4170676
0,4170676
1,181901
0,3187231
0,679229
0,679229
0,5720927
0,3884743
0,3884743
1,339895
0,5253879
0,5253879
2,552075
1,235473
0,2624718
0,2624718
0,3892102
0,8000333
0,8000333
1,251247
0,09176189
0,09176189
0,3829674
0,3524726
