participantNumber
17
repetitionNum
4
sdfEnabled
0
taskTime
33,33085
numHits
39
positionDifference
0,1447503
angleDifference
66,01495
finalPosX
-0,03381161
finalPosY
-0,0156439
finalPosZ
0,8368422
finalRotX
314,9286
finalRotY
319,2643
finalRotZ
343,8634
taskType
complexWire
velocityMagnitude
0,9498631
0,5163569
0,5163569
0,5150676
0,08145631
0,03501743
0,03501743
0,1155249
0,07507125
0,07507125
0,1672978
0,09069297
0,09069297
0,1813865
0,23956
0,3894322
0,3894322
0,6241218
0,01977796
0,01977796
0,2919061
0,06125943
0,06125943
0,226389
0,2279627
0,3119597
0,3119597
0,3161603
0,08927679
0,08927679
0,347776
0,1904471
0,1904471
0,5331917
0,289227
0,289227
0,5072723
0,1369053
0,1728227
0,1728227
0,2894215
0,1097079
0,1097079
0,2218463
0,1638595
0,1638595
0,2856245
0,23368
0,1848688
0,1848688
0,3377702
0,01757633
0,01757633
0,07117943
0,06826133
0,06826133
0,117504
0,1123345
0,1123345
0,239397
0,1835144
0,1761783
0,1761783
0,1684722
0,09055149
0,09055149
0,210858
0,07892
0,07892
0,2216823
0,06372298
0,04766383
0,04766383
0,274552
0,1940788
0,1940788
0,1151663
0,06880783
0,06880783
0,3472312
0,3321624
0,2626609
0,2626609
0,1222332
0,3197244
0,3197244
0,7268497
0,3953088
0,3953088
0,5258285
0,1416858
0,1416858
0,3880449
0,1756686
0,1312921
0,1312921
0,2342452
0,178554
0,178554
0,2538175
0,2363115
0,2363115
0,1417124
0,2271602
0,107838
0,107838
0,2294851
0,1436966
0,1436966
0,09989975
0,11518
0,11518
0,4907689
0,1832483
0,1832483
0,1985421
0,08443452
0,03505278
0,03505278
0,1627103
0,08233456
0,08233456
0,2646715
0,07973137
0,07973137
0,08499474
0,09463609
0,1756417
0,1756417
0,2516926
0,06293717
0,06293717
0,2498498
0,1577666
0,1577666
0,3855582
0,1253468
0,1253468
0,2192482
0,03610269
0,05167152
0,05167152
0,217778
0,2058901
0,2058901
1,131556
0,2612463
0,2612463
0,4095632
0,3552061
0,4376204
0,4376204
0,5279333
0,2071803
0,2071803
0,2306193
0,1798177
0,1798177
0,4952444
0,1644199
0,1644199
0,3527262
0,1075169
0,01924446
0,01924446
0,1294173
0,1147354
0,1147354
0,1717959
0,2329285
0,2329285
0,08034825
0,2248968
0,08895637
0,08895637
0,148091
0,1518791
0,1518791
0,2182044
0,08539902
0,08539902
0,1135824
0,171457
0,2830855
0,2830855
0,1570885
0,09608519
0,09608519
0,04257363
0,05083341
0,05083341
0,1754263
0,08123839
0,08123839
0,05328364
0,04133705
0,07250614
0,07250614
0,1421495
0,1257244
0,1257244
0,3590322
0,2125345
0,2125345
0,6371753
0,3293563
0,2255997
0,2255997
0,3373882
0,246073
0,246073
0,3638994
0,08046062
0,08046062
0,3077974
0,09972459
0,1151452
0,1151452
0,1009768
0,09258731
0,09258731
0,2055348
0,07715075
0,07715075
0,2265018
0,06703059
0,06703059
0,1990957
0,1799771
0,1811659
0,1811659
0,04159366
0,06545738
0,06545738
0,1491516
0,09355679
0,09355679
0,389829
0,2753281
0,250981
0,250981
0,3880751
0,1696524
0,1696524
0,4411622
0,1667036
0,1667036
0,4421945
0,0601748
0,0601748
0,2006155
0,1155319
0,06582934
0,06582934
0,1415516
0,0712524
0,0712524
0,1429787
0,09685858
0,09685858
0,1575619
0,1182648
0,07375783
0,07375783
0,1458559
0,05744538
0,05744538
0,1985186
0,2020229
0,2020229
0,4549508
0,2163867
0,2163867
0,508272
0,08092032
0,05907556
0,05907556
0,1102693
0,06722137
0,06722137
0,1627219
0,05787323
0,05787323
0,05095911
0,05171265
0,06577509
0,06577509
0,070226
2,469231
2,469231
2,519073
2,612469
2,612469
2,683422
2,66669
2,545383
2,545383
2,372855
2,389072
2,389072
2,379222
0,119705
0,119705
0,1043365
0,05995508
0,05995508
0,1564966
0,1399071
0,3272274
0,3272274
0,5333189
0,2930336
0,2930336
0,323752
0,1641148
0,1641148
0,117345
0,1785268
0,1071206
0,1071206
0,3057594
0,1554462
0,1554462
0,07131646
0,07248048
0,07248048
0,2085338
0,08426597
0,08426597
0,5408947
0,3954981
0,2548461
0,2548461
0,3830952
0,2255197
0,2255197
0,4685018
0,05115861
0,05115861
0,2292088
0,06208707
0,04832809
0,04832809
0,1483327
0,06955929
0,06955929
0,08571117
0,05573034
0,05573034
0,2467877
0,1401186
0,2447557
0,2447557
0,5869385
0,3511296
0,3511296
0,5556063
0,3303367
0,3303367
0,3670635
0,1925559
0,1925559
0,4208697
0,3452241
0,2284913
0,2284913
0,3205141
0,2555126
0,2555126
0,2976905
0,1619376
0,1619376
0,3680024
0,2513687
0,1752668
0,1752668
0,0383784
0,1082389
0,1082389
0,1881544
0,3807847
0,3807847
0,08521937
0,1980439
0,1980439
0,6055872
0,4657985
0,06967298
0,06967298
0,03649104
0,1305294
0,1305294
0,4420539
0,9416941
0,9416941
0,806578
0,8609707
1,011623
1,011623
0,7402992
0,4978386
0,4978386
0,341232
0,6295609
0,6295609
0,4655181
0,08853827
0,08853827
0,1312758
0,1331833
0,186954
0,186954
0,2398248
0,1043524
0,1043524
0,3030969
0,205286
0,205286
0,3644477
0,4632028
0,2019013
