participantNumber
9
repetitionNum
4
sdfEnabled
1
taskTime
45,9567
numHits
7
positionDifference
0,1511415
angleDifference
81,85124
finalPosX
-0,03370062
finalPosY
-0,05696405
finalPosZ
0,8473634
finalRotX
297,57
finalRotY
305,2373
finalRotZ
358,1931
taskType
complexWire
velocityMagnitude
0,3003454
0,3003454
0,7214336
0,230873
0,1029892
0,1029892
0,5507219
0,067744
0,067744
0,7802391
0,4720787
0,4720787
0,3252902
0,05771719
0,1385514
0,1385514
0,3512443
0,5421675
0,5421675
0,9474427
0,5136192
0,5136192
0,831658
0,3639102
0,2686301
0,2686301
0,5455078
0,442131
0,442131
1,398029
0,7606838
0,7606838
0,790913
0,5474168
0,5474168
0,7977389
0,2599655
0,4973855
0,4973855
1,367653
0,3817051
0,3817051
0,4919781
0,5751095
0,5751095
0,02043845
0,3888689
0,340341
0,5579495
0,3129842
0,4238196
0,5235744
0,4586824
0,2160992
0,1290641
0,2183492
0,2078165
0,2078165
0,1609639
0,1609639
0,02884761
0,1844494
0,4119757
0,5282236
0,2898929
0,131035
0,0863153
0,1808678
0,4667666
0,5700626
0,3013747
0,08975726
0,1527878
0,205178
0,2950338
0,4062638
0,3443338
0,1873342
0,03167205
0,09738773
0,08634326
0,2976469
0,477278
0,2970411
0,06747307
0,130433
0,02239696
0,02239696
0,1621775
0,0616472
0,1109028
0,09079537
0,1198285
0,1557892
0,1092816
0,057144
0,05745045
0,1235757
0,1717605
0,1629285
0,1130705
0,1357433
0,2466257
0,1128292
0,1185891
0,110609
0,1754555
0,1908161
0,1082266
0,1539715
0,1134808
0,2023365
0,1825784
0,2422586
0,08632635
0,07275937
0,2171338
0,139489
0,08447236
0,1082326
0,223421
0,2167654
0,1486031
0,1487179
0,1087888
0,1379751
0,1866432
0,1392488
0,1569778
0,1303952
0,1733765
0,1754763
0,1545813
0,2889493
0,2411625
0,2596224
0,2854147
0,2598343
0,2613717
0,2452381
0,2572481
0,2544979
0,1878739
0,2356131
0,2289376
0,1390478
0,1988902
0,1476488
0,1460961
0,1772341
0,1449715
0,1998349
0,1640475
0,2113311
0,2732394
0,1900972
0,2176478
0,1411478
0,1255074
0,1235463
0,1262187
0,1879989
0,07677565
0,053265
0,08980991
0,1194468
0,1699943
0,1124753
0,09295915
0,09831858
0,07964631
0,1123552
0,1572159
0,09758569
0,07646961
0,06978025
0,1257032
0,1565225
0,07889599
0,0174361
0,01775625
0,1650995
0,2106584
0,03752731
0,1401227
0,1020563
0,07273147
0,09012435
0,0691138
0,1446838
0,05098201
0,1820668
0,09302518
0,022084
0,02294025
0,02386442
0,07182231
0,06833798
0,04466356
0,03597259
0,06542448
0,019518
0,06397314
0,0785986
0,1248152
0,05062779
0,09590229
0,1172687
0,07264983
0,09112065
0,09210657
0,05790119
0,1220978
0,08003658
0,07252397
0,1166913
0,1622737
0,2359635
0,1742341
0,1666418
0,222717
0,08784592
0,09602343
0,06924386
0,06480143
0,07302433
0,03063765
0,1116675
0,106933
0,04648129
0,1069098
0,05651058
0,1572416
0,2288064
0,03812158
0,1703569
0,09457348
0,0534685
0,08282783
0,07518895
0,1586231
0,05251505
0,04292706
0,1094336
0,1635487
0,138787
0,2473882
0,1769377
0,2134298
0,1467637
0,2409669
0,4124199
0,0835512
0,3601384
0,06524968
0,2653398
0,2393649
0,225363
0,07144171
0,08561726
0,1214457
0,08239619
0,02352249
0,07693291
0,07668702
0,06529171
0,04284599
0,04783669
0,06433772
0,01240416
0,009075595
0,0232144
0,02274225
0,04179707
0,05122742
0,03473645
0,03495279
0,03041528
0,05296022
0,07189873
0,06902704
0,06636499
0,05854556
0,1659003
0,1820998
0,130454
0,1190538
0,1487613
0,1676496
0,1642885
0,05878469
0,03369893
0,03732089
0,0323831
0,02429301
0,02041791
0,04024874
0,04085357
0,04300623
0,05805152
0,06469823
0,06040191
0,0649839
0,1075271
0,1697456
0,1292635
0,1379892
0,1887139
0,1665598
0,1725622
0,2070786
0,2811633
0,2923987
0,1893281
0,2216359
0,1765794
0,1227432
0,1435617
0,1557024
0,2813567
0,1660638
0,03929521
0,1732192
0,189417
0,2103984
0,1158979
0,1674894
0,1991273
0,3405579
0,3405579
0,1539496
0,1539496
0,1395438
0,1474013
0,1474013
0,4640197
0,3188386
0,2760789
0,176152
0,176152
0,4864587
0,4893892
0,5002777
0,2899269
0,1433482
0,1433482
0,1598113
0,1598113
0,3030873
0,2007207
0,2007207
0,2240175
0,1628253
0,1628253
0,3167704
0,314296
0,2459132
0,2459132
0,1722914
0,1005832
0,1005832
0,2527311
0,2447906
0,2447906
0,3188508
0,2064198
0,1225667
0,1225667
0,05515464
0,02433535
0,02433535
0,3015966
0,2541634
0,2541634
0,1744378
0,07422256
0,06815329
0,06815329
0,1273943
0,06048591
0,06048591
0,2081091
0,2671179
0,2671179
0,1769943
0,1559759
0,1000689
0,1000689
0,3046207
0,4694442
0,4694442
0,445406
0,1516208
0,1516208
0,2441783
0,192631
0,192631
0,05381365
0,1371709
0,1482378
0,1482378
0,02740141
0,04735409
0,04735409
0,1053559
0,09004559
0,09004559
0,06665157
0,05009235
0,03158434
0,03158434
0,124152
0,1426399
