participantNumber
6
repetitionNum
1
sdfEnabled
1
taskTime
70,38883
numHits
43
positionDifference
0,1377236
angleDifference
97,81779
finalPosX
-0,02286125
finalPosY
-0,107096
finalPosZ
0,9251277
finalRotX
317,7729
finalRotY
280,0858
finalRotZ
93,87602
taskType
complexWire
velocityMagnitude
0,3774332
0,03034758
0,1864499
0,3560891
0,3580903
0,2204764
0,1713236
0,1725899
0,2348309
0,2491437
0,04613246
0,1414124
0,177118
0,1639542
0,1554343
0,1405356
0,1911568
0,04871013
0,1313918
0,07296774
0,07296774
0,1031241
0,2033021
0,08262579
0,1602359
0,1197686
0,1842308
0,1764226
0,1233891
0,07199161
0,06919172
0,04001121
0,04502045
0,04898137
0,03365049
0,05392973
0,06780452
0,06171595
0,09395078
0,09058381
0,04780974
0,09087623
0,1184068
0,08471702
0,0461692
0,05624434
0,09765635
0,04782693
0,03570721
0,02788352
0,0396032
0,02647454
0,1284451
0,1433404
0,04517691
0,02612833
0,0225823
0,04119908
0,03850049
0,09886821
0,1045157
0,03720721
0,05704262
0,02333623
0,09067858
0,1294006
0,07433093
0,05919104
0,03386741
0,03954841
0,04726898
0,03392449
0,0719827
0,07160091
0,1750687
0,28434
0,1413662
0,2127938
0,1543234
0,2559915
0,2978734
0,2468925
0,2782583
0,1950893
0,1390915
0,0470881
0,07555313
0,1022008
0,08643433
0,1372919
0,1334576
0,1836427
0,148219
0,2444638
0,3569207
0,2325614
0,3397986
0,1636277
0,1137625
0,1290012
0,06014224
0,0710142
0,05211436
0,02822667
0,03713536
0,02370957
0,02814379
0,01950439
0,04657552
0,08886845
0,04984717
0,03983833
0,05269935
0,0634332
0,1074652
0,06476212
0,03488631
0,02531967
0,04007353
0,1185915
0,04919129
0,0496701
0,07876918
0,0614142
0,08211944
0,05104879
0,1188731
0,1302306
0,09235035
0,09408088
0,1445755
0,1094826
0,1182132
0,09880413
0,09903761
0,07716192
0,06294853
0,0645432
0,04688568
0,03622981
0,03602836
0,03375541
0,03828811
0,03660313
0,05172525
0,08789291
0,08387697
0,0940593
0,09054255
0,07488306
0,07885638
0,09680273
0,09077235
0,08610259
0,09066795
0,1198341
0,08319756
0,0866582
0,08351722
0,07250223
0,05639142
0,03114794
0,04677307
0,04234814
0,03541832
0,04703592
0,04112725
0,04493228
0,04550599
0,02616721
0,02267159
0,01844762
0,02468953
0,03633567
0,03680436
0,04817072
0,04471667
0,04422832
0,05166102
0,03883338
0,03827788
0,04376519
0,04740823
0,05443705
0,06036882
0,07393175
0,07279012
0,04688053
0,02014175
0,003473499
0,006172822
0,004996245
0,003041031
0,00873978
0,004819915
0,01074641
0,009156473
0,005343717
0,0100396
0,004833026
0,008770932
0,01821497
0,01008696
0,02556384
0,05324445
0,08367404
0,167853
0,1170252
0,1006436
0,08711433
0,08032878
0,07434524
0,08649237
0,09208642
0,07833878
0,0607404
0,07815903
0,04045033
