participantNumber
16
repetitionNum
4
sdfEnabled
0
taskTime
36,58827
numHits
46
positionDifference
0,1412925
angleDifference
79,50804
finalPosX
-0,03277933
finalPosY
-0,07292027
finalPosZ
0,8717335
finalRotX
323,4208
finalRotY
37,9426
finalRotZ
283,619
taskType
complexWire
velocityMagnitude
0,2536259
0,2536259
0,7297336
0,4700938
0,4700938
1,026542
0,3478826
0,3478826
0,4829274
0,1161032
0,1132196
0,1132196
0,4614462
0,2424938
0,2424938
0,2962451
0,0887547
0,0887547
0,1583167
0,203533
0,1860036
0,1860036
0,3682505
0,2363417
0,2363417
0,769883
0,2390017
0,2390017
0,6609899
0,6184751
0,2952502
0,2952502
0,6223047
0,1158509
0,1158509
0,7233235
0,2021023
0,2021023
0,3053614
0,06270532
0,06270532
0,2498
0,04909747
0,03081279
0,03081279
0,2958736
0,5127193
0,5127193
0,5920315
0,2029023
0,2029023
0,06958927
0,09019086
0,144476
0,144476
0,4855709
0,2378187
0,2378187
0,6875429
0,288528
0,288528
0,07028341
0,2730145
0,2730145
0,2946257
0,2084165
0,196032
0,196032
0,4260518
0,133071
0,133071
0,2239157
0,1681941
0,1681941
0,5120442
0,1182097
0,2874771
0,2874771
0,9988582
0,4384378
0,4384378
0,2102237
0,05723147
0,05723147
0,07268134
0,1902041
0,1260011
0,1260011
0,307815
0,09577005
0,09577005
0,2543464
0,1323874
0,1323874
0,08233529
0,09777173
0,09777173
0,2111081
0,1329315
0,1532036
0,1532036
0,04089877
0,02921596
0,02921596
0,05314567
0,01822468
0,01822468
0,08999611
0,2545352
0,07396727
0,07396727
0,06349223
0,1996767
0,1996767
0,2422149
0,05623662
0,05623662
0,092492
0,1329791
0,1329791
0,03353835
0,05674963
0,221054
0,221054
0,414656
0,01466837
0,01466837
0,14166
0,1010175
0,1010175
0,5463879
0,06538495
0,09338754
0,09338754
0,08643202
0,2603095
0,2603095
0,3033042
0,1075858
0,1075858
0,2616717
0,08274682
0,08274682
0,2577809
0,1216035
0,05375279
0,05375279
0,09033618
0,03624904
0,03624904
0,02555322
0,03039886
0,03039886
0,1564752
0,05027352
0,03858979
0,03858979
0,04636759
0,06341605
0,06341605
0,218384
0,0509401
0,0509401
0,05442552
0,05982716
0,03343932
0,03343932
0,01985472
0,1640238
0,1640238
0,06052347
0,04619259
0,04619259
0,1741824
0,07134063
0,07134063
0,137038
0,06067582
0,07357683
0,07357683
0,05423876
0,07164718
0,07164718
0,2661433
0,05063014
0,05063014
0,1548288
0,0345669
0,07169243
0,07169243
0,1898838
0,1042314
0,1042314
0,08919128
0,02378277
0,02378277
0,111949
0,2043898
0,2043898
0,09674125
0,01178785
0,03686678
0,03686678
0,1025641
0,08174243
0,08174243
0,1093757
0,02636304
0,02636304
0,02944801
0,01810503
0,04256683
0,04256683
0,1015836
0,1118279
0,1118279
0,1990224
0,0215729
0,0215729
0,09210109
0,05974044
0,05974044
0,08547099
0,1114685
0,09566083
0,09566083
0,2393654
0,1046421
0,1046421
0,1791894
0,1737369
0,1737369
0,2487502
0,1142148
0,06682938
0,06682938
0,02418969
0,1049013
0,1049013
0,0653194
0,1003893
0,1003893
0,1154968
0,07671151
0,05937312
0,05937312
0,3555786
0,3801192
0,3801192
0,5182955
0,1999824
0,1999824
0,2389574
0,1334072
0,1334072
0,3364039
0,2749587
0,234167
0,234167
0,207419
0,2134629
0,2134629
0,4482625
0,1481376
0,1481376
0,2630226
0,09688632
0,1792527
0,1792527
0,2609138
0,1831729
0,1831729
0,5202883
0,1770208
0,1770208
0,347607
0,1736724
0,1736724
0,3209196
0,2194172
0,1598374
0,1598374
0,2090395
0,08009359
0,08009359
0,2180466
0,09462552
0,09462552
0,2114049
0,2074767
0,2365347
0,2365347
0,3934996
0,1680485
0,1680485
0,1311251
0,2765518
0,2765518
0,5337388
0,01212618
0,01212618
0,1480535
0,1610531
0,1958045
0,1958045
0,2430047
0,1847271
0,1847271
0,3107739
0,1079113
0,1079113
0,2661782
0,1037823
0,120146
0,120146
0,2354717
0,1120852
0,1120852
0,1538404
0,07671183
0,07671183
0,2807796
0,2315433
0,09263057
0,09263057
0,1665259
0,1024982
0,1024982
0,3031188
0,1585276
0,1585276
0,2988412
0,0716877
0,0716877
0,1651679
0,1946059
0,1840654
0,1840654
0,03099173
0,1110205
0,1110205
0,3143869
0,1546535
0,1546535
0,1285988
0,02199647
0,01575571
0,01575571
0,2269179
0,1299328
0,1299328
0,1460622
0,110199
0,110199
0,1086662
0,1574372
0,1574372
0,2305178
0,1629582
0,2896668
0,2896668
0,181813
0,06369562
0,06369562
0,1658884
0,3566063
0,3566063
0,2339774
0,09288891
0,1143784
0,1143784
0,2950732
0,1158061
0,1158061
0,4653327
0,1691371
0,1691371
0,3216255
0,17086
0,17086
0,05502464
0,1051086
0,09152725
0,09152725
0,05965551
0,08073378
0,08073378
0,2166465
0,07341852
0,07341852
0,1223714
0,1652937
0,2392781
0,2392781
0,1040877
0,1511074
0,1511074
0,2875631
0,1655618
0,1655618
0,19971
0,1327669
0,183396
0,183396
0,1712103
0,09096966
0,09096966
0,2802435
0,0862225
0,0862225
0,3863231
0,3477728
0,3477728
0,3450221
0,07304823
0,127767
0,127767
0,1201086
0,31344
0,31344
0,279798
0,1142299
0,1142299
0,1877389
0,1053888
0,09967914
0,09967914
0,1218299
0,1804959
0,1804959
0,311833
0,244162
0,244162
0,1470875
0,1704651
0,1704651
0,4049894
0,07625093
0,07960083
0,07960083
0,172324
0,3898093
0,3898093
0,2117138
0,1696877
0,1696877
0,5141029
0,1925521
0,1242851
0,1242851
0,09124237
0,2725148
0,2725148
0,3127291
0,1113212
0,1113212
0,3219655
0,06832347
0,06832347
0,1297962
0,1152996
0,280468
0,280468
0,3957365
0,1391101
0,1391101
0,1558821
0,0924416
0,0924416
0,4171686
0,1663608
0,07308625
0,07308625
0,3268586
0,135112
0,135112
0,3246653
0,145456
0,145456
0,2249641
0,09444924
0,09444924
0,1919218
0,1039939
0,05481493
0,05481493
0,1449218
0,2265867
0,2265867
0,1309597
0,1735767
0,1735767
0,2062723
0,1992656
0,135986
0,135986
0,1856007
0,05502442
0,05502442
0,141451
0,2392662
0,2392662
0,2271141
0,06478845
0,09009721
0,09009721
0,2355017
0,1268751
0,1268751
0,2464197
0,1813002
0,1813002
0,1940393
0,02552386
0,02552386
0,1178983
0,1531266
0,1358614
0,1358614
0,4336841
0,08251931
0,08251931
0,477457
0,1585215
0,1585215
0,2388856
0,07882494
0,1433689
0,1433689
0,169127
0,07548087
0,07548087
0,2268498
0,1335499
0,1335499
0,2614015
0,1005333
0,1005333
0,353399
0,1280895
0,1258333
0,1258333
0,1117918
0,05758747
0,05758747
0,09902133
0,1181688
0,1181688
0,207461
0,1328917
0,09502912
0,09502912
0,3978281
0,1984033
0,1984033
0,2592131
0,09633896
0,09633896
0,05880699
0,06224813
0,06224813
0,1335457
0,03884732
0,04164174
0,04164174
0,1291721
0,04367127
0,04367127
0,09617798
0,01804516
0,01804516
0,05181284
0,04475179
0,05965506
0,05965506
0,1267634
0,02649761
0,02649761
0,1651822
0,06026236
0,06026236
0,1245625
0,1481
0,08550892
0,08550892
0,245164
0,07373831
0,07373831
0,105429
0,02704852
0,02704852
0,1825919
0,05135294
0,05135294
0,1645272
0,03376163
0,05997114
0,05997114
0,2548481
0,0937543
0,0937543
0,01814182
0,2166613
0,2166613
0,1224899
0,07054453
0,05380521
0,05380521
0,1999608
0,3544974
0,3544974
0,1710506
0,1161829
0,1161829
0,07228519
0,1040947
0,1040947
0,2532539
0,06342446
0,1378003
0,1378003
0,3195986
0,2874798
0,2874798
0,2391416
0,1960933
0,1960933
0,2235047
0,1298213
0,1197271
0,1197271
0,03836962
0,08468476
0,08468476
0,1471941
0,1034186
0,1034186
0,07691187
0,02806086
0,02806086
0,1493551
0,1945722
0,1531122
0,1531122
0,3378136
0,06671184
0,06671184
0,2007811
0,07704595
0,07704595
0,3201986
0,02938063
0,03849454
0,03849454
0,1130762
0,06421266
0,06421266
0,07681476
0,1621648
0,1621648
0,1466581
0,05971869
0,05971869
0,1381201
0,03076838
0,07030854
0,07030854
0,4358891
0,1222517
0,1222517
0,2758355
0,03223722
0,03223722
0,2134666
0,02745048
0,09058734
0,09058734
0,09615244
0,1424001
0,1424001
0,2453861
0,1931831
0,1931831
0,2299911
0,1048721
0,05103407
0,05103407
0,07341867
0,09972985
0,09972985
0,3175634
0,2150417
0,2150417
0,3886175
0,06428178
0,06428178
0,2272351
0,2443242
0,3487022
0,3487022
0,5429992
0,105517
0,105517
0,1610234
0,006867405
0,006867405
0,293445
0,06471221
0,01721952
0,01721952
0,1650177
0,2144435
0,2144435
0,09066742
0,1604979
0,1604979
0,1739506
0,03394064
0,03394064
0,1721077
0,1422603
0,1369777
0,1369777
0,0258138
0,1356622
0,1356622
0,1859135
0,08044738
0,08044738
0,07928901
0,02504493
0,01552737
0,01552737
0,2771919
0,0872923
0,0872923
0,1844465
0,06977163
0,06977163
0,2519139
0,245246
0,245246
0,7624441
0,05830407
0,2665123
0,2665123
0,3445485
0,2061429
0,2061429
0,1356691
0,2376066
0,2376066
0,5037276
0,09854669
0,08854169
0,08854169
0,2201171
0,2352779
0,2352779
0,4715257
0,1992339
0,1992339
0,5095022
0,08962543
0,08962543
0,1932884
0,1160171
0,4328941
0,4328941
0,2613476
0,1095902
0,1095902
0,1540959
0,1339321
0,1339321
0,1342523
0,1033356
0,08075543
0,08075543
0,5315802
0,3456202
0,3456202
0,1911142
0,1120492
0,1120492
0,09611986
0,124277
0,124277
0,701662
0,5179822
0,3438365
0,3438365
0,5417106
0,250256
0,250256
0,1855112
0,1506301
0,1506301
0,3291489
0,4648839
0,3373781
0,3373781
0,3852268
0,19279
0,19279
0,1593163
0,2190964
0,2190964
0,5385231
0,03577526
0,1120185
0,1120185
0,3034997
0,03486355
0,03486355
0,04766769
0,1145038
0,1145038
0,1551629
0,03726267
0,1880636
0,1880636
0,2403425
0,173523
0,173523
0,2441669
0,08271034
0,08271034
0,1348643
0,2087354
0,2087354
0,2185351
0,1067647
0,1449255
0,1449255
0,5602378
0,2036847
0,2036847
0,3748529
0,1527629
0,1527629
0,3373073
0,1468741
0,1468741
0,1963394
0,09488284
0,1377225
0,1377225
0,2614803
0,09648828
0,09648828
0,1445048
0,146559
0,146559
0,08310404
0,05670131
0,1059527
0,1059527
0,2546264
0,1366069
0,1366069
0,2525986
0,1726752
0,1726752
0,09540688
0,001261844
0,02574564
0,02574564
0,08937284
0,0593268
0,0593268
0,1087197
0,01085624
0,01085624
0,02017879
0,07230437
0,07230437
0,2040017
0,07432687
0,08556646
0,08556646
0,1101907
0,05139127
0,05139127
0,03017082
0,1314785
0,1314785
0,09477177
0,1184454
0,02694478
0,02694478
0,1294585
0,1394995
0,1394995
0,1854152
0,07271369
0,07271369
0,4540018
0,231527
0,231527
0,4866859
0,08889993
0,2493552
0,2493552
0,3195669
0,3478084
0,3478084
1,394632
0,5569797
0,5569797
0,6513291
0,2601962
0,1223503
0,1223503
0,139831
0,06424766
0,06424766
0,4723724
0,2271972
0,2271972
0,2543163
0,3163146
0,3163146
0,7986103
2,957986
4,406036
4,406036
4,857176
4,626134
4,626134
4,607674
4,430769
4,430769
4,061635
4,000745
4,028461
4,028461
3,999297
3,984141
3,984141
3,947082
3,937932
3,937932
3,856343
3,964662
3,964662
4,260477
4,25683
4,170842
4,170842
4,052983
4,059485
4,059485
3,907861
3,841037
3,841037
3,821531
3,779073
3,782384
3,782384
3,804787
3,797079
3,797079
3,793732
3,772257
3,772257
3,752829
3,740849
3,740849
3,684874
3,665096
3,767829
3,767829
3,80725
3,805304
3,805304
3,824026
3,838627
3,838627
3,926228
4,193222
4,332165
4,332165
5,086063
4,61321
4,61321
4,459665
4,451758
4,451758
4,373877
4,271663
4,221186
4,221186
4,084507
4,049724
4,049724
4,002999
3,980768
3,980768
3,963561
3,964253
3,964253
3,969969
3,92012
3,927634
3,927634
3,923922
3,804944
3,804944
3,409923
3,203131
3,203131
3,959079
0,1916607
0,3877702
0,3877702
0,5839405
0,7801257
0,7801257
0,9763169
1,172511
1,172511
1,368707
1,564904
1,564904
1,556804
1,732416
1,335329
1,335329
1,511293
1,691715
1,691715
1,875308
2,061226
2,061226
1,073419
0,5559551
0,4632219
0,4632219
0,3596693
0,2383006
0,2383006
0,2563352
0,2680269
0,2680269
0,3242325
0,4282415
0,4282415
0,5034779
0,6022319
0,6199801
0,6199801
0,7500918
0,768334
0,768334
0,9373798
0,6349331
0,6349331
0,5421125
0,612701
0,7032933
0,7032933
0,6399297
0,5817744
0,5817744
0,5899473
0,5639451
0,5639451
0,5922702
0,6505984
0,6505984
0,4396559
0,3787922
0,3227019
0,3227019
0,2584952
0,2042232
0,2042232
0,1600633
0,1404251
0,1404251
0,1582828
0,2021743
0,2567883
0,2567883
0,3131312
0,3739328
0,3739328
0,4163817
0,457983
0,457983
0,4060814
0,3926296
0,3824126
0,3824126
0,3685814
0,3570933
0,3570933
0,3483717
0,1607818
0,1607818
0,09612785
0,1270385
0,1270385
0,04265412
0,01911808
0,0314488
0,0314488
0,6389479
0,3463055
0,3463055
0,9498085
0,205968
0,205968
0,5054206
0,5974734
0,6241184
0,6241184
0,5272629
0,2997978
0,2997978
1,35173
0,2847526
0,2847526
0,459087
0,2409164
0,1888923
0,1888923
0,6417127
0,5007682
0,5007682
0,5364001
0,2518471
0,2518471
0,638774
0,4731414
0,4731414
0,8706318
0,3457409
0,2308094
0,2308094
0,6957807
0,2018956
0,2018956
0,6708819
0,2744049
0,2744049
0,530633
0,1589041
0,1589041
0,833535
0,363057
0,3498985
0,3498985
0,7228092
0,05499646
0,05499646
0,3882141
0,3409788
0,3409788
0,3631856
0,1930489
0,07817506
0,07817506
0,2570419
0,2266871
0,2266871
0,2230184
0,0780654
0,0780654
0,05200368
0,06492332
0,06492332
0,2364462
0,07114252
0,03281328
0,03281328
0,08944748
0,09639002
0,09639002
0,1496607
0,03651647
0,03651647
0,1387265
0,07573614
0,1034152
0,1034152
0,1191541
0,1088132
0,1088132
0,4174404
0,1166607
0,1166607
0,2599809
0,19517
0,1414393
0,1414393
0,4167715
0,2391522
0,2391522
0,3370721
0,02949801
0,02949801
0,576061
0,2545395
0,2545395
0,2933831
0,1331812
